<title>《玄界之門》▷ 第四百九十七章 大快人心</title></p><p>&emsp;&emsp;石牧望了自己的左臂一眼，心中一動。</p>
</p><p>&emsp;&emsp;那豹頭人身的異族不敢相信自己的耳朵，怎麼也想不到，石牧不過是一個個區區新來的弟子，居然敢不賣趙府主的面子。</p>
</p><p>&emsp;&emsp;其他黑衣人被石牧這一聲斷喝，嚇得紛紛踉蹌後退，但看到領頭的那個豹頭異族沒有動彈，也就不敢離開得太遠。</p>
</p><p>&emsp;&emsp;石牧也不再多說什麼，身上光芒一閃，身影頓時飄動起來，在場間劃出幾道模糊不清的身影。</p>
</p><p>&emsp;&emsp;“你要幹什麼？”</p>
</p><p>&emsp;&emsp;“饒……饒命！”</p>
</p><p>&emsp;&emsp;“你……你會後悔的！”</p>
</p><p>&emsp;&emsp;“哎喲！”</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;兔起鶻落之間，就見那十幾個黑衣人如同小雞一般，毫無反抗之力的被石牧一個接着一個拎在手中，又大力拋出，在半空中劃出一道道拋物線，重重地摔在數十丈之外，一時間慘呼聲連連。</p>
</p><p>&emsp;&emsp;做完這些事，石牧拍了拍手，自顧地轉身朝着府邸方向走去。</p>
</p><p>&emsp;&emsp;這一幕，自然也讓齊風等一干管事侍從看的目瞪口呆，嘴巴半張。</p>
</p><p>&emsp;&emsp;他們在這片黃階區域待了不少年月，自然心中知曉那趙沉雷是何等人物，這也是此前面對這些人敢怒不敢言的原因之一。</p>
</p><p>&emsp;&emsp;由於他們運氣不佳，一直被分配在這片荒涼貧瘠的靈地，此處洞府前幾屆主人實力也大都在這片區域墊底，地位偏低，甚至前一屆主人前不久，還在大比中被直接趕出了聖地。</p>
</p><p>&emsp;&emsp;主人尚且如此，更別談地位低下的侍從們了，因此這些人在其他洞府侍從面前，向來都帶有幾分自卑。</p>
</p><p>&emsp;&emsp;畢竟在這片區域，主人的地位直接決定着侍從的地位，狐假虎威之事更是屢見不鮮。</p>
</p><p>&emsp;&emsp;今日卻沒想到，這個其貌不揚的人族府主，不僅膽子大，還是此等羈傲不遜的性格，爲了一個沒見過幾面的手下侍從，一言不合下，便毫不客氣的將那趙沉雷的侍從就這麼扔了出去，一點面子也沒給對方留下。</p>
</p><p>&emsp;&emsp;這一幕，讓這些人大出了一口前面受的惡氣，不僅大快人心，還讓這些人心中不由涌起幾分難以名狀的複雜情緒。（。）</p>
