<title>《玄界之門》▷ 第一百三十九章 鴉神祭祀</title></p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;石牧小心的將這些藍色血液塗抹在了胸口的赤蟒圖騰之上，一股透骨涼意散發開來，赤蟒圖騰散發出的紅光立刻緩緩消退，片刻之後終於消失。</p>
</p><p>&emsp;&emsp;他長長的呼出一口氣，這片刻功夫，全身上下已是汗液淋淋。</p>
</p><p>&emsp;&emsp;石牧收起葫蘆站了起來，走到窗邊，目光看向東邊遠處蒼茫的天際，緊握雙拳，目光漸漸變得幽冷起來。</p>
</p><p>&emsp;&emsp;“母親，牧兒一定能夠活下去，成爲至強者的，你就放心吧！”</p>
</p><p>&emsp;&emsp;夜幕下，篝火烈烈燃起，轉眼間映紅了天空。</p>
</p><p>&emsp;&emsp;騰鴉族一年一度的祭神大典也隨之拉開了帷幕。</p>
</p><p>&emsp;&emsp;祭神高臺之前，騰鴉族的所有族人齊聚於此，石牧和沙朗，還有其他族中長者坐在了一起。</p>
</p><p>&emsp;&emsp;大典分爲兩步，第一步是族中祭祀沙朗來到祭壇前，誦唸對鴉神的讚歌，而後舉族向高臺上的鴉神獻上供奉，祈求鴉神保護部落來年平安。</p>
</p><p>&emsp;&emsp;嚴肅的祭神之後，便是徹夜的狂歡。</p>
</p><p>&emsp;&emsp;高臺前燃起了一個熊熊的火堆，高高騰起的火焰照亮了整個部落。</p>
</p><p>&emsp;&emsp;火堆邊上人頭濟濟，平日裡難得一見的各種肉食美味滿滿的擺放了出來，任憑騰鴉族人自行取用。</p>
</p><p>&emsp;&emsp;牛角杯，駝骨碗盛放着美酒，十二絃聲悠揚，騰鴉族人雙手相挽，踏足齊聲而歌，熱烈彭湃。</p>
</p><p>&emsp;&emsp;“牧先生，請。”沙朗滿滿的給石牧斟了一碗酒，遞了過來。</p>
</p><p>&emsp;&emsp;石牧微微一笑，仰頭一飲而盡。</p>
</p><p>&emsp;&emsp;蠻族所釀的酒自然不如人族美酒清冽，只是這酒卻是用了他白日斬殺的那頭黃線蟒的蛇膽炮製而成，散發出一陣獨特的清香，甚爲爽口。</p>
</p><p>&emsp;&emsp;“好酒！”石牧放下駝骨碗，撫膝大讚道。</p>
</p><p>&emsp;&emsp;“牧先生客氣了，你是見過大世面的人，我們這部落劣酒哪能入你的法眼。”沙朗謙遜的說道，眼中喜色卻不由加深了幾分。</p>
</p><p>&emsp;&emsp;“族長太過自謙了，貴部落的烈酒酒味不僅甘醇，尤其以蛇膽泡製後，更有一番獨特風味，在其他地方可都沒有的。”石牧哈哈大笑道。</p>
</p><p>&emsp;&emsp;沙朗雖然知道這是石牧客氣之言，不過聽得十分舒坦，不由得開懷大笑。</p>
</p><p>&emsp;&emsp;就在此刻，一陣歡呼聲傳來。</p>
</p><p>&emsp;&emsp;火堆前的人羣中央，沙嬌不知何時出現。</p>
</p><p>&emsp;&emsp;她此刻身穿一襲火紅長裙，圓潤的額頭上戴上了鑲嵌着月牙石的銀環，手腕腳踝上繫上了紅線銀鈴，和平日英姿颯爽的蠻族少女氣質大不相同，長裙更是襯托出了她玲瓏雅緻的身材。手機用戶請訪問</p>
