<title>《玄界之門》▷ 第一百九十二章 尋覓</title></p><p>&emsp;&emsp;東海海底某處，坐落着一片由各色珊瑚及水晶徹成的龐大宮殿羣。</p>
</p><p>&emsp;&emsp;此刻一個白衣如雪，赤足如玉。美麗得如同世間精靈的少女，正在涼亭中扶欄遠望碧湖，目光如煙似霧。</p>
</p><p>&emsp;&emsp;而在她旁邊不遠處，一個身村豐滿。氣質嫵媚異常的金袍女子，雙眸秋波流動的望着精靈少女，眼中露出幾分癡迷之色。</p>
</p><p>&emsp;&emsp;“你這次找我來什麼事情嗎？”半響後，精靈少女眼神逐漸恢復清冷，口中淡淡的道。</p>
</p><p>&emsp;&emsp;“雪兒，你已經決定了嗎？”金袍女子眼神一清。面容變得肅然起來。</p>
</p><p>&emsp;&emsp;“不錯。”精靈少女沉默了片刻後，開口道。</p>
</p><p>&emsp;&emsp;“你就真的就那麼想要變強嗎？就算你大道有成，無敵於天地間，那又能如何呢？”金袍女子臉色微微一沉，道。</p>
</p><p>&emsp;&emsp;“這個機會三十年纔有一次，我師傅當年沒有被選中，一直很遺憾，我想替師傅完成她的心願。”精靈少女緩緩地道。</p>
</p><p>&emsp;&emsp;“恐怕是你們師門想得到那些好處吧？哼，這和賣人有什麼區別！”金袍女子秀眉一挑，滿臉不屑的道。</p>
</p><p>&emsp;&emsp;“你不要亂說，此事於宗門和我來說，都是好事，你不用管了。”精靈少女黛眉一皺，語帶不悅地斥道。</p>
</p><p>&emsp;&emsp;“火舞的天姿不在你之下，爲什麼她不去？”金袍女子聞言一滯，半晌後又問道。</p>
</p><p>&emsp;&emsp;“這麼短的時間裡，火舞還到不了先天境。此外，齊王膝下無子，火舞將來是要繼承王位的。”精靈少女搖了搖頭，輕嘆道。</p>
</p><p>&emsp;&emsp;“那個石牧，你也不管了嗎？此子潛力出乎所有長老的意料，看來很符合你的標準，你就不考慮一下嗎？”金袍女子眼珠一轉，突然問道。</p>
</p><p>&emsp;&emsp;“我……我和他沒有任何關係。”精靈少女一愣，目光一閃的回道。</p>
</p><p>&emsp;&emsp;“真的沒有關係嗎？你們之間，不是有個約定嗎？”金袍女子眼中閃過一絲似笑非笑的狡黠，如此說道。</p>
</p><p>&emsp;&emsp;精靈少女沉默了片刻，白影一花，就已出現在幾丈開外，幾個閃動就消失在回廓上。</p>
</p><p>&emsp;&emsp;“我的決定是不會改變的！”精靈少女的聲音遠遠的傳了過來。</p>
</p><p>&emsp;&emsp;金袍女子望着遠去的白色身影，狠狠的捏了捏拳頭，美眸目光閃爍，不知在想些什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;死靈界面，一座座高聳刺天的山峰出現在地面上。</p>
</p><p>&emsp;&emsp;這些山峰通體漆黑，散發出一股若有若無的陰冷氣息。</p>
</p><p>&emsp;&emsp;山峰之下的地面卻是一片片的荒涼沙地，砂礫也都呈現漆黑顏色。山峰與山峰之間無時無刻都颳着大風，風中似乎有一道道黑線，陰寒刺骨。</p>
</p><p>&emsp;&emsp;不過最讓人驚訝的是，這裡的沙地上到處遍佈了無數零散的骸骨。</p>
</p><p>&emsp;&emsp;顱骨，手骨，人形的，獸型的，有的露出地面，還有的半截埋在沙土之中。有此可以推斷出，沙土深處必然也存在着許多骸骨……</p>
</p><p>&emsp;&emsp;彷彿這裡曾經經歷了無數場大戰，無數的死靈生物隕落於此。</p>
</p><p>&emsp;&emsp;寒風之中，一隊骷髏排成一條長龍。在頂風前進。</p>
</p><p>&emsp;&emsp;走在最前方的正是煙羅，它眼中魂火閃爍，隱隱透露出一股急切神色，大步朝着前方走去。</p>
</p><p>&emsp;&emsp;周圍風力對於前進阻礙也頗大，不過煙羅絲毫也沒有在意。</p>
</p><p>&emsp;&emsp;身後正是它的骷髏軍團。一個個幾乎都在奮力邁步疾跑，才勉強跟上煙羅的腳步。</p>
</p><p>&emsp;&emsp;越往前行，深入黑色山峰深處，風力越大，甚至開始捲起地面的沙塵，形成黑色的沙塵暴撲面而來。</p>
</p><p>&emsp;&emsp;煙羅雖然無事，但是它身後的骷髏軍團中，有一些弱小骷髏有的被風暴卷中，就被拋飛到了半空，掉落下來摔的粉碎。魂火也隨之消散開來。</p>
</p><p>&emsp;&emsp;煙羅彷彿對於身後的情況絲毫不知，仍舊大步前進。</p>
</p><p>&emsp;&emsp;不知過了多久，它來到了兩座巨峰中間的一處峽谷，腳步終於停了下來。</p>
</p><p>&emsp;&emsp;片刻之後，一陣凌亂的腳步趕了上來。</p>
</p><p>&emsp;&emsp;原本數量上百的骷髏軍團，此刻只剩下了三四十個，不過留下的都是一些強壯的骷髏。</p>
</p><p>&emsp;&emsp;煙羅眼中蔚藍色的魂火一閃一閃波動着，似乎在感應着什麼。</p>
</p><p>&emsp;&emsp;它身體一震，豁然朝着前方奔去，兩個呼吸之後來到數十丈外一處低窪地面。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;煙羅張口發出一聲無聲的神魂波動。手下的骷髏軍團立刻都飛奔了過來，分塊的用手掌在地面挖掘了起來。</p>
</p><p>&emsp;&emsp;煙羅本人也兩手如飛，飛快挖開地面的黑色沙土。</p>
</p><p>&emsp;&emsp;沙土之中埋葬了無數骸骨，看起來都已經腐朽了不知多少年。</p>
</p><p>&emsp;&emsp;數十頭骷髏合力。轉眼間便挖出了一個數丈深的大坑，不過越往下，土質便越發堅硬，尋常骷髏士兵已經很難再挖動地面，只有煙羅的手掌依舊犀利，彷彿刺豆腐一般。輕易刺入堅硬地面。</p>
</p><p>&emsp;&emsp;煙羅手上動作越來越快，魂火熊熊跳動，越來越亮。</p>
</p><p>&emsp;&emsp;一聲悶響，煙羅扒開一片黑色沙土，露出一段灰白色的骨骼，雖然深藏地底，但是卻沒有絲毫腐朽的痕跡，甚至還散發出了有些黯淡的熒光。</p>
</p><p>&emsp;&emsp;煙羅魂火大亮，飛快挖開附近的沙土，露出了灰色骨骼的全貌，卻是一截連着腳趾的腿骨，看起來應該是屬於右腳的。</p>
</p><p>&emsp;&emsp;煙羅手掌握住了這截腿骨，全身微微顫抖，似乎非常激動。</p>
</p><p>&emsp;&emsp;片刻之後，它拿着腿骨站了起來，抓過放在一旁的骨槍，閃電般斬在右腿之上，一下將右腿斬斷。</p>
</p><p>&emsp;&emsp;隨即它將手中的這截灰色腿骨放在了斷骨之處，一陣白光閃過，灰色腿骨完美的連接在了它的身上。</p>
</p><p>&emsp;&emsp;煙羅身上陡然浮現出一陣白光，將它全身都籠罩在了裡面。</p>
</p><p>&emsp;&emsp;足足半刻鐘之後，白光才緩緩收斂，最後化爲一團白色光球，融入了它的頭顱之中。</p>
</p><p>&emsp;&emsp;轟的一聲無聲波動！</p>
</p><p>&emsp;&emsp;一陣強大的神魂波動從煙羅頭顱中散發而出，朝着周圍席捲而去，煙羅眼中的魂火顏色驟然從淡藍色，徹底變成了藍色。</p>
</p><p>&emsp;&emsp;非但如此，煙羅身上也散發出一股遠超先前的強大氣息！</p>
</p><p>&emsp;&emsp;周圍的骷髏軍團感受到煙羅實力再次大增，紛紛伏倒在了地面上。</p>
</p><p>&emsp;&emsp;煙羅眼中魂火緩緩平靜下來，看起來比起之前多了幾份靈智的光芒。</p>
</p><p>&emsp;&emsp;它轉首朝着周圍看去，片刻之後發出一聲神魂吶喊，周圍的骷髏們紛紛站了起來。</p>
</p><p>&emsp;&emsp;煙羅一揮手，一道白光從它手中散發出來，瞬間彌散到了在場的所有骷髏身上。</p>
</p><p>&emsp;&emsp;這些骷髏身體一震，眼中魂火頓時旺盛了不少。</p>
</p><p>&emsp;&emsp;煙羅放下了手臂，一揮手中骨槍，帶着手下的骷髏軍團，邁步朝着前方繼續前進。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;最近看朋友圈裡不少在聊網絡小說改編手遊，忘語還是很自豪的。因爲忘語的《魔天記》手遊和大多手遊最大的區別就是《魔天記》遊戲再現了修仙世界的鬥法過程，大家在鬥法場各顯神通，法寶相生相剋，靠智慧取勝，讓人沉浸其中，感覺自己成了修仙世界的一份子，重走了一回柳鳴走過的修仙路。</p>
