<title>《玄界之門》▷ 第五百一十二章 意外之喜</title></p><p>&emsp;&emsp;“冰遁術！”</p>
</p><p>&emsp;&emsp;只一招，便破去了巨大冰蛛的冰刺雨攻擊。</p>
</p><p>&emsp;&emsp;巨大冰蛛眼中大驚，紅芒退散了許多。</p>
</p><p>&emsp;&emsp;它一下停住了身體，下一刻身形一動，朝着地面飛遁而去，似乎要再次遁入冰層之中。</p>
</p><p>&emsp;&emsp;“孽畜哪裡跑！”就在此刻，它身前半空中人影一花，石牧身影憑空浮現而出，擋住了巨大冰蛛的去路。</p>
</p><p>&emsp;&emsp;論遁速，身負火翼的石牧遠在此獠之上。</p>
</p><p>&emsp;&emsp;“蒼鷹蓋頂！”石牧大喝一聲，手中如意棍黑光大放，當頭朝着冰蛛砸下。</p>
</p><p>&emsp;&emsp;棒影周圍，天氣元氣翻滾，空氣發出尖銳的呼嘯。</p>
</p><p>&emsp;&emsp;巨大冰蛛眼中浮現出一絲懼色，大口一張，一顆白色晶球從其口中飛射而出，迎風而漲，化爲丈許大小，和黑色棒影狠狠撞擊在了一起。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響，兩者相撞的地方虛空赫然翻卷碎裂開來，浮現出一道道黑色空間裂縫，不過剛一出現便立刻閉合，密密麻麻間，不知反幾。</p>
</p><p>&emsp;&emsp;整個洞窟猛然震顫了一下，無數大大小小的冰塊掉落而下。</p>
</p><p>&emsp;&emsp;黑色棒影倒射而回，而那顆白色晶球也被震飛，表面“咔嚓”一聲，浮現出一道裂紋。</p>
</p><p>&emsp;&emsp;本命妖丹受損，巨大冰蛛發出一聲痛惜的低吼，大口一張，發出一股吸力。</p>
</p><p>&emsp;&emsp;白色晶球飛射而回，迅速縮小，就要飛入巨大冰蛛口中。</p>
</p><p>&emsp;&emsp;但是就在此刻，一道纖細如針一般的黑影一閃，和白色晶球一起，飛入了冰蛛口中。</p>
</p><p>&emsp;&emsp;由於速度極快，加上冰蛛倉皇之下，並未發現。</p>
</p><p>&emsp;&emsp;人影一花，石牧出現在巨大冰蛛身前不遠處。</p>
</p><p>&emsp;&emsp;巨大冰蛛一雙複眼紅光一閃，兩隻前爪高高揚起，彷彿兩柄巨刀，朝着石牧砍下。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，臉上露出一絲冷笑，兩手掐訣，低喝一聲：“大！”</p>
</p><p>&emsp;&emsp;巨大冰蛛身軀驟然凝固，兩隻前爪在距離石牧頭頂還有數尺的距離停了下來。</p>
</p><p>&emsp;&emsp;冰蛛的小腹詭異的鼓了起來，彷彿有身體在往外伸一般，將小腹頂出了兩個明顯的凸起。</p>
</p><p>&emsp;&emsp;巨大冰蛛口中發出痛苦的嘶叫，巨大身軀轟然倒地，痛苦的翻滾起來。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;冰蛛肚子上的凸起越來越大，終於將它的肚子撐破了兩個大洞，冒出了兩截粗大的黑棍，正是如意棍。</p>
</p><p>&emsp;&emsp;人影一花，石牧的身影出現在冰蛛頭頂，左手白色光焰大放，低喝一聲，一拳轟擊在冰蛛的腦袋上。</p>
</p><p>&emsp;&emsp;冰蛛腦袋如何能禁得住石牧蘊含破碎虛空之力的左手巨力，一下碎裂開來，藍色汁液四下噴濺，殘軀顫抖了一下，不動了。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;石牧長呼一口氣，收回了左手拳頭，單手一招，如意棍從冰蛛身體中飛了出來，落回了他的手中，飛快縮小到了手指大小。</p>
</p><p>&emsp;&emsp;他手中浮現出一團赤色火焰，將如意棍上沾染的血跡燃燒殆盡。</p>
</p><p>&emsp;&emsp;看着手中的黑棍，他臉上露出一絲喜色。</p>
</p><p>&emsp;&emsp;這可長可短的如意鑌鐵棍配合通天十八棍法，可謂威力無窮，變小之後還可用來暗算，當真是妙用無邊。</p>
</p><p>&emsp;&emsp;他現在越來越喜歡這如意棍了！</p>
</p><p>&emsp;&emsp;他翻手將如意棍收起來後，快步走到巨大冰蛛屍體旁。</p>
</p><p>&emsp;&emsp;這冰蛛作爲一頭堪堪抵達天位的妖獸，可謂一身是寶，特別是那顆天位妖丹。</p>
</p><p>&emsp;&emsp;他走了過去，翻手取出金錢劍，小心的將冰蛛八條蛛腿全部被切了下來，這些蛛腿堅硬無比，是煉器的好材料。</p>
</p><p>&emsp;&emsp;隨即他又將冰蛛身體切開，“啪嗒”一聲，一個白色晶珠掉在了地上，正是冰蛛的妖丹。</p>
</p><p>&emsp;&emsp;石牧心中一喜，連忙將妖丹拿了起來。</p>
</p><p>&emsp;&emsp;白色妖丹散發出陣陣寒氣，石牧已經用真氣籠罩住了手掌，還是感到寒氣刺骨。</p>
</p><p>&emsp;&emsp;他眼中閃過一絲喜色，單單是這枚妖丹，恐怕便能價值數百極品靈石了。</p>
</p><p>&emsp;&emsp;只是妖丹在剛剛的廝殺中被如意棍打出一絲裂紋，價值恐怕要大減。</p>
</p><p>&emsp;&emsp;他嘴角微裂，搖了搖頭，翻手將妖丹收了起來，繼續在冰蛛屍體裡翻找，看看能不能再找到一點值錢的東西。</p>
</p><p>&emsp;&emsp;“咦！”他臉色一變，後退了一步，手裡拿着一個人頭大小的蠶繭狀白色事物。</p>
</p><p>&emsp;&emsp;“這是什麼？”石牧眼中露出好奇之色。</p>
</p><p>&emsp;&emsp;白色事物上一道道蛛絲纏繞，散發出刺骨寒氣，甚至比起那個妖丹還要冷上三分。</p>
</p><p>&emsp;&emsp;“這難道是冰蛛體內用來產生蛛絲之處？”他暗暗猜測，他對蜘蛛類的妖獸瞭解不多。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，舉起了金錢劍，揮手斬在了白色繭狀物上。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;金錢劍被一下彈開，連一根蛛絲也沒有斬開。</p>
</p><p>&emsp;&emsp;“差點忘了，這蛛絲可是堅韌無比。”</p>
</p><p>&emsp;&emsp;石牧摸了摸下巴，左手白光一閃，至陽之力度入到了金錢劍中。</p>
</p><p>&emsp;&emsp;金錢劍頓時散發出一陣白色光芒，隱隱凝聚成白色火焰的模樣。</p>
</p><p>&emsp;&emsp;接着他手臂揮舞，金錢劍化作一道白色劍影，斬在白色繭狀物上。</p>
</p><p>&emsp;&emsp;嗤啦！</p>
</p><p>&emsp;&emsp;白色繭狀物輕易被斬成兩半。</p>
</p><p>&emsp;&emsp;一縷晶瑩白色氣體從繭狀物裡面飄出，周圍溫度驟然間下降數倍！</p>
</p><p>&emsp;&emsp;“極陰之氣！”石牧顧不得身上傳來的陣陣陰寒刺骨，臉上露出狂喜之色。</p>
</p><p>&emsp;&emsp;這一縷極陰之氣品相遠超之前收取了那幾縷極陰之氣，已是各中上品。</p>
</p><p>&emsp;&emsp;他立刻又翻手取出一個白色玉瓶，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;玉瓶發出一股吸力，將晶瑩白色氣體吸了進去，封住了瓶口。</p>
</p><p>&emsp;&emsp;石牧臉上頓時眉飛色舞，想不到無心插柳柳成蔭，斬殺了一頭盤踞此處的天位妖獸，竟然從其體內得到一縷上品極陰之氣。</p>
</p><p>&emsp;&emsp;有了這一縷極陰之氣，他想要修煉九轉玄功第二轉的話，應該沒有任何問題了，現在只差一些天獸血液了。</p>
</p><p>&emsp;&emsp;石牧喜滋滋看着手中玉瓶，好一會纔將其收了起來，地上那兩半白色蠶狀物也被他隨手收起。</p>
</p><p>&emsp;&emsp;接下來的時間裡，他又在巨大冰蛛體內找了找，這次再沒有發現任何值錢之物。</p>
</p><p>&emsp;&emsp;他站起身來，揮手將其屍體扔進了地面一處裂縫中，掩埋了起來。</p>
</p><p>&emsp;&emsp;做完這些，石牧沒有在此處停留，催動白焰之力，斬破了前面的那個白色蛛網，朝着洞穴出口飛遁而去。（。）</p>
