<title>《玄界之門》▷ 第五百五十三章 無盡殺戮</title></p><p>&emsp;&emsp;“殺，殺，給我殺！”</p>
</p><p>&emsp;&emsp;石牧的身上已經糊滿了鮮血，他卻像是沒有絲毫不適之感，甚至心底隱隱有一種，想要伸舌去舔刀刃上鮮血的衝動。</p>
</p><p>&emsp;&emsp;腦海中剛一產生這樣的想法，他的身軀就不由自主的猛然一震。</p>
</p><p>&emsp;&emsp;與此同時，在他的識海之中，那根金色小棍上突然亮起一道光芒。</p>
</p><p>&emsp;&emsp;那道光芒只是驟然一閃，就消失不見。</p>
</p><p>&emsp;&emsp;然而其激盪起來的一股無形波紋卻沒有消失，徑直朝四周圍衝擊而去，立即便將瀰漫在石牧識海中的紅色血霧盪滌開來。</p>
</p><p>&emsp;&emsp;石牧只覺得頭顱中一陣針扎般的疼痛，便猛然從剛纔那種失控般的嗜殺情緒中清醒過來，眼中的血紅之色也隱隱褪去了幾分。</p>
</p><p>&emsp;&emsp;“不……不……”</p>
</p><p>&emsp;&emsp;他低頭看到自己滿身已經開始發黑的血漿，和周圍橫七豎八四散倒伏的屍首，心神巨震，不由得拋開手中的戰刀，連連倒退。</p>
</p><p>&emsp;&emsp;然而，石牧剛退兩步，周圍的血腥之氣便升騰而起，一嗅之下，他的眼中紅光再度一亮，那股暴戾的情緒再度涌上心頭。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;石牧痛苦的嘶吼一聲，身上火光一亮，赤猿法相的虛影憑空出現。</p>
</p><p>&emsp;&emsp;那周身火焰繚繞的巨大赤猿，仰天發出無聲一吼，雙拳重重朝着地面一砸，一股旋風驟然升起，將石牧周圍的殘屍和血腥氣息盡數吹拂開來。</p>
</p><p>&emsp;&emsp;一時間，戰場上的士兵幾乎全都停止了廝殺，紛紛面露驚恐地朝着他看來。</p>
</p><p>&emsp;&emsp;石牧雙目之中精光閃爍，目光從進到遠，仔細地從戰場上的每個人身上掃過。</p>
</p><p>&emsp;&emsp;突然，他目光一凝，就看到那虯髯大漢此時的表情，與場間所有人都不相同，其臉上非但沒有驚恐之色，反而還掛着一縷戲謔地笑意。</p>
</p><p>&emsp;&emsp;石牧面容肅然，咬牙吐出兩個字：</p>
</p><p>&emsp;&emsp;“幻魔！”</p>
</p><p>&emsp;&emsp;說罷，石牧大步向前一跨，口中烏光一現，那如意鑌鐵棍竟飛射而出，在半空中化爲丈許之長，被石牧一把握在手中。</p>
</p><p>&emsp;&emsp;其腳下步伐連點，整個人便飛躍而起，朝着那虯髯大漢掠去。</p>
</p><p>&emsp;&emsp;“給我攔下他！”虯髯大漢見狀，雙目立即一瞪，眼睛整個便轉爲了純黑之色。</p>
</p><p>&emsp;&emsp;話音落下，戰場上的所有士兵，突然像是發瘋了一般，雙目血紅，全都揮舞着手中長刀，朝着石牧殺了過來。</p>
</p><p>&emsp;&emsp;迎面數十個黑甲士兵，手中緊握着染血的戰刀，朝着石牧衝刺過來。</p>
</p><p>&emsp;&emsp;石牧雙手緊握棍身，長棍一挺，猛然朝地面一捅，便將半截鑌鐵棍插入了地面之中。</p>
</p><p>&emsp;&emsp;緊接着，他的雙臂上青筋暴起，驟然將長棍向前一挑，地面上一大塊岩石便被他一棍挑起，悍然砸向前方。</p>
</p><p>&emsp;&emsp;那數十人慘呼都未來得及發出一聲，便被砸成了肉醬。</p>
</p><p>&emsp;&emsp;石牧腳下步伐不停，徑直跨過那塊巨石，手中長棍不斷揮舞，一邊將涌來的士兵揮開，一邊朝着虯髯大漢衝去。</p>
</p><p>&emsp;&emsp;然而，在他身前卻烏泱泱地涌來了千餘名黑甲士兵，更有數百輕甲弓手，正手着挽長弓，朝他這邊射出長箭。</p>
</p><p>&emsp;&emsp;“呼啦”一聲起。</p>
</p><p>&emsp;&emsp;數百支黑色羽箭，在空中嗚嗚作響着，匯成一大片黑色箭雨，遮天蔽日的朝着石牧這邊覆蓋過來。</p>
</p><p>&emsp;&emsp;石牧面色不變，手中黑色長棍左右揮舞，帶出呼呼風聲。</p>
</p><p>&emsp;&emsp;只見一團團白色氣流在他身邊翻涌，一陣陣嘶鳴之聲在他身邊響起，一道巨大的白色氣流將他整個包裹了起來。</p>
</p><p>&emsp;&emsp;百獸震惶！</p>
</p><p>&emsp;&emsp;石牧長棍橫在身前，驟然一震。</p>
</p><p>&emsp;&emsp;隨着一聲長嘯！</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;滾雷之音大作，那不斷翻涌的白色氣流當中，立即有無數地禽猛獸奔騰而出，如一道猛獸洪流，也如一面高達數丈的白色氣牆，勢不可擋地朝前推動而去。</p>
</p><p>&emsp;&emsp;黑色箭雨一落入白色氣牆中，便紛紛折斷，化爲了齏粉。</p>
</p><p>&emsp;&emsp;而那千餘士兵，則在猛獸洪流的衝擊下，立即潰散開來。</p>
</p><p>&emsp;&emsp;石牧以一招氣勢驚人的百獸震惶開道，霎時間身前再無阻擋的士兵，他單手提棍，闊步朝那虯髯大漢飛奔而去。</p>
</p><p>&emsp;&emsp;在他的腳下，被氣流猛獸踩踏過後的地面破碎不堪，黑甲士兵支離破碎的碎屍隨處可見，地面上的泥土中都滲着殷紅的鮮血。</p>
</p><p>&emsp;&emsp;石牧便深一腳淺一腳地，在這片血紅色的大地上快速地跳躍着，不過片刻，便來到了那虯髯大漢的身前。</p>
</p><p>&emsp;&emsp;虯髯大漢見此，卻依舊穩穩地站在屍山之上，沒有迎上來，也沒有逃開去的意思。</p>
</p><p>&emsp;&emsp;只見其眼中的黑光一亮，兩股濃濃的黑色霧氣，便從他的眼眶之中涌了出來。</p>
</p><p>&emsp;&emsp;那兩道黑色霧氣涌出之後，沒有消散開來，反而徑直沉入了地面，與泥土混在了一起。</p>
</p><p>&emsp;&emsp;石牧大步向前一跨，眼看就要跨上那座屍體堆成的小山，卻突然身形一滯，被一股大力拽了下去。</p>
</p><p>&emsp;&emsp;他低頭看去，就見那屍堆之中，探出了數只滿是鮮血的手，正緊緊地抓着他的腳踝，想要將他拉入屍堆之中。</p>
</p><p>&emsp;&emsp;石牧手中長棍一揮，一棍便將那數只怪手打成碎末。</p>
</p><p>&emsp;&emsp;他剛要擡腳向前，就突然覺得腳下一軟，半個小腿便陷入了地面之中。</p>
</p><p>&emsp;&emsp;他目光一掃，就發現其腳下原本堅實的地面，此刻竟突然軟化開來，變得如同沼澤一般。</p>
</p><p>&emsp;&emsp;在他周圍方圓半丈的範圍內，地面全都變作了血紅之色，原本的土壤岩石全都不見，竟都變成粘稠的暗紅血漿，他的兩隻腳就陷在了血漿之中。</p>
</p><p>&emsp;&emsp;那片粘稠的血漿沼澤中，不時地冒出一個個碩大的氣泡，每一個氣泡破裂，便會有一縷淡紅色的氣體從中溢出，彌散在空氣中。</p>
</p><p>&emsp;&emsp;纔不過片刻的功夫，石牧的身邊便被這種淡紅色的氣體完全覆蓋。</p>
</p><p>&emsp;&emsp;他猛地一擡腳，想要向前移動，卻發現非但沒能從血漿沼澤中擡出腳來，反而身子更快地朝下陷了進去，一下子便到了腰間。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，他透過淡紅色的霧氣，看到數十道影影綽綽的人影，正從血漿沼澤中爬了出來，掙扎着撲向了自己。</p>
</p><p>&emsp;&emsp;那一個個渾身鮮血的人影，撲到石牧身前，探手抓來，就想要將石牧整個拉入沼澤深處。</p>
</p><p>&emsp;&emsp;石牧單臂一甩，一棍揮出，便將數個來到身前的血紅人影打得支離破碎，屍體的殘渣和鮮血便混雜在一起灑在他的身上。</p>
</p><p>&emsp;&emsp;與此同時，周圍的淡紅色霧氣卻越來越濃，瀰漫的血腥氣味也越來越重，聞得石牧頭腦一陣昏沉。</p>
</p><p>&emsp;&emsp;就在這時，石牧耳邊突然傳來一陣有些沙啞，卻十分勾人心神的聲音：</p>
</p><p>&emsp;&emsp;“殺，殺，殺……縱情殺戮，享受這快感……迴歸最本源的你！”</p>
</p><p>&emsp;&emsp;這些話語剛一入耳，石牧原本清明的靈臺頓時失守，識海之中再次被血霧佔領，眼睛也再度轉爲血紅之色。</p>
</p><p>&emsp;&emsp;其緊握的黑色長棍頓時停滯在半空，任由着周圍的血色人影撲在身上，將其撕扯着拉入沼澤深處。</p>
</p><p>&emsp;&emsp;石牧的身軀一寸寸的下陷着，不過片刻，整個身子就幾乎全都沒入了沼澤之中，只餘下頭顱的部分還露在沼澤之外。</p>
