<title>《玄界之門》▷ 第八百四十四章 此物可夠格？</title></p><p>&emsp;&emsp;忘語白天出去辦事，今天兩章就在晚上一起更了。^^</p>
</p><p>&emsp;&emsp;趙靈秀轉頭看了一眼自己身旁的趙玲瓏，其美麗的容顏上浮現出一絲倔強之色，而後身形一轉，化作一道流光，落在了乾字臺上。</p>
</p><p>&emsp;&emsp;“爲得聖女芳心，只好先得罪了。”罕折再度朝趙靈秀施了一禮，恭敬說道。</p>
</p><p>&emsp;&emsp;“不必多言，動手吧。”趙靈秀眉目一凝，聲音冷淡的說道。</p>
</p><p>&emsp;&emsp;兩人話音剛落，身上便同時亮起光芒，眼看就要開打之際，半空中卻突然傳來一聲極其響亮的聲音。</p>
</p><p>&emsp;&emsp;“慢着，要想和聖女過手，還得先打敗了我！”</p>
</p><p>&emsp;&emsp;趙靈秀一聽到這個聲音，面色突然一變，眼中微一溼潤，泛起點點光芒。</p>
</p><p>&emsp;&emsp;衆人正納悶是誰在說話時，就見一道虹光突然從谷口方向如電般飛射而至。</p>
</p><p>&emsp;&emsp;不少人尚未反應過來，便見眼前身影一晃，一個背生雙翼的人影出現在了乾字臺上。</p>
</p><p>&emsp;&emsp;此人不是他人，正是石牧。</p>
</p><p>&emsp;&emsp;罕折看着突然出現的石牧，眼中閃過一絲意外之色，隨即眉頭便皺了起來。</p>
</p><p>&emsp;&emsp;觀戰臺上，趙玲瓏面色微微一變，看向石牧的眼中，多了幾分複雜之色。</p>
</p><p>&emsp;&emsp;在其身旁的趙璇璣看到石牧，秀眉微微一挑，看起來有些疑惑，旋即露出幾分似笑非笑之色。</p>
</p><p>&emsp;&emsp;“這是誰啊？怎麼這麼無禮？”</p>
</p><p>&emsp;&emsp;石牧剛一出現，立即惹得周圍一陣嘈雜，人們紛紛猜測起石牧的身份來。</p>
</p><p>&emsp;&emsp;“哪裡來的冒失鬼？怎敢在這裡撒野？”趙朱同並不認得石牧，但見石牧貿然闖入，不由得勃然大怒。</p>
</p><p>&emsp;&emsp;石牧對這些話，卻是完全充耳不聞。</p>
</p><p>&emsp;&emsp;此刻，他的目光中再也容不下他人他物，所剩下的，唯有站在他身外不到十餘丈的那名女子。</p>
</p><p>&emsp;&emsp;шωш ▲Tтkд n ▲￠○</p>
</p><p>&emsp;&emsp;她的眉眼一如往昔，妝容卻更加精緻，一雙美目中光澤微閃，其中情義卻沒有絲毫變化。</p>
</p><p>&emsp;&emsp;“秀兒……”</p>
</p><p>&emsp;&emsp;石牧通過傳音叫道。</p>
</p><p>&emsp;&emsp;“石大哥，真的是你嗎？你真的來找秀兒了嗎？”已經成爲天鳳一族聖女的鐘秀，眼睛更加溼潤了幾分，傳音問道。</p>
</p><p>&emsp;&emsp;“秀兒，是我，我來了。”石牧回道。</p>
</p><p>&emsp;&emsp;“我就知道，石大哥你不會拋下秀兒不管的，我就知道，你一定會來找秀兒的。”鍾秀傳音回道，陣陣欣喜之情溢於言表。</p>
</p><p>&emsp;&emsp;其下意識就想朝石牧這邊走來，卻被石牧制止了。</p>
</p><p>&emsp;&emsp;“秀兒，我們這會兒還不能相認，先解決了眼前之事再說。”石牧傳音道。</p>
</p><p>&emsp;&emsp;鍾秀腳下步伐一滯，將擡起的步子慢慢收了回去。</p>
</p><p>&emsp;&emsp;“嗯，石大哥，秀兒聽你的。”鍾秀回道。</p>
</p><p>&emsp;&emsp;“放心吧，秀兒，你是我的妻子，就只能嫁給我。我絕不會讓你嫁給其他任何人的。”石牧堅定道。</p>
</p><p>&emsp;&emsp;鍾秀聽罷，心頭猛地一跳，臉上不由得飛起兩道紅暈，心裡卻比吃了蜜糖還要甜。</p>
</p><p>&emsp;&emsp;周圍衆人似乎也發覺了石臺之上的氣氛有些微妙，一時間紛紛議論起來。</p>
</p><p>&emsp;&emsp;“嘿嘿，這下可有意思了。”舒有金雙目中精光閃爍，臉上浮現出一絲玩味的笑意，喃喃自語道。</p>
</p><p>&emsp;&emsp;“你到底是何人？再不說話，老夫可要將你驅逐出去了。”趙朱同有些憤怒的喝道。</p>
</p><p>&emsp;&emsp;“啓稟長老，在下乃是彌天巨猿一族的四長老，也是彌天巨猿一族的代表，石牧。”石牧不卑不亢地朗聲說道。</p>
</p><p>&emsp;&emsp;“哦，原來是你？之前你錯過了參賽時間，現在已經被剝奪了參賽資格，速速離去吧。”趙朱同面上厲色不減，冷淡說道。</p>
</p><p>&emsp;&emsp;“趕緊滾下去吧，別浪費時間了。”天坑周圍圍觀的人羣也是一陣不耐煩，紛紛吆喝起來。</p>
</p><p>&emsp;&emsp;畢竟在他們眼中，石牧是棄戰之人，天河百族崇尚武力，敬佩強者，自然不屑於這種行徑。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，心中念頭急轉起來。</p>
</p><p>&emsp;&emsp;就在此時，觀戰臺上卻突然有一人越衆而出，來到了趙朱同等人身前，衝他們一施禮，朗聲說道：“啓稟諸位長老，石牧他有權挑戰罕折。”</p>
</p><p>&emsp;&emsp;石牧聞聲朝那人看去，微微一愕，卻見是舒有金站了出來爲自己說話。</p>
</p><p>&emsp;&emsp;“你在開什麼玩笑，前幾輪比試他一場都未參加，如何有權挑戰？”趙朱同詫異問道。</p>
</p><p>&emsp;&emsp;“啓稟長老，石牧他有免戰權，可以不必參加之前的比試。”舒有金朗聲說道。</p>
</p><p>&emsp;&emsp;“老夫首輪比試之前，就曾宣佈過具有免戰權的十人名單，石牧並不在此列，你休要胡攪蠻纏。”趙朱同面上浮現一絲怒意，開口說道。</p>
</p><p>&emsp;&emsp;“先前長老說過，那十人皆是因家世顯赫實力出衆，並且付出了極爲珍貴的賀禮，才獲得了免戰之權，對吧？”舒有金笑着問道。</p>
</p><p>&emsp;&emsp;“沒錯。”趙朱同不知舒有金此話何意，點頭答道。</p>
</p><p>&emsp;&emsp;“石兄身爲八荒古族的彌天巨猿一族的代表，家世可算顯赫？”舒有金問道。</p>
</p><p>&emsp;&emsp;彌天巨猿一族雖然已經衰落千年，但其曾在八荒古族之中的地位和威名卻是無可辯駁，況且其匿跡千年，誰也不知道如今其還保存着幾分實力。</p>
</p><p>&emsp;&emsp;“彌天巨猿一族的話，自然算是顯赫。”趙朱同略一沉吟，說道。</p>
</p><p>&emsp;&emsp;“石兄雖爲聖階中期，卻能擊殺我族中神境傀儡，實力可算出衆？”舒有金繼續問道。</p>
</p><p>&emsp;&emsp;“什麼？他擊殺過神境傀儡？”趙朱同頓時大驚，面上滿是不可置信的神色。</p>
</p><p>&emsp;&emsp;片刻之後，其轉過身與坐在觀戰臺上的金風婆婆等人，交換了一下眼神，才又重新轉了回來，開口說道：“就算前兩點他都符合，可也未見他奉上過什麼當值的賀禮？”</p>
</p><p>&emsp;&emsp;“石牧的賀禮，就在這裡。”說罷，舒有金手腕一翻，手心中便出現了一個白玉淨瓶。</p>
</p><p>&emsp;&emsp;此瓶方一出現，觀戰臺上頓時便有一股股濃烈的水屬性本源氣息散發出來。</p>
</p><p>&emsp;&emsp;衆人但見白玉瓶上華光陣陣，不時閃耀出紅色光芒，便知此物並非凡品。</p>
</p><p>&emsp;&emsp;“舒兄，這熱海泉靈可是你的結盟之禮……”石牧的傳音還沒說完，就被舒有金打斷了。</p>
</p><p>&emsp;&emsp;“嘿嘿，不瞞石兄，其實此物我本來也是做聯姻之用的，但我如今是沒有機會了。而你卻還有機會，我相信你一定能夠打敗他，所以纔將寶壓在你身上，想必你是不會讓我這筆買賣賠了的吧？”舒有金傳音回道。</p>
</p><p>&emsp;&emsp;“大恩不言謝，日後石某必償。”石牧鄭重傳音道。</p>
</p><p>&emsp;&emsp;“這熱海泉靈，可算得上珍貴之物？”舒有金笑了笑，衝着趙朱同朗聲問道。</p>
</p><p>&emsp;&emsp;趙朱同盯着那白玉瓷瓶看了幾眼，臉上浮現出一絲猶疑之色。</p>
</p><p>&emsp;&emsp;“這熱海泉靈雖然珍貴，但也並非稀世罕有，比之其他十人奉上的賀禮終究還是差遠了。”趙朱同沉默了片刻，還是這般說道。</p>
</p><p>&emsp;&emsp;聽得此話，舒有金面色頓時一僵。</p>
</p><p>&emsp;&emsp;“石兄，抱歉了，此刻我身上最爲珍貴的寶物就是此物了。”舒有金無奈地笑了笑，傳音說道。</p>
</p><p>&emsp;&emsp;“好了，你們也鬧夠了，速速退去吧。”趙朱同朗聲說道。</p>
</p><p>&emsp;&emsp;天坑周圍衆人熱鬧也看夠了，此刻只想看聖女和罕折大戰，紛紛叫嚷起來，讓石牧趕緊滾下乾字臺。</p>
</p><p>&emsp;&emsp;“熱海泉靈不夠格，那麼此物可夠格？”</p>
</p><p>&emsp;&emsp;石牧的聲音不大，卻令周圍的嘈雜之聲很快小了下去。</p>
</p><p>&emsp;&emsp;只見其手掌高舉，手中正握着一枚血紅色的晶瑩玉釵。</p>
</p><p>&emsp;&emsp;此玉釵釵頭如鳳，雕刻的栩栩如生，釵身通透如晶溫潤如玉，內裡分佈着絲絲縷縷紅色細絲，正是之前大長老給他的“涅盤鳳釵”。</p>
</p><p>&emsp;&emsp;“涅槃鳳釵……”</p>
</p><p>&emsp;&emsp;金風婆婆等人一眼就認出了此物，無不面色大變，驚呼道。</p>
</p><p>&emsp;&emsp;而周圍那些不知此爲何物的人，在感受到鳳釵中蘊含的精純無比的天鳳血脈之時，也意識到了此物對天鳳一族的重要性。</p>
