<title>《玄界之門》▷ 第二百七十章 總壇使者</title></p><p>&emsp;&emsp;??東海。</p>
</p><p>&emsp;&emsp;風影符是一種風屬性高階符籙，是《乾天符經》中記載的爲數不多的五行符籙之一。</p>
</p><p>&emsp;&emsp;此符使用後，可以通過風屬性元素之力，在自身周圍凝聚出一個與本體一模一樣的幻影，以混淆敵人視聽，同時還能大幅增強使用者的行動速度，增加臨陣對敵時的勝算，頗爲實用。</p>
</p><p>&emsp;&emsp;說起來，這風影符卻並不是《乾天符經》中最厲害的符籙，其他的一些五行符籙，亦或是陰屬性詛咒類符籙，實用性要遠勝於它。</p>
</p><p>&emsp;&emsp;而石牧之所以選擇繪製此符，其實也有他的苦衷。</p>
</p><p>&emsp;&emsp;本來一開始，他自然而然的想要嘗試繪製高階陰屬性詛咒類符籙，畢竟《乾天符經》源自冥月教，其最擅長陰屬性術法，而符經中記載的，也大多是此類符籙。</p>
</p><p>&emsp;&emsp;當日他與柳岸的那名蒙面師妹交手時，便吃過此類術法的虧，所以對於此類術法，他還是很感興趣的。</p>
</p><p>&emsp;&emsp;結果讓他頗爲鬱悶的是，無論他如何嘗試，都無法通過吞月式夢境，在白猿腦海中凝聚出此類陰屬性符文。</p>
</p><p>&emsp;&emsp;第一步便無法進行，後面則更不用談了。</p>
</p><p>&emsp;&emsp;在屢次嘗試後，他最終只能放棄，全身心研究起《乾天符經》中記載的五行符籙來。</p>
</p><p>&emsp;&emsp;然而高階符籙卻又遠比他想象的要複雜的多，對於法筆，符紙甚至繪製的法墨，都有不同的要求，甚至不同的符籙，都有各種稀奇古怪的要求，或是限制。</p>
</p><p>&emsp;&emsp;結果他花了整整一週時間，幾乎跑遍了整個郫城，又參加了兩次地下交易會，這才堪堪湊齊了繪製風影符的所有材料，前前後後總計花費了不下兩千靈石。</p>
</p><p>&emsp;&emsp;就是如此，也只夠嘗試一百次而已。</p>
</p><p>&emsp;&emsp;由於一張風影符總計由二十七個繁雜無比的風屬性符文構成，錯一絲一毫就會失敗，成功率極低。</p>
</p><p>&emsp;&emsp;即使石牧有靈目相助，這麼多天嚇來，在畫了十餘次的情況下，也只僥倖成功繪製成功了兩張而已。</p>
</p><p>&emsp;&emsp;“咚！咚！”一陣敲門聲突然響了起來。</p>
</p><p>&emsp;&emsp;石牧筆下微微一顫，“噗”的一聲輕響，已經繪製大半的符紙瞬間燃燒起來。</p>
</p><p>&emsp;&emsp;他臉色不由微微一沉，隨手放下手中的法筆，轉身走到門口，將房門打了開來。</p>
</p><p>&emsp;&emsp;門外不是別人，正是侯賽雷。</p>
</p><p>&emsp;&emsp;此刻的侯賽雷一臉喜色，剛要開口說什麼，見到石牧此時的表情，心中不由一突，立刻變得小心冀冀起來。</p>
</p><p>&emsp;&emsp;“有什麼事，你說吧。”石牧問道。</p>
</p><p>&emsp;&emsp;侯賽雷爲人十分機靈，善於察言觀色，這些日子一直在城中替其打探消息，沒有重要的事，他是絕不敢打擾石牧修煉的。</p>
</p><p>&emsp;&emsp;“穆前輩，在下剛剛得到消息，負責郫城出海初選名額的使者大人已經到達城中，現在就住在靠近西城的驛站裡休憩。”侯賽雷道。</p>
</p><p>&emsp;&emsp;“哦，那我們現在就去看看吧。”石牧精神一振，立刻走出了房間，隨手鎖上了房門。</p>
</p><p>&emsp;&emsp;侯賽雷心中一喜，連忙在前面帶路。</p>
</p><p>&emsp;&emsp;一刻種後，兩人來到一處不大的驛館前。</p>
</p><p>&emsp;&emsp;讓石牧有些意外的是，此刻的驛館前喧鬧無比，已聚集了不少人，看打扮似乎全是冥月教弟子。</p>
</p><p>&emsp;&emsp;石牧一言不發的停了下來，留意起周圍衆人的議論來。</p>
</p><p>&emsp;&emsp;“嘖嘖，似乎這位使者大人與過去的有些不同。”</p>
</p><p>&emsp;&emsp;“恩，確實不太一樣。連李前輩剛剛想去拜會一番，也吃了個閉門羹。那可是咱郫城分壇有頭有臉的人物啊，一點面子都不給。”</p>
</p><p>&emsp;&emsp;“聽說這位使者大人，是昨日夜裡喬裝成一個商人，悄悄進城的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧聽了片刻，心中不由啞然，這位新來的總壇使者不太願意見外人的樣子。</p>
</p><p>&emsp;&emsp;他在原地沉吟了片刻後，身形一轉，向驛館一側走去，侯賽雷見狀，連忙跟了上去。</p>
</p><p>&emsp;&emsp;時間不長，兩人似閒逛一般，不緊不慢的在驛館外轉了一圈，再次回到了原來的地方。</p>
</p><p>&emsp;&emsp;石牧看了一眼驛館中唯一的三層閣樓，轉身向客棧走去。</p>
</p><p>&emsp;&emsp;當天晚上。</p>
</p><p>&emsp;&emsp;空中明月如鏡，繁星滿天。</p>
</p><p>&emsp;&emsp;石牧和侯賽雷一身夜行衣打扮，再次出現在驛館的一側圍牆外。</p>
</p><p>&emsp;&emsp;這裡比較偏僻，並沒有守衛。</p>
</p><p>&emsp;&emsp;石牧原地靜立，傾聽了片刻後，確定驛館內並沒有什麼異常。</p>
</p><p>&emsp;&emsp;他一把拉住侯賽雷，同時口中快速念動起咒語來，很快一大團白色雲氣出現在兩人腳下，託着兩人慢慢向三層閣樓飛了過去。</p>
</p><p>&emsp;&emsp;氣雲術也是可以帶人的，不過會大幅增加法力消耗而已。</p>
</p><p>&emsp;&emsp;侯賽雷站在氣雲上左顧右盼，臉上有點興奮，飛行術法是非常少的，所以星階術士中能在空中飛行的也非常少，他作爲靈階術士，自然是更沒有體驗過了。</p>
</p><p>&emsp;&emsp;很快，兩人來到了三層閣樓上空，氣雲迅速落下，二人很快站在了閣樓的屋頂上。</p>
</p><p>&emsp;&emsp;此時整個閣樓中，僅三樓大廳中有明亮的燈光，隱隱還有交談聲傳了出來。</p>
</p><p>&emsp;&emsp;石牧小心地移動到一個合適的位置，輕輕卸掉一塊屋瓦，目光迅速向廳中一掃。</p>
</p><p>&emsp;&emsp;大廳中分別坐了兩人，一個身材削瘦，年紀約莫四十上下的灰衣男子，還有一個白麪中年人，正是郫城冥月教分壇的那名權執事。</p>
</p><p>&emsp;&emsp;從灰衣男子身上隱而不發的法力波動來看，此人也是一名星階術士。</p>
</p><p>&emsp;&emsp;兩人似乎正在討論這次初選的事。</p>
</p><p>&emsp;&emsp;石牧在屋頂上面聽了片刻後，終於確認，此人正是冥月教總壇派來的那名使者。</p>
</p><p>&emsp;&emsp;讓其意外的是，權執事竟然是這灰衣中年男子的師弟。</p>
</p><p>&emsp;&emsp;就在他準備等待兩人結束談話時，權執事的聲音再次傳了過來。</p>
</p><p>&emsp;&emsp;“李師兄，在下剛得到一個重要情報，不知你可有興趣？”權執事突然小聲道。</p>
</p><p>&emsp;&emsp;“什麼情報？”灰衣中年男子問道。</p>
</p><p>&emsp;&emsp;權執事並沒回答，只是衝灰衣中年人神秘一笑，從懷中拿出一枚白色玉簡，手中一晃，一道白光從中射了出來。</p>
