<title>《玄界之門》▷ 第六百一十八章 分散突圍</title></p><p>&emsp;&emsp;三撥人馬飛快分配完畢，並開始朝三個不同方向逃遁。</p>
</p><p>&emsp;&emsp;但見其六條手臂舞動間，一道道黑氣飛竄而出，化爲一個個魔霧手掌，將那些混雜在亂石中，想要趁機遁逃之人，紛紛抓住捏爆。</p>
</p><p>&emsp;&emsp;石牧見此，心中大凜。</p>
</p><p>&emsp;&emsp;他不知道的是，對方赫然正是黑魔一族派駐於此的大統領蕭遙！</p>
</p><p>&emsp;&emsp;蕭遙那顆頭顱微微轉動，目光四下一掃，很快便向石牧這邊看了過來。</p>
</p><p>&emsp;&emsp;石牧只覺得一陣強大的神識從他身上掃過，頓時心中一緊，緊接着便看到蕭遙的三顆頭顱上的六隻眼睛，居然全都朝他看來。</p>
</p><p>&emsp;&emsp;其手中動作一滯，暫時停下了繼續追殺那些四散奔逃之人的舉動。</p>
</p><p>&emsp;&emsp;“石牧！”</p>
</p><p>&emsp;&emsp;就在這時，石牧突然聽到有人在叫自己，轉頭往一旁看去，發現不遠處的巨大隕石前，正貼着三道人影。</p>
</p><p>&emsp;&emsp;除了正在說話的熊屠，還有兩名天位弟子。</p>
</p><p>&emsp;&emsp;“這廝乃是一名聖階強者，絕非我等所能匹敵。我有一法子或許可以突破出去，但需要諸位的幫忙。”熊屠見石牧朝自己望來，立即傳音說道。</p>
</p><p>&emsp;&emsp;“幫什麼忙？”石牧回道。</p>
</p><p>&emsp;&emsp;“一會此人攻擊我等之時，你們幫我拖延片刻，我設法一舉衝破那人封鎖！”熊屠又傳音道。</p>
</p><p>&emsp;&emsp;幾人正傳音說話間，蕭遙巨大身軀一轉，大步向前一跨，一下子便向前平移出數十丈距離，竟是向着石牧這邊衝來。</p>
</p><p>&emsp;&emsp;“我們幫你阻攔片刻，你儘快一些。”石牧立即說道。</p>
</p><p>&emsp;&emsp;說罷，石牧等三人當先飛出，朝着蕭遙迎了上去。</p>
</p><p>&emsp;&emsp;蕭遙三顆頭顱微微晃動了一下，分別盯着眼前的三人，六隻眼睛中光芒閃動，六隻手掌分別掐出一個隱秘法訣，口中傳出一陣晦澀咒語。</p>
</p><p>&emsp;&emsp;只見其周身涌出大量濃稠黑霧，在星空中翻涌滾動着，不一會就凝成了一個巨大無比的彌天黑色手掌，如山嶽傾壓一般朝石牧等人壓了過來。</p>
</p><p>&emsp;&emsp;石牧三人看到這黑色手掌，渾身靈力頓時全力運轉起來，手中光芒一同大亮。</p>
</p><p>&emsp;&emsp;其中一人，手中劍訣掐動，一柄紫色飛劍飛舞而出，在半空中迅速漲大爲一柄十丈許寬窄的巨大光劍，朝着黑色巨掌衝去。</p>
</p><p>&emsp;&emsp;另一人則“呼啦”一聲，周身涌起大團青色火焰，其手掌向前一揮，一道青焰纏繞的巨大火輪，便旋轉着疾射而出。</p>
</p><p>&emsp;&emsp;石牧雙手緊握着赤焰包裹的如意鑌鐵棍，手臂微微轉動，棍身運轉幾圈後，一道赤紅色的龍捲氣流也從長棍頂端呼嘯而出。</p>
</p><p>&emsp;&emsp;“轟隆隆……”</p>
</p><p>&emsp;&emsp;一陣滾雷之音響起，那三道光芒接連轟擊在那黑色巨掌之上，直將那巨掌打得轟然一震，雖未能擊退，卻也暫時止住了對方的下壓之勢。</p>
</p><p>&emsp;&emsp;“轟”一聲！</p>
</p><p>&emsp;&emsp;那黑色巨掌驟然間爆裂開來。</p>
</p><p>&emsp;&emsp;石牧微微一怔，但緊接着，眉頭再次皺起。</p>
</p><p>&emsp;&emsp;卻是那黑色巨掌所化黑霧，飛快翻滾着朝數個方向席捲蔓延開來，眨眼間化爲一個黑色霧球，便將他們三人，連同熊屠一起包裹其中。</p>
</p><p>&emsp;&emsp;就在這時，石牧突然感到一陣熟悉的靈力波動，連忙回身望去，隨即苦笑一聲。</p>
</p><p>&emsp;&emsp;就見熊屠此時身上瑩白如玉，白焰閃動，顯然是在運轉九轉玄功，並且明顯已經一轉大成。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;熊屠口中突然發出一聲怒號，其身上的肌肉大塊隆起，裸露出來的皮膚上原本纖細的絨毛，突然開始長長，竟變得又粗又硬起來。</p>
</p><p>&emsp;&emsp;不一會兒，熊屠的身形就拔高了近乎六丈，變成了一頭白色戰熊。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;白色戰熊口中咆哮一聲，猛地揮出一爪，一下子就將身前那塊方圓丈許大小的隕石擊拍了出去，砸向了一側黑幕。</p>
</p><p>&emsp;&emsp;緊接着，白熊便四足着地，殺氣騰騰地朝着那個方向奔騰過去。</p>
</p><p>&emsp;&emsp;只見其奔騰出不過百丈，後足驟然往一塊巨型隕石上一蹬，整個身子便凌空撲了出去，其兩隻前爪上白色光焰呼的一聲騰起，鋒利的爪尖一下子就插入了那片黑幕之中。</p>
</p><p>&emsp;&emsp;那黑色巨掌便忽地向回一收，就想要將其握在其中。</p>
</p><p>&emsp;&emsp;然而不等其收攏，熊屠仰天咆哮一聲，兩隻爪子忽地向兩邊一扯，那片如同黑幕一般的巨掌，頓時便被撕開了一道巨大的口子。</p>
</p><p>&emsp;&emsp;伴隨着這道破口的出現，蕭遙高大身軀頓時一震，左側那顆頭顱的口角處，立即流下一縷細不可聞的粘稠血液。</p>
</p><p>&emsp;&emsp;石牧等三人見此，不敢遲疑，身形紛紛閃動的從那處破口衝了出去。</p>
</p><p>&emsp;&emsp;熊屠緊隨其後也衝了出來，保持着白熊的形態奔跑了一陣後，身形忽地縮小變回了原狀，御起飛舟朝石牧等人追了上來。</p>
