<title>《玄界之門》▷ 第一百五十章 白馬山（第二更）</title><br><p>&emsp;&emsp;………………</p>
<br><p>&emsp;&emsp;銀白色骷髏頭顱中光芒一閃，再次浮現出兩團綠焰。</p>
<br><p>&emsp;&emsp;煙羅目中魂火跳動幾下，將這個頭顱重新安放在了地上的無頭骸骨上。</p>
<br><p>&emsp;&emsp;一陣嘎吱嘎吱聲響傳來。</p>
<br><p>&emsp;&emsp;銀白色骷髏搖搖晃晃的站了起來，比煙羅還要巨大不少的身軀。匍匐跪在了煙羅腳下。</p>
<br><p>&emsp;&emsp;煙羅仰頭髮出一聲無聲輕嘯，隨即轉身朝着戰場另一處走去，銀白色骷髏則站起身來，緊緊的跟在了煙羅身後……</p>
<br><p>&emsp;&emsp;小半日後，當煙羅離開戰場時。身後跟着兩具比其高大不少的搖搖晃晃骷髏，朝着遠處走去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一個月後。</p>
<br><p>&emsp;&emsp;蠻族荒原西北某處，這裡一改蠻族荒原的貧瘠荒涼，放眼望去，一片花紅草綠，甚至還能看到一片茂密的樹林和一條蜿蜒穿林而過的河流。</p>
<br><p>&emsp;&emsp;河流水勢湍急，清澈見底，在河流的盡頭，矗立着一座高達千丈的參天巨峰。</p>
<br><p>&emsp;&emsp;山峰通體呈白色，且山體怪石嶙峋。遠遠望去，彷彿一匹後足站地，直立而起的白色駿馬，所以被蠻族人稱之爲白馬山。</p>
<br><p>&emsp;&emsp;白馬山在蠻人眼中意義非凡，因爲以這座山爲中心的方圓百里，據傳是古代巨人的發源地，被稱作聖地，而這座白馬山，也被稱爲聖山。</p>
<br><p>&emsp;&emsp;白馬山的最高處，有一座極爲高大。氣勢恢宏的雪白色宮殿，這裡是蠻族的朝聖之地，也是大祭司的居住地，聖雪宮。</p>
<br><p>&emsp;&emsp;此時。在山峰不遠處的一座小山上，一男一女兩人並肩而立，眺望着遠處的白馬山方向。</p>
<br><p>&emsp;&emsp;男的身着灰狼皮所制的大衣，騎着一匹四不像，女的則身披狐皮斗篷，座下一匹棕色蠻馬。</p>
<br><p>&emsp;&emsp;二人正是一路跋涉而至的石牧與火舞公主。</p>
<br><p>&emsp;&emsp;這一路上。二人數次改變容貌打扮，並儘可能的避開兇蠻部落，倒是一路無事。</p>
<br><p>&emsp;&emsp;如今終於來到了聖山附近，二人在前一日便變回了原來容貌，不過身上依舊是蠻人打扮。</p>
<br><p>&emsp;&emsp;石牧目光從山頂的聖雪宮收了回來，落在白馬山腳下，一片佔地數畝的蠻族軍營上。</p>
<br><p>&emsp;&emsp;入眼處一片雪白，軍營裡所有的房屋全部由白色岩石築成，整座軍營不算大，大約只駐守了兩三百人，看守着唯一一條入山的通道。</p>
<br><p>&emsp;&emsp;“石兄，我們走吧！”</p>
<br><p>&emsp;&emsp;火舞公主眼中閃過一絲激動，看着近在眼前的聖雪宮，長長的鬆了一口氣道。</p>
<br><p>&emsp;&emsp;說完她一摧跨下蠻馬，一馬當先的朝着山下蠻族軍營馳去。</p>
<br><p>&emsp;&emsp;石牧用腿輕輕一夾四不像，也追了上去。</p>
<br><p>&emsp;&emsp;“來者止步，現在未到朝聖之時，擅闖聖山者，殺無赦！”</p>
<br><p>&emsp;&emsp;當二人來到軍營前時，看守營門的一小隊蠻族士兵手中兵器一擺，擋住了已經下馬步行的石牧二人。</p>
<br><p>&emsp;&emsp;“我是大齊國火舞公主，代表人族七大宗門，有要事求見大祭司。”火舞公主秀眉一蹙，直接亮出了使者身份。</p>
<br><p>&emsp;&emsp;爲首的一名頭扎紅色布條，看似頭目模樣之人愣了一下，略一遲疑後，和一名手下耳語了幾句，再次擡起頭來，也不說話，只是更加警惕的看着眼前兩個酷似蠻族的人族。</p>
<br><p>&emsp;&emsp;得到吩咐的那名蠻族士兵立刻跑回了軍營。</p>
<br><p>&emsp;&emsp;一頓飯功夫後，一個頭插三根火紅羽毛，目光陰沉的中年蠻人從軍營深處縱馬而至，門口的小隊蠻族士兵見狀，連忙讓出了中間一塊區域，只是目光依舊警惕十分的盯着石牧二人。</p>
<br><p>&emsp;&emsp;“在下阿古那，是這裡的守營統領。兩位自稱人族七大宗的使者，可有何憑證？”中年蠻人狐疑的看了兩人一眼，面無表情的冷聲說道。</p>
<br><p>&emsp;&emsp;“這是我的使者令牌，由七大宗掌門聯手下了禁制，根本無從假冒，大祭司見了自可分辨。”火舞公主神色未變，直接從懷中掏出了一面白玉令牌，口中如此說道。</p>
<br><p>&emsp;&emsp;這個白玉令牌和玉簡看起來差不多的樣子，不過從令牌表面銘刻的符文卻是玄奧無比，一看便知不是凡物。</p>
<br><p>&emsp;&emsp;“嘿嘿，大祭司是何等身份，豈是你們說見就能見的？將令牌拿來我檢查一下，若是不假，我自會替你們稟告大祭司。”阿古那嘿嘿一笑的說道。</p>
<br><p>&emsp;&emsp;火舞公主略一猶豫，看了身旁的石牧一眼。</p>
<br><p>&emsp;&emsp;石牧嘴脣微動，對其說了幾句什麼，火舞公主略一思量，還是將令牌向對方扔了過去。</p>
<br><p>&emsp;&emsp;阿古那伸手接住白玉令牌，結果看也不看，手一翻就把白玉令牌收入了懷中。</p>
<br><p>&emsp;&emsp;“哪裡來的人族奸細，來人，給我拿下！”阿古那臉色一沉，瞬間翻臉的呵斥道。</p>
<br><p>&emsp;&emsp;他話音剛落，軍營裡呼拉拉的衝出百餘名蠻族士兵，其中光圖騰勇士就有十來人，迅速將石牧和火舞公主圍在了中間，似乎早有準備一般。</p>
<br><p>&emsp;&emsp;前排一支支長矛已經放平，後邊投矛手蓄勢待發，十餘名圖騰勇士也開始激發圖騰之力，身體迅速膨脹變化起來。</p>
<br><p>&emsp;&emsp;火舞公主面色微變，腰間白光一閃，一柄白色軟劍已握在手中，並瞬間亮起一層白濛濛的光華，一副嚴陣以待模樣。</p>
<br><p>&emsp;&emsp;石牧卻是神色未變，手中早已多出了一柄隕鐵黑刀，表面赤色符文驟然大亮，眼神冰冷的盯着阿古那，彷彿在看一個死人一般，嘴角不由泛起一絲弧度。</p>
<br><p>&emsp;&emsp;“怎麼，你們還想反抗？也不看看這是什麼地方！”石牧目中的冰冷，讓阿古那心中不知爲何，有些發毛起來，強作鎮定的說道。</p>
<br><p>&emsp;&emsp;他剛剛擡起手，想命令手下動手，一個低沉威嚴的聲音傳入他的耳中。</p>
<br><p>&emsp;&emsp;“這裡是大祭司靜修之地，阿古那，難道你以爲這裡還是你們烈蛇部嗎？”一個穿青色皮袍，身高近丈的蠻族大漢從軍營深處走了出來。</p>
<br><p>&emsp;&emsp;大漢脖子上掛了一串青色獠牙串成的項鍊，單手握着一柄碩大無比的青石巨錘扛在肩頭，看起來足有千斤重的樣子。</p>
<br><p>&emsp;&emsp;石牧聞言，目光微微一轉的看向阿古那的胸口最可能紋上圖騰的地方，雙目微眯了一下。</p>
<br><p>&emsp;&emsp;“烏蘭大人，這兩人是我剛剛發現的人族細作，拿下他們沒什麼不妥吧。”阿古那面色一變，不過舉起的手臂沒有放下，說道。</p>
<br><p>&emsp;&emsp;“烏蘭大人，在下是大齊國火舞公主，代表人族七大宗門，有要事求見大祭司，在下的使者令牌就在阿古那懷裡，還請烏蘭大人明察。”火舞公主看了一眼對方脖子上的項鍊，眼中喜色一閃，連忙表明身份。</p>
<br><p>&emsp;&emsp;“阿古那，將她的令牌讓我查看一下。”穿青色皮袍的蠻族大漢轉頭盯着阿古那，開口說道。</p>
<br><p>&emsp;&emsp;阿古那臉色一陣陰晴變幻，最終還是從懷中拿出了火舞公主的白玉令牌遞了過去。</p>
<br><p>&emsp;&emsp;烏蘭面無表情的一把接過，然後把令牌貼在自己的額頭上。</p>
<br><p>&emsp;&emsp;很快烏蘭就放下手中的白玉令牌，同時臉上浮現出一絲笑容。</p>
<br><p>&emsp;&emsp;“原來兩位確實是人族使者，好了，你們都退下去吧！”烏蘭朝圍着石牧他們的蠻人擺了擺手道。</p>
<br><p>&emsp;&emsp;聽到烏蘭的命令，那些蠻族士兵應了一聲，迅速退了開去，重新回到軍營中。</p>
<br><p>&emsp;&emsp;“阿古那，這個使者令牌你還要查看一下嗎？”烏蘭晃了晃手中的白玉令牌，看了眼旁邊的阿古那着問道。</p>
<br><p>&emsp;&emsp;“當然！”阿古那伸手接過令牌，硬着頭皮道。</p>
<br><p>&emsp;&emsp;不過很快，他就悻悻然的退回了白玉令牌，一言不發的站在一旁。</p>
<br><p>&emsp;&emsp;“阿古那，你別忘了，你如今身爲聖雪宮值守統領，要注意自己的職責！”烏蘭冰冷的看着阿古那，同時一股先天強者纔有的強橫氣勢放了出來。</p>
<br><p>&emsp;&emsp;阿古那被一股強大的無形氣場一衝，身不由已的後退幾步才勉強停了下來，臉上一陣紅白交替，連忙告罪了一聲，匆匆退下。</p>
