<title>《玄界之門》▷ 第六百一十章 死靈伏擊</title></p><p>&emsp;&emsp;呵呵，忘語三更完畢！</p>
</p><p>&emsp;&emsp;不過此刻郭參等人早已分別結成陣法迎敵，加上有石牧掠陣，雖然這些死靈骷髏數量遠遠超過衆人，但也佔不到絲毫上風。</p>
</p><p>&emsp;&emsp;石牧手臂一揮，如意鑌鐵棍化爲三道黑濛濛棍影的呼嘯而出，將七八具撲上來的骷髏擊得粉碎。</p>
</p><p>&emsp;&emsp;他眼神一閃，揮手取出了金色令牌，正要給將這裡的情形告訴另外兩支隊伍。</p>
</p><p>&emsp;&emsp;就在此刻，他臉色豁然一變，雙目金光流轉的看向身側一個方向，那裡傳來一股深沉詭譎的氣息。</p>
</p><p>&emsp;&emsp;“魔氣！”</p>
</p><p>&emsp;&emsp;郭參，元玉京等修爲深湛之人，也立刻感覺到了遠處散發出的異常氣息。</p>
</p><p>&emsp;&emsp;“那裡是離塵宗陸道友的小隊搜尋的區域，看來他們發現了黑魔一族，設法拜託這些死靈骷髏，儘快過去支援。”石牧說道。</p>
</p><p>&emsp;&emsp;他總覺得這些死靈骷髏出現的有些奇怪。</p>
</p><p>&emsp;&emsp;郭參等人雖然有心，但是四周卻被剩餘的近百具死靈骷髏死死纏住，一時倒有些難以擺脫。</p>
</p><p>&emsp;&emsp;“都退開！”石牧轉頭看到衆人的情況，眉頭一皺，喝道。</p>
</p><p>&emsp;&emsp;他手臂一揮，手中如意鑌鐵棍上泛起大片白氣，可怖的真氣波動從白氣中席捲而出。</p>
</p><p>&emsp;&emsp;郭參等人感受到石牧長棍上的可怕氣息，連忙狂攻了幾下，將死靈骷髏們逼退了幾步，趁機飛身退開。</p>
</p><p>&emsp;&emsp;石牧低喝一聲，長棍猛然揮出，白色氣勁潮水般涌出，幻化成無數高大猛獸，組成一道宏大獸潮洪流，朝着死靈骷髏撲去。</p>
</p><p>&emsp;&emsp;“百獸震惶！”</p>
</p><p>&emsp;&emsp;石牧如今進階天位境界，施展出的‘百獸朝皇’這一招，威勢比以前大了何止倍許。</p>
</p><p>&emsp;&emsp;白光如潮水般涌過，噼啪之聲大作，剩餘的八九十具死靈骷髏只堅持了一兩個呼吸，便被無數猛獸淹沒。</p>
</p><p>&emsp;&emsp;石牧揮手收起了如意鑌鐵棍，無數白色猛獸也消散開來，只留下了一些白色骷髏的碎骨屍骸。</p>
</p><p>&emsp;&emsp;郭參等人見狀大駭，雖說這些死靈生物並非太過強勁，但畢竟摻雜着小半地階存在，即便是一般天位武者也要廢上不小功夫才行，然而石牧卻只是一棍之威，全部掃盡。</p>
</p><p>&emsp;&emsp;這一幕，讓衆人心中對於石牧的實力，再次發生了改觀。</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;石牧一揮衣袖，發出一大片藍色光芒，將其他人都籠罩在了裡面，化爲一道藍色遁光，朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;片刻之後，石牧便趕到了魔氣散發之處。</p>
</p><p>&emsp;&emsp;此處是一座黑色山峰附近，此刻大片黑**氣從山峰之下涌出，黑氣中赫然有三頭猙獰魔獸，赫然都已經達到了天位境界，厲害無比，正在和離塵宗的中年大漢拼鬥不止。</p>
</p><p>&emsp;&emsp;大漢手下的隊員此刻赫然只有兩三人，其他人都不見了蹤影。</p>
</p><p>&emsp;&emsp;石牧等人眼見此景，臉色一變。</p>
</p><p>&emsp;&emsp;“石道友！”中年大漢看到石牧等人，臉上大喜。</p>
</p><p>&emsp;&emsp;那幾頭魔獸立刻也發現了石牧等人，一頭和雄獅頗爲相像的魔獸發出一聲咆哮，朝着石牧等人撲了過來。</p>
</p><p>&emsp;&emsp;雄獅魔獸大口一張，一團漆黑光柱飛射而出，朝着石牧等人打來。</p>
</p><p>&emsp;&emsp;“石道友小心，那些魔氣能夠污穢法寶靈器！”中年大漢聲音從下面傳來。</p>
