<title>《玄界之門》▷ 第八百三十二章 輪番上陣</title></p><p>&emsp;&emsp;“接招！”趙朱明一聲低喝。</p>
</p><p>&emsp;&emsp;“也不盡然，藏青那一招本就是以攻代守，若能夠再快一點，上衝之勢若是更足一點，也可以堪堪抵擋住雲掌。可若換做他人或者別的手段，就未必了。”石牧解釋道。</p>
</p><p>&emsp;&emsp;方臻和舒有金兩人聽罷，紛紛點頭稱是。</p>
</p><p>&emsp;&emsp;不消片刻，第二個接受考覈的人，便站上了石臺。</p>
</p><p>&emsp;&emsp;此人身高三丈，卻是消瘦無比，其四肢之上，每隔三寸便生有一節粗大關節，使之看起來就跟一根細長的竹竿似的，十分怪異。</p>
</p><p>&emsp;&emsp;“此人看樣子似乎是蠊竹一族的，他們也已經很久沒有在天河星域中露面了，沒想到會在這裡看到。”舒有金頗有些意外的說道。</p>
</p><p>&emsp;&emsp;他的話音剛落，那人身上就開始亮起一道道青色光芒。</p>
</p><p>&emsp;&emsp;只見其身上青光蔓延之處，突然涌出一根根如同髮絲般的綠色觸手，蜿蜒扭動着朝四周的石臺表面探了過去。</p>
</p><p>&emsp;&emsp;那些綠色觸手在接觸到地面的是一瞬間，忽然頭顱一昂，猛地一下朝着石臺上紮了下去。</p>
</p><p>&emsp;&emsp;只聽“呼”的一聲響。</p>
</p><p>&emsp;&emsp;那些扎入地面中的觸手，在接觸到土壤的一瞬間，立即漲大數十倍，將地面撐得寸寸破裂，猛地從中衝了出來。</p>
</p><p>&emsp;&emsp;原本只有三丈高低的蠊竹族人身形長大數倍，變作一個十數丈高的青色巨人，其周身如同被青竹包圍，就連面頰上也被如同甲冑一般的竹節覆蓋了起來。</p>
</p><p>&emsp;&emsp;趙朱明的眉眼低垂，目光落在他的身上，手腕一翻向下一壓，原本已經靜止的巨大雲掌，突然涌動着，朝下方壓迫了過來。</p>
</p><p>&emsp;&emsp;青色巨人沒有主動迎擊，而是雙膝微彎，雙臂高舉着擎了上去，死死地撐住了雲掌。</p>
</p><p>&emsp;&emsp;沒有激烈地碰撞，也沒有巨大的聲響，青色巨人雙手撐住了那片雲掌，就彷彿撐起了一片天空。</p>
</p><p>&emsp;&emsp;只聽半空中傳來陣陣“咔咔”的聲音，青色巨人高大的身軀開始變得佝僂起來，原本伸直的雙臂，也在巨大的壓力下變得彎曲起來。</p>
</p><p>&emsp;&emsp;◆тTkan◆c o</p>
</p><p>&emsp;&emsp;包裹在其周身的根根綠色竹節中，爆發出一連串“噼啪”響聲，竟然是不堪重負，爆裂了開來。</p>
</p><p>&emsp;&emsp;不消片刻，只聽“砰”的一聲響。</p>
</p><p>&emsp;&emsp;青色巨人周身炸裂開來，根根青竹從中爆射而出，炸成了碎片，而那名蠊竹族人則從中飛射了出來，砸落在了石臺外。</p>
</p><p>&emsp;&emsp;短短數十息之間，第二位參加考覈的百族子弟慘敗而回，這讓石臺上陷入了短暫的空白，一時之間，竟再次陷入了沒人主動上臺的境況。</p>
</p><p>&emsp;&emsp;“老夫族中要事繁多，你等若再無人上來挑戰，那便全都算作棄選了！”趙朱明眉頭一挑，揚聲說道。</p>
</p><p>&emsp;&emsp;他的話音剛落，第三位挑戰者便躍上了石臺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中午的太陽逐漸西斜，將衆人的影子拉得越來越長，大半天的時間過去了，而已經參加考覈的數十人中，卻沒有一個能夠通過。</p>
</p><p>&emsp;&emsp;“橫豎總要過這一關，公子，我先上了。”方臻衝石牧一拱手說道。</p>
</p><p>&emsp;&emsp;“去吧。”石牧點了點頭說道。</p>
</p><p>&emsp;&emsp;方臻身子一轉，大步一跨躍上了石臺，衝着趙朱明施了一禮。</p>
</p><p>&emsp;&emsp;趙朱明只是淡淡點了點頭，便再度將手腕一翻，下壓了下來。</p>
</p><p>&emsp;&emsp;方臻一見天空之中雲氣涌動，雙眸之中立即紫光一閃，身上亮起一片紫光來。</p>
</p><p>&emsp;&emsp;其口中發出一聲嘶吼，雙手撐地，整個人便低伏了下來。</p>
</p><p>&emsp;&emsp;只聽其周身“噼啪”作響，一塊塊壯碩的肌肉快速墳起，整個人都漲大了一圈。</p>
</p><p>&emsp;&emsp;其身上未被衣物覆蓋的地方，冒出一根根如同鋼刺般的黑色毛髮，看起來十分駭人。</p>
</p><p>&emsp;&emsp;“這小子倒聰明，一上來便以本族牛魔神功化身莽穀神牛。”舒有金眼睛一亮，笑着說道。</p>
</p><p>&emsp;&emsp;“他的實力不過聖階中期，若不在一開始便使出最強招式，根本沒有撐下來的機會。”石牧說道。</p>
</p><p>&emsp;&emsp;“哞”</p>
</p><p>&emsp;&emsp;只聽一聲震徹天地的鳴叫之聲響起，石臺之上出現了一頭，體長足有五十餘丈的巨大黑牛，其雙目之中紫光閃動，頭上兩道尖角蜿蜒沖天，鼻息中不斷有紫色霧氣噴出。</p>
</p><p>&emsp;&emsp;其身子向後一縮，後足死死蹬地，頭顱猛地一揚，直直向上衝去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;只見那頭黑牛頭頂上的尖角上閃着金光，徑直頂在了雲掌手心之中。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一陣雷鳴之聲響起，雲掌內部雲氣翻涌不定，朝着尖角的位置滾滾而來，一股排山倒海般的巨大力量便隨之下壓而來。</p>
</p><p>&emsp;&emsp;只聽“砰”的一聲巨響。</p>
</p><p>&emsp;&emsp;方臻化作的黑牛終於抵抗不住，前腿一陣顫抖，猛地跪了下來。</p>
</p><p>&emsp;&emsp;其雙膝下壓之處，地面裂開了一道道如同蛛網般的裂縫，朝着四面八方蔓延而去。</p>
</p><p>&emsp;&emsp;就在這時，那道雲掌之中赤光一閃，竟然變成了赤紅之色，帶着滾滾熱浪傾軋了下來。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;大半個石臺忽地向下一沉，整個塌陷了半尺。</p>
</p><p>&emsp;&emsp;大片煙塵騰昇而起，將整片石臺遮掩了進去，石牧就看到方臻的身影正在一點點縮小，逐漸變回了本來模樣。</p>
</p><p>&emsp;&emsp;“他恐怕支撐不住了。”舒有金眉頭微蹙着說道。</p>
</p><p>&emsp;&emsp;“未必。”石牧眉頭微挑着說道。</p>
</p><p>&emsp;&emsp;他的話音剛落，石臺上的煙塵中便傳來一陣響動，一道模糊的身影，便從中顫巍巍地站了起來。</p>
</p><p>&emsp;&emsp;“好小子，居然還能站起來。”舒有金看到這一幕，也不由得有些驚訝，口中叫道。</p>
</p><p>&emsp;&emsp;趙朱明目光淡然的看了方臻一眼，面色沒有什麼變化，只是點了點頭，開口說道：“通過。”</p>
</p><p>&emsp;&emsp;大半日的比鬥，終於產生了第一個通過者，這對石臺邊所有參與此事的百族子弟來說，都是一個值得振奮和高興的消息。</p>
</p><p>&emsp;&emsp;原本漸漸失去信心的衆人此刻心中重新燃起了希望，個個磨拳搓掌，準備上臺。</p>
</p><p>&emsp;&emsp;方臻從臺上走下來之後，跟石牧兩人說了一聲，便走回了石臺邊，盤膝坐下調理起來。</p>
</p><p>&emsp;&emsp;“嘿嘿，他都通過了，我也去試試。”舒有金將目光從方臻的背影上收了回來，對石牧說道。</p>
</p><p>&emsp;&emsp;“你先去吧，借這場考覈，能夠了解天河星域百族的不少信息，我再看看。”石牧說道。</p>
</p><p>&emsp;&emsp;舒有金點了點頭，身子一轉，也快步來到了石臺之上。</p>
</p><p>&emsp;&emsp;先前的打鬥使得石臺之上早已變得一片狼藉，舒有金找了一塊稍微平整的地方站定，衝着趙朱明恭敬施了一禮。</p>
</p><p>&emsp;&emsp;兩人開始比鬥，趙朱明依舊是反掌喚雲化爲巨掌，朝其當頭壓下。</p>
</p><p>&emsp;&emsp;舒有金眼珠子一轉，身子卻是未動，雙手在胸前合十起來。</p>
</p><p>&emsp;&emsp;石臺周圍衆人不明所以，紛紛嗤笑起來，其中更有人高聲喝道：“這時候再祈禱也沒用了吧？”</p>
</p><p>&emsp;&emsp;石牧目光淡然，臉上沒有什麼擔憂之色，他心知舒有金不是那種靠天憐憫的人，其定然是有後手。</p>
</p><p>&emsp;&emsp;果不其然，下一秒舒有金合十的雙手便忽然打了開來，從中亮起了一片金燦燦的光芒，一道蒼莽古樸的氣息也就隨之在石臺上蔓延了開來。</p>
</p><p>&emsp;&emsp;只見其雙手手心中，正懸浮着一顆瓜子大小的金色種子，上面長滿了古樸難明的奇異紋路，看起來甚是不凡。</p>
</p><p>&emsp;&emsp;“這是……葵甲蓮！”有人認出來了那股氣息，大聲叫道。</p>
</p><p>&emsp;&emsp;周圍也有不少人倒吸了一口涼氣，紛紛露出不可思議之色。</p>
