<title>《玄界之門》▷ 第七百三十章 一擊</title></p><p>&emsp;&emsp;關力看了附近跟來的衆人一眼，臉上露出一絲冷笑。</p>
</p><p>&emsp;&emsp;關力身處半空，臉色驀然大變，眼中露出驚恐之色，不過他的拳頭已經轟出，根本無法收回了。</p>
</p><p>&emsp;&emsp;圍觀人羣之中，所有人也和關力一樣，眼中露出一絲驚恐，不敢置信的神色。</p>
</p><p>&emsp;&emsp;趙戩感受到石牧爆發出的氣息，眼睛一眯，眉頭皺了起來。</p>
</p><p>&emsp;&emsp;在衆目睽睽之下，石牧一步踏出，接着一拳轟擊而出。</p>
</p><p>&emsp;&emsp;他散發出無盡刺目金芒的拳頭上忽的浮現出一縷白光，下一刻白光隱去，一縷黑光浮現出而。</p>
</p><p>&emsp;&emsp;黑白兩色光芒在不足一息之間迅疾無比的連續閃爍，最後融爲一體，化爲淡淡的混沌光芒，覆蓋在他的拳頭上。</p>
</p><p>&emsp;&emsp;石牧拳頭上的氣勢忽的盡數收斂，只散發出淡淡的金光。</p>
</p><p>&emsp;&emsp;這一連串的變化說起來雖然長，但其實只有瞬間而已。</p>
</p><p>&emsp;&emsp;半空中，兩隻拳頭碰在了一起！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一聲巨大悶響聲陡然傳出，一股可怕的力量在二人周圍激盪。</p>
</p><p>&emsp;&emsp;二人腳下大地上浮現出一道道蜘蛛網般的裂紋，迅速朝着周圍擴散而去，地面猛然劇烈晃動。</p>
</p><p>&emsp;&emsp;附近觀戰之人九成以上立足不穩，被一股巨大力量震的倒退幾步，只有少數幾人還站的住。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;一聲清脆無比的骨裂聲響起，關力慘叫一聲，身體彷彿紙鳶般飛了出去，重重撞在了後面的一座山峰上，身體直接鑲進了石壁中。</p>
</p><p>&emsp;&emsp;他的右臂以一個詭異的角度扭曲着，手肘部位肌肉螺旋狀撕裂，露出了森森白骨。</p>
</p><p>&emsp;&emsp;附近觀戰之人目瞪口呆！</p>
</p><p>&emsp;&emsp;一擊，只一擊，以肉身之力聞名的關力便悽慘敗北！</p>
</p><p>&emsp;&emsp;“你……”關力另一隻手顫巍巍指向石牧，張口噴出一口鮮血。</p>
</p><p>&emsp;&emsp;人影一閃，石牧出現在關力身前，臉色掛着一絲冷笑，伸手抓住關力的脖子，將其從山壁上拉了下來，揮手摔在了地上。</p>
</p><p>&emsp;&emsp;關力本已被震傷了全身，此刻被一摔，又是一口鮮血噴出，幾乎暈倒。</p>
</p><p>&emsp;&emsp;“將靈瀑令牌拿出來。”石牧淡淡說道。</p>
</p><p>&emsp;&emsp;關力臉上神情變幻，揮手取出了剛剛幾塊青色玉牌。</p>
</p><p>&emsp;&emsp;石牧揮手將其收起，再次開口：“光是這些還不夠，你這些年霸佔我的靈地，不知賺了多少靈石，全部給我吐出來！”</p>
</p><p>&emsp;&emsp;他眼中陰冷肅殺之色大盛。</p>
</p><p>&emsp;&emsp;關力看到石牧的眼神，身體猛地一抖，連忙一揮手，一堆極品靈石浮現而出。</p>
</p><p>&emsp;&emsp;石牧掃了這些靈石一眼，點了點頭，揮手將其收了起來，不再理會關力，身形一晃，飛到了附近的人羣之前。</p>
</p><p>&emsp;&emsp;“騰谷山，趙羽！你們兩個既然也來了，那就出來吧，將靈地的事情解決掉，省的浪費時間。”他目光看向人羣中的兩個器宇不凡的青年男子。</p>
</p><p>&emsp;&emsp;騰谷山和趙羽被石牧目光一定，臉色變得有些僵硬起來。</p>
</p><p>&emsp;&emsp;下一刻二人同時飛了出來，臉上浮現出討好的笑容，揮手取出幾塊靈瀑令牌和一小隊靈石，都是極品靈石。</p>
</p><p>&emsp;&emsp;“石師弟切莫誤會，我等當時是受人誤導，絕沒有冒犯之心。石師弟修爲高深，比鬥就不必了，這些靈地和靈石我們願意奉上，還請石師弟笑納。”</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，也沒有說什麼，揮手將令牌靈石盡數收了起來，隨即身形一晃，化爲一道藍光朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;峽谷之中，此刻才驟然爆發出一陣嗡嗡議論，滿是驚歎。</p>
</p><p>&emsp;&emsp;“沒想到，百年間，這個石牧的實力竟達到了如此可怕的境地！”</p>
</p><p>&emsp;&emsp;“是啊，我看他的實力已經不遜於千年弟子中的任何一人！”</p>
</p><p>&emsp;&emsp;“看來下一屆千年弟子大比有熱鬧看了！”</p>
</p><p>&emsp;&emsp;峽谷中衆人嗡嗡議論了一陣，然後三五成羣的四散而去。</p>
</p><p>&emsp;&emsp;趙戩靜靜在原地，眼神閃爍，不知在想些什麼。</p>
</p><p>&emsp;&emsp;他身旁的一羣人看到其臉色不渝，一個個知趣的閉上嘴巴，都沒有說話。</p>
</p><p>&emsp;&emsp;片刻之後，趙戩冷笑一聲，身上光芒一閃，朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;他身後的其他人急忙跟上。</p>
</p><p>&emsp;&emsp;石牧一拳擊敗關力，讓騰谷山，趙羽俯首認輸的消息迅速在千年弟子間流轉開來，石牧的名聲頓時大噪！</p>
</p><p>&emsp;&emsp;不出一日，還有幾個霸佔了石牧少數靈瀑之人立刻乖乖將靈田奉送了回來，並且附帶許多靈石，遠遠超過了這些靈田的收成。</p>
</p><p>&emsp;&emsp;石牧對於這些自然懶得理會，畢竟對如今的他而言，普通的天位弟子，已根本無法入他的眼了，此番展露鋒芒，也是爲了避免以後不必要的麻煩。</p>
</p><p>&emsp;&emsp;將一切都交給齊風去打理後，他便返回洞府，立刻進入密室閉關。</p>
</p><p>&emsp;&emsp;齊風驟然看着手一大批的靈瀑令牌，臉上露出狂喜之色，急忙召集以前的侍從，商量着如何管理憑空多出的領地。</p>
</p><p>&emsp;&emsp;這些靈瀑雖然多，人手絕對不夠，但是現在有石牧坐鎮，這些自然都是小問題，很容易解決。</p>
</p><p>&emsp;&emsp;齊風考慮了一陣，朝着遠處飛去。</p>
</p><p>&emsp;&emsp;密室之中，石牧翻手取出九轉玄功的玉簡，貼在額頭，閉目參詳了起來。</p>
</p><p>&emsp;&emsp;時間飛快過去，轉眼間過了半個月。</p>
</p><p>&emsp;&emsp;石牧緩緩睜開眼睛，輕呼了一口氣。</p>
</p><p>&emsp;&emsp;九轉玄功第五，第六，第七，第八轉的法決他都已經大致參悟了一遍。</p>
</p><p>&emsp;&emsp;和他以前預料的一樣，九轉玄功第六轉是金之力，第七轉是火之力，第八轉是水之力。</p>
</p><p>&emsp;&emsp;這幾轉功法修煉起來都是極難，不但對於資質悟性要求極高，還需要有天量的五行靈材。</p>
</p><p>&emsp;&emsp;在崑崙廢墟中得到的息土倒是勉強夠他將第五轉修煉到大成，不過後面幾轉需要的材料便沒有着落了。</p>
</p><p>&emsp;&emsp;石牧一念及此，有些無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;他現在身上靈石急缺，兌換第九轉功法都不夠，哪有多餘的靈石去購買五行本源材料。</p>
</p><p>&emsp;&emsp;之前從關力等人手中奪取的那些靈石雖然也有個數萬，但對他而言只是杯水車薪，根本不夠。</p>
</p><p>&emsp;&emsp;他一番思量下，目中精光閃動，心中有了決斷。</p>
</p><p>&emsp;&emsp;他深吸了口氣，運轉功法，身上散發出大片黃芒。</p>
</p><p>&emsp;&emsp;隨後他一揮手，取出了一塊人頭大小的土黃色事物，彷彿一塊尋常的土塊一般，不過卻散發出濃郁之極的土屬性波動，正是他從崑崙廢墟中得到了那塊息土。</p>
</p><p>&emsp;&emsp;他身上黃芒大盛，籠罩住了這塊息土。</p>
</p><p>&emsp;&emsp;春去冬來，時光流逝，轉眼間二十年的時間過去了。</p>
</p><p>&emsp;&emsp;石牧洞府所在的山峰之頂，一個人影一動不動的盤膝坐在峰頂的一塊岩石上，正是石牧。</p>
</p><p>&emsp;&emsp;此刻的他，背後浮現出一輪巨大的太陽虛影，半空中一屢屢陽光揮灑而下，一道道金光匯聚過來，融入他的身體。</p>
</p><p>&emsp;&emsp;良久之後，石牧驟然睜開眼睛，兩道如有實質的金光迸射而出。</p>
</p><p>&emsp;&emsp;他揚天發出一聲長嘯，一股龐然無匹的氣息爆發開來，其修爲赫然已經達到了天位巔峰了。</p>
</p><p>&emsp;&emsp;他足足長嘯了一刻鐘，才慢慢停下，臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;苦修二十載，藉助吸日式，他終於一舉將溟水決第九層修煉完成，修爲也達到了天位巔峰！</p>
