<title>《玄界之門》▷ 第四百四十七章 拖延</title></p><p>&emsp;&emsp;煙羅張口出一聲長嘯，聲音尖銳，直震得石牧耳膜顫。【［＜?【</p>
</p><p>&emsp;&emsp;面對這如潮水般涌來的死靈大軍，它雖然沒有受什麼外傷，但體內法力卻消耗了不少。</p>
</p><p>&emsp;&emsp;它目光看向站在遠處的煙羅和石牧，碩大的龍睛中光芒一閃，似乎正要做什麼。</p>
</p><p>&emsp;&emsp;就在此刻，它身後虛空一閃，一具近乎透明的骷髏浮現而出，手持兩柄透明骨刀，閃電般刺入了蛟龍尾巴上，一片焦黑之處。</p>
</p><p>&emsp;&emsp;這裡是此前被蟾豚獸劇毒腐蝕的一處地方，透明骨刀“噗嗤”一聲，順利刺了進去，直沒刀柄。</p>
</p><p>&emsp;&emsp;一股刺痛傳來，敖祖怒吼了一聲，巨大龍尾猛然一揮，將水晶骷髏甩飛了出去。</p>
</p><p>&emsp;&emsp;下一刻，其蛟尾閃電般一伸，將來不及逃走的水晶骷髏一把卷住。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲！</p>
</p><p>&emsp;&emsp;水晶骷髏的身體在一股巨力下，立刻被攪成了碎末骨粉，屍骨無存。</p>
</p><p>&emsp;&emsp;金蛟低吼了一聲，巨大身軀金光大放，將周圍蜂擁而上的數十個鎧甲骷髏震飛，巨大身軀驀然騰空而起，從死靈大軍中飛了起來，朝着煙羅所在處撲去。</p>
</p><p>&emsp;&emsp;然而它剛剛飛起來，身前灰光一閃，四頭地階死靈生物攔在了前面。</p>
</p><p>&emsp;&emsp;一個是七八丈長的巨大黑色骨鳥，一頭周身長滿尖刺的骨虎，一個手握巨大骨槍的金甲死靈武士，最後一個一個身軀龐大的黑盔骷髏，一手握一柄黑色骨刀，正是武夜。</p>
</p><p>&emsp;&emsp;這四頭死靈生物是場上僅剩的地階死靈生物，之前一直在大軍後方，此刻見金蛟騰空而起，也悍不畏死的衝了過來。</p>
</p><p>&emsp;&emsp;巨大骨鳥巨大骨翼一揮，身前破空聲大起，數十道密密麻麻的黑色風刃飛斬而出。</p>
</p><p>&emsp;&emsp;地階骨虎口中獠牙寒光閃閃，四足如飛，度迅疾無比，大口咬向金蛟的一隻蛟爪。</p>
</p><p>&emsp;&emsp;金甲死靈武士則揮舞手中巨大骨槍，槍身浮現出一團紫色火焰，熊熊燃燒，朝金蛟的腹部刺去。</p>
</p><p>&emsp;&emsp;武夜雙目紫色魂火閃動，實力是墜仙台中召喚出的死靈生物中最強的一個，此刻揮舞着手中的黑色骨刀，化作一道黑色旋風，赫然正面砍向了金蛟頭顱。</p>
</p><p>&emsp;&emsp;“一羣雜碎，都給本座滾開！”金蛟雙目金光大亮，怒吼了一聲。</p>
</p><p>&emsp;&emsp;若是被這四個地階死靈纏住，周圍的那些死靈生物便會再度趁機衝上來。</p>
</p><p>&emsp;&emsp;它雖然不怕，但是又要消耗不少氣力才能擺脫。</p>
</p><p>&emsp;&emsp;但見其兩隻前爪驀然幻化出一片模糊的猛然探出，一大片金色爪芒憑空浮現，在撕裂空間的聲響中，抓向了地階骨虎和金甲死靈武士。</p>
</p><p>&emsp;&emsp;同時，蛟龍尾巴幻化出道道殘影，朝着半空中飛卷而至的黑色風刃及黑色骨鳥抽打過去。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一道金色龍息噴出，迎向了正面衝來的武夜。</p>
</p><p>&emsp;&emsp;轟隆隆！幾聲巨響近乎同時傳出！</p>
</p><p>&emsp;&emsp;金灰黑幾色光芒激烈碰撞，朝四面八方擴散開來，將金色蛟龍和四頭死靈生物籠罩在裡面，猛烈的罡風席捲下，將附近想要衝過來的近百個中低階死靈生物剿得粉碎。</p>
</p><p>&emsp;&emsp;只是一兩個呼吸之後，光芒就此黯淡下去，顯現出裡面的情況。</p>
</p><p>&emsp;&emsp;巨大骨虎和金甲死靈武士赫然被蛟龍蛟爪抓住，和水晶骷髏一般，被其一把捏得粉碎。</p>
</p><p>&emsp;&emsp;不過死靈武士手中燃燒紫色火焰的巨大骨槍也刺入了蛟龍小腹，鮮血蜂擁而出。</p>
</p><p>&emsp;&emsp;黑色骨鳥釋放的大片風刃蕩然無存，其本身則被龍尾擊碎了半個身軀，雖然沒有立刻隕落，但是也喪失了戰力。</p>
</p><p>&emsp;&emsp;唯有武夜，不知怎麼竟避開了金色吐息攻擊，衝到了敖祖身前，單手握拳搗出，手中黑色骨刀狠狠揮向了蛟龍頭頂。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;蛟龍頭頂的龍角赫然被其一拳之下，表面浮現數道裂紋，其手中黑刀也刺入了蛟龍頭顱附近的一塊軟肉。</p>
</p><p>&emsp;&emsp;一股巨大的力量衝入敖祖腦海，使得它眼前一黑！</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;敖祖瞬間便恢復過來，大口一張，一口咬住了武夜的身軀，同時兩隻蛟爪刺入其身體，便要用力將武夜身軀撕碎。</p>
</p><p>&emsp;&emsp;就在此刻，武夜身體忽的灰光大放，下一刻爆裂開來。</p>
</p><p>&emsp;&emsp;下半截身軀化爲灰色火焰，熊熊燃燒，上半截身軀被一片灰光籠罩，朝着下方海域飛去，一閃之下，沒入了海底，不見了蹤影。</p>
</p><p>&emsp;&emsp;敖祖一怔，恨恨看了一眼武夜遁入海面的地方，不過並沒有去追趕。</p>
</p><p>&emsp;&emsp;從四頭地階死靈動襲擊，到敖祖施展雷霆手段將之一舉擊潰，前後不過幾個呼吸，這也使得其身上金光再次黯淡幾分，小腹和頭頂淡金色鮮血涌出，看起來頗爲狼狽。</p>
</p><p>&emsp;&emsp;它深吸一口氣，顧不得身上傷勢，巨大身軀猛地一個擺動，周身盪出一圈金色光芒，將撲來的死靈生物直接震飛開去。</p>
</p><p>&emsp;&emsp;隨後其身形化爲一道金虹，繼續朝着煙羅石牧二人衝去。</p>
</p><p>&emsp;&emsp;沒有了地階死靈生物，沿途的中低階死靈生物根本無法阻擋其分毫，被紛紛撞得支離破碎。</p>
</p><p>&emsp;&emsp;遠處，石牧眼見此景，眉頭微皺，不過也沒有露出什麼畏懼之色，握緊了手中隕鐵黑刀。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;隕鐵黑刀綻放出刺目的黑光，凝聚成一道十丈長的巨大黑色刀芒。</p>
</p><p>&emsp;&emsp;就在此時，煙羅雙眸豁然睜開，眼中平靜似水，絲毫沒有因爲所有地階手下全軍覆沒而出現絲毫波動。</p>
</p><p>&emsp;&emsp;“你攔住它，再爲我爭取一點時間。”她突然開口，淡淡說道。</p>
</p><p>&emsp;&emsp;話音一落，未等石牧開口，煙羅體表銀光驟然大放，開始浮現出大片銀白色火焰，熊熊燃燒。</p>
</p><p>&emsp;&emsp;銀白光芒之中，一個銀甲覆體，周身銀焰燃燒的女子法相從其身後浮現而出。</p>
</p><p>&emsp;&emsp;煙羅兩手揮舞，一道道紫色火焰從她體內飛出，融入身後的銀甲女子法相體內。</p>
</p><p>&emsp;&emsp;鏗鏘！</p>
</p><p>&emsp;&emsp;一聲利劍出鞘的聲音，銀甲女子法相手中浮現出一杆紫色長槍，散出一股凌厲之極的氣息。</p>
</p><p>&emsp;&emsp;石牧瞳孔一縮。</p>
</p><p>&emsp;&emsp;當日在死靈界面，他也曾見過類似景象，不過眼前這個銀甲女子法相比之前清晰了數倍，而且那杆紫色長槍更是散出讓其心驚膽寒的恐怖氣息。</p>
</p><p>&emsp;&emsp;他只是看了一眼便立刻收回了目光，望着迎面衝來的金色蛟龍，眼中露出決絕之色。</p>
</p><p>&emsp;&emsp;但見其雙目圓睜，驀然一聲晴天霹靂般的大喝！</p>
</p><p>&emsp;&emsp;下一刻，其周身被金鱗覆蓋，背後火光一閃，凝聚成一對巨大火翼，整個人化爲一道赤影，朝着金色蛟龍撲去。</p>
</p><p>&emsp;&emsp;敖祖看向煙羅和其背後的銀甲女子法相，巨大龍睛中閃過一絲驚怒之色。</p>
</p><p>&emsp;&emsp;但下一刻，赤影一閃，石牧已如瞬移般衝到其身前，雙手握刀，劈斬而下。</p>
</p><p>&emsp;&emsp;此刻的石牧，赫然已將體內真氣運轉到了極致，身後浮現出赤猿虛影，左手漆黑如墨，燃起的白色火焰翻滾間，沿着手臂，注入到了隕鐵黑刀之中。</p>
</p><p>&emsp;&emsp;隕鐵黑刀純黑的刀芒周圍，頓時浮現出一層白光。</p>
</p><p>&emsp;&emsp;黑白兩色光芒纏繞，刀芒威力頓時增大了一倍，散出一股蒼茫刀意，虛空也爲之震顫起來！</p>
</p><p>&emsp;&emsp;敖祖臉色微變，面對石牧這一斬，它本能的感受到一絲威脅！</p>
</p><p>&emsp;&emsp;其一隻蛟爪在金光包裹下驀然探出，抓向了劈斬而下的黑白刀芒。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;氣勢如虹的黑白刀芒在金光之中直接碎裂開來，不過蛟爪上也被斬出一道深深傷痕。（。）</p>
