<title>《玄界之門》▷ 第七百八十章 生死一線</title></p><p>&emsp;&emsp;玄界區域，黑石山峰前。</p>
</p><p>&emsp;&emsp;法寶洪流狠狠轟擊在金色光罩之上，發出驚天動地的巨響，巨大沖擊波擴散開來，荷花仙子也被遠遠推了出去。</p>
</p><p>&emsp;&emsp;金色光罩光芒狂閃，劇烈顫抖，被壓出一個凹陷的大坑，不過卻是緊繃不斷。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;光罩上的金色蛟龍虛影接連碎裂，一條，兩條，三條，轉眼間碎裂了六條。</p>
</p><p>&emsp;&emsp;每碎裂一條蛟龍虛影，石牧的臉便白了一分，不過相對的，法寶洪流便停滯了一下。</p>
</p><p>&emsp;&emsp;第六條金色蛟龍碎裂，法寶洪流終於徹底停了下來。</p>
</p><p>&emsp;&emsp;銀袍少婦等人臉色大變，他們這麼多人聯手，竟然無法撼動石牧一人。</p>
</p><p>&emsp;&emsp;就在此刻，黑影一閃，身外化身出現在石牧身旁，手中血色殘劍光芒大放，無數道血光浮現而出，凝聚成一柄數十丈大小的血色巨劍，無數黑色符文纏繞在劍芒之上，狠狠斬在法寶洪流之上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;血色劍芒一閃，赫然穿透了法寶洪流，將其斬爲兩截。</p>
</p><p>&emsp;&emsp;石牧大喝一聲，金色光罩光芒大放，剩餘的三條蛟龍虛影同時碎裂。</p>
</p><p>&emsp;&emsp;法寶洪流轟然解體，無數法寶倒飛而回，光芒閃爍，顯然都受到了一定創傷。</p>
</p><p>&emsp;&emsp;石牧身體踉蹌後退，張口噴出一口鮮血，單手一拋，將一枚黯淡無光的仙品靈石扔開，身上九龍鎖金甲金光消散，恢復了原樣。</p>
</p><p>&emsp;&emsp;銀袍少婦等人臉色難看，正要召回法寶，再次進攻。</p>
</p><p>&emsp;&emsp;就在此刻，下方山谷一道白色光柱沖天而起，光柱周圍空間泛起陣陣波動。</p>
</p><p>&emsp;&emsp;“完成了！”</p>
</p><p>&emsp;&emsp;山洞之中，青蘭弟子臉上露出狂喜之色。</p>
</p><p>&emsp;&emsp;傳送法陣每一道符文流轉，綻放出道道白光，嗡嗡運轉。</p>
</p><p>&emsp;&emsp;一個數丈大小的空間之門浮現而出，散發幽幽光芒，不知通往何處。</p>
</p><p>&emsp;&emsp;“來不及了，快走！”南宮長老懸浮在半空，大喝道。</p>
</p><p>&emsp;&emsp;不用他說，青蘭弟子立刻衝入了傳送陣中，靈光一閃下，頓時身形消失無蹤，轉眼間便走了近半。</p>
</p><p>&emsp;&emsp;“石牧，傳送陣好了，我們也快走吧！”人影一閃，蓮花仙子出現在石牧身旁，急聲說道。</p>
</p><p>&emsp;&emsp;“你先走，我隨後就來！”石牧低喝一聲，一揮手，一股無形之力託着蓮花仙子身不由己朝着後方飛去。</p>
</p><p>&emsp;&emsp;石牧本人身上卻再次亮起沖天金光，半空之中，銀袍少婦等人衝了上來。</p>
</p><p>&emsp;&emsp;“滅仙棍法！”石牧大喝一聲，如意鑌鐵棍再次瘋狂舞動，幻化出密密麻麻的無數棍影。</p>
</p><p>&emsp;&emsp;一道金色光柱從石牧身上浮現而出，沖天而起，周圍虛空扭曲起來，浮現出黑白兩色的光芒，隱隱要形成一個黑白空間。</p>
</p><p>&emsp;&emsp;一股沛然靈壓驟然席捲而開！</p>
</p><p>&emsp;&emsp;銀袍少婦等人臉色大變，下意識的停了下來，不敢繼續前進。</p>
</p><p>&emsp;&emsp;交戰至今，眼前這個修爲看起來只有聖階初期的青年給了他們太多驚訝，這黑白空間不知又是什麼厲害手段。</p>
</p><p>&emsp;&emsp;銀袍少婦等人略一遲疑，給了青蘭聖地弟子爭取到了最爲緊要的一點時間。</p>
</p><p>&emsp;&emsp;最後一個青蘭弟子也飛入了空間之門中。</p>
</p><p>&emsp;&emsp;石牧眼中閃過一絲如釋重負的笑容，散發出的金光閃爍幾下，轟然消散，黑白空間也隨之消散開來。</p>
</p><p>&emsp;&emsp;他本人身體搖晃了兩下，再次噴出一口鮮血。</p>
</p><p>&emsp;&emsp;接連激戰，又多次承受所有敵人的全力攻擊，即便有九龍鎖金甲護持，他體內受創依舊不輕，小九轉玄功的木化之力修復起來根本來不及，至於仙品靈石，開戰至今，已消耗了不下八枚了。</p>
</p><p>&emsp;&emsp;“被騙了！”銀袍少婦等人眼見此景，哪裡還明白，紛紛大怒，朝着石牧電射而出。</p>
</p><p>&emsp;&emsp;就在此時，身外化身一把抓起石牧，朝着下面飛射而去。</p>
</p><p>&emsp;&emsp;南宮長老，蓮花仙子等人此刻還在山洞之中，看到石牧飛射而下，臉上露出大喜之色，縱身飛入了空間之門中。</p>
</p><p>&emsp;&emsp;山洞之中，所有青蘭弟子盡數離開。</p>
</p><p>&emsp;&emsp;“石頭，他們都走了，我們也快走吧！”彩兒的身影不知從那裡飛了出來，落在石牧肩膀上，大盛叫道。</p>
</p><p>&emsp;&emsp;“你怎麼還沒有離開！”石牧看向彩兒，怒斥道，心中卻涌起一絲暖意。</p>
</p><p>&emsp;&emsp;“嘿嘿，石頭你還沒走，俺怎麼能先走。”彩兒笑道。</p>
</p><p>&emsp;&emsp;“好，一起走！”</p>
</p><p>&emsp;&emsp;石牧深吸一口氣，背後黑白光芒大放，黑白雙翼浮現而出，籠罩三者，化爲一道黑白光芒，眼看便要沒入空間之門中。</p>
</p><p>&emsp;&emsp;就在此刻，山洞地面砰的一聲炸裂出一個大洞，一個銀袍中年人從地下鑽出，一道金光從其手中飛出，轟擊在地面的法陣之上。</p>
</p><p>&emsp;&emsp;“轟”一聲巨響！</p>
</p><p>&emsp;&emsp;傳送法陣一角被轟碎，傳送法陣的光芒應聲消失，法陣中的空間之門猛地一抖，“砰”的一聲，碎裂開來。</p>
</p><p>&emsp;&emsp;石牧身體撲了個空，“砰”的一聲，撞在了山壁之上。</p>
</p><p>&emsp;&emsp;他一個翻身，落在地上站穩身體，臉色一下有些難看了。</p>
</p><p>&emsp;&emsp;“哼！讓那些人走了倒也沒什麼，只要能將你拿下，必是大功一件！”銀袍中年男子冷冷看着石牧，說道。</p>
</p><p>&emsp;&emsp;人影連閃，銀袍少婦等人也飛入了山洞，將石牧團團包圍，一個個眼中殺氣縈繞。</p>
</p><p>&emsp;&emsp;這一戰中，石牧表現出的潛力太大，他們感受到了巨大威脅。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍，飛快思考退路。</p>
</p><p>&emsp;&emsp;就在此刻，他腳邊忽的感覺到了什麼，眼神掃去，臉色大變。</p>
</p><p>&emsp;&emsp;蓮花童子不知何時出現在他腳邊，一隻肥嘟嘟的小手正拉扯着他的衣角。</p>
</p><p>&emsp;&emsp;“他怎麼也在這？”石牧大吃一驚。</p>
</p><p>&emsp;&emsp;“這……俺明明讓齊風帶他先走了啊！”彩兒也是驚訝無比。</p>
</p><p>&emsp;&emsp;“受死！”</p>
</p><p>&emsp;&emsp;銀袍少婦等人大喝一聲，身上亮起各色光芒，朝着石牧轟擊而來，組成一個法寶光網，擋住了所有方向。</p>
</p><p>&emsp;&emsp;“哼！”石牧冷哼一聲，一把抱起蓮花童子，身上黃芒一閃，赫然一下鑽入了地面。</p>
</p><p>&emsp;&emsp;九轉玄功土之力的妙用，遁地！</p>
</p><p>&emsp;&emsp;銀袍少婦等人臉色大變，數十個法寶收勢不住，隆隆打出。</p>
</p><p>&emsp;&emsp;一聲巨響，整個山峰一下碎裂開來，化爲無數碎石，朝着四面八方飛射而去，煙塵飛舞。</p>
</p><p>&emsp;&emsp;外面的離塵宗弟子臉色大變，紛紛往後退開，不知道下面發生了何事。</p>
</p><p>&emsp;&emsp;就在此刻，煙塵之中一道人影飛射而出，正是石牧。</p>
</p><p>&emsp;&emsp;“攔住他！”離塵宗弟子大驚，立刻飛撲而出。</p>
</p><p>&emsp;&emsp;石牧臉色一沉，正要有所行動，臉色忽的一白，噴出一口鮮血，氣息飛快萎靡下去。</p>
</p><p>&emsp;&emsp;“石頭，交給俺！”</p>
</p><p>&emsp;&emsp;一聲尖銳鳴叫驟然響起，停在石牧肩頭的彩兒雙翼一展的飛射而出，瞬間變成數十丈大小的巨大身軀，將石牧和蓮花童子一下子託了起來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;彩兒身上忽然燃起無數彩色火焰，彷彿浴火鳳凰，滾滾熱浪席捲而來，巨大身軀直接化爲一團彩色火焰，直接衝進了離塵宗弟子之中。</p>
