<title>《玄界之門》▷ 第一百六十四章 各行其事</title></p><p>&emsp;&emsp;半空中，火舞公主心有餘悸的望了一眼下方。</p>
</p><p>&emsp;&emsp;這些灰色猿猴每一隻赫然都有後天中期以上的實力，手中抱着幾塊黑色堅果，不時投擲而出。</p>
</p><p>&emsp;&emsp;雙方一追一逃，很快跑出了數百丈。</p>
</p><p>&emsp;&emsp;突然間。猿猴羣中，一隻渾身長滿漆黑長毛的猿猴開口一聲清越的尖叫，其他猿猴頓時都停了下來，有幾隻朝着火舞公主示威般的嘶叫了幾聲，就在黑毛猿猴的帶領下，飛快的原路返回。</p>
</p><p>&emsp;&emsp;火舞公主又往前逃出了一段距離，眼見那些猿猴沒有追上來，這才停下了腳步，臉色微鬆。</p>
</p><p>&emsp;&emsp;但下一刻，她秀眉微蹙。其身上多處擦傷，將身上的衣衫染紅了不少。</p>
</p><p>&emsp;&emsp;火舞公主的運氣顯然比石牧糟糕，竟被傳送到了一羣實力不弱的灰色兇猿的附近，幸好她見情況不妙。使用枚輕身符，毫不猶豫的朝外逃去，這才成功逃了出來，不過也受了一些輕傷。</p>
</p><p>&emsp;&emsp;她翻手取出一枚綠色符籙，貼在了身上。</p>
</p><p>&emsp;&emsp;幾息間綠光閃爍，身上的幾處外傷就以肉眼可見速度飛快彌合如初。</p>
</p><p>&emsp;&emsp;火舞長吐一口氣後。人影一花，朝着一個方向再次飛躍而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中部區域的一處山谷，一條清澈溪水從峽谷中蜿蜒流出。</p>
</p><p>&emsp;&emsp;青山綠水，環境清幽無比，只是在山谷內叢林之中，豎立了一尊尊巨大的殘破雕像，看起來半人半獸模樣。</p>
</p><p>&emsp;&emsp;若是石牧在此，定然會認出這些雕像，和他之前在那個峽谷中看到的，十分相似。</p>
</p><p>&emsp;&emsp;一高一矮兩道人影從遠處沿着溪流疾馳而來，來到了在山谷前站定，赫然是東海水族聖女香珠和她的魚人護衛蘇古。</p>
</p><p>&emsp;&emsp;“就是這裡了……”香珠手中拿着一個拳頭大小的藍色晶球，晶球之中是一枚指針，此刻正指向山谷內部，微微震顫不已。</p>
</p><p>&emsp;&emsp;香珠翻手將晶球收了起來，目光看到山谷叢林中的雕像，臉上露出一絲喜色，邁步朝着山谷裡面走去。</p>
</p><p>&emsp;&emsp;就在此刻，一道粗大白色光影忽的從山谷之中飛出，迅疾無比的向香珠撲來。</p>
</p><p>&emsp;&emsp;“聖女小心！”</p>
</p><p>&emsp;&emsp;蘇古臉色大變，不過他站在香珠身後兩三步外，想要衝上去護衛顯然來不及了，只能大聲提醒。</p>
</p><p>&emsp;&emsp;香珠也沒有料到會遭受攻擊，不過她反應極快，腳下一點地面，身體猛然一旋，如風中柳絮般輕盈的朝着旁邊橫移了數尺，讓過了那道白色光影。</p>
</p><p>&emsp;&emsp;但是白色光影陡然一轉，彷彿活物一般，再次朝着香珠捲來。</p>
</p><p>&emsp;&emsp;“轟”的一聲悶響！</p>
</p><p>&emsp;&emsp;蘇古此刻終於趕了上來，手中三叉戟上亮起一層藍光，和白色光影轟然相撞。</p>
</p><p>&emsp;&emsp;白光蘊含的力量極大，蘇古身體不由自主地往後退了一步，臉色蒼白，握住三叉戟的雙手虎口隱隱發麻。</p>
</p><p>&emsp;&emsp;他剛想緩一口氣，卻發現三叉戟竟然收不回來了，和白色光影緊緊粘在了一起。</p>
</p><p>&emsp;&emsp;蘇古面如土色，定睛看去，終於看清了那白色光影是什麼東西。</p>
</p><p>&emsp;&emsp;竟然是一縷縷糾纏在一起的粗大蛛絲，足有手臂粗細。</p>
