<title>《玄界之門》▷ 第七百二十三章 傳送受擾</title></p><p>&emsp;&emsp;還未等彭嶽反應過來，其頭頂金光一閃，破空聲響起！</p>
</p><p>&emsp;&emsp;石牧望着其離去的背影，悵然若失。</p>
</p><p>&emsp;&emsp;數日之後。</p>
</p><p>&emsp;&emsp;一身青色長袍的石牧，出現在青蘭據點的傳送大殿之外。</p>
</p><p>&emsp;&emsp;“傳送殿只爲轉運輪戍弟子所設，閒雜人等不得入內。”一名青蘭弟子守在殿門前，攔住了石牧。</p>
</p><p>&emsp;&emsp;石牧笑了笑，身上氣息不再收斂，同時翻手取出自己的玄靈璧，朝那人晃了晃。</p>
</p><p>&emsp;&emsp;“哦，原來是同門師兄啊。是我有眼不識泰山，快快請進。”那人感受到石牧身上傳來的強大氣息，頓時臉色一變，再看到其手中的玄靈璧，連忙說道。</p>
</p><p>&emsp;&emsp;石牧收起玄靈璧，大步一跨走入殿內。</p>
</p><p>&emsp;&emsp;在交付了使用傳送法陣的費用之後，石牧站上了殿內正中的陣法之內。</p>
</p><p>&emsp;&emsp;離別多年，終於要重新回到聖地，石牧看着周圍的盤龍柱一根接着一根亮起，心情頗有一些激動。</p>
</p><p>&emsp;&emsp;“也不知府邸上下如何了，彩兒那傢伙有沒有回來……”石牧喃喃低語道。</p>
</p><p>&emsp;&emsp;“賊子休走！”就在這時，殿外卻突然傳來一聲疾呼，緊接着便有一股強大氣息從殿外傳來。</p>
</p><p>&emsp;&emsp;石牧就看到一道粗壯色紫色電龍，從殿門之外扭動着身軀，疾射了進來。</p>
</p><p>&emsp;&emsp;“彭山！”石牧看清來人面目，不由叫道。</p>
</p><p>&emsp;&emsp;門外那道面色猙獰的人影，正是彭嶽神魂記憶中的族弟彭山。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;在最後一根盤龍柱亮起的瞬間，那道紫色電龍猛地砸在了傳送陣法之中。</p>
</p><p>&emsp;&emsp;紫電崩裂，白光頻閃。</p>
</p><p>&emsp;&emsp;周圍天地元氣一陣劇烈扭曲，石牧身子一轉，整個人便被一股空間之力扭曲着，吸了進去。</p>
</p><p>&emsp;&emsp;他只覺得周身如同萬把利刃剮着般的疼痛，眼前驟然一黑，便失去了知覺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;也不知過了多長時間，石牧才悠悠轉醒過來。</p>
</p><p>&emsp;&emsp;其半撐着身子剛一坐起，就感到周身一陣疼痛，差點又摔倒下去。</p>
</p><p>&emsp;&emsp;他勉強坐直了身子，朝周圍看去。</p>
</p><p>&emsp;&emsp;只見四周古木森森，綠樹環繞，竟然是一處蒼莽山林。</p>
</p><p>&emsp;&emsp;石牧閉目內視了一番，就發現自己此刻多了不少暗傷，氣息運轉多有不暢，顯然在之前的傳送中，被混亂的空間之力撕扯下，傷的不輕。</p>
</p><p>&emsp;&emsp;其雙腿盤膝坐好，兩手抱元，掐出數道法訣，默默運轉起四轉玄功來。</p>
</p><p>&emsp;&emsp;在其右上腹的位置，一陣濛濛青光亮起，一道青色小鼎光影頓時浮現而出，石牧周身大部分皮膚也都轉爲青色，上面浮現出道道木質紋路。</p>
</p><p>&emsp;&emsp;小鼎剛一浮現，周圍十丈範圍內的參天古木一陣晃動，竟然以一種相同的頻率開始微微搖擺起來，一道道青色的木屬性靈力便從其上流轉而出。</p>
</p><p>&emsp;&emsp;只見半空之中無數道青色靈力舞動而來，在石牧周圍捲成一道丈許高的漩渦，彙集着擁擠了那隻青色小鼎之中。</p>
</p><p>&emsp;&emsp;青光剛一匯入，石牧周身光芒大作，一道道被空間之力切割出來的細小傷口，開始以肉眼可見的速度癒合起來。</p>
</p><p>&emsp;&emsp;隨着道道青光的不斷匯入，石牧體內暗傷盡數恢復，就連體表的細小傷痕也都一一痊癒。</p>
</p><p>&emsp;&emsp;片刻之後，石牧從地面上站起，口中發出一聲暢快的低喝，換了一身嶄新衣衫後，雙目之中精光閃耀，顯得神采奕奕。</p>
</p><p>&emsp;&emsp;修整完畢之後，石牧沒有停留，一揮手召出靈羽飛車，躍然而上，衝入了高空中。</p>
</p><p>&emsp;&emsp;來到高空中，石牧四下眺望一番後，就發現在其正北方向數百里外，有一片佔地面積極爲廣闊的城郭，於是其便一驅飛車，朝着那邊飛馳了過去。</p>
</p><p>&emsp;&emsp;飛行了不到一刻鐘，石牧突然感到腳下飛車一陣顫抖，低頭望去，就見靈羽飛車上的靈紋光芒一下下地閃動着，顯得很是不穩。</p>
</p><p>&emsp;&emsp;才過了一會兒，那些靈紋光芒竟然一暗，徹底熄滅了。</p>
</p><p>&emsp;&emsp;靈羽飛車失去靈力催持，立即朝着下方墜落了下去。</p>
</p><p>&emsp;&emsp;石牧背後兩道火翼騰的一下升起，在空中略一盤旋，便俯衝着飛向靈羽飛車，將之收了起來。</p>
</p><p>&emsp;&emsp;“看來之前在浮石星海中的穿行，對飛車造成了很大的損傷，恐怕得徹底大修一番了。”石牧暗自低語道。</p>
</p><p>&emsp;&emsp;說罷，其雙翅猛一鼓動，朝着那片城郭的方向飛了過去。</p>
</p><p>&emsp;&emsp;約莫半刻鐘之後，石牧背後火翼斂去，身影朝着那座雄偉的高城前落了下去。</p>
</p><p>&emsp;&emsp;“萬劍城……這裡是巨劍星？怎麼傳送到這裡來了……”石牧仰頭望着城牆上方的巨大匾額，啞然失笑道。</p>
</p><p>&emsp;&emsp;巨劍星乃是逐雲劍派下轄的五大附屬星球之一，與青蘭聖地控制的西遲星相毗鄰，算是兩大聖地的交接地帶。</p>
</p><p>&emsp;&emsp;沒想到傳送陣法受到干擾，石牧不但沒能回到青蘭聖地，反而被傳送得更加遙遠了。</p>
</p><p>&emsp;&emsp;思量了片刻，石牧還是擡步朝着城內走了進去，當務之急還是要先回到青蘭聖地。</p>
</p><p>&emsp;&emsp;穿過門洞，走進城內，石牧的注意力，立即便被街道上的熱鬧景象吸引了過去。</p>
</p><p>&emsp;&emsp;只見城門正對的寬大街道兩旁，盡是高高低低的市肆樓閣，上面掛滿了各式各樣的旌旗招牌，從中傳出陣陣熱鬧的叫賣之聲。</p>
</p><p>&emsp;&emsp;街道之上行人如川，車水馬龍，顯得十分熱鬧。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;推薦好友蕭瑟良新書《黑卡》</p>
</p><p>&emsp;&emsp;一張神秘的黑卡，每週都會發放不同的額度，石磊必須在一週時間內將所有額度消費完畢，否則，將迎接黑卡的懲罰。</p>
</p><p>&emsp;&emsp;“花錢真的是個體力活”——石磊如是說。</p>
</p><p>&emsp;&emsp;“先定一個小目標，比方說先花掉它一個億……”——石磊躊躇滿志的說。</p>
</p><p>&emsp;&emsp;“我這輩子最後悔的，就是有花不完的錢，不花還不行”——石磊最後說。</p>
