<title>《玄界之門》▷ 第五百章 無盡迷宮</title></p><p>&emsp;&emsp;石牧目光四下一掃，頓時心中一跳。</p>
</p><p>&emsp;&emsp;一看之下，石牧就赫然發現，那些通道與自己原先看到的那幾條，竟然完全一致，就連他原先用靈目神通觀察到的，那些通道口的細微的差異，也全都一模一樣。</p>
</p><p>&emsp;&emsp;他莫非是回到了自己剛纔出發的地方？</p>
</p><p>&emsp;&emsp;石牧心頭一驚，眉頭微微蹙了起來，雖然不明白眼前是什麼情況，但也沒有過多慌亂，只是冷冷地觀察着周圍的環境。</p>
</p><p>&emsp;&emsp;不管怎麼說，先原路返回，再試試其他道路看看。</p>
</p><p>&emsp;&emsp;石牧如此想着，便原路折返，重新挑了一條通道，走了進去。</p>
</p><p>&emsp;&emsp;一盞茶的功夫後，石牧從那條通道盡頭走了出來，看了一眼周圍，不出所料，和此前第一條通道後的情形一般無二。</p>
</p><p>&emsp;&emsp;於是，石牧又再次原路折返，選擇了第三條通道走了進去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;如此來回折騰了三個時辰後，石牧再次從一條通道中走出。</p>
</p><p>&emsp;&emsp;他看着眼前一般無二的八條灰濛濛通道，這才意識到了問題的嚴重性，腦門上的冷汗忍不住滴了下來。</p>
</p><p>&emsp;&emsp;他已將原點開始的那八條通道，全部試着走了一遍，又將後面連着的七條通道也都走了一遍，卻發現無論自己怎麼走，迎接自己的，都是和原點一樣的情形。</p>
</p><p>&emsp;&emsp;一般無二的八條通道。</p>
</p><p>&emsp;&emsp;此刻，他感覺自己像是陷在了一個詭異的循環中，元神被困在了原地，無法脫出，而且就算回到最開始的原點，也根本無法離開這處空間。</p>
</p><p>&emsp;&emsp;他面色有些陰晴不定起來。</p>
</p><p>&emsp;&emsp;畢竟元神離體是有一定時間限制的，若是離開身體太久，體內生機會慢慢流逝枯竭，最終即便元神脫出，也將無法再與身體契合，到那時就麻煩了。</p>
</p><p>&emsp;&emsp;一念及此，他心中不禁有些後悔自己太過託大，竟然這麼輕易便進入了這裡。</p>
</p><p>&emsp;&emsp;良久之後，石牧輕呼了一口氣，神情再次變得堅定起來。</p>
</p><p>&emsp;&emsp;現在後悔也沒用了，唯今之路，只有通過此處考驗，畢竟若是得不到第二層功法，自己最後也極有可能落得個功消身隕的下場。</p>
</p><p>&emsp;&emsp;片刻後，他再次依循記憶，回到了最開始的原點，目光朝着前方八個通道看去，選擇最左邊的通道走了進去。</p>
</p><p>&emsp;&emsp;既然找不到正確的道路，他決定按照最原始的方法，將所有道路全部嘗試一遍，就不信找不到正確的通道。</p>
</p><p>&emsp;&emsp;轉眼間大半個月時間過去。</p>
</p><p>&emsp;&emsp;石牧站在一條灰色通道之中，臉上神情陰沉。</p>
</p><p>&emsp;&emsp;這半個月來，他以莫大毅力，一條路一條路的嘗試，合計嘗試了不下萬種路徑，甚至將走過的路繪製出地圖。</p>
</p><p>&emsp;&emsp;但是沒有任何用處，他至今仍然沒有找到這個迷宮通道的絲毫規律，至今爲止仍然在迷宮中打轉，每一次從通道口出來後，迎接他的，都是另外七條看起來一模一樣的通道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，石牧閉關密室外。</p>
</p><p>&emsp;&emsp;彩兒有些懶洋洋的蹲在密室外的一棵大樹上，眯着眼睛，看起來有些昏昏欲睡。</p>
</p><p>&emsp;&emsp;一陣腳步聲傳了過來，彩兒一下子清醒，擡頭看去。</p>
</p><p>&emsp;&emsp;一個身形肥碩如球的高大中年男子走了過來，頭上戴着一頂小圓帽，正是那個管事齊風。</p>
</p><p>&emsp;&emsp;“喂，你過來做什麼？”彩兒從屋頂飛了下來，說道。</p>
</p><p>&emsp;&emsp;“彩爺，臨近月末，關於靈地的一些事情，我想要向府主大人彙報一下，煩請您通報一聲。”齊風朝着彩兒行了一禮，說道。</p>
</p><p>&emsp;&emsp;自從冷翠環閉關修煉之後，侍從管事中的頭目便由這個齊風擔任。</p>
</p><p>&emsp;&emsp;“哦，是什麼大事嗎？”彩兒問道。</p>
</p><p>&emsp;&emsp;“也不是大事，靈地中種植的一些靈草已經有部分接近成熟，所以想向府主大人請示一下，要如何處理。”齊風說道。</p>
</p><p>&emsp;&emsp;“石頭最近都在閉關，這些小事你自己拿主意就行。”彩兒有些不耐煩的說道。</p>
</p><p>&emsp;&emsp;齊風看出彩兒似乎心情不好，連忙答應了一聲，告退了下去。</p>
</p><p>&emsp;&emsp;打發走了這個齊風，彩兒再次飛到了屋頂落下，看了一眼緊閉的洞府大門，心中頗有些鬱悶。</p>
</p><p>&emsp;&emsp;自從十幾天前石牧閉關之後，它和石牧的神識聯繫忽然就變得若有若無起來，對於自己傳過去的信息，也是石沉大海，沒有絲毫迴應。</p>
</p><p>&emsp;&emsp;這種情況以前從沒發生過，之前在靈泉處閉關的那三個月裡，石牧至少對它還是有迴應的，現在卻是完全音信全無，讓它頗爲擔心石牧是不是出了什麼事情。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;翻天棍禁制迷宮之中，石牧此刻又回到了起點，盤膝坐在地上，看着眼前的八條通道沉吟不語，似乎在考慮什麼。</p>
</p><p>&emsp;&emsp;他現在已經完全冷靜了下來，多次的嘗試已經讓他明白，用蠻力和胡走亂闖是絕對走不出這個迷宮的。</p>
</p><p>&emsp;&emsp;如今已經走了將近二十日，他的時間也不多了，必須抓住這個迷宮的奧秘才行。</p>
</p><p>&emsp;&emsp;石牧閉上了眼睛，腦海中浮現出這些天在迷宮中碰到的所有情況。</p>
</p><p>&emsp;&emsp;一條條通道，變幻莫測的地形，彷彿有無數線條在他腦海中繪製出了一個複雜的圖案。</p>
</p><p>&emsp;&emsp;一刻鐘之後，石牧驀然睜開眼睛，臉上露出興奮之色，眼睛中金光閃動看向眼前八個通道，很快落在左邊第二個通道上，邁步走了進去。</p>
</p><p>&emsp;&emsp;石牧在通道中行走，速度並不如何快，眼睛金光閃爍，不時朝着周圍看去。</p>
</p><p>&emsp;&emsp;這一次，他足足走了小半個時辰，眼前一閃，道路終於到了盡頭，八個一模一樣的通道出現在前面。</p>
</p><p>&emsp;&emsp;他臉上露出一絲笑容，眼中金芒閃爍，再次朝八個通道看了片刻，口中唸唸有詞，似乎在計算什麼。</p>
</p><p>&emsp;&emsp;這次他看了足足一個時辰，這才最終鎖定在右邊第二通道上，邁步走了進去。</p>
</p><p>&emsp;&emsp;一步踏進，他目光微微一掃，心中頓時一喜。</p>
</p><p>&emsp;&emsp;他深吸了一口氣，繼續邁步前行。</p>
</p><p>&emsp;&emsp;一刻鐘後，他再次走到了盡頭，前方出現了八個空間通道。</p>
</p><p>&emsp;&emsp;石牧眼中金光閃爍，兩手手指屈伸，不斷掐算，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;他在通道前停留的時間更久，足足過了約莫兩個時辰，才做出了選擇，踏進了一條通道。</p>
</p><p>&emsp;&emsp;此刻的他，嘴角掛着一絲淺淺的自信笑容，大步前進。</p>
</p><p>&emsp;&emsp;接下來的時間裡，同樣的情況接連出現，連同原點那次，他一共做出了七次選擇。</p>
</p><p>&emsp;&emsp;“應該還有最後一層試練……”石牧輕呼了一口氣，口中喃喃自語，繼續邁步前進。</p>
</p><p>&emsp;&emsp;走了一刻鐘，通道到了盡頭，他眼前一花，出現在了一個巨大空間之中，前方照例出現八個通道。</p>
</p><p>&emsp;&emsp;石牧臉色一變，倒不是因爲八個通道，而是前方的空地上，赫然多出了一個綠髮青年，正對着八個通道躊躇不已，在八個通道前來回行走，作苦思冥想狀。</p>
</p><p>&emsp;&emsp;此人身材消瘦，但面容頗爲清朗俊逸，看起來頗有幾分偏偏美男子之感。</p>
</p><p>&emsp;&emsp;石牧的出現也立刻引起了對方的主意，此人豁然轉過身來，看向石牧，面色一變的喝斥道：</p>
</p><p>&emsp;&emsp;“你是什麼人？竟能找到這裡來？”（。）</p>
