<title>《玄界之門》▷ 第四百三十四章 威壓當場</title></p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;一夜修煉，他的法力上沒有多少進步，不過此刻他心境前所未有的寧靜平和，修煉上的一些困惑不明之處，此刻盡數突破。</p>
</p><p>&emsp;&emsp;他身上赤光一閃，不到一個呼吸，身後便凝聚成一個赤色火猿法相。</p>
</p><p>&emsp;&emsp;“咦！”石牧吃了一驚，體內真氣運轉比以前快了許多。</p>
</p><p>&emsp;&emsp;他目光看向左手，“呼”的一聲，他的左手驀然變黑，表面赤紋密佈，泛起了一團白色火焰。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，這次驅動左手九轉玄功之力，竟然也前所未有的輕鬆，沒有過去那種吃力的感覺。</p>
</p><p>&emsp;&emsp;就在此刻，炙熱的白色火焰突然從左臂流出，進入到了他的體內。</p>
</p><p>&emsp;&emsp;石牧大吃一驚，不過隨即很快發現，左臂的火焰之力，沒有對身體造成傷害，反而異常溫和的在他經脈中流動，和他原本的赤猿火經真氣完美融合起來。</p>
</p><p>&emsp;&emsp;石牧身後的赤色火猿法相身上光芒一閃，赤色光芒中泛起一陣白光。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，法相赫然變成紅白兩色，不過散發出的氣息波動，比之前強大了許多。</p>
</p><p>&emsp;&emsp;“吼！”法相雙手捶胸，口中發出一聲怒吼。</p>
</p><p>&emsp;&emsp;空氣泛起一陣水面般的波紋，朝着四面八方擴散而去，掀起了狂暴的氣流波動，不過碰到石牧四周佈置的禁制，被擋了下來。</p>
</p><p>&emsp;&emsp;“啊！”彩兒此刻剛剛飛回來，便被氣流波動卷中，口中發出一陣淒厲慘叫。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，揮手發出一道紅光，將彩兒拉了出來。</p>
</p><p>&emsp;&emsp;“嚇死俺了，剛剛發生了什麼？咦！你的武道法相怎麼變成了這樣？”彩兒口中嚷嚷，看到火猿法相變化，吃了一驚。（。）</p>
