<title>《玄界之門》▷ 第一百六十六章 引誘</title></p><p>&emsp;&emsp;“難道骷髏也有情感不成？”</p>
</p><p>&emsp;&emsp;竟然有人在這個時候膽敢侵入它的領地，打擾它的睡眠，這是絕對無法饒恕的事情。</p>
</p><p>&emsp;&emsp;三首兇蟒龐大的身體左右一擺。驟然化爲一道黑影，彈射而起，朝着煙羅追去。</p>
</p><p>&emsp;&emsp;煙羅此刻已經逃到了通道之中，速度飛快無比。</p>
</p><p>&emsp;&emsp;不過這點速度還不放在三首兇蟒眼中，它身體如蜻蜓點水般落在通道口，接着微微一縮，隨即彷彿離弦之箭般得再次飛出，轉眼間越過了十幾丈的距離，追上了前面的骷髏。</p>
</p><p>&emsp;&emsp;其中右首蛇頭大口一張，尖牙畢露的咬噬而下。便要將這個該死的骷髏要成兩截！</p>
</p><p>&emsp;&emsp;不過就在此刻，煙羅身體驟然一個模糊，化作了一道銀色幻影，下一刻出現在了數丈外。險之又險的躲過了蛇吻。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;三首兇蟒顯然沒有預料到這個情況，蛇頭收勢不住，重重撞在了一處山洞壁上，整個山洞頓時一陣晃動，無數碎石紛紛落下。</p>
</p><p>&emsp;&emsp;煙羅沒有回頭，不過也聽到了背後傳來的轟鳴巨響。眼窩魂火亂顫，似乎浮現出一種驚駭情緒，腳下速度又隱隱加快了一些。</p>
</p><p>&emsp;&emsp;等三首兇蟒擡起頭，煙羅已經快要逃出山洞口了。</p>
</p><p>&emsp;&emsp;三首兇蟒口中發出一聲憤怒的嘶吼，狂怒的追趕了上去，最右邊的蛇頭再次一張口，噴出一道粗大黑色光柱，一閃而逝的到了煙羅背後。</p>
</p><p>&emsp;&emsp;煙羅眼中魂火一閃，下一刻身體再次變得迷濛起來，帶着一連串銀色殘影，瞬移一般出現在山洞之外。</p>
</p><p>&emsp;&emsp;轟隆隆一聲，身後再次傳來了山石爆裂聲！</p>
</p><p>&emsp;&emsp;兩次高速移動過後，煙羅眼中的淡青色魂火黯淡了不少，不過它不敢有絲毫停頓，動作仍是非常快速的朝着石牧佈置陷阱的密林奔去。</p>
</p><p>&emsp;&emsp;連續兩次失手，三首兇蟒徹底陷入了狂怒狀態。</p>
</p><p>&emsp;&emsp;作爲方圓數十里範圍內的霸主，它何曾如此失手，連一個後天初期的低等東西都收拾不了。</p>
</p><p>&emsp;&emsp;砰！的一聲巨響。</p>
</p><p>&emsp;&emsp;山洞出口碎石紛飛，赫然被三首兇蟒撞出了一個大口子，足有十餘丈長的巨大身軀撲出了洞穴之外。</p>
</p><p>&emsp;&emsp;密林之中，某棵枝繁葉茂的大樹上，匍匐在枝幹上的石牧眼見此景，心中大喜，翻手取下了身上的破天弓，另一手抽出一支追風箭。</p>
</p><p>&emsp;&emsp;彎弓搭箭，緩緩拉成滿月，眼中掠過一絲金光。</p>
</p><p>&emsp;&emsp;三首兇蟒速度極快，只是幾個呼吸，便再次出現在了煙羅身後數丈遠。</p>
</p><p>&emsp;&emsp;但見其龐大的身體左右一擺，粗壯蛇尾猛然一拍地面，龐大身體赫然直接飛起來一般，彷彿一支粗大黑箭，朝着煙羅猛撲過去，左首大口張開，裡面黑光閃爍，便要再次噴出黑光，右首則尖牙畢露，一副蓄勢待發模樣。</p>
</p><p>&emsp;&emsp;煙羅感受到了恐怖的法力波動從身後洶涌傳來，不過它已經沒有餘力施展瞬間技能，奔跑中身體猛然往地下一撲，想要竭力躲閃。</p>
</p><p>&emsp;&emsp;便在此刻，“嗖”的一聲破空聲劃破天際！</p>
</p><p>&emsp;&emsp;卻是一道青色箭光從林中某處一閃而至，朝着三首兇蟒射去。</p>
</p><p>&emsp;&emsp;箭身被許多青色符文包裹，達到了一個恐怖的速度，撕裂空氣，趁着巨蟒右首張口的瞬間，一閃沒入了其中。</p>
</p><p>&emsp;&emsp;三首兇蟒頓時發出一聲痛苦的嘶叫，被追風箭射中的右邊頭顱左右瘋狂擺動間，不斷的砸向地面。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;地面轟擊出一個大洞，塵土飛揚，一股狂風朝着周圍席捲而去。</p>
</p><p>&emsp;&emsp;煙羅趴伏在地上的身體被這股狂風捲中，如風中柳絮般朝着前方飛去，並重重落進了密林之中。</p>
</p><p>&emsp;&emsp;往前翻滾了幾圈，煙羅躺在了地上不動了，似乎在剛剛的衝擊中受到了很大的傷害，無法動彈了一般。</p>
</p><p>&emsp;&emsp;附近的密林之中，石牧臉上露出一絲驚訝，他剛剛看的很清楚，煙羅只是被狂風波及，身上的骨鎧也並沒有損壞多少的樣子。</p>
</p><p>&emsp;&emsp;不過此刻情況危急，他也不及細想煙羅的事情，再次抽出一支追風箭，彎弓搭箭。</p>
</p><p>&emsp;&emsp;“咻”的一聲刺耳銳嘯！</p>
</p><p>&emsp;&emsp;青色長箭勢如流星，直奔中間蟒首的左眼而去。</p>
</p><p>&emsp;&emsp;三首兇蟒左，中兩個頭顱眼中兇光大放，中間的蛇頭大口微張，閃電般吐出一道細長紅影，準確的卷中了青色長箭，卻是兇蟒的蛇信。</p>
</p><p>&emsp;&emsp;不過，三首兇蟒顯然低估了追風箭的威力，蛇信雖然卷中了箭身，但是卻沒能將其擊飛。</p>
</p><p>&emsp;&emsp;青色長箭只是稍稍改變了一下方向，噗的一聲，狠狠扎人了兇蟒中間頭顱的嘴邊鱗片，箭身沒入小半。</p>
</p><p>&emsp;&emsp;三首兇蟒再度受傷，嘶叫了一聲，冰冷蛇目火光大放，不再理會煙羅，身體閃電般朝着箭矢飛射而出的方向飛去。</p>
</p><p>&emsp;&emsp;密林之中，石牧收斂起了全身氣息，望着愈來愈近的三首兇蟒，眼中喜色一閃。</p>
</p><p>&emsp;&emsp;只見其手臂輕輕一拉，他的手指連接着一根透明蠶絲，另一端通往了遠處。</p>
</p><p>&emsp;&emsp;數丈外的密林枝葉一動，發出“嘩啦”一聲輕響，隱約有影子一閃。</p>
</p><p>&emsp;&emsp;三首兇蟒豁然看向那裡，龐大的身體立刻從林間一處空地上掠過，左邊蛇首一張，口邊黑光大放，沒有噴出剛剛那種光柱，而是從中飛出一卷水桶粗細的黑色風柱，卷向了密林枝葉晃動之處。</p>
</p><p>&emsp;&emsp;不過就在此刻，異變忽起！</p>
</p><p>&emsp;&emsp;那片林間空地周圍，陡然浮現出一道道手臂粗細的黃色光柱，在半空中交織凝聚下，化爲了一個巨大的圓形網兜，一下將三首兇蟒的身體籠罩在了裡面。</p>
</p><p>&emsp;&emsp;三首兇蟒身體如同被一座小山壓住般，重重摔在了地上。</p>
</p><p>&emsp;&emsp;組成圓形網兜的黃光似有禁錮之能，以三首兇蟒先天中期的實力，在圓形網兜之中，行動也變得遲緩起來。</p>
</p><p>&emsp;&emsp;密林之中，石牧口中唸唸有詞，身前懸浮着一塊巴掌大小的黃色圓盤，上面刻畫了一道道陣法符文，滴溜溜旋轉，散發出陣陣黃光。</p>
</p><p>&emsp;&emsp;看到三首兇蟒被禁錮住，他臉上大喜，翻身跳了起來，正要有所行動。</p>
</p><p>&emsp;&emsp;不過就在此刻，圓形網兜之中，三首兇蟒六隻豎目兇光大放，粗壯的身體劇烈扭動，體表浮現出大片黑氣，衝擊着周圍的黃色光柱。</p>
</p><p>&emsp;&emsp;黃色光柱立刻不穩的晃動了起來，隱隱有碎裂的跡象。</p>
</p><p>&emsp;&emsp;附近密林之中，石牧大驚，豁然站起一揚手，扔出了一張藍色符籙，正是火舞公主在禁地之行前贈與他的寒陰符。</p>
</p><p>&emsp;&emsp;藍色符籙在半空中光芒一閃，碎裂開來，七八道數丈長，水藍色的觸手浮現而出，伸入了黃色光柱之中，緊緊纏在了三首兇蟒身上，束縛住了它的動作。</p>
</p><p>&emsp;&emsp;三首兇蟒勃然大怒，蛇軀猛烈的扭動起來，身上冒出的黑色霧氣立刻增強了兩倍，幾乎凝聚成實質，衝擊着藍色觸手和黃芒的雙重束縛，發出陣陣擂鼓般的悶響！</p>
