<title>《玄界之門》▷ 第二百八十一章 智取</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;它俯下身子，直接從中拿起一枚微微散發着血光的血色令牌，是當時陴城那個權執事的冥月令。</p>
</p><p>&emsp;&emsp;“這個東西借我……”煙羅將令牌反覆看了看，突然通過神念向石牧說道。</p>
</p><p>&emsp;&emsp;“送你都沒問題。”未等煙羅說完，石牧直接通過神念回道。</p>
</p><p>&emsp;&emsp;煙羅眼中魂火一跳，看了石牧一眼，沒有再說什麼，手上灰氣一閃，血色令牌就被它收入到空間戒指中去了。</p>
</p><p>&emsp;&emsp;下一刻，它身上黑煙一起，就直接隱沒在了虛空之中。</p>
</p><p>&emsp;&emsp;石牧望着半空中餘下的幾縷漸漸消散的黑煙，搖了搖頭。</p>
</p><p>&emsp;&emsp;他心中不知爲何，有些懷念起在返回黑魔門途中，讓煙羅陪自己練功的那些夜晚，以及當初在黑魔門洞府內，拉着煙羅述說心事的那些經歷。</p>
</p><p>&emsp;&emsp;當時的煙羅雖然靈智初開，剛剛能表達最簡單的意思，但對自己卻比現在親近得多。</p>
</p><p>&emsp;&emsp;根據這段日子以來，他了解到的冥月教魂師寵物蘊養之道來看，一個死靈生物哪怕是提升一個小境界，也得動輒數年，甚至十餘年之久纔有可能達成，而煙羅卻在短短的不到十年裡，從一個僅有武徒實力的小骷髏，一躍到了如今的地步，速度之快，達到了一個匪夷所思的程度。</p>
</p><p>&emsp;&emsp;關鍵是，自己從始至今，可從來沒主動去關心過煙羅的修煉，煙羅能有今天的實力，應該是全憑自己。</p>
</p><p>&emsp;&emsp;石牧雖然十分好奇，但卻心知煙羅絕不會告訴自己的。</p>
</p><p>&emsp;&emsp;“也不知道，任憑其實力這樣提升，究竟是福是禍。”石牧有些自嘲的喃喃自語道。</p>
</p><p>&emsp;&emsp;他將此念頭暫時拋開，先將手中的綠花收入塵渺戒中，然後開始重新分類整理起屋內的東西來。</p>
</p><p>&emsp;&emsp;很快，他就將準備出售的物品放到了金色戒指中，而其它認爲有用的東西則收入了塵渺戒中。</p>
</p><p>&emsp;&emsp;做完這一切後，石牧回到木牀上盤膝而坐，並將再次將綠花取了出來。</p>
</p><p>&emsp;&emsp;他小心的摘下一片花瓣，花瓣立刻碎裂成一團陰冷的綠色霧氣，將他的右手包裹了起來，並緩緩鑽入其體內……</p>
</p><p>&emsp;&emsp;半個時辰後，石牧周身涌出一股強烈的法力波動，在周身形成了一股無形的法力漩渦。</p>
</p><p>&emsp;&emsp;片刻之後，法力漩渦如長鯨吸水般沒入其體內，他滿臉喜色的睜開了雙目。</p>
</p><p>&emsp;&emsp;吸收了整朵綠花之後，他體內法力再次漲了一大截，蘊神術終於如願以償的突破了第十二層，進入了第十三層境界。</p>
</p><p>&emsp;&emsp;其腦海中的神識雲團中，第三顆星辰終於亮了起來。</p>
