<title>《玄界之門》▷ 第三百二十一章 交換協議</title></p><p>&emsp;&emsp;在繪製符籙的這三個月裡，石牧除了修煉赤猿火經外，其他修煉也並沒有懈怠。</p>
</p><p>&emsp;&emsp;黑色屍犬頭上長着兩根粗大，錐形的彎角，彷彿羊角一般，身軀足有二三十丈大小，眼中閃爍了深紫色的火焰，身下是一團灰氣，托起它的身體在半空飛翔。</p>
</p><p>&emsp;&emsp;其散發出的氣息強大無比，已超過了對面的煙羅。</p>
</p><p>&emsp;&emsp;黑色屍犬眼中深紫色火焰大放，巨大身體一躍，朝着煙羅所在飛撲過來。</p>
</p><p>&emsp;&emsp;煙羅身形驟然一停，身形不動，竟沒有躲閃的意思。</p>
</p><p>&emsp;&emsp;黑色屍犬大喜，其中一隻巨大前爪上浮現出一層濃郁黑光，朝着煙羅虛空一抓而下。</p>
</p><p>&emsp;&emsp;“嗤嗤”之聲大作，大片黑光憑空凝聚成一個巨大黑色巨掌虛影，猛然抓下。</p>
</p><p>&emsp;&emsp;就在此時，煙羅手中黑色短棒表面黑光大放，驟然發出一聲猛獸咆哮般的聲音，大片黑光浮現而出，凝聚成一道粗大漆黑色棒影，砸向飛射落下的巨掌。</p>
</p><p>&emsp;&emsp;“嘭”的一聲巨響！</p>
</p><p>&emsp;&emsp;黑色巨掌彷彿破布一般轟然潰散，黑色棒影去勢不停，朝着黑色屍犬砸去。</p>
</p><p>&emsp;&emsp;黑色屍犬臉上露出驚恐的神情，頭上兩隻彎角黑光大放，朝着黑色棒影迎去。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;黑色屍犬頭頂雙角一下碎裂，棒影轟擊在屍犬腦袋上。</p>
</p><p>&emsp;&emsp;屍犬腦袋也立刻爆裂開來，彷彿一個爛西瓜一般。</p>
</p><p>&emsp;&emsp;黑色屍犬巨大身體隕石般落下，砸進了下方的腐屍軍團之中。</p>
