<title>《玄界之門》▷ 第一百三十六章 喬裝入荒</title></p><p>&emsp;&emsp;忘語感覺時間過的好快啊，轉眼又到週一了。兄弟姐妹們，有的投了哦！</p>
</p><p>&emsp;&emsp;“哼，東海之廣，無邊無際，海族之勢絕非我們人族或是蠻族可以單獨抗衡的。一旦我們三國中任何一國被滅，恐怕蠻族就要直接面臨海族的威脅了，我等只消讓這些蠻人知曉各種利害，相信他們不至於如此愚鈍，最終讓海族做事漁翁之利。”妙音宗綠衣婦人緩緩開口道。</p>
</p><p>&emsp;&emsp;“蠻族殘暴野蠻，性情難測，不能以常理推論。在認爲我等應作兩手準備，一是加強東海沿岸邊防守衛，全面禁止出海，同時派出一支秘密使團，去找蠻族大祭司商談罷戰事宜。”天劍宗青衣老者搖了搖頭道。</p>
</p><p>&emsp;&emsp;“不錯，蠻族大祭司雖常年不離蠻族禁地，但其一向以睿智著稱，斷不會做出讓別人漁翁得利之事。且其身爲蠻族精神領袖，在蠻族中名望最高，只要其願意就此罷戰，其餘部落必當遵從。”黑魔門謝姓男子點頭道。</p>
</p><p>&emsp;&emsp;此言一出，在場諸人紛紛點頭贊同。</p>
</p><p>&emsp;&emsp;“既如此，那關於和談使團主使人選，諸位可有推薦？”陰符宮紫袍老嫗再次開口說道。</p>
</p><p>&emsp;&emsp;“大齊國火舞公主如今正在我天陰宗修行，倒是個合適的人選。”一個身穿白衣，頭戴金釵的中年婦人眼波一動的提議道。</p>
</p><p>&emsp;&emsp;火舞公主的雙重身份，既能代表宗門，又能代表三國之一最大的大齊朝廷，確實是個合適人選，其他人聞言，短暫的思量過後，便都紛紛點頭贊同了。</p>
</p><p>&emsp;&emsp;既然議和之事和人選都已確定，接來的時間裡，衆人便又商討了一番收縮前線戰鬥，並調防東海沿岸之事。</p>
</p><p>&emsp;&emsp;大殿在平靜了沒多久，便再度傳出了激烈爭執之聲。</p>
</p><p>&emsp;&emsp;三日之後，以火舞公主爲主使的和談隊伍立刻從大齊國都悄然出發了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;寥廓的天空中，熾白的太陽炙烤着方一望無限的荒原，到處都是鐵鏽色乾燥龜裂的土地。</p>
</p><p>&emsp;&emsp;一叢叢淡紫色的矮小植物，稀稀拉拉的鋪設在這片貧瘠的土地上，間或也會有一二棵低矮的灌木倔強的挺立着。</p>
</p><p>&emsp;&emsp;偶爾，也會看到一些大小不一的橙黃色岩石。</p>
</p><p>&emsp;&emsp;這些岩石也不知經過了多少歲月的風吹日曬，早已風化，一陣狂風吹過，巖碎石消，化爲漫天碎屑迎風起舞，似在訴說着這裡的蒼涼。</p>
</p><p>&emsp;&emsp;這樣的荒涼景色，正是蠻族荒原隨處可見的真實寫照，有時甚至綿延千里也不會有什麼變化。</p>
</p><p>&emsp;&emsp;這時，一個身披獸皮，滿頭髮辮的蠻人，正從遠處，慢慢走到一塊五六丈高的岩石陰影。</p>
</p><p>&emsp;&emsp;此人肌膚黝黑，身形壯碩，但在蠻族之中卻算是瘦弱矮小的。</p>
</p><p>&emsp;&emsp;其身後斜揹着一把銀色刀鞘和一個巨大的弓囊，右手則拿着一柄破布纏繞的漆黑長刀，腰眼處還掛了一個鼓鼓的箭囊，行走間顯得異常彪悍。</p>
</p><p>&emsp;&emsp;這個瘦弱的蠻族人，正是喬裝打扮後的石牧，此時的他已踏入蠻族荒原達半個月之久。</p>
</p><p>&emsp;&emsp;這一路之上，他不僅要儘可能的避開不時出現的蠻族獸騎兵，還要與一些兇獸搏殺，加上道路和環境不熟悉，走的異常艱辛。</p>
</p><p>&emsp;&emsp;不過好在，他現在終於開始進入蠻族荒原深處。</p>
</p><p>&emsp;&emsp;石牧警覺的觀察了四周，入眼處依然是一片荒涼，並無任何生命的存在。</p>
</p><p>&emsp;&emsp;他這才放手中的隕鐵黑刀，拿出水囊小小的喝了兩口，然後纔在岩石的陰影中盤膝坐，凝神定氣，開始修煉起般若天象功來。</p>
</p><p>&emsp;&emsp;蠻族荒原極爲缺水，在這樣的烈日趕路對水的消耗也是非常大的，石牧的身上的水不多了，他決定從今日以後，改爲晝伏夜行。</p>
</p><p>&emsp;&emsp;這也是不得已而爲之，要知道，蠻族荒原的夜晚是非常危險的，往往是兇獸毒蟲最活躍的時候。</p>
</p><p>&emsp;&emsp;但是讓石牧苦惱的是，一直到現在，他也無法在荒原中隨心所欲的找到水源，唯一發現的規律，就是有叢林的地方，必然有水源。</p>
</p><p>&emsp;&emsp;剛進荒原時，因爲準備不足，石牧數次遭遇斷水的尷尬局面，多虧了路上偶爾會遇到一些熱情的普通蠻人，他們在得知石牧的窘境後，竟慷慨的送出自己的水囊，並指引石牧附近的幾處水源，這才讓他不至於陷入更大的危險之中。</p>
</p><p>&emsp;&emsp;還有他第一次夜間趕路時，一不小心被一種非常小的毒蟻咬傷，右腿立刻變得腫脹起來，也是一個偶遇的蠻族老者，主動用附近一種奇怪的藥草，幫他治好了蟻毒。</p>
</p><p>&emsp;&emsp;這一切，讓石牧驚奇的發現，普通蠻族和人族百姓一樣，同樣有很多善良忠厚之輩，這讓他對蠻族的敵意少了很多。</p>
</p><p>&emsp;&emsp;就在日暮西山之時，石牧眼中突然閃過一絲精光，一絲危險的氣息驚醒了他。</p>
</p><p>&emsp;&emsp;石牧如同狸貓一般，無聲無息的從地上一彈而起，隕鐵黑刀已很自然的落入他手中。</p>
</p><p>&emsp;&emsp;這時他才發現，數百隻淡紫色皮毛，小牛犢般大小的狼型兇獸已向他圍了過來，一雙雙飢餓的眼睛，閃爍着殘忍嗜血的光芒。</p>
</p><p>&emsp;&emsp;石牧一眼就認出，這些兇殘的傢伙，就是蠻族荒原之中兇名昭著的疾風狼。</p>
</p><p>&emsp;&emsp;這些疾風狼的毛皮顏色與荒原上大多數植物相近，且走路無聲無息，一旦鎖定獵物後，行動起來卻是迅疾如風，非常善於偷襲。</p>
</p><p>&emsp;&emsp;雖然掩藏在衆狼之後，一頭體型大了一圈的疾風狼王還是引起了石牧的注意。</p>
</p><p>&emsp;&emsp;他眉頭一挑，立即向前急衝幾步後，身形一躍而起，手中隕鐵刀化爲一片黑色刀影，向這隻頭狼怒斬而。</p>
</p><p>&emsp;&emsp;破空聲一響！</p>
</p><p>&emsp;&emsp;一連六七道黑影疾如閃電般，從四面八方向石牧撲了過來，雪白的爪牙瞬間即至，速度快的驚人。</p>
</p><p>&emsp;&emsp;石牧手臂一震，十幾道刀影四面分開。</p>
</p><p>&emsp;&emsp;“噗噗”一陣利器入肉的悶響不斷響起！</p>
</p><p>&emsp;&emsp;一時間血腥味大起，七隻疾風之狼在衰嚎中被石牧斬成兩斷。</p>
</p><p>&emsp;&emsp;石牧也因此被迫停身形，還沒等他動作，又是十幾只黑影撲了上來，同時那個頭狼身影卻迅速消失在狼羣之中。</p>
