<title>《玄界之門》▷ 第四百六十一章 聖木令</title></p><p>&emsp;&emsp;“當真？”石牧心中念頭轉動，如此說道。</p>
</p><p>&emsp;&emsp;“聖木令，那又是什麼東西？在下豈敢消遣古蒙前輩。”石牧面帶不解之色的說道。</p>
</p><p>&emsp;&emsp;“古蒙尊者，石道友是剛剛纔到青蘭城，對於青蘭聖地入門大選的流程都還不太清楚，看來他是真的不知道手中這面令牌的價值，並無消遣之意。”黃真說道。</p>
</p><p>&emsp;&emsp;“哦，原來是這樣。”古蒙尊者微微有些詫異，點了點頭。</p>
</p><p>&emsp;&emsp;“讓古蒙大人您白跑了一趟，這是屬下的過失。”黃真低頭道。</p>
</p><p>&emsp;&emsp;“好了，既然這裡不需要我，接下來的事情你自己看着辦吧。”古蒙尊者擺了擺手，沒有再看石牧，轉身走了出去。</p>
</p><p>&emsp;&emsp;石牧看着此人出去，眉頭皺起，沒有說話。</p>
</p><p>&emsp;&emsp;“石道友，你既然持有這聖木令，怎麼不早說，倒是讓我做了多餘之事。”古蒙尊者走後，黃真坐了下來，有些抱怨的說道。</p>
</p><p>&emsp;&emsp;“黃店主，還請把話說明些，我這令牌到底有何特殊之處？”石牧說道。</p>
</p><p>&emsp;&emsp;黃真淡淡一笑，手伸進了懷裡，取出一面青色令牌，遞給了石牧。</p>
</p><p>&emsp;&emsp;石牧接過後一怔，這個令牌和他手中的青色令牌幾乎一模一樣，只是他手中的令牌一面有一顆古樹圖案，黃真取出的接引令牌反面卻只有一片樹葉。</p>
</p><p>&emsp;&emsp;“這個令牌莫非是……”石牧拿起黃真的那枚令牌，問道。</p>
</p><p>&emsp;&emsp;“不錯，這個是一塊普通的接引令牌，而石道友手中的那塊，卻是一塊聖木令。”黃真說道。</p>
</p><p>&emsp;&emsp;“哦，二者有何區別？”石牧將令牌還給黃真，問道。</p>
</p><p>&emsp;&emsp;“倒也沒有太大區別，只是道友的聖木令更爲少見，青蘭聖地只會將這種聖木令交給一些和聖地交厚的勢力，持有此令者，可以在入門大選中佔一些優勢，其中最重要的一項就是不需要擔保人。可別小看這擔保人，僅此一項，每次都會將數萬人拒於門外，畢竟普通接引令可以流通交易，但被青蘭聖地承認的擔保人數量，卻是有限的。”黃真說道。</p>
</p><p>&emsp;&emsp;石牧聞言恍然，仔細看着手中的這面青色令牌，心中歡喜。</p>
</p><p>&emsp;&emsp;“石道友，你和青蘭聖地到底有何關係，竟然會獲得這面聖木令？”黃真猶豫了一下，問道。</p>
</p><p>&emsp;&emsp;“在下一介散修，哪有那個福分和青蘭聖地扯上關係，這塊令牌是一位天位前輩贈予在下的，可能那位前輩和青蘭聖地有些淵源吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“原來是這樣。”黃真點頭。</p>
</p><p>&emsp;&emsp;既然用不到擔保之人，石牧也沒有在這裡多待，很快告辭離開。</p>
</p><p>&emsp;&emsp;他剛出浩然閣，彩兒便不知從哪裡飛了過來。</p>
</p><p>&emsp;&emsp;“石頭，怎麼這麼久，事情都打聽清楚了？”彩兒問道。</p>
</p><p>&emsp;&emsp;石牧點頭，揮手祭出青翼飛舟，朝着青蘭城深處飛去。</p>
</p><p>&emsp;&emsp;城中面積太大，單憑走路，從東城走到西城恐怕要大半天，故而這裡並不禁止飛行。</p>
</p><p>&emsp;&emsp;青蘭城中央某處，坐落着一座由五棵相連巨樹所築的大殿，此處正是入門大選的報名之處。</p>
</p><p>&emsp;&emsp;殿周圍是一片巨大無比的廣場，此刻密密麻麻的擠滿了各種各樣的人，四周天空中，陸續還有一道道遁光飛落下來。</p>
</p><p>&emsp;&emsp;一道青光落在廣場之上，現出了石牧的身影。</p>
</p><p>&emsp;&emsp;“哇，這麼多人！”彩兒看到廣場上的情況，驚訝的叫嚷。</p>
</p><p>&emsp;&emsp;石牧朝着周圍看去，廣場之上人頭攢動，使得本十分寬敞的廣場顯得擁擠不堪。</p>
</p><p>&emsp;&emsp;一眼望去，其中大部分都是妖族和模樣稀奇古怪的異族年輕人，人族十分稀少，且由於體型緣故，人族在這些人面前，顯得十分瘦小。</p>
</p><p>&emsp;&emsp;來到這裡之人，修爲也都頗高，大部分都是地階中期，而地階初期和後期之人則比較少。</p>
</p><p>&emsp;&emsp;看到他這個人族，周圍的妖族都露出了輕蔑，嘲諷之色。</p>
</p><p>&emsp;&emsp;“嘿嘿，你們快看，竟然還有人族想要參加入門大選，真是不知量力！”</p>
</p><p>&emsp;&emsp;“呵呵，只有地階初期就敢來報名，真是嫌命長了。”</p>
</p><p>&emsp;&emsp;“人家要送死，何必攔着。”</p>
</p><p>&emsp;&emsp;周圍冷嘲熱諷的聲音不斷響起，對着石牧指指點點。</p>
</p><p>&emsp;&emsp;彩兒大怒，正要反脣相譏，被石牧一把拉住。</p>
</p><p>&emsp;&emsp;“嘴巴長在人家身上，由他們去說好了。”石牧說着，邁步朝着中央的大殿走去。</p>
</p><p>&emsp;&emsp;大殿裡面十分寬敞，但還是擠滿了人，排成了數十個百人以上的長龍，隊伍最前方，是一排排石桌，每一個石桌後面都坐着一個身穿青色服飾的人，上面繡着一棵巨樹圖案。</p>
</p><p>&emsp;&emsp;石牧目光一掃後，便走到一個人數相對較少的隊伍後面站定。</p>
</p><p>&emsp;&emsp;他這一路走來，發現在大殿廣場和殿內，都能看到一些人穿梭於人羣間，不斷小聲詢問着什麼，同樣也有人主動上去攀談。</p>
</p><p>&emsp;&emsp;略一思量後，他便想明白了，那些穿梭人羣之人，是在詢問他人是否願意出讓接引令牌，而那些主動找上去攀談之人，則是想要花些大家，買接引令牌。</p>
</p><p>&emsp;&emsp;“抱歉，你的擔保人不夠資格，無法讓你報名。”就在此刻，石牧旁邊的一個隊伍前方，青蘭聖地的一箇中年男子將一面令牌還給一個身穿黃袍的妖族青年，開口說道。</p>
</p><p>&emsp;&emsp;“我的擔保人是九孔星離隱會的木喆長老，修爲已臻天位初期，爲何還不夠資格？”黃袍妖族青年有些惱怒的質問道。</p>
</p><p>&emsp;&emsp;“這位木喆長老前不久犯下了人神共憤之大錯，已被逐出離隱會，如今其在聖地中信譽評價已經降至最末流的丁等，他的擔保是無效的。”中年男子淡淡開口道。</p>
</p><p>&emsp;&emsp;黃袍妖族青年聞言一呆，似乎還想再說什麼。</p>
</p><p>&emsp;&emsp;“到一旁休息，不要影響後面的人報名。下一位！”未等黃袍妖族青年開口，中年男子不耐煩的說道。</p>
</p><p>&emsp;&emsp;大殿附近走出兩個青甲護衛，散發出的氣息赫然達到地階巔峰，一左一右的將黃袍妖族夾在了中間。</p>
</p><p>&emsp;&emsp;“閣下，請！”一個青甲護衛說道。</p>
</p><p>&emsp;&emsp;妖族青年恨恨看了石桌後面的中年男子一眼，終究不敢在這裡鬧事，走了出去。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，搖了搖頭，收回了目光。</p>
</p><p>&emsp;&emsp;隨着時間的推移，排隊的數條長龍前方之人不斷離去，其中由於擔保人資格不足而被驅逐者不在少數，而隊伍後方則同樣有不少人加入，使得隊伍越來越長。</p>
</p><p>&emsp;&emsp;足足排了大半個時辰，石牧這才排到了當前隊伍的靠前位置，距離石桌也就十幾個人的樣子了。</p>
</p><p>&emsp;&emsp;“石頭，你看那裡！”就在此刻，彩兒百無聊賴的目光四下掃視，忽的開口，目光看向大殿之外。</p>
</p><p>&emsp;&emsp;石牧順着彩兒視線看了過去，微微一怔，大殿中此刻走進了四五個紅髮妖族，其中一人正是之前在城門外的紅髮妖族青年。</p>
</p><p>&emsp;&emsp;此人身旁的幾個人，大部分都在城門口見過，不多此刻卻多了一個紅袍少女。</p>
</p><p>&emsp;&emsp;此女眉目如畫，一頭紅髮柔順的披散在腦後，眼中的紅光也比其他人黯淡的多，額頭上緊貼一塊藍色眼淚狀水晶，身上雖然穿着寬鬆的長袍，但是也難言凸凹有致的曼妙身材。</p>
</p><p>&emsp;&emsp;石牧目光一閃，幾人之中，數此女修爲最高，已經到了地階後期，距離地階巔峰也不遠的樣子。（。）</p>
