<title>《玄界之門》▷ 第四百七十章 撼地一擊</title></p><p>&emsp;&emsp;石牧站在隊伍最末尾，望着前方平靜無比的山脈，心中有些疑惑。</p>
</p><p>&emsp;&emsp;然而前方虛空只是無形波動了一下，隱約有密密麻麻的紫色符文在刀芒落下處翻滾，而後便消失無蹤。</p>
</p><p>&emsp;&emsp;紫菱見此，連忙催動五彩飛緞，放出一道道五彩電光朝前方疾射而去。</p>
</p><p>&emsp;&emsp;噼啪之聲大作下，虛空中爆發出一團團五彩雷芒，但隨後便恢復如初。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;石牧二人的巨大動靜，頓時引起了前方衆人的注意，當即紛紛停下繼續深入山谷，折返回來。</p>
</p><p>&emsp;&emsp;在此期間，石牧與紫菱已再次試了幾個方向，隨後發現周圍同樣如此。</p>
</p><p>&emsp;&emsp;似乎有一層無形光幕，將石牧等人所在區域，連同前方的小山脈一齊圍在了其中。</p>
</p><p>&emsp;&emsp;“不好，是困陣！”</p>
</p><p>&emsp;&emsp;當即便有人催動手中靈器，朝着四周攻擊而去。</p>
</p><p>&emsp;&emsp;轟鳴聲大作！</p>
</p><p>&emsp;&emsp;一團團各色靈光落在四周，爆發出一團團光暈，虛空中盪漾起無形漣漪，表面浮現出密密麻麻的紫色符文，但一陣流轉後，便恢復如初，沒有絲毫潰散跡象。</p>
</p><p>&emsp;&emsp;衆人見此，面色頓時難看起來。</p>
</p><p>&emsp;&emsp;“呵呵，這幽門陣即便是地階後期武者，也需要花費些工夫纔有望破開，諸位就別白費力氣了！”</p>
</p><p>&emsp;&emsp;隨着聲音從山脈方向傳來，一道紫光從中飛出，一閃之下，便懸停在衆人前方，卻是一輛紫色飛舟。</p>
</p><p>&emsp;&emsp;飛舟之上，站着四個人影，其中一人正是姬江，其餘三人臉頰上也都長着黑色鱗片，顯然與其是同族。</p>
</p><p>&emsp;&emsp;“姬江，你想幹什麼？”</p>
</p><p>&emsp;&emsp;“趕快放我們出去！”</p>
</p><p>&emsp;&emsp;下方衆人見狀，頓時鼓譟起來。</p>
</p><p>&emsp;&emsp;“姬江，你費盡心思將我們騙來這裡，真是好算計。”一名面若鷹梟男子，卻立刻恍然大悟，驚怒交加的大叫道。</p>
</p><p>&emsp;&emsp;“哈哈，道友謬讚了！其實我本意是打算多留你們一會，好爲我多攢一些妖核，沒想到你們這幫膽小鬼，被幾隻風靈犼就嚇破了膽，說什麼也不肯繼續深入了。既然如此，那就別浪費時間了，把青山令留下，滾吧。”姬江看了鷹梟男子一眼，大笑的說道。</p>
</p><p>&emsp;&emsp;“想要我的青山令，簡直癡人說夢！”尖耳異族女子這才聽的明白，一聲怒喝，身後驀然升起一團青光，手中青色長劍橫在了身前。</p>
</p><p>&emsp;&emsp;“不知好歹，那便先送你一程。”</p>
</p><p>&emsp;&emsp;姬江話音剛落，他身後的一名同族青年身上便亮起了綠色光芒，整個人從飛舟上一躍而下，在半空中驀然化爲一隻長着龍首，通體佈滿黑鱗的巨型蝙蝠，朝着下方俯衝而下。</p>
</p><p>&emsp;&emsp;其散發的氣息，赫然達到了地階中期！</p>
</p><p>&emsp;&emsp;尖耳異族女子尖叫一聲，手中青色長劍一揮，一道十餘丈大小的青色劍光劈斬而出，森然地向半空中的龍首巨蝠席捲而去！</p>
</p><p>&emsp;&emsp;“轟”的一聲，龍首巨蝠雙翼一扇，大片綠色烈焰席捲而下，將青色劍光連同下方的尖耳異族女子一下籠罩其內，炎熱的高溫瞬間遍佈附近空間，讓周圍之人都不得不避讓開來。</p>
</p><p>&emsp;&emsp;那龍首巨蝠嘎嘎幾聲怪叫後，雙翅再一收，下方綠焰如潮水般倒卷而回的沒入其雙翼，然而其中的尖耳異族女子早已化爲了一堆灰燼。</p>
</p><p>&emsp;&emsp;姬江單手一招，一枚青山令和一枚儲物戒指從灰燼中幽幽上浮，飄到了其手中。他身後綠影一閃，卻是那化身龍首巨蝠的族人已經回到了其身後。</p>
</p><p>&emsp;&emsp;從其出手，到返回飛舟，前後不過兩三個呼吸的功夫，一名地階初期的異族便身隕當場。</p>
</p><p>&emsp;&emsp;“這幾人竟全都是地階中期！”石牧瞳孔微微一縮，旁邊紫菱則用好奇目光打量着新出現的幾人。</p>
</p><p>&emsp;&emsp;“嘿嘿，還有人要負隅頑抗嗎？”姬江冷笑道，目光從下方十餘人身上掃過。</p>
</p><p>&emsp;&emsp;“別別，別動手，我把青山令給你。”那個虎頭妖族看到姬江的目光掃過自己，連忙叫着，將自己的青山令扔了出去。</p>
</p><p>&emsp;&emsp;“算你識相，滾吧。”姬江單手一招，將令牌和儲物戒收入手中，說道。</p>
</p><p>&emsp;&emsp;那人二話不說的將手中水天玉佩掐碎，身形在水光籠罩中消失無蹤。</p>
</p><p>&emsp;&emsp;其他人包括鷹梟男子見此，雖然憤怒恐懼各有，但在禁制圍困和數名地階強敵虎視眈眈下，只能先後紛紛捏爆玉佩，化爲一道虛光的消失不見了。</p>
</p><p>&emsp;&emsp;一枚枚青山令遺留下來，被姬江收入囊中。</p>
</p><p>&emsp;&emsp;很快，場間就只剩下了石牧紫菱二人。</p>
</p><p>&emsp;&emsp;“嘿嘿，你們兩人不交出令牌看來打算頑抗到底了。既然這樣，我就成全你們！”姬江上下大量了二人兩眼，冷笑幾聲道。</p>
</p><p>&emsp;&emsp;“地階中期，很厲害嗎？”一直沒有開口的石牧，終於淡淡說話了，臉上沒有流露出任何慌亂之色。</p>
</p><p>&emsp;&emsp;這青蘭聖地，他是一定要拜進門中，怎會以對方區區幾句話，就這般放棄離開這次試煉。而且以他曾經力抗過天位強者的底氣，這幾名地位中期異族，其還真沒有太放進眼中。</p>
</p><p>&emsp;&emsp;“到了此時，還能這般沉住氣，看來你也是大有來歷之人，非剛纔那些廢物可比的。不過，我既然到此地才真正出手，又豈會沒有會碰到硬茬的預防手段。動手！”見石牧這般表情，姬江反而瞳孔一縮，臉上首次現出了凝重之色，但馬上又猙獰一聲的大聲道。</p>
</p><p>&emsp;&emsp;話音落下，姬江身後三人驀然周身綠光大盛，從飛舟上俯衝而下，在半途化爲三隻龍首巨蝠，雙翼一陣扇動下，從中飛出大片滾滾綠焰，朝下方席捲而下。</p>
</p><p>&emsp;&emsp;石牧嘿嘿一聲，“倉啷啷”一聲，早已將刀棍握於手中，周身紅光一下奪目耀眼起來。</p>
</p><p>&emsp;&emsp;呼啦一聲！</p>
</p><p>&emsp;&emsp;其背後豁然同樣張開一對赤色雙翼，一扇之下，整個人沖天而起，真氣灌注雙臂，往前一掃而出。</p>
</p><p>&emsp;&emsp;頓時層層疊疊的一重重棍山刀影，彷彿一座座大山般朝着前方壓迫而去。</p>
</p><p>&emsp;&emsp;轟隆隆，棍山刀影與綠焰交織到了一起，爆發出一連串巨響。</p>
</p><p>&emsp;&emsp;半空中洶涌的綠焰在石牧一重重的攻擊下，被託了起來，無法落下，但石牧的攻擊也無法穿透綠焰，雙方一時陷入了僵持。</p>
</p><p>&emsp;&emsp;姬江見石牧以一人之力，竟能同時抵住三名中期族人的攻擊，面上也是一驚，但目光一轉的落在不遠處的紫菱身上，再看了看石牧一眼後，嘴角劃過一絲詭異陰笑。</p>
</p><p>&emsp;&emsp;下一刻，“嗖”的一聲，他身形一個模糊的從身躍起，在半空中化爲了一頭龍首巨蝠，再一閃後，就直接越過了石牧等人的戰團，朝着紫菱所在俯衝而去。</p>
</p><p>&emsp;&emsp;“給我留下!”</p>
</p><p>&emsp;&emsp;石牧見此，猛然深吸一口氣，右手反手一拳，隔空轟出。</p>
</p><p>&emsp;&emsp;以他此刻的肉身強橫程度，外加所修功法恐怖增幅，即使簡簡單單的一拳，也已經接近破碎虛空的程度。</p>
</p><p>&emsp;&emsp;“嗡”的一聲爆鳴，擊出的拳頭閃亮起刺目的白芒來。</p>
</p><p>&emsp;&emsp;與此同時，正撲向紫菱的姬江，心頭一個激靈，瞬間渾身汗毛倒豎，有大禍臨頭之感。</p>
</p><p>&emsp;&emsp;姬江大驚，不及多想的背後雙翅一扇，正在撲向紫菱的身形，竟突然筆直的橫向移出數丈之外。</p>
</p><p>&emsp;&emsp;就在這時，一股難以言明恐怖巨力從其先前所在處堪堪一衝而過，竟在虛空中留下一道長長不散白痕來，一閃的沒入旁邊空地上。</p>
</p><p>&emsp;&emsp;“轟”的一聲驚天動地巨響。</p>
</p><p>&emsp;&emsp;原本看似平整的空曠地面，突然間瘋狂顫抖起來，中心處更是瞬間凹陷下去一個半畝許大拳印狀巨坑，黑乎乎的，周邊卻仿若刀刻般的整齊圓滑，根本深不見底！</p>
</p><p>&emsp;&emsp;僥倖逃過此擊的姬江，頭顱一晃的恢復人形，但一低首目睹此景，頓時倒吸一口涼氣，面上血色當即少了大半之多。</p>
