<title>《玄界之門》▷ 第三百八十七章 破碎虛空</title></p><p>&emsp;&emsp;十九號熔岩池之中，石牧將一塊塊中品火屬性靈石插入地上的凹槽之中。</p>
</p><p>&emsp;&emsp;雖然一擊之後，石牧只覺丹田處空空蕩蕩，幾乎被掏空了一般，但這左手威能如此了得，未來即使遇到天位強者，也能有一擊之力了！</p>
</p><p>&emsp;&emsp;“石頭，你出關啦？搞什麼這麼大動靜的……”石牧耳邊忽然傳來彩兒喋喋不休的聲音。</p>
</p><p>&emsp;&emsp;他轉身一看，只見彩兒灰頭土臉地飛過來，顯然剛剛那陣地動山搖又讓它吃了不少苦頭。</p>
</p><p>&emsp;&emsp;“彩兒，你醒了？”石牧道。</p>
</p><p>&emsp;&emsp;彩兒自從自己閉關前陷入昏睡，至今已有三年多了。</p>
</p><p>&emsp;&emsp;“你弄出這般大動靜，俺怎麼還睡得着。俺正想看看你這啥情況呢，忽然幾塊大岩石墜落下來，差點沒砸到俺。”彩兒撲打着翅膀飛過來。</p>
</p><p>&emsp;&emsp;如今的彩兒頭頂上赫然出現三根羽毛，那根白色羽毛旁邊居然又長出一根淡金色的羽毛，此刻正熠熠生輝。</p>
</p><p>&emsp;&emsp;“彩兒，你什麼時候多出一根金毛來？”石牧伸出右手拍了拍它的腦袋，說道。</p>
</p><p>&emsp;&emsp;“哎哎，石頭你輕點兒。怎麼樣，漂亮不？”彩兒得意地說道。</p>
</p><p>&emsp;&emsp;石牧正待說話，忽然彩兒腦袋一偏轉，凝神向緊閉着的出口處望去，雙目白光流轉，其中隱隱有金光山洞。</p>
