<title>《玄界之門》▷ 第五百九十五章 干戈玉帛</title></p><p>&emsp;&emsp;“二位，這邊請，傳送法陣就在前面了。”黑袍中年人當先引路，口中說道。</p>
</p><p>&emsp;&emsp;此女突然出現，他確實着實一驚，不過經歷了幻魔道的十八步歷練，他對於心神氣息控制，幾乎達到了出神入化的地步，他此刻眼神氣息沒有絲毫波動，神態舉止更是自然無比。</p>
</p><p>&emsp;&emsp;江水水盯着石牧的眼睛，想要在裡面找到一絲波動，不過裡面平靜如水，只有浮現出莫名其妙的神色，心中不由得暗暗嘆了口氣。</p>
</p><p>&emsp;&emsp;突然出現在石牧身前，乃是她的一個計策，不過還是毫無所得。</p>
</p><p>&emsp;&emsp;她眉梢忽的一挑，似乎想到了什麼，縮在袖子的手中微光一閃，多出了一枚晶瑩圓珠。</p>
</p><p>&emsp;&emsp;江水水將此珠微微摩擦，珠中透出一股淡淡波動，無聲無息的籠罩在了石牧身上。</p>
</p><p>&emsp;&emsp;圓珠中微微一閃，浮現出絲絲白色光芒，透出一股極爲陰寒的氣息。</p>
</p><p>&emsp;&emsp;“陰寒之氣……”江水水暗暗嘆了口氣，對石牧微微笑了一下。</p>
</p><p>&emsp;&emsp;“抱歉，我以爲道友是小女子的一個朋友，不過看來是認錯了。”江水水說道。</p>
</p><p>&emsp;&emsp;“哦，原來如此。”石牧說道。</p>
</p><p>&emsp;&emsp;“打擾了。”江水水點了點頭，轉身朝着裡面走去。</p>
</p><p>&emsp;&emsp;石牧目送此女離開，很快轉過了視線，看向隊伍前方，臉上開始浮現出不耐和焦急的神色，一如其他人一般，口中也開始罵罵咧咧起來。</p>
