<title>《玄界之門》▷ 第七百五十九章劣戰</title></p><p>&emsp;&emsp;白猿老祖胸前的破洞中，金色血液還在緩慢的淌出。</p>
</p><p>&emsp;&emsp;因爲他能夠感受到，白猿老祖此刻身上散發的氣息，正漸漸衰弱下來。</p>
</p><p>&emsp;&emsp;星空之中，“咔咔”的聲音不斷作響，也不知是戰艦主體斷裂的聲音，還是巨人骨骼斷裂的聲音。</p>
</p><p>&emsp;&emsp;戰艦之上也是慘唿之聲不斷，不少身着金甲的兵士，都在這股力量的擠壓之下，爆裂開來。</p>
</p><p>&emsp;&emsp;在這股無形力量地擠壓下，那些黃袍巨人和戰艦不斷變形，不斷攣縮，眼看着就要粉身碎骨了。</p>
</p><p>&emsp;&emsp;就在這時，漆黑的天幕中，忽然浮現出一道光芒，一個被金光籠罩着的模煳人影突然浮現而出。</p>
</p><p>&emsp;&emsp;其擡起手掌，手心之中握着一根漆黑的烏木髮簪，衝着那層黃的光幕忽的一劃。</p>
</p><p>&emsp;&emsp;黃色光幕表面頓時浮現出一道黑色裂紋，繼而破開了一道巨大的口子，擠壓在黃袍巨人等身上的那股無形之力，隨之消散開來。</p>
</p><p>&emsp;&emsp;那道金光籠罩的身影看起來僅僅與常人一般大小，若非其舉手投足間做出的舉動，石牧甚至都有可能注意不到那人的出現。</p>
</p><p>&emsp;&emsp;“時至今日，難道你還要負隅頑抗？何不就此投於本座帳下，奉我爲主！”那道金光籠罩的身影驀然開口道。</p>
</p><p>&emsp;&emsp;“哈哈，帝老兒，若非我錯信他人，你我之間鹿死誰手還未爲可知呢。你且少說廢話，須知大丈夫死也要頂天立地，必不會活着爲奴爲僕，快來與我決一死戰。”白猿老祖大笑一聲，咆哮說道。</p>
</p><p>&emsp;&emsp;“好！既然你一心求死，本座只好成全了你。”那道人影口中說道。</p>
</p><p>&emsp;&emsp;話音落下，模煳人影身上金光暴漲，身形驟然漲大，竟化作數萬丈之高。</p>
</p><p>&emsp;&emsp;這一刻，無論是白猿老祖，還是那些黃袍巨人，在其面前，都顯得渺小無比。</p>
</p><p>&emsp;&emsp;但見其單手擡起，大手似緩實疾的往前一探，掌心之中紫光閃耀，霹靂之聲不斷。</p>
</p><p>&emsp;&emsp;其中竟有數百道粗逾十丈的巨大閃電，如同紫電瀑布一般傾瀉而下，朝着白猿老祖頭頂噼下。</p>
</p><p>&emsp;&emsp;星空中“隆隆”之聲大作，半片虛空都被映成了紫金之色。</p>
</p><p>&emsp;&emsp;白猿老祖似乎感受到一股無形靈壓轟然而知，身軀巨震，身上氣息衰落不少，但接着其雙目一瞪，手掌之上纏繞起赤紅火光，毫不示弱地朝紫電瀑布迎了上去。</p>
</p><p>&emsp;&emsp;只見那隻赤紅大手合天一握，竟將紫色電瀑一把抓在了手裡，再勐地一扯，就將其撕扯得碎裂開來。</p>
</p><p>&emsp;&emsp;無數紫色電芒在星空中炸裂開來，竟如同璀璨的羣星一般，十分耀目。</p>
</p><p>&emsp;&emsp;令石牧感到無比震撼的是，這些紫電在碎裂之後，竟沒有完全消散開來，而是重新彙集在一起，化成了無數道粗壯的紫色鏈條，繼續朝着白猿老祖捆縛而去。</p>
</p><p>&emsp;&emsp;石牧定睛望去，發現這些紫色鏈條並不是尋常所見模樣，其看起來更像一道道寫滿密集符文的符。</p>
</p><p>&emsp;&emsp;只見那無數道紫色符鏈蜿蜒而出，如同靈蛇一般繞着白猿老祖的軀幹纏繞而上，將他的兩隻巨手連同翻天棍一起，束縛在了身側。</p>
</p><p>&emsp;&emsp;符鏈之上電光大作，擊打在白猿老祖身上，冒出無數火花。</p>
</p><p>&emsp;&emsp;白猿老祖臉上痛苦之色一閃即逝，卻是一聲也未吭，其眼中金光大作，周身驀然五色靈光涌動，身形再度暴漲數倍，脖頸兩側再度長出兩顆巨大無比的頭顱，一個面露歡喜，另一個卻如怒目金剛。</p>
</p><p>&emsp;&emsp;只見其將紫電符鏈撐開數倍，背後肋下再度長出四條粗壯臂膀，徑直將身上的鎖鏈一把扯下，撕成了碎片。</p>
</p><p>&emsp;&emsp;白猿老祖剛一恢復自由，就見那金光籠罩的人影周身傳來陣陣波動，一圈圈金光盪漾開來，化作了一道覆蓋了大半片星空的金色光幕。</p>
</p><p>&emsp;&emsp;石牧不用猜想也知道這片光幕與白猿老祖的黃光一樣，也是一種領域之力！</p>
</p><p>&emsp;&emsp;只見金光人影單掌向前一伸，繼而握掌一抓，一股無形力量便從四面八方死死束縛住了白猿老祖，令他絲毫不得動彈。</p>
</p><p>&emsp;&emsp;金光人影另一隻手再衝高空一揮，遙隔千里的星空中，便有無數隕石殘片受到牽引，唿嘯着朝這裡飛馳而來。</p>
</p><p>&emsp;&emsp;星空中劇烈的摩擦，使得這些隕石勐烈的燃燒起來，化作了無數顆碩大無比的巨大火球，朝着白猿老祖砸落下來。</p>
</p><p>&emsp;&emsp;白猿老祖正當中那顆頭顱的額頭之上，皮毛驟然翻開，露出一個顆金燦燦的巨眼，從中射出一片燦爛的金光，直將其身前百丈的範圍全都覆蓋了進去。</p>
</p><p>&emsp;&emsp;那些火球聲勢威勐地砸入了那片金光中，如泥牛入海一般，悄無聲息地被熔化掉了。</p>
</p><p>&emsp;&emsp;就在此時，一個宏大的聲音從金光人影口中傳出：</p>
</p><p>&emsp;&emsp;“時空永錮”</p>
</p><p>&emsp;&emsp;石牧聽罷頓時一驚，目光朝星空中掃去，就見那道金色光幕之中，所有事物竟然全都停滯了下來，如同凝固了一般，紋絲不動。</p>
</p><p>&emsp;&emsp;石牧甚至可以感受到，星空之中原本緩緩流動的天地元氣此刻都停滯了下來，這是時間和空間的雙重禁錮，是對這片星域的完全封鎖。</p>
</p><p>&emsp;&emsp;白猿老祖的身影，以及他豎眼前的那片金光，也在這一剎那，全都定格在了原地。</p>
</p><p>&emsp;&emsp;只見金光人影大步向前跨出，手腕一翻，掌心中就多出一顆閃耀着赤紅光芒的巨大石塊。</p>
</p><p>&emsp;&emsp;那石塊形狀並不規則，其上也沒有什麼符文秘圖，只是其卻如活物心臟一般，一下一下的跳動着，令石牧十分驚奇。</p>
</p><p>&emsp;&emsp;“今日本座就讓你試試星核之威。”金光人影口中說道。</p>
</p><p>&emsp;&emsp;說罷，其大手一揮，那塊閃着紅光的巨大石塊就漂浮而起，朝着白猿老祖飛了過去。</p>
</p><p>&emsp;&emsp;就在這時，白猿老祖豎目之中，金光再度一顫，竟然掙脫了時空封鎖。</p>
</p><p>&emsp;&emsp;其五道粗壯的手臂一起探出，在身前化出一道巨大土黃石盾，死死地抵住了那道赤紅光團。</p>
