<title>《玄界之門》▷ 第一百四十五章 拯救</title></p><p>&emsp;&emsp;就在千鈞一髮之際，異變突生！</p>
</p><p>&emsp;&emsp;費都一陣目眩暫時不能視物，不過聽力仍在，一陣嗡嗡的聲音迎面飛射而來，聽起來似乎是什麼暗器之類。</p>
</p><p>&emsp;&emsp;手中鐵錘猛地一揮，準確無誤的砸在了堪堪抵達的彎刀之上。</p>
</p><p>&emsp;&emsp;隆隆一聲巨響，銀色彎刀爆裂開來，化爲一團巨大紅色蘑菇煙雲，將近在咫尺的費都籠罩在了裡面。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲冷笑，月光海膽的威力他最是清楚，只是可惜，這是他身上最後一枚了，如今身處蠻荒，一時也沒地方去找人打造這種特殊彎刀了。</p>
</p><p>&emsp;&emsp;一聲淒厲的慘叫從蘑菇雲中傳出！</p>
</p><p>&emsp;&emsp;下一刻，費都渾身焦黑的從爆風中衝出，朝着遠處逃去。</p>
</p><p>&emsp;&emsp;他的身體整個焦黑一片，血肉模糊，幾乎已看不到原本容貌。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;一道黑色刀光劃破虛空，一閃之下便趕上了費都，釘入了他的後背，直沒至刀柄，濺出一溜血花，將其釘在了地上。</p>
</p><p>&emsp;&emsp;石牧緩緩放下了手臂，虎口流血。是剛剛被費都一錘震飛造成的。</p>
</p><p>&emsp;&emsp;他飛快走了過去，費都先是被月光海膽炸成重傷，此刻又被穿胸一擊命中，已經沒有了絲毫的氣息。</p>
</p><p>&emsp;&emsp;石牧冷笑了一聲。伏身拔出了隕鐵黑刀，反手一揮，斬下了費都的頭顱。</p>
</p><p>&emsp;&emsp;此人作爲毀掉騰鴉部落的首犯，按照蠻族習俗，需要用他的腦袋祭奠亡靈。</p>
</p><p>&emsp;&emsp;石牧揮手將費都身上的殘存衣服剝了下來。包住了頭顱。</p>
</p><p>&emsp;&emsp;“啪嗒”一聲，費都胸前掉下了一個黑色的小包袱。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，用布包着手，小心的拿了起來。</p>
</p><p>&emsp;&emsp;打開一看，裡面存放了厚厚一沓金葉子，還有一個半尺來長，拳頭大小的黑色圓筒狀物。</p>
</p><p>&emsp;&emsp;石牧臉色一喜，蠻族荒原盛產黃金，交易貨幣也是以金子爲主，這一沓金葉子數量不少。是一筆不菲的財富。</p>
</p><p>&emsp;&emsp;他身上的銀票等物，早在進入蠻荒前，便幾乎全換成了淬骨丹等物，畢竟在此處根本無法使用銀票，但有了這些金葉子，便可在沿途的蠻族集市購置一些補給之物了。</p>
</p><p>&emsp;&emsp;他連忙將金葉收了起來，然後這纔拿起了那個黑色圓筒，只覺得觸手處冰涼，似乎是由一種特殊金屬所制。</p>
</p><p>&emsp;&emsp;他仔細打量了兩眼，神情漸漸變了。</p>
</p><p>&emsp;&emsp;石牧小心將圓筒翻轉。它後面是一個手指大小的凹孔。</p>
</p><p>&emsp;&emsp;他臉上露出震驚之色，隨即狂喜了起來。</p>
</p><p>&emsp;&emsp;他剛剛沒有注意，以爲這是一個容器什麼的，哪知看走了眼。</p>
</p><p>&emsp;&emsp;此物大有來歷。名叫黑蝗火筒針，乃是一件極爲厲害的暗器，他在鍾工秘典中曾見過，排名還在月光海膽之上。</p>
</p><p>&emsp;&emsp;只是此物只能在短距離內使用，且催動起來還需要一定時間準備才行。</p>
</p><p>&emsp;&emsp;石牧心中大喜，他身上的月光海膽已經沒有了。如今正缺一件殺傷力大的暗器。</p>
</p><p>&emsp;&emsp;他未及細看，小心的將此物先收了起來，隨即便騎着四不像，找到那些沿途倒地的狼騎勇士屍體旁，小心將十三支追風箭一一回收，並且將他們的屍體也收颳了一遍，又找到了不少碎金子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;丘陵之下，百餘名天狼部落普通士兵正焦急的朝着遠處眺望。</p>
</p><p>&emsp;&emsp;如今距離費都帶領所有狼騎勇士追殺敵人，已經足足半個時辰過去了。</p>
</p><p>&emsp;&emsp;一開始他們還能隱約聽到一陣交手聲音，可是如今二十幾個狼騎彷彿被一口吞掉了一般，聽不到絲毫聲音。</p>
</p><p>&emsp;&emsp;正當這些蠻人惴惴不安之際，遠處那座丘陵之上浮現出一個人影，朝着大隊奔馳而來。</p>
</p><p>&emsp;&emsp;人影越來越近，天狼部落士兵臉色大變。</p>
</p><p>&emsp;&emsp;來人騎着一頭四不像兇獸，臉上蒙着面罩，揹負黑刀，不是任何一個狼騎勇士。</p>
</p><p>&emsp;&emsp;天狼部落士兵臉色慘變，如何還不明白髮生了何事。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;數道黑色箭矢從那人手中洞穿而出，射向天狼部落士兵，力道極強，每一箭都穿透一個，甚至是兩個士兵的身體。</p>
</p><p>&emsp;&emsp;轉眼間便有十餘人被射殺。</p>
</p><p>&emsp;&emsp;“快逃！”</p>
</p><p>&emsp;&emsp;這些天狼族士兵大譁，面對擊殺了二十幾個狼騎的存在，再無一星半點戰意，紛紛朝四面八方潰逃而去，轉眼間跑了個乾淨，只留有那近百名騰鴉部落俘虜留在原地，呆呆的看着石牧。</p>
</p><p>&emsp;&emsp;石牧來到這些人身前，停了下來，拉下了面罩。</p>
</p><p>&emsp;&emsp;“你……你是牧勇士！”</p>
</p><p>&emsp;&emsp;這些女人大都認得石牧，頓時驚呼出聲，孩童們更是破涕爲笑。</p>
</p><p>&emsp;&emsp;“諸位辛苦了，我是來救你們回去的。”石牧跳下了四不像，說道。</p>
</p><p>&emsp;&emsp;這些女人愣了片刻，隨即發出一片歡呼，不少人抱在一起，喜極而泣。</p>
</p><p>&emsp;&emsp;雖然他們親眼目睹了發生在騰鴉部落的慘象，不過能夠避免成爲奴隸的命運，她們還是非常高興的。</p>
</p><p>&emsp;&emsp;“多謝牧勇士，你是鴉神派來拯救我們的巴魯特！”這些蠻族女人們情緒平復了一下，連忙帶着孩童們朝着石牧行了一禮，神情間還交織着深深的敬畏和感激之情。</p>
</p><p>&emsp;&emsp;能夠以一人之力，擊殺二十幾個天狼部落的精英狼騎勇士，石牧在她們眼中的形象已近似神的使者一般。</p>
</p><p>&emsp;&emsp;“不用客氣。”石牧神情淡然的擺了擺手。</p>
