<title>《玄界之門》▷ 第八百零八章 四長老</title></p><p>&emsp;&emsp;“不必多禮了，恭喜你通過了這一道考覈。”白猿老祖說道。</p>
</p><p>&emsp;&emsp;“好了，你進來的時間也夠長了，還是快些出去。等你修成天獸血脈，可以再來一趟這裡，接受第二道考驗，到時候有別的東西獎勵給你。”不等石牧再說什麼，白猿老祖說着，一揮手。</p>
</p><p>&emsp;&emsp;石牧只覺眼前一花，身不由己的飛了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，那個地下石室中，大長老三人還站在此處。</p>
</p><p>&emsp;&emsp;石牧進入石碑已經超過一個時辰，大長老和白藏老神在在，靜靜等待，但是白丕臉上明顯露出焦急之色，有些煩躁的來回走動着。</p>
</p><p>&emsp;&emsp;就在此刻，原本平靜下來的黑色石碑驟然間光芒大放，那黑色漩渦猛烈旋轉起來。</p>
</p><p>&emsp;&emsp;在場三人見狀，紛紛將目光投向了那裡，神色各異。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;一道身影從中一閃而出，落在地上，光芒斂去，露出了石牧的身形。</p>
</p><p>&emsp;&emsp;шшш ＿ttka n ＿c○</p>
</p><p>&emsp;&emsp;大長老三人看到石牧出現，連忙走了過來。</p>
</p><p>&emsp;&emsp;“石牧道友，你能動用鐵猿令牌，是族長的傳人無疑，剛剛我等多有冒犯，還請閣下勿怪。”大長老目光上下打量了一眼石牧，當先說道。</p>
</p><p>&emsp;&emsp;“無妨，幾位心繫全族安危，也是行事小心，不必放在心上。”石牧說道。</p>
</p><p>&emsp;&emsp;“大長老，既然已經證明石牧道友是族長傳人，按照約定，我等便奉石牧爲族長吧。”白藏走到石牧身旁，看向其他二人，說道。</p>
</p><p>&emsp;&emsp;大長老聞言，臉上卻露出一絲遲疑。</p>
</p><p>&emsp;&emsp;“二長老，此事還是先等一等，有件事需要確認一下。”白丕開口。</p>
</p><p>&emsp;&emsp;“石牧道友，你已經進了石碑秘境之地，不知在裡面有何收穫？可有將族長信物帶回？”白丕目光灼灼的看着石牧，問道。</p>
</p><p>&emsp;&emsp;石牧一怔，族長信物？</p>
</p><p>&emsp;&emsp;“不錯。當年白公族長反抗天庭之前，爲了以防萬一，將族長信物放在了此處的石碑秘境之地，石牧道友既獲得族長傳承，得到鐵猿令得以進入秘境，應該有所發現吧？”大長老眼神一閃，開口說道。</p>
</p><p>&emsp;&emsp;石牧沉吟了一下，還是將裡面的情形和三人大致說了一下。</p>
</p><p>&emsp;&emsp;聽聞白猿老祖殘魂在秘境之內，臉上都露出激動之色。</p>
</p><p>&emsp;&emsp;“可惜我實力不濟，只通過了第一道考驗，白猿老祖只賞賜我一套功法，並未將族長信物賜予，應該還在裡面。”石牧如此說道。</p>
</p><p>&emsp;&emsp;“閣下既然沒有帶回族長信物，便尚未真正得到族長的認可，族長之位還是慢慢商榷吧，此事事關重大，必須選出一個有能之人擔當。”白丕眼神一鬆，說道。</p>
</p><p>&emsp;&emsp;“當年我等約定之時，可沒有說必須拿到族長信物纔可擔任族長之位。三長老，你多番阻擾，無非就是覬覦族長之位，可你平素所作所爲，族長又有多少人心服於你？”白藏臉上一急，冷笑道。</p>
</p><p>&emsp;&emsp;“你……”白丕勃然變色，豁然踏前一步。</p>
</p><p>&emsp;&emsp;“放肆！在石牧道友面前這般樣子，成何體統！”大長老臉色一沉，手中柺杖狠狠一頓地面，整個石室都猛烈晃動了一下，轟轟作響。</p>
</p><p>&emsp;&emsp;白藏二人臉色微變，心中震盪，退了下去。</p>
</p><p>&emsp;&emsp;“讓石牧道友見笑了。”大長老轉身看向石牧，說道。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，沒有說話。</p>
</p><p>&emsp;&emsp;“二長老，三長老此言也有些道理，石牧道友雖是族長傳人，但是他沒能拿回族長信物，我等即便奉其爲主，族中恐怕也有人不服。”大長老略一沉吟，說道。</p>
</p><p>&emsp;&emsp;白藏神情變幻，一頓足，走到了一旁。</p>
</p><p>&emsp;&emsp;“石牧道友，你雖不是彌天巨猿一族，但畢竟身爲族長傳人，若是無事，不如留在我們這裡，暫且擔任我族四長老之位，也好熟悉一下本族情況。等道友日後得到了族長信物，我等便擁立道友擔任族長之位，如何？”大長老看向石牧，問道。</p>
</p><p>&emsp;&emsp;石牧沉默了一下，點頭道：“也好。”</p>
</p><p>&emsp;&emsp;族長之位他一點也不稀罕，不過此處天地靈氣濃郁，是修煉的好地方，他正好趁機參悟那本《大梵盤武真經》。</p>
</p><p>&emsp;&emsp;白丕眉頭一皺，不過沒有說什麼。</p>
</p><p>&emsp;&emsp;“那太好了，我這便讓人給你安排住處。”大長老臉上露出一絲喜色。</p>
</p><p>&emsp;&emsp;四人接下來沒有在此多待，很快離開了此處石室。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一刻鐘後。</p>
</p><p>&emsp;&emsp;一處翠綠山峰附近，三道遁光從遠處飛射而來，一閃之下，現出三個人影，是石牧和兩個彌天巨猿族人。</p>
</p><p>&emsp;&emsp;彩兒此刻已再次飛回到了石牧肩頭，腮幫子鼓鼓的，似有些不悅。</p>
</p><p>&emsp;&emsp;兩名族人指着不遠處的一座青翠山峰，對石牧拱手說道：“四長老，給您安排的住所在四駝峰上，我們這就帶您過去。”</p>
</p><p>&emsp;&emsp;石牧點了點頭，開口說道：“有勞兩位了。”</p>
</p><p>&emsp;&emsp;“請隨我們來。”</p>
</p><p>&emsp;&emsp;那兩名巨猿揮手喚出一艘寬大的方形飛舟，一齊乘了上去，飛入了半空中。</p>
</p><p>&emsp;&emsp;石牧也立即取出龍羽飛車，跟了上去。</p>
</p><p>&emsp;&emsp;“石頭，剛纔那紅毛猴子對你也太不客氣了，再怎麼說咱也是白猿老祖的正統傳人，居然那麼無理，真是氣死俺了。”彩兒嘟囔道。</p>
</p><p>&emsp;&emsp;“無妨，二長老不是認可我了嘛。”石牧說道。</p>
</p><p>&emsp;&emsp;“那金毛猴子倒是蠻順眼的，還有那個長眉毛的老猴子也還不錯，給了你個四長老的位置，應該能分到不少靈石寶物吧？”彩兒說起此事，眼中就開始冒出光芒。</p>
</p><p>&emsp;&emsp;“你這夯貨，一天到晚淨想着這些。他們給我的這個四長老名分，不過是個虛銜，並沒有什麼實權，自然也不會受到多少重視，你就別想太多了。”石牧笑着說道。</p>
</p><p>&emsp;&emsp;“啊……”彩兒聽到此話，頓時泄了氣，跌坐在了石牧肩頭。</p>
</p><p>&emsp;&emsp;飛行了片刻之後，石牧便隨着前方的兩名巨猿，朝着四駝峰山腰處落了下去。</p>
</p><p>&emsp;&emsp;落入山腰處的一片青翠樹林中後，石牧一行人又沿着青石鋪就的寬大山道，朝着樹林深處走了一會兒，在穿過一片鳳尾松林後，便來到了他的洞府前。</p>
</p><p>&emsp;&emsp;那是一幢獨立的紅色建築，足有數十丈高，緊靠在山體前方。</p>
</p><p>&emsp;&emsp;石牧走到建築前方，推開殿門，朝內望了望。</p>
</p><p>&emsp;&emsp;只見裡面空蕩蕩的，沒有多少陳設，左右兩側各有一間偏室，而後側則有一道殿門。</p>
</p><p>&emsp;&emsp;“辛苦二位了，若無它事，二位便回去吧。”石牧轉過身對那兩名巨猿族人說道。</p>
</p><p>&emsp;&emsp;那兩人聽了，卻絲毫沒有離開的意思，其中毛髮偏黃的巨猿開口說道：“我二人奉大長老之命侍奉四長老，自當立侍左右，隨時聽候四長老吩咐。”</p>
</p><p>&emsp;&emsp;石牧聽罷，沉吟了片刻，開口說道：“也好，我如今剛來此地，對於此地情況還不太熟悉。對了，不知二位如何稱呼？”</p>
</p><p>&emsp;&emsp;那兩人聽到此話，頗有一些意外，顯然是沒預料到石牧會這麼說。</p>
</p><p>&emsp;&emsp;其中毛髮偏黃的巨猿說道：“回稟四長老，在下白垚。”</p>
</p><p>&emsp;&emsp;“在下白風。”另一隻青猿也回答道。</p>
</p><p>&emsp;&emsp;“白垚，白風，那以後就有勞二位了。”石牧笑着說道。</p>
</p><p>&emsp;&emsp;“不敢當。”兩名巨猿族人立即回道。</p>
</p><p>&emsp;&emsp;石牧帶着彩兒走進大殿之中，那兩名巨猿族人倒沒跟進來，而是反手關上了殿門，立在了門外。</p>
</p><p>&emsp;&emsp;在殿內走了一圈後，石牧發現這裡除了太過寬大，以至於顯得有些空曠以外，並無其他不妥之處。</p>
</p><p>&emsp;&emsp;左側偏殿是會客室，右側是臥房，裡面陳列的日常傢俱無一不是特大號，一張椅子便已經抵得上石牧的睡牀了。</p>
