<title>《玄界之門》▷ 第四百九十八章 靈器與信物</title></p><p>&emsp;&emsp;“讓翠環來後山密室見我。”</p>
</p><p>&emsp;&emsp;“府主今日能夠如此做，小女子已經內心感激。其實此事也並非不能說，只是其中牽涉了一些事，擔心影響到府主。”</p>
</p><p>&emsp;&emsp;“你且說來聽聽，我自有主張。”石牧淡淡道。</p>
</p><p>&emsp;&emsp;“其實早在幾十年前，我的祖父也曾是青蘭聖地中的一名百年弟子，只不過後來在一次大比中被人擊敗，排名落至末流，故而被逐出了聖地……”翠環一咬牙後，開始敘敘的道出實情來。</p>
</p><p>&emsp;&emsp;石牧身體也坐正了一些，冷靜聆聽起來。</p>
</p><p>&emsp;&emsp;“祖父在被逐出前，也曾在聖地待過三十年之久，在最後幾年中，曾經用積攢多年的珍稀材料和所有玄靈點，請求聖地中一位有名的煉器大師，爲其打造了一件上品靈器。本來打造這件上品靈器的意圖，就是幫助祖父在大比中獲勝的，卻沒想到這件靈器由於一些緣故，直至大比結束前都沒能夠煉製完成，以至於祖父抱憾離開聖地時，也只持着一件換取靈器的信物。”翠環說道到這裡，停頓了一下。</p>
</p><p>&emsp;&emsp;“上品靈器！後來呢？”石牧聞言，神色一驚。</p>
</p><p>&emsp;&emsp;“後來我的祖父因故病逝，臨終前將此信物傳承了下來。然而家族因爲種種緣故，非但一直沒能取回靈器，反而因爲這件信物，而被仇家所滅。仇敵殺來時，是我的父母拼死護着，才讓翠兒獨自一人逃出昇天。”翠環咬牙說道。</p>
</p><p>&emsp;&emsp;“哦，那你是如何來到這青蘭聖地中，成了一名侍女的？”石牧若有所思的問道。</p>
</p><p>&emsp;&emsp;“逃出來後，我孤身一人走投無路，在一些其他星球漂泊了許久，歷經坎坷，才最終從別的勢力那裡借下一筆數額龐大的債款，上下打點關係，想方設法的進入了這青蘭聖地中，並苦修至地階，成爲了一名侍從頭目。”翠環說道。</p>
</p><p>&emsp;&emsp;“你是想要藉機換回那件上品靈器？”石牧看了她一眼，問道。</p>
</p><p>&emsp;&emsp;“不錯！我一門族人皆因此而亡，我若不將其取回，如何對得起我族中死去亡魂，又如何對得起我的父母，又如何對得起我的祖父。”翠環說到這裡，有些激動起來。</p>
</p><p>&emsp;&emsp;“……但後來我才發現，我費盡心思加入了聖地，也只是第一層中一個微不足道的侍從，根本連進入玄靈塔的資格都沒有，又如何能夠聯繫到當年煉製靈器的那名煉器大師？因爲急切想要找到煉器大師，結果一個不慎，反而意外泄露了口風，被別人知道了此事。”此女說到這裡，又神色黯然了幾分。</p>
</p><p>&emsp;&emsp;“那趙沉雷要帶你走，就是爲了靈器的換取信物？”石牧略一沉吟，問道。</p>
</p><p>&emsp;&emsp;“是，那趙沉雷從別處得到消息後，便差人去將我的所有債務全都包下，然後便不斷派人正大光明的上門威脅，要我交出信物。近來他們越逼越緊，我已經不敢再出府門，生怕被他們強行擄去。”翠環說道。</p>
</p><p>&emsp;&emsp;“上品靈器雖然珍貴，但也比不上你自身的安危吧？你又何必逞強，爲何不索性交出來罷了。”石牧略一沉吟後，緩緩道。</p>
</p><p>&emsp;&emsp;“其實屢次尋找那位煉器大師無果，我早已經對拿回那件靈器不抱希望了，原本也打算交出信物免災的。可誰承想，一番打探之後，我才知道趙沉雷那廝，竟與滅我滿門的仇敵家族大有牽連，他不止想要得到我的靈器，還想要抓到我的人，充作修煉爐鼎之用。”翠環咬牙恨恨說道。</p>
</p><p>&emsp;&emsp;“原來如此，但現在事已至此，你又有何打算，準備讓我招惹一個強敵，平白庇護你一輩子不成？”石牧眉頭微蹙，半晌後才冷冷。</p>
</p><p>&emsp;&emsp;翠環沒有立即回答石牧的話，而是臻首垂低，雙手無緊緊握在一起，像是陷入了艱難的抉擇中，十分猶豫。</p>
</p><p>&emsp;&emsp;石牧見此，也沒有催促，只是靜靜等候起來。</p>
</p><p>&emsp;&emsp;時間一分一秒過去，足足過了一刻鐘後，翠環驀然擡起頭來，一咬牙道：</p>
</p><p>&emsp;&emsp;“府主若能幫我，我願用這件靈器交換信物獻上。”</p>
</p><p>&emsp;&emsp;“哦，你要我如何幫你？”石牧不置可否的模樣。</p>
</p><p>&emsp;&emsp;“那趙沉雷先於府主兩屆進入青蘭聖地，我自然不會強人所難，要府主與其正面衝突，只希望府主能夠給我一個庇護之所，讓我暫時不被其抓走。”翠環如此說道。</p>
</p><p>&emsp;&emsp;“僅是如此而已？”石牧雙目微眯了起來。</p>
</p><p>&emsp;&emsp;“以十年爲期，十年後，我希望府主能爲我做擔保人，讓我參加下一屆青蘭聖地的選拔試煉。屆時生死便由我自負，再與府主無干。”翠環語氣堅定的答道。</p>
</p><p>&emsp;&emsp;“原來你想自行成爲青蘭弟子。好，那我先來問你，你可知你祖父當年託人打造的那件上品靈器是何物嗎？”石牧點點頭後，忽然話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;“這個……我也不太清楚。”翠環微微一怔，有些慚愧地說道。</p>
</p><p>&emsp;&emsp;“你祖父沒有告訴過家人？”石牧有些不信的模樣。</p>
</p><p>&emsp;&emsp;“府主不要誤會。事實上，就連我祖父也不知道那件靈器是何種模樣。據說，當時那位煉器大師發覺我祖父提供的材料很特殊，便採用了一種新型的鑄煉之法，以求能使那件靈器發揮出最強功效，最後成型模樣當時並未定下，也正是以爲如此，那件靈器的鑄煉時間被大幅延長，纔沒能在祖父參加大比之前完成，以至他至死都沒能見到那件完成後的靈器。”翠環說到祖父，神色變得有些淒涼起來。</p>
</p><p>&emsp;&emsp;“一件上品靈器的價值之大，足以讓我庇護與你了。好，你的條件我都答應了。”石牧目光閃動幾下，斷然說道。</p>
</p><p>&emsp;&emsp;“府主，你……你真答應了？”翠環有些不敢相信地看着石牧的雙眼，聲音急促起來。</p>
</p><p>&emsp;&emsp;石牧目光坦然的與其對視，肯定地點了點頭。</p>
</p><p>&emsp;&emsp;其實他心中對於上品靈器，自然也是大爲動心，畢竟目前他手中也只有一件下品的低階靈器，若能有一件順手的上品靈器，自身實力起碼能夠立刻激增數成。</p>
</p><p>&emsp;&emsp;而一旦實力有所提升以後，也就能夠讓他在減少使用九轉玄功的次數，從而也在一定程度上，提高了他保守住那個致命隱秘的機率。</p>
</p><p>&emsp;&emsp;“不僅如此，今後十年內府中所產資源，你可以隨意取用，若有特別需求，也可以用府上的靈石去交換。這一點，我不會過多幹涉。”石牧說道。</p>
</p><p>&emsp;&emsp;“此話當真”翠環聽到石牧此言一怔，脫口而出的問了這麼一句。</p>
</p><p>&emsp;&emsp;“怎麼？你不願意？”石牧雙眉一挑。</p>
</p><p>&emsp;&emsp;“不……翠環多謝府主大恩。”翠環終於醒悟過來，急忙再次斂衽一禮，滿臉感激之色。</p>
</p><p>&emsp;&emsp;“好了，你可以把信物給我了。”石牧說道。</p>
</p><p>&emsp;&emsp;翠環聞聽此言，臉上突然生出一絲羞赧之色。</p>
</p><p>&emsp;&emsp;此女本就姿容頗美，此刻原本清冷的雙頰微微泛紅，不由生出一種別樣風情。</p>
</p><p>&emsp;&emsp;石牧見此情形，心中不免有些奇怪，就見此女突然伸手探向自己右側頸下，將那邊衣釦解了開來。</p>
</p><p>&emsp;&emsp;一片翠綠色的衣襟，隨即敞開小半截，露出了裡面一片豐腴白皙的肌膚，一隻纖手從上探下，自那片豐腴之間的溝壑中，取出了一件事物。</p>
</p><p>&emsp;&emsp;石牧原本已經想要避讓開來的目光，頓時被那件事物所吸引住了。</p>
