<title>《玄界之門》▷ 第一千零四十六章 十轉</title></p><p>&emsp;&emsp;“石頭……”</p>
</p><p>&emsp;&emsp;金色法相飛射而出，一閃融入金色大印。</p>
</p><p>&emsp;&emsp;金色大印發出一聲的巨響，憑空漲大到畝許大小，不閃不避的迎了上去。</p>
</p><p>&emsp;&emsp;一聲驚天巨響，煙羅和慄升的攻擊赫然被金色大印抵擋住，一時相持不下。</p>
</p><p>&emsp;&emsp;周圍虛空瘋狂扭曲，碎裂，呈現出一片大破滅的情景。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;高空，隨着五顆靈石所組成的星球中源源不斷的涌出靈力，星球表面裂縫越來越大，體積也以肉眼可見速度漸漸縮小。</p>
</p><p>&emsp;&emsp;五行靈力以成倍的速度，再次瘋狂涌下，形成五道粗大無比的五色光柱，注入石牧體內。</p>
</p><p>&emsp;&emsp;石牧低喝一聲，全身肌肉繃緊，臉上閃過一絲掙扎，但旋即便斂去。</p>
</p><p>&emsp;&emsp;這次的五行靈力的衝擊比之前更加猛烈，他體內的九轉玄功再次自行瘋狂運轉，身體再次緩緩膨脹開來，不多時，再次化爲了一個血色圓球。</p>
</p><p>&emsp;&emsp;他略一遲疑，並未運功抵擋，反而閉上了眼睛，仔細感悟身體的一切變化。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;他的身體膨脹到了極致，再次轟然爆裂開來，化爲了漫天血霧。</p>
</p><p>&emsp;&emsp;這一幕，讓所有人再次大驚失色。</p>
</p><p>&emsp;&emsp;然而在石牧身體爆裂的瞬間，那一絲玄妙之感再次出現。</p>
</p><p>&emsp;&emsp;這次他早有準備，立刻試圖抓住了這一絲明悟，不過仍是沒能成功。</p>
</p><p>&emsp;&emsp;石牧並未氣餒，心念一動，再次運轉不死之身的玄奧，凝聚出肉身。</p>
</p><p>&emsp;&emsp;浩蕩的五行靈力繼續蜂擁而至，他的身體再一次漲大。</p>
</p><p>&emsp;&emsp;石牧閉上了眼睛，徹底沉下了心神，心中前所未有的寧靜。</p>
</p><p>&emsp;&emsp;此刻他已經對被帝夋抓住，當做陣眼使用再無一絲厭惡，甚至有些慶幸。</p>
</p><p>&emsp;&emsp;這個情況對他來說是個絕大機遇。</p>
</p><p>&emsp;&emsp;數次毀滅重生，他隱約窺視到了一個更加廣闊的全新境界。</p>
</p><p>&emsp;&emsp;萬靈玄門大陣此刻越發壯大，散發出的光芒籠罩住了整個天庭。</p>
</p><p>&emsp;&emsp;整個天庭劇烈晃動，地面甚至開始融化解體，只剩下一座座宮殿懸浮在空中。</p>
</p><p>&emsp;&emsp;半空中，五顆靈石星球緩緩落下，表面火焰燃燒越發盛大，注入石牧體內的靈力比之前洶涌了十倍以上。</p>
</p><p>&emsp;&emsp;“砰”“砰”“砰”</p>
</p><p>&emsp;&emsp;石牧的身體飛快的爆裂重生，頻率越來越快。</p>
</p><p>&emsp;&emsp;千刀萬剮的折磨之中，他的心境不可思議的變得寧靜下來，彷彿一口沉寂了萬載的古井。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;石牧的身體再次爆裂開來。</p>
</p><p>&emsp;&emsp;這次肉身爆裂，一股股玄妙意念從他心中流淌而過。</p>
</p><p>&emsp;&emsp;“原來如此，原來如此，哈哈哈，我明白了！”石牧陡然哈哈一笑。</p>
</p><p>&emsp;&emsp;他心中恍若明鏡，這一刻，他終於抓住了那個更高境界的鑰匙。</p>
</p><p>&emsp;&emsp;他雙目金光流轉，體內真氣運轉開來，萬流歸宗一般匯聚到了一處。</p>
</p><p>&emsp;&emsp;九轉玄功五行之力，陰陽之力早已彼此融合，形成五行本源之力和陰陽混沌之力。</p>
</p><p>&emsp;&emsp;此刻本源之力和混沌之力竟然再次相融。</p>
</p><p>&emsp;&emsp;石牧心中泛起極大的歡喜，就在此刻，眼前景色忽的一陣變化，周圍不再是在天庭，而是出現在一個五顏六色的空間之中。</p>
</p><p>&emsp;&emsp;“這裡是什麼地方？又是夢境……”石牧朝着周圍望去，喃喃自語。</p>
</p><p>&emsp;&emsp;這個情形，和以往他進入夢境時很像，不過又隱約有些不同。</p>
</p><p>&emsp;&emsp;“好，好，好，我果然沒看錯人。”一個縹緲的聲音忽的響起，一個模糊人影突然出現。</p>
</p><p>&emsp;&emsp;這個人影看不清容貌，只能隱約看到一雙眼睛，欣喜的看着石牧。</p>
</p><p>&emsp;&emsp;“你是何人？”石牧看着模糊人影，沉聲道。</p>
</p><p>&emsp;&emsp;“我是誰不重要，重要的是你終於領悟了九轉玄功的真正奧秘。”模糊人影說道。</p>
</p><p>&emsp;&emsp;“真正奧秘？什麼意思，難道玄功九轉後，還有更高境界？”石牧一怔，問道。</p>
</p><p>&emsp;&emsp;“不錯，玄功九轉後，還有傳說中的第十轉。只要你能修成第十轉境界，應該便能和帝夋抗衡了。”模糊人影點頭說道。</p>
