<title>《玄界之門》▷ 第一千零三十五章 鰲</title></p><p>&emsp;&emsp;廣場某處，陸馗鍾等人面露焦急之色。</p>
</p><p>&emsp;&emsp;“冥燈不夠多，亡魂還是太少了。”帝夋看了片刻，將手裡的燈盞放回了原位，口中喃喃說道。</p>
</p><p>&emsp;&emsp;“尊上不必過慮，這大陣一經開啓，就會一直自行攝取死者亡魂。只要南廲宮那裡的廝殺不斷，就會不斷產生新的亡魂，這冥燈自然也是要多少就有多少。”武夜面無表情的說道。</p>
</p><p>&emsp;&emsp;“話雖如此，速度終究還是慢了，想要血月加速消失，戰事還需再慘烈一些。”帝夋喃喃自語的說道。</p>
</p><p>&emsp;&emsp;說着，他站起身來，揹着手走到祭壇正中，不再去看周圍的冥燈，目光卻是穿過漆黑天幕，望向遠處一顆孤星，其上光芒明亮之極。</p>
</p><p>&emsp;&emsp;“哦，看來他發現了，如此，正好。”帝夋嘴角微微翹起，單手擡起，掌心不知何時，多出了一顆拳頭大小的透明靈珠。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;其五指一緊，靈珠被其捏碎。</p>
</p><p>&emsp;&emsp;此時的武夜，對於帝夋的舉動視若無睹，目光落在了八角祭壇之上。</p>
</p><p>&emsp;&emsp;整個八角祭壇下方，道道複雜繁密的金色符文彙集成一根根符文鏈條，彼此之間縱橫交錯相互交織，編織成了一片方圓千餘里的金色光幕。</p>
</p><p>&emsp;&emsp;在那光幕之下卻是陰風怒號，鬼氣森森，裡面漂浮着成千上萬的漆黑暗影。</p>
</p><p>&emsp;&emsp;只見無數漆黑的暗影裡，露出一張張猙獰恐怖的鬼臉，卻是在不斷瘋狂地穿梭遊動，苦苦掙扎着想要脫離光幕的範圍，然而卻始終被這層光幕牢牢禁錮，無法逃離。</p>
</p><p>&emsp;&emsp;“呼呼呼……”</p>
</p><p>&emsp;&emsp;一道道掙扎得筋疲力盡的暗影，最終無力地被金色光幕吸引而去，融入了光幕之中，幾乎同一時間，白色祭壇之上便有一盞盞幽綠冥燈隨之亮起。</p>
</p><p>&emsp;&emsp;隨着越來越多的亡魂暗影匯入光幕之中，八角祭壇上亮起的冥燈數量也越亮越多，整個大陣散發出的幽寒陰暗氣息也就愈加濃重。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧看着眼前已經變成通體赤色的山峰，心中不怒反喜。</p>
</p><p>&emsp;&emsp;看來他的猜測應該不會錯了，這五座山峰果然是開啓玄界之門的關鍵，只需毀掉五座山峰，便能讓帝夋的計劃付之東流。</p>
</p><p>&emsp;&emsp;他大喝一聲，體內真氣盡數全部運起，雙臂揚起，將手中翻天棍舉至頭頂。</p>
</p><p>&emsp;&emsp;翻天棍通體金紋繚繞，綻放出比剛剛更勝的光芒，便要一鼓作氣，將這座山峰表面的護罩擊潰。</p>
</p><p>&emsp;&emsp;就在此刻，一道百丈長，十幾丈粗大的黑色光柱從下方電射而來，迅疾無比的打向石牧的腦袋。</p>
</p><p>&emsp;&emsp;黑芒之中散發出駭人之極的靈力波動，上面一道道漆黑電弧纏繞，一股彷彿能夠毀滅一切的意境，從中散發而出。</p>
</p><p>&emsp;&emsp;石牧心中一凜，手中動作硬生生的停在了半空。</p>
</p><p>&emsp;&emsp;這道黑光給他極爲危險的感覺，當下其顧不得攻擊山峰，周身靈光流轉的倒射而出，險之又險的躲過了這道黑芒的攻擊。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;就在此刻，下方五座山峰中央，整個白玉廣場劇烈晃動起來，地面裂開了一道道粗大無比的裂縫，無數碎石從裡面飛出，朝着四周迸射，發出刺耳的呼嘯聲，蘊含了可怖的力道。</p>
</p><p>&emsp;&emsp;當下慘叫聲四起！</p>
</p><p>&emsp;&emsp;廣場上激戰正酣的彌天聯盟和天庭大軍便有數以萬計之人被無數巨石淹沒，頓時大亂。</p>
</p><p>&emsp;&emsp;不少距離較近的雙方之人，被這些巨石砸中，護體罡氣紛紛爆裂，全身筋骨俱斷，修爲稍弱者，更是立時爆體而亡。</p>
</p><p>&emsp;&emsp;彌天聯盟和天庭殘軍顧不得繼續廝殺，紛紛飛身而起，一邊躲避着巨石，一邊朝着遠處逃去，面露惶恐之色。</p>
</p><p>&emsp;&emsp;陸馗鍾等神境存在稍一穩住心神，連忙祭出防禦法寶，掩護己方大軍撤離。</p>
</p><p>&emsp;&emsp;這幾個呼吸的功夫，便有三成左右的人死在那些碎石中。</p>
</p><p>&emsp;&emsp;石牧和武夜分別召喚的骷髏大軍最爲悽慘，大半種地階死靈生物靈智較低或不會飛行，幾乎盡數隕落，只有少數實力厲害者，勉強逃得了性命。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;在所有人的注視下，已面目全非的白玉廣場地面之下，一個猶如小山般大小的黑色頭顱緩緩冒出，雙目赤芒一閃而滅，冰冷無比的目光徑直看向石牧。</p>
</p><p>&emsp;&emsp;石牧此刻同樣將目光望了過去，心中微微一凜。</p>
</p><p>&emsp;&emsp;那龐然大物嘴邊黑光閃爍，顯然剛剛那道黑色光柱便是從裡面射出。</p>
</p><p>&emsp;&emsp;其黑色頭顱彷彿龍首，覆蓋這一層漆黑鱗片，頭生雙角，一對小眼睛，嘴巴卻極大，黑幽幽，深不見底，頗爲可怖。</p>
</p><p>&emsp;&emsp;石牧被那黑色頭顱盯住，心中泛起一股徹骨寒意。</p>
</p><p>&emsp;&emsp;黑色頭顱給他極大的壓力，雖然不知道地下這是什麼怪物，但實力絕不在他之下。</p>
</p><p>&emsp;&emsp;黑色頭顱發出一聲雷鳴般的吼叫！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;周圍虛空浮現出一陣明顯的波紋，音波讓排山倒海朝着周圍擴散而去，掀起一場氣流風暴。</p>
</p><p>&emsp;&emsp;還沒有飛出多遠的彌天聯盟和天庭大軍臉色大變，一些修爲弱小的發出淒厲的慘叫，身體劇烈顫抖，五官中流出了鮮血，甚至有人直接被音波震盪而死。</p>
</p><p>&emsp;&emsp;地面隆隆顫抖，方圓數百里內都在晃動，彷彿天崩地裂。</p>
</p><p>&emsp;&emsp;那黑色頭顱慢慢擡高，一個龐大黑色身影緩緩從地面鑽出，卻是一頭龐大到不可想象的黑色巨鰲。</p>
</p><p>&emsp;&emsp;黑色巨鰲足有百里大小，身軀幾乎將五座山峰之間的空間佔了一半，漆黑的龜殼散發出幽幽的金屬光澤，厚重無比，看上去堅不可摧，比較奇特的是上面有一些金色雲彩狀圖案，龜殼邊緣呈現出鋸齒狀，閃爍着冰冷的光芒。</p>
</p><p>&emsp;&emsp;四隻黝黑色巨爪從龜殼下伸出，冰冷無比。</p>
</p><p>&emsp;&emsp;這巨爪也和龍爪很是相似，足尖長出長而彎曲的黑色利齒，就好像一柄柄漆黑彎刀，令人不寒而慄。</p>
</p><p>&emsp;&emsp;石牧瞳孔一縮，心中震驚。</p>
</p><p>&emsp;&emsp;這黑色巨鰲藏在地下，他之前竟然絲毫沒有察覺，看來其有隱匿氣息的神通。</p>
</p><p>&emsp;&emsp;“石小子，小心一些，這大烏龜應該是上古洪荒遺種，金紋暗電鰲！雖然血脈似乎不太純正，不過也極爲厲害！”水靈子聲音凝重的說道。</p>
</p><p>&emsp;&emsp;石牧微一點頭，目光朝着彌天聯盟望去。</p>
</p><p>&emsp;&emsp;聯盟此刻已經逃到了遠處，此刻只剩下了十幾萬人，天庭大軍更加悽慘，此刻也只剩下數萬殘兵敗將，遠遠離開了五座山峰的範圍，比彌天聯盟跑的更遠。</p>
</p><p>&emsp;&emsp;石牧分心旁騖的剎那，眼前忽的一暗，那頭黑色巨鰲憑空出現在他身前。</p>
</p><p>&emsp;&emsp;巨大無比的身形，速度竟然快如閃電，彷彿瞬移一般。</p>
</p><p>&emsp;&emsp;黑色巨鰲大口一張，一個數百丈大小的黑色巨球從其口中飛出，上面纏繞着一道道黑色閃電，劈啪作響，威勢驚天動地，朝着石牧當頭打下。</p>
</p><p>&emsp;&emsp;不僅如此，它兩隻前爪也猛地一揮。</p>
</p><p>&emsp;&emsp;嗤啦！</p>
</p><p>&emsp;&emsp;兩排漆黑彎月般爪芒浮現而出，每一排爪芒都足有千丈大小，上面同樣閃爍着漆黑閃電，交錯戰向白色巨猿的身體。</p>
