<title>《玄界之門》▷ 第六百二十一章 仙界與天庭</title></p><p>&emsp;&emsp;破空聲大作！</p>
</p><p>&emsp;&emsp;石牧大喝一聲，手中如意鑌鐵棍上浮現出一層刺目白光，一閃幻化出五道棍影，和五道黑刃撞在了一起。</p>
</p><p>&emsp;&emsp;轟隆一連串巨響！</p>
</p><p>&emsp;&emsp;黑色光刃碎裂，不過石牧的身體也被直接震飛了出去，一直飛出百餘丈才站穩身體。</p>
</p><p>&emsp;&emsp;就在此刻，黑光一閃，那個黑色鈴鐺出現在石牧頭頂，表面金光一漲，猛然一震，叮叮的聲音中，一圈圈漆黑波紋從鈴鐺上發出，朝着石牧籠罩而下。</p>
</p><p>&emsp;&emsp;鈴聲清脆，不過卻多了幾分鑽心蝕骨的感覺。</p>
</p><p>&emsp;&emsp;石牧臉色一變，閃電般揮手，一個白色小塔從他身上飛出，正是那個定神塔。</p>
</p><p>&emsp;&emsp;白色光芒的光芒從定神塔中飛出，形成一片白色光盾，擋在石牧頭頂。</p>
</p><p>&emsp;&emsp;黑色聲波撞在白色光盾上，光盾立刻顫抖起來，不過看似單薄的光盾卻出人意料的堅韌，清脆的鈴聲中雖然不斷有黑色波紋衝擊過來，但是白色光盾仍是堅若磐石。</p>
</p><p>&emsp;&emsp;“鎮魂靈寶！”遠處，蕭遙中間頭顱眉頭一皺。</p>
</p><p>&emsp;&emsp;他冷哼一聲，身上黑光大放，正要有所動作。</p>
</p><p>&emsp;&emsp;就在此刻，他身後虛空一閃，忽的裂開一道縫隙，從中噴出大片白色光絲，纏繞住蕭遙中間的頭顱之上。</p>
</p><p>&emsp;&emsp;蕭遙神情一怔，眼中閃過一絲迷濛之色。</p>
</p><p>&emsp;&emsp;說時遲那時快，一道白色身影從那縫隙中飛竄而出。</p>
</p><p>&emsp;&emsp;石牧目光一閃，眼中露出大喜之色！</p>
</p><p>&emsp;&emsp;這身影他太熟悉了，不是煙羅又是誰？</p>
</p><p>&emsp;&emsp;只是其此刻氣息大變，全身穿着一套白色鎧甲，手中拿着一根白色長槍，上面散發出濃郁之極的神聖白光，其中一道道白色電弧繚繞，若非身上殘留着些許的死靈氣息，就真如碧落九天的女戰神一般。</p>
</p><p>&emsp;&emsp;她此刻散發出宏大的氣息，赫然已經到了天位巔峰，距離聖階也只有一線之隔。</p>
</p><p>&emsp;&emsp;白色長槍一晃，化爲一道迷濛的槍影，以迅雷不及掩耳之勢一下刺入了蕭遙後心胸口，從其身體前端穿透而出。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;蕭遙中間頭顱張口噴出一道口鮮血，不過迷濛的眼神也恢復了清明，身體猛然爆裂開來，化爲一團粘稠黑氣，從白色長槍上飛出，有如瞬移般，飛速流轉到了遠處。</p>
</p><p>&emsp;&emsp;煙羅眼神一怔，露出一絲意外。</p>
</p><p>&emsp;&emsp;兩百餘丈外，粘稠黑氣滾滾翻涌，只是一眨眼間，就重新凝聚成了蕭遙三頭六臂的身體。</p>
</p><p>&emsp;&emsp;不過他臉色蒼白，身上黑光減弱了不少，胸口一處巨大傷口，血肉倒翻，但是已經不再流血。</p>
</p><p>&emsp;&emsp;“這個氣息……你是仙界之人！”蕭遙看向煙羅，厲聲喝道。</p>
</p><p>&emsp;&emsp;石牧對於煙羅的出現並不驚訝，不過聽聞蕭遙此話，心中不由一動，也看向煙羅。</p>
</p><p>&emsp;&emsp;仙界！</p>
</p><p>&emsp;&emsp;所謂仙界，他在過去曾多次聽說，包括通天仙教，以及彩兒口中，只是後來卻得知，所謂的飛昇，應該只是離開藍海星，進入星域世界了而已。</p>
</p><p>&emsp;&emsp;不過他自從在翻天棍空間中，從白猿口中聽聞那句“殺盡天庭萬仙，得我玄功寶藏”後，曾到聖典閣翻查過相關典籍，從一些野史的蛛絲馬跡中，卻隱隱發現這天庭以及仙界，似乎是真實存在的。</p>
</p><p>&emsp;&emsp;如今這黑魔族聖階強者口中又提及仙界，並還稱煙羅乃是仙界之人，這讓其心中不由掀起一陣驚濤駭浪。</p>
