<title>《玄界之門》▷ 第五百四十九章 破幻</title></p><p>&emsp;&emsp;…………………</p>
</p><p>&emsp;&emsp;但其縱然肉身強悍，且周身被一層赤光覆蓋，但在這彷彿有生命的攝魂魔音前卻根本無濟於事，這聲音立刻從他的耳中朝着他的腦海中鑽去。</p>
</p><p>&emsp;&emsp;他只覺得腦海一陣嗡嗡作響，全身氣血浮躁，眼前畫面也隨之一陣晃動。</p>
</p><p>&emsp;&emsp;“神魂攻擊！”</p>
</p><p>&emsp;&emsp;石牧心中大凜，這才明白雲翳所謂的殺手鐗。</p>
</p><p>&emsp;&emsp;他猛地一咬舌頭，刺痛使得他腦海一清，竭力運轉赤猿火經，鎮壓體內躁動的氣血和神魂，同時催動神識之力護住識海。</p>
</p><p>&emsp;&emsp;幸好他身爲月階術士，精神力本就不弱，加上之前在天星殿修煉數月，體內真氣被大大精純了一番，這才勉強鎮壓住了體內情況。</p>
</p><p>&emsp;&emsp;不過石牧身體也開始搖搖晃晃，彷彿喝醉酒一般，不過卻兀自沒有放棄舞動長棍，朝着雲翳發動攻擊。</p>
</p><p>&emsp;&emsp;“怎麼可能！既然如此……”</p>
</p><p>&emsp;&emsp;雲翳臉色一變，旋即眼中露出掙扎之色。</p>
</p><p>&emsp;&emsp;片刻之後他一咬牙，身體一晃的閃過數道棍影攻擊，出現在擂臺一角。</p>
</p><p>&emsp;&emsp;“攝魂魔音！”</p>
</p><p>&emsp;&emsp;隨着其一聲低喝，雙目紫芒大放，散發出一圈圈詭異的波紋圓圈，朝着石牧籠罩而去。</p>
</p><p>&emsp;&emsp;石牧抵擋耳中魔音本已十分勉強，身體一碰到那詭異波紋，頓覺眼前風景一變，下一刻，猛然發現自己赫然身處在一處無邊火海之中。</p>
</p><p>&emsp;&emsp;周圍入目處，皆是翻涌滔天的火浪，熱浪滾滾，****着他的身體，讓其連呼吸都大感無法繼續。</p>
</p><p>&emsp;&emsp;“不……這只是幻境！”石牧朝着周圍看去，立刻閃過一個念頭。</p>
</p><p>&emsp;&emsp;他連忙竭力釋放神識之力一圈圈纏繞神識海，同時手中如意棍緊握狂舞，試圖破解周圍的幻術。</p>
</p><p>&emsp;&emsp;與此同時，擂臺之上，雲翳身體微微抖了一下，踉蹌了兩步，勉強站穩，大口喘息。</p>
</p><p>&emsp;&emsp;而不遠處，石牧眼神迷濛，整個人彷彿木樁一般站在原地，手中如意棍狂舞不止。</p>
</p><p>&emsp;&emsp;擂臺附近，圍觀衆人議論紛紛。</p>
</p><p>&emsp;&emsp;“這石牧看來是要敗了……”</p>
</p><p>&emsp;&emsp;“以地階後期挑戰天位武者，本就太過勉強了。”</p>
</p><p>&emsp;&emsp;“雲翳師兄本就以身法和精神攻擊見長，就算實力比他強的人，初次遇到，稍不留神便會中招，更何況石牧此子不過地階後期修爲了。”</p>
</p><p>&emsp;&emsp;“哼，高看這小子了！”</p>
</p><p>&emsp;&emsp;龍戰野哼了一聲，看着呆立的石牧，眼中浮現出輕蔑之色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;擂臺一角，雲翳喘息了幾下，這才緩緩平息下來，目光看向呆立的石牧。</p>
</p><p>&emsp;&emsp;幻境之中，石牧面露瘋狂，口中發出怒吼，手中長棍越舞越快。</p>
</p><p>&emsp;&emsp;咚咚咚！</p>
</p><p>&emsp;&emsp;他心臟劇烈跳動，靈海中一波波強大無比的真氣波動擴散開來，不停的衝撞一股無形的束縛。</p>
</p><p>&emsp;&emsp;“到這般田地，還妄圖試圖抵擋，簡直不知死活！”雲翳手中紫光一閃，元罡扇再次握於手中。</p>
</p><p>&emsp;&emsp;“那就讓我送你一程吧！”</p>
</p><p>&emsp;&emsp;雲翳低喝一聲，手中元罡扇紫光大放，猛然朝着石牧所在一扇。</p>
</p><p>&emsp;&emsp;頓時間呼嘯聲大起，一股深紫色狂風從扇中蜂擁而出，轉眼間狂漲巨大化至數十丈大小，朝着石牧所在席捲而去。</p>
</p><p>&emsp;&emsp;就在此刻，石牧身上陡然赤光大放，滾滾火焰浮現而出，凝聚成一個火焰護罩。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;他體內真氣翻滾，發出怒濤般的聲音，以比平日快了十倍的速度流淌。</p>
</p><p>&emsp;&emsp;他的心臟也咚咚劇烈跳動，彷彿重錘擂鼓。</p>
</p><p>&emsp;&emsp;石牧竭力掙脫幻術，就在此刻，他腦海中神使鬼差的浮現出兩次陷入翻天棍幻境的情景。</p>
</p><p>&emsp;&emsp;幻境中的種種情況飛快在他眼前劃過，他鬼神神差般，隱約抓住了一絲明悟，腦海中神魂之力以一個詭異的情況轉動，周圍的烈火幻境劇烈震盪起來。</p>
</p><p>&emsp;&emsp;“對！就是這種感覺……給我破！”</p>
</p><p>&emsp;&emsp;石牧陡然大喝一聲，雙眸中金光大放，眼前驟然一亮，一絲清涼之感席捲全身，烈焰焚體的幻境消失無蹤。</p>
</p><p>&emsp;&emsp;但是此刻，一道連天接地的巨大紫色狂風已經到了他身前。</p>
</p><p>&emsp;&emsp;千鈞一髮之際，他手中如意鑌鐵棍一晃下，就化爲無數道黑糊糊棍影如同小山般幻化而出，迎向了那道巨大紫色狂風。</p>
</p><p>&emsp;&emsp;半空中發出一聲大響。</p>
</p><p>&emsp;&emsp;漫天黑色棍影與紫色狂風交織閃爍不停，掀起的巨大靈壓將附近青色光幕震得狂顫，但旋即便紛紛潰散，一副不相上下的樣子。</p>
</p><p>&emsp;&emsp;石牧身軀大震下，往後退了兩步，不過體表的火焰護盾除了狂閃外，並沒有消散。</p>
</p><p>&emsp;&emsp;“怎麼可能，你竟然掙脫了！”雲翳大驚。</p>
</p><p>&emsp;&emsp;“讓雲師兄失望了！”</p>
</p><p>&emsp;&emsp;此刻的石牧雙目清明，哪裡還有絲毫之前的迷濛神情。</p>
</p><p>&emsp;&emsp;說話間，一道黑光憑空出現在雲翳身後，“砰”的一聲，重重擊中其腰部。</p>
</p><p>&emsp;&emsp;黑光不是其他，正是突然變大的如意鑌鐵棍！</p>
</p><p>&emsp;&emsp;“嘭”的一聲！</p>
</p><p>&emsp;&emsp;雲翳口中鮮血狂噴，連人帶扇子飛了出去，直飛出了七八丈，這才落在了地上。</p>
</p><p>&emsp;&emsp;掙扎了兩下，但是還是沒能站起身。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;雲翳口中滿是鮮血，不可置信的看着石牧。</p>
</p><p>&emsp;&emsp;石牧單手一招，收起了如意鑌鐵棍。</p>
</p><p>&emsp;&emsp;他已經手下留情了，否則剛剛只要在多用一份力，雲翳非得肋骨盡碎，內臟破裂不可。那可是重傷，就算有靈丹妙藥，也需要很久才能恢復。</p>
</p><p>&emsp;&emsp;他和對方沒有什麼仇怨，自然不用下狠手。</p>
</p><p>&emsp;&emsp;廣場之上，此刻一片死寂。</p>
</p><p>&emsp;&emsp;擂臺上情況兔起鶻落，情勢陡轉，前一剎那石牧還敗局已定，一轉眼，雲翳卻被打倒在地，衆人都還沒有反應過來。</p>
</p><p>&emsp;&emsp;不過很快，死寂變成了譁然，擂臺附近衆人發出一陣驚呼。</p>
</p><p>&emsp;&emsp;“雲翳竟然就這麼敗了……”</p>
</p><p>&emsp;&emsp;“這個石牧太厲害了，竟然擊敗了排名第三的雲翳師兄，看他還遊刃有餘的樣子，恐怕還保留了實力，真是可怕……”</p>
</p><p>&emsp;&emsp;同時有不少人的目光，開始朝着擂臺某處，並肩而立的兩人望去。</p>
</p><p>&emsp;&emsp;“這小子果然不簡單。”凌風眼神閃爍，口中喃喃自語着。</p>
</p><p>&emsp;&emsp;“哼，明天就看你了！”龍戰野看着石牧，眼神中綻放出奪目的精光。</p>
</p><p>&emsp;&emsp;擂臺之上，石牧豁然轉身，視線正好和龍戰野碰撞在了一起，虛空隱隱閃現出火花。</p>
</p><p>&emsp;&emsp;龍戰野和石牧對視了一眼，立刻閉上眼睛，轉身化爲一道金色遁光，朝着遠處飛去。</p>
</p><p>&emsp;&emsp;“今日石牧挑戰成功，明日在此舉行第二場挑戰。”獨角老者此刻飛身落了下來，立刻宣佈了結果。</p>
</p><p>&emsp;&emsp;擂臺附近頓時響起一陣嗡嗡議論，有兩個人飛身上臺，將重傷的雲翳扶了下去。</p>
</p><p>&emsp;&emsp;石牧輕呼了一口氣，也走下擂臺，在所有人目光注視下，飄然遠去。</p>
</p><p>&emsp;&emsp;留給他的時間可不多，必須儘快養精蓄銳，準備明日的比試。</p>
