<title>《玄界之門》▷ 第七百三十七章七道魔念</title></p><p>&emsp;&emsp;煙羅此刻面色平靜之極，似乎對於顓武魔尊的突然出現沒有感到絲毫意外。</p>
</p><p>&emsp;&emsp;顓武魔尊眼見此景，嘆了口氣，似乎認命了一般。</p>
</p><p>&emsp;&emsp;煙羅身上一陣七彩光華流轉，氣息似乎增強了一些。</p>
</p><p>&emsp;&emsp;“我給你半個時辰時間，將上熊部族這裡的事情交代一下，跟我走，不許磨蹭。”煙羅吩咐道。</p>
</p><p>&emsp;&emsp;“是！”顓武魔尊點頭說了一聲，肥碩的身子一晃，朝着魔玄城飛去。</p>
</p><p>&emsp;&emsp;“煙羅，就這麼放他走沒有問題嗎？若是他設法通知古蠻族……”石牧踏前一步，問道。</p>
</p><p>&emsp;&emsp;“無妨，我自有法子探知他的一舉一動。這人除了有些懶惰，本性尚可，這些年借懶惰之名躲在這裡，應該沒做什麼傳我底線之事，否則我豈會容他。”煙羅面無表情的說道。</p>
</p><p>&emsp;&emsp;“對了，你剛剛收取那個魔尊身上的魔源，到底是什麼東西，似乎之前釋無涯他們也交出了自己的魔源？”石牧點了點頭，又問道。</p>
</p><p>&emsp;&emsp;“聖階若想進階神境初期，需要感悟天地之道，此舉非一朝一夕可成。我昔日居崑崙，證七道魔念而化神，念化七寶，成就妙樹。這七人當年分別獲授一道，以此念化神，爲我恪守魔源，我只要悉數收回，便可恢復部分修爲。”煙羅看了石牧一眼，通過神念傳音解釋道。</p>
</p><p>&emsp;&emsp;石牧聞言，這才恍然，難怪煙羅如此執着要前來黑魔星域。</p>
</p><p>&emsp;&emsp;“可是，之前聽那個雲履魔尊之言，七大魔尊有兩個已經隕落，他們的魔源豈非也隨之消散了。”石牧忽的想起一事，通過神念問道。</p>
</p><p>&emsp;&emsp;“不會。我能夠感應的到，烏羅，羅剎兩部的魔尊並未徹底隕落。”煙羅回道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，不再說什麼。</p>
</p><p>&emsp;&emsp;轉眼間過了半個時辰，顓武魔尊從魔玄城中飛了過來，身後帶着十餘名黑魔族，修爲竟都是聖階。</p>
</p><p>&emsp;&emsp;“拜見寶花聖祖！”顓武魔尊當先朝着煙羅跪拜下去。</p>
</p><p>&emsp;&emsp;後面的聖階黑魔族也急忙跪拜了下去。</p>
</p><p>&emsp;&emsp;這些人面色各異，顯然還沒有理解如今的情況到底是怎麼回事。</p>
</p><p>&emsp;&emsp;“所有人聽令，從今日起，我們上熊部族脫離天庭，重歸寶花聖祖麾下，聽從調遣！”顓武魔尊喝道。</p>
</p><p>&emsp;&emsp;“參見寶花聖祖！”所有人一怔，但旋即齊聲說道。</p>
</p><p>&emsp;&emsp;他們這些人大都是近千年內進階聖境，基本沒有人見過煙羅，不過眼見顓武魔尊也已經屈服，他們自然不會說什麼。</p>
