<title>《玄界之門》▷ 第四十一章 拼命</title></p><p>&emsp;&emsp;爆鳴聲一響。</p>
</p><p>&emsp;&emsp;正在奔跑中的犬僕，猛然一跳而起，讓第一枚羽箭從身下處激射而過，身軀再猛然一扭，讓第二枚羽箭緊擦耳邊的一閃而過，第三枚羽箭卻再也無法躲過了。</p>
</p><p>&emsp;&emsp;一聲慘叫後，他就被第三枚激射而至的羽箭貫穿左眼而過，屍體向後倒飛出好長一段距離後，才重重落在了地上。</p>
</p><p>&emsp;&emsp;金五爺見此，臉色頓時鐵青無比起來。，</p>
</p><p>&emsp;&emsp;就在這時，遠處爆鳴聲一響，赫然又是三枚羽箭激射而來。不過這一次的目標，卻是金五爺旁邊的鷹僕了。</p>
</p><p>&emsp;&emsp;鷹僕見到五隻血犬和犬僕的下場後，原本就是又驚有懼，一見這次羽箭目標竟是自己後，大叫一聲“五爺救命”，人就立刻趴到地面上。</p>
</p><p>&emsp;&emsp;旁邊的金五爺見此，冷哼一聲，雙手中的金色短棒，忽然“唰”“唰”“唰”三聲向旁邊擊出。</p>
</p><p>&emsp;&emsp;“咔嚓”三聲脆響後，三根羽箭被從附近虛空中閃現而出，折成六截的落到了地面上。</p>
</p><p>&emsp;&emsp;“廢物，給我留在這裡，我來親自對付這個賤種。”金五爺衝鷹僕低罵了一聲後，身形一動，整個人就向前飛出，每一跳都輕飄飄的足有五六丈遠，轉眼間就衝出了二十多丈。</p>
</p><p>&emsp;&emsp;遠處石牧見此，瞳孔微微一縮，單手再往背後一抓後頓時又有三根羽箭抓到手中，再一次三箭同出。</p>
</p><p>&emsp;&emsp;“砰”“砰”“砰”三聲。</p>
</p><p>&emsp;&emsp;三根羽箭毫無意外被金五爺手中短棒輕易擊飛。</p>
</p><p>&emsp;&emsp;這一次，石牧倒吸了一口涼氣，終於真正體驗到了後天初期和中期武者間的巨大差距，不過當他單手下意識的再往身後一抓後，身形卻徒然一僵。</p>
</p><p>&emsp;&emsp;其背後的箭囊中赫然空空如也，再無任何一根羽箭了。</p>
</p><p>&emsp;&emsp;此刻，金五爺再幾個飛躍後，已經近身到十餘丈之處了。</p>
</p><p>&emsp;&emsp;石牧不及多想什麼，一咬牙後，將手中紫色巨弓一拋，將腰間的日月刃一抽而出，單足猛然一踩地面，竟然迎着對面強敵的衝了出去，手腕一抖，九道刀影飛卷而出。</p>
</p><p>&emsp;&emsp;“一息九斬！你竟然將風馳刀法修煉到了大成地步。不過就算如此，你也要死！”</p>
</p><p>&emsp;&emsp;刀影籠罩之下，金五爺的聲音冷酷之極。</p>
</p><p>&emsp;&emsp;下一刻，一聲銅鑼般的巨響驟然傳出，金濛濛棍影狂閃而現，九道刀影全都一卷而滅。</p>
</p><p>&emsp;&emsp;石牧更是隻覺手中一熱，從對金色棍影中傳出的龐然能量幾乎是和吳童交手時的兩倍以上，虎口再次崩裂而開，日月刃兵刃“嗖”的一聲，瞬間脫手而出，沖天而去。</p>
</p><p>&emsp;&emsp;就在這時，他面前狂風一卷，一根金色鬼魅般的閃現而出，重重搗向其面門。</p>
</p><p>&emsp;&emsp;石牧再想躲閃，已經來不及了，只能一聲低吼，另一條手臂一揮，一拳狠狠砸向了金色短棒上。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;金色短棒被拳頭砸的微微一偏，當即向下一滑的點在了其一側的肩頭上。</p>
</p><p>&emsp;&emsp;石牧瞬間只覺肩頭處彷彿被什麼巨物撞上一般，“蹬蹬”向後退出數步，痛徹心扉的感覺瞬間傳來。</p>
</p><p>&emsp;&emsp;“哼，原來穿了我兒的金絲甲，我說爲何沒有一擊搗碎你的骨頭。也好，那就讓你嚐嚐我苦修多年的血煞掌厲害！”</p>
</p><p>&emsp;&emsp;金五爺見自己沒能一棍敲碎石牧的肩骨，也大感意外，但目光再仔細一掃石牧破爛衣衫內露出的絲絲金光後，才冷哼一聲的怒極道。</p>
</p><p>&emsp;&emsp;下一刻，他將兩手中金色短棒一拋，身形一飄，再次橫跨數丈距離的欺近到了石牧近前處，一隻狂漲大半的血色手掌驀然出現在石牧面前，帶着一股腥臭氣息的一拍而下，讓人聞之慾嘔。</p>
</p><p>&emsp;&emsp;石牧面對對方這般詭異攻擊，竟然不閃不避，反而雙目瘋狂之意一閃而過後，只是怒吼一聲，突然原本抓着日月刃的手臂猛然一抖，纏在其手腕上的某根細細鏈條當即一陣叮噹作響。</p>
</p><p>&emsp;&emsp;原本飛落一旁的日月刃猛然間向石牧所在一彈而回，並在途中滴溜溜一轉，化爲一輪巨大銀色刃輪惡狠狠斬來。</p>
</p><p>&emsp;&emsp;以銀色刃輪來勢之兇猛，大有將金五爺連同石牧一同切成四截的同歸於盡氣勢。</p>
