<title>《玄界之門》▷ 第三百四十九章 夜遊蒼旭</title></p><p>&emsp;&emsp;遠遠望去，只見城池中滿是風格各異的高聳建築，密密麻麻，鱗次櫛比。</p>
</p><p>&emsp;&emsp;“石大哥，莫非你有辦法查到那個甄姓女子的下落？”鍾秀有些驚訝的問道。</p>
</p><p>&emsp;&emsp;石牧湊到鍾秀耳邊，一陣低語。</p>
</p><p>&emsp;&emsp;鍾秀耳朵感覺到石牧的呼氣，臉色微紅，不過聽到石牧的話語，臉上漸漸露出專注的神色，越來越驚訝。</p>
</p><p>&emsp;&emsp;“這樣真的沒問題嗎？”她聽到最後微微皺眉，說道。</p>
</p><p>&emsp;&emsp;“你按我說的做便行。我保證在你最後交貨期限前，能夠圓滿交差。”石牧看似隨意的說着，取出一個斗笠，戴在了頭上。</p>
</p><p>&emsp;&emsp;“好，就按照石大哥說的辦。”鍾秀眸光閃動，也取出了一個面紗，圍在了臉上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雖然在城外高空中已對城中情況有了瞭解，但當二人進入城中，近距離觀察之下，卻發現城中的蠻族建築中或多或少都參雜着一些人族建築的特點。</p>
</p><p>&emsp;&emsp;在一些宏大的石雕建築中，穿插着錯落有致的亭臺樓閣，顯然是仿照人族建築而建，初看之下，顯得不倫不類，但是多看幾眼，卻覺得兩種建築風格融合在一起，倒也相得益彰，別有一番美感。</p>
</p><p>&emsp;&emsp;此時雖已近黃昏，街上依舊是熙來攘往，大有摩肩接踵之勢。</p>
</p><p>&emsp;&emsp;這裡既是神鷹部的城池，城中的蠻族自然以頭插翎羽的神鷹部族人爲主。</p>
</p><p>&emsp;&emsp;其中大多是頭插一根翎羽的普通族人，偶有頭插兩三根翎羽的族中勇士，插四根以上翎羽的高階族人，倒是一個都沒瞧見。</p>
</p><p>&emsp;&emsp;這也難怪，根據鍾秀所述，這些頭插四根羽毛者，大多已是在族中有舉足輕重地位的人物了。</p>
</p><p>&emsp;&emsp;和鍾秀說的一樣，神鷹部無論男女，果然都是姿色出衆，站在人羣中，與其他五大三粗的蠻族比起來，十分的顯眼。</p>
</p><p>&emsp;&emsp;而這些神鷹部女子比起一般的蠻族女性，體態要嬌小玲瓏許多，在穿着上也頗具人族風格，身着齊胸襦裙，外披大袖及地紗羅衫，雪白的雙肩若隱若現，每每出現，便會吸引大批目光。</p>
</p><p>&emsp;&emsp;彩兒目光不時從這些神鷹部女子身上掃過，瞪大了眼睛，聒噪不已。</p>
</p><p>&emsp;&emsp;“鍾姐姐，你說的果然沒錯！尤其是搭配上這些人族服飾，嘖嘖，真是太美了！”彩兒撲着翅膀道。</p>
</p><p>&emsp;&emsp;“老實些，你就知道盯着姑娘看！”鍾秀還未答話，就被石牧搶白了一通。</p>
</p><p>&emsp;&emsp;“哎，石頭，你把俺說成啥樣了，俺們乾鸚一族可是純潔的高貴種族，所謂愛美之心，鳥皆有之！”彩兒立馬不樂意了，爭辯道。</p>
</p><p>&emsp;&emsp;“我聽說，神鷹部族人外出狩獵，最喜歡獵殺鳥類了。要是你一直盯着別人看，讓別人惦記上了，我可不管你。”石牧道。</p>
</p><p>&emsp;&emsp;跟了石牧這麼久，彩兒雖然心知石牧是在故意嚇唬他，但由於生性膽小，仍是渾身一個激靈，總算將四處亂竄的目光暫時收了回來，不過嘴裡卻是嘰裡咕嚕的低聲嘟囔起來。</p>
</p><p>&emsp;&emsp;鍾秀一臉笑意的着看着一人一鳥拌嘴，這一路上，彩兒不時的插諢打趣，倒是增添了不少歡樂。</p>
</p><p>&emsp;&emsp;“鍾姐姐要是能穿上他們的衣服，保證是這城中頭號大美人，把那些神鷹部美女都比下去！石頭你說是不是？”彩兒突然想到了什麼，說道。</p>
</p><p>&emsp;&emsp;鍾秀聞言俏臉微紅，石牧卻是直接伸手給了彩兒一記爆慄，斥道：</p>
</p><p>&emsp;&emsp;“還不老實！”</p>
</p><p>&emsp;&emsp;沒過多久，夜幕降臨。</p>
</p><p>&emsp;&emsp;華燈初上，城中不少建築紛紛亮起各色燈火，街道上人流如梭。</p>
</p><p>&emsp;&emsp;“石大哥，天色不早了，我們不如先找個客棧吧？”鍾秀問道。</p>
</p><p>&emsp;&emsp;“這裡夜景不錯，我們先到處閒逛一下，再找客棧不急。不過要注意別被人認出你的身份了。”石牧說道。</p>
</p><p>&emsp;&emsp;鍾秀點了點頭，取出一件灰色長衫，包裹住了全身。</p>
</p><p>&emsp;&emsp;加上臉上的面紗，這樣一來，外人絕認不出她的身份了。</p>
</p><p>&emsp;&emsp;“秀兒，看你似乎對這蒼旭城和神鷹部瞭解不少，這城你來過幾次？”石牧問道。</p>
</p><p>&emsp;&emsp;Www¸ тt kan¸ C〇</p>
</p><p>&emsp;&emsp;“我也就是剛到西賀大陸時，來過這裡一次。我知道的那些，其實都是從商會同行之人口中聽來的。”鍾秀道。</p>
</p><p>&emsp;&emsp;“對了，商會總部在哪裡？”石牧問道。</p>
</p><p>&emsp;&emsp;“蒼旭城分成了許多區域，從一區到二十區，每一區都有其特色。天吳商會的總部在第二區，我們此刻所在的是十五區，這裡有許多小型的商鋪，也有一些小攤小販，還有就是這裡的夜市街很有名。”鍾秀說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，朝着周圍看去，街道兩旁的店鋪果然都不大，偶爾能看到一些路邊的小攤販。</p>
</p><p>&emsp;&emsp;這些小攤販售賣的東西五花八門，從普通蠻族人的服飾，衣帽等物到一些兵器、法器，丹藥，應有盡有，只是品質參差不齊罷了。</p>
</p><p>&emsp;&emsp;當二人經過一個蠻族老者的地攤時，鍾秀突然被一陣淡淡的光芒所吸引，不由得停下了腳步。</p>
</p><p>&emsp;&emsp;那光芒來自於躺在某個攤位一腳的一副青色手鐲，雖然有些舊了，但表面依舊散發着古樸的微光，在夜色中極爲顯眼。</p>
</p><p>&emsp;&emsp;鍾秀似乎有些喜歡，拿起手鐲左看右看。</p>
</p><p>&emsp;&emsp;說起來，鍾秀自小生活在妙音宗，平日除了修煉，從未在穿戴上花過心思，她也不知道爲何，竟覺得這鐲子分外好看，有些愛不釋手。</p>
</p><p>&emsp;&emsp;“姑娘好眼力，這鐲子是用青光璞玉雕刻而成，手工精美，是難得一見的好東西吶！放眼這整座蒼旭城，可是隻有我這裡有得賣！”那老者攤主見狀，連忙開口道。</p>
</p><p>&emsp;&emsp;“多少錢？”石牧直接開口問道。</p>
</p><p>&emsp;&emsp;“只要一百靈石。”老者打量了二人一眼，報出了一個價錢。</p>
</p><p>&emsp;&emsp;“這麼貴！”鍾秀蹙眉，就想要將手鐲放了下來。</p>
</p><p>&emsp;&emsp;“這鐲子我要了，幫我包好一些。”就在此時，石牧卻直接從塵緲戒中取出一塊中品靈石，遞給了老者。</p>
</p><p>&emsp;&emsp;“好咧！”老者眉開眼笑的收了下來，並取出了一個精緻異常的玉盒，將鐲子放了進去，並遞給了石牧。</p>
</p><p>&emsp;&emsp;鍾秀看着石牧的舉動，想要勸說什麼，但話到了嘴邊，卻不知怎麼開口，不由神色有些發愣的呆立在了原地。</p>
</p><p>&emsp;&emsp;“秀兒，來，我給你戴上。”石牧拿過盒子，從中取出玉鐲，一隻手托起鍾秀白玉般的皓腕，另一隻手將玉鐲輕輕套了進去。</p>
</p><p>&emsp;&emsp;青白相映，十分好看。</p>
</p><p>&emsp;&emsp;其實這鐲子既非法器，也不是什麼特別好的良玉，只是普通璞玉，做工尚可，顯然並不值這麼多錢，但以石牧如今的身家，自然也不在乎這些靈石。</p>
</p><p>&emsp;&emsp;他在乎的，只是鍾秀喜歡。</p>
