<title>《玄界之門》▷ 第四百八十七章 奪樹</title></p><p>&emsp;&emsp;紫菱見此，眼中詭色一閃，單手一揮，五指驀然五彩光芒大放。</p>
</p><p>&emsp;&emsp;石牧發現圍繞在他周圍的風，此刻居然真的都停了下來，數片林間飄起的落葉就懸停在他眼前。</p>
</p><p>&emsp;&emsp;就連他火翼上的烈焰都以一種奇特的形態固定在空中，其中的火苗沒有一絲晃動，就彷彿被極寒的堅冰凍成了雕塑一般。</p>
</p><p>&emsp;&emsp;這一刻，時間彷彿靜止了下來。</p>
</p><p>&emsp;&emsp;石牧心中大凜，雙目驟然亮起金光，朝着自己的火翼掃視而去。</p>
</p><p>&emsp;&emsp;只見在他四周圍，憑空浮現出一根根細如髮絲的白色晶線，帶着陣陣空間波動向他纏繞在他的雙翼之上，將他的雙翅緊緊固定在半空之中。</p>
</p><p>&emsp;&emsp;而他的身上，此時也佈滿了細密的白色晶線。</p>
</p><p>&emsp;&emsp;那些晶線，有的纏繞在其體表，而有的卻像是生根一般，扎進了他的皮膚之中。</p>
</p><p>&emsp;&emsp;這些白色晶線並非鋪滿了整個空間，而是隻出現在其身體周圍丈許的範圍內，絲絲縷縷從無形虛空中延伸而出，將他死死的困在當中，形成了一個兩丈方圓的球形區域。</p>
</p><p>&emsp;&emsp;石牧心中大急，眼中金光電轉下，猛然發現在那白色晶線侵入的區域之外，巨樹枝葉搖擺，呂景身形還在移動，時間並未停滯。</p>
</p><p>&emsp;&emsp;因爲那白色晶線的阻隔，這一丈範圍內外，一靜一動，竟像是被分割開來的兩個世界，似乎自己與原本的時空聯繫被瞬間切斷了。</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;石牧雙目金光大盛，厲喝一聲，單臂艱難擡起，反手握着隕鐵黑刀，悍然一刀砍向身前虛空。</p>
</p><p>&emsp;&emsp;“錚……”</p>
</p><p>&emsp;&emsp;一聲金屬鳴音響起，石牧的長刀被巨大的撞擊反震之力彈回，那些空間晶線竟然只斷開了寥寥數根，石牧的身子仍舊被牢牢束縛。</p>
</p><p>&emsp;&emsp;“哼，不自量力！敢和我搶東西，去死吧！”</p>
</p><p>&emsp;&emsp;儒雅青年冷笑一聲說道，繼而大步一跨，手中紫色巨斧掀起一陣紫色斧刃風暴，就想要將石牧直接劈成碎片。</p>
</p><p>&emsp;&emsp;就在那片紫色斧刃風暴呼嘯而至時，石牧雙目突然亮起一道金芒。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;只聽石牧突然大喝一聲，雙眸之中金色光芒驟然大放，周身激起了道道白色氣浪。</p>
</p><p>&emsp;&emsp;其左手猛然五指握拳，整條小臂完全變成焦黑之色，道道赤紅色的紋路蜿蜒浮現，手臂上立即裹上了熊熊白焰。</p>
</p><p>&emsp;&emsp;石牧緊握的左拳一擡，一股恐怖無比的氣息驟然散發而出，纏繞在他體表上的空間晶線，在這氣股息的衝擊下竟然開始寸寸斷裂。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;石牧猛地一拳揮出。</p>
</p><p>&emsp;&emsp;其手臂赤紅紋路驟然亮起，拳頭上的白色烈焰如同沸騰了一般，火焰肆意洶涌翻滾，一股強大無匹的力量，立即從他的臂膀上涌向拳頭頂端。</p>
</p><p>&emsp;&emsp;其周圍的空間立即猛烈地振盪起來，一股股更爲強大的空間之力隨即擴散開來。</p>
</p><p>&emsp;&emsp;“嗞嗞”</p>
</p><p>&emsp;&emsp;如同瓷器碎裂的聲音響起，半空之中浮現出了一道道如同蛛網般黑色裂紋，數道細密的空間亂流便從中鑽了出來。</p>
</p><p>&emsp;&emsp;此時那道紫色斧刃風暴堪堪抵達，卻在一道道空間亂流的衝擊下，立刻潰散開來！</p>
</p><p>&emsp;&emsp;與此同時，石牧身前青光閃耀，氣流一陣混亂。</p>
</p><p>&emsp;&emsp;那些白色晶線在空間亂流的切割下，竟立即斷裂成了無數截，全都在空中飛散開來！</p>
</p><p>&emsp;&emsp;以一拳之力破碎虛空，脫離禁制後，石牧沒再做絲毫停留，身後兩道巨大的火焰羽翼猛地一揮，空氣中便傳來了一聲巨大的爆鳴。</p>
</p><p>&emsp;&emsp;只見空中爆開一團白色氣流，石牧的身影如同流星一般遠遠遁去，眨眼之間便消失在了天邊，那速度幾乎是先前的十倍之多。</p>
</p><p>&emsp;&emsp;這一番變故說來話長，其實不過眨眼間工夫！</p>
</p><p>&emsp;&emsp;儒雅青年大吃一驚，連忙單手一揮，將那片霞光收回。</p>
</p><p>&emsp;&emsp;然而當其揮手散去霞光，卻發現此刻落在他的手中那半截小樹，竟又比之前短上了幾分，幾乎一半都被石牧帶走了。</p>
