<title>《玄界之門》▷ 第七百五十五章力戰神將</title></p><p>&emsp;&emsp;（獎盃照片放在新浪微博上了，大家搜索“忘語本尊”即可找到哦。）</p>
</p><p>&emsp;&emsp;那六人本沒料到石牧竟有此種神出鬼沒的手段，此刻紛紛大驚失色，看到石牧不再逃跑，反而有些不敢再追上去！</p>
</p><p>&emsp;&emsp;先前突襲赤眉大漢的那頭青色巨蟒似乎感應到了什麼，沒有繼續攻擊，巨大身軀忽的一轉，鑽進了地面，消失無蹤。</p>
</p><p>&emsp;&emsp;“都別慌！他不過是一個天位，我們一齊出手定然能斬殺他！”一個黃皮膚的古蠻族男子見青蟒退去，大吼一聲道。</p>
</p><p>&emsp;&emsp;其他幾人聞言紛紛鎮定下來，臉上露出躍躍欲試之色，不過一時沒有人敢第一個進攻。</p>
</p><p>&emsp;&emsp;畢竟剛剛石牧擊殺另外兩個聖階的手段，太過詭異。</p>
</p><p>&emsp;&emsp;“怎麼？莫非你們堂堂六名聖階古蠻族，怕了我這天位人族不成？”石牧冷笑一聲，身上泛起刺目的黑白兩色的光芒，彷彿一顆黑白太陽一般。</p>
</p><p>&emsp;&emsp;“狂妄！一起上！”</p>
</p><p>&emsp;&emsp;古蠻族六人聞言，怒吼一聲，朝着石牧所在撲了過去。</p>
</p><p>&emsp;&emsp;石牧看到六人飛撲而來，臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;他的身體忽的彷彿陀螺般轉動起來，單手將如意鑌鐵棍從天機棍鞘中拔出，旋即瘋狂舞動起來。</p>
</p><p>&emsp;&emsp;破空聲大作！一道道棍影交織在一起，形成一片令人眼花繚亂的迷濛殘影。</p>
</p><p>&emsp;&emsp;“滅仙棍法！”</p>
</p><p>&emsp;&emsp;石牧的聲音恍如九天雷霆，在半空中炸響！</p>
</p><p>&emsp;&emsp;他身上光芒一閃，黑白光芒驟然一亮，爆發出沖天的黑白光芒，頃刻間籠罩了方圓數裡的範圍，將六名古蠻族聖階盡數籠罩在了裡面。</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;石牧大喝一聲周圍虛空忽的一陣扭曲變形，黑白光芒一下分開。</p>
</p><p>&emsp;&emsp;白光往上，黑光下沉，彷彿混沌初開，清濁分離，形成了一個巨大黑白空間。</p>
</p><p>&emsp;&emsp;六名古蠻族聖階臉色大變，身周虛空變得沉重起來，一股巨大的壓力從四面八方擠壓而來。</p>
</p><p>&emsp;&emsp;即便六人都是聖階存在，但是身形也都一下停住，彷彿琥珀中的蒼蠅，動彈不得。</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;那個黃膚古蠻族驚道，身上泛起大片黃光，想要震破黑白空間，但是沒有什麼用處，黑白空間只是微微一顫，便恢復了正常。</p>
</p><p>&emsp;&emsp;黑白空間劇烈變化，上下的黑白光芒飛快旋轉，迅速形成一黑一白兩個巨大磨盤，一邊旋轉，一邊朝着中間擠壓了過來。</p>
</p><p>&emsp;&emsp;黑白空間的壓迫之力瞬間大增，六人臉色都是一白。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;“快！一起撕裂這個空間！”</p>
</p><p>&emsp;&emsp;黃膚古蠻族大吼道，全身青光大放，形成一個巨大青色巨獸虛影，兩隻利爪狠狠撕扯着黑白空間。</p>
</p><p>&emsp;&emsp;其他五人也紛紛效仿，身上各色光芒大放，喚出一個個巨獸虛影，，狠狠打向黑白空間。</p>
</p><p>&emsp;&emsp;六名聖階同時出手，威勢非同凡響，黑白空間頓時劇烈晃動起來，黑白磨盤也停止了轉動下壓。</p>
</p><p>&emsp;&emsp;六人眼見此景，臉色大喜，正要再接再厲。</p>
</p><p>&emsp;&emsp;就在此刻，黃膚古蠻族身旁黑影一閃，一個黑色人影浮現而出，正是石牧的身外化身。</p>
</p><p>&emsp;&emsp;化身一拳揮出，拳頭上黑色符文籠罩，兇芒閃爍，狠狠擊中了黃膚古蠻族的腦袋。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;黃膚古蠻族腦袋直接爆裂。</p>
</p><p>&emsp;&emsp;身外化身飛射而出，朝着另一個古蠻族聖階撲去，黑白空間巨大的壓力似乎對其根本沒有影響。</p>
</p><p>&emsp;&emsp;剩下的五個古蠻族聖階臉上露出絕望之色，不過他們隨即一個個瘋狂大吼，拼命衝擊黑白空間。</p>
</p><p>&emsp;&emsp;黑白空間劇烈顫抖，但是堅韌無比，始終沒有碎裂。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;一連數聲悶響，其他五個古蠻族聖階身體也爆裂開來，一一死在了石牧的身外化身手中。</p>
</p><p>&emsp;&emsp;黑白空間中人影一閃，石牧浮現而出，看着空間中漂浮的六具屍體，臉上露出一絲滿意笑容。</p>
</p><p>&emsp;&emsp;他此番只動用了天機棍鞘積蓄的一小部分力量，本就只打算藉此困住幾人，而後借身外化身之手除去幾人而已，結果出人意料的順利。</p>
</p><p>&emsp;&emsp;他揮手發出一片藍光，將六具屍體的法寶，儲物法器捲了過來。</p>
</p><p>&emsp;&emsp;不過就在此刻，黑白空間忽的劇烈顫抖，下一刻猛然破碎。</p>
</p><p>&emsp;&emsp;石牧臉色一白，一口鮮血噴了出來。</p>
</p><p>&emsp;&emsp;一個錦袍男子不知何時出現，正是那個裕風神將，身上金光閃爍，面色森然無比。</p>
</p><p>&emsp;&emsp;他看了一眼六個古蠻族聖階的屍體，隨後冷冷開口道：“這些人雖然都是一羣頭腦簡單的廢物，不過都是本神將手下天兵，你竟敢殺了他們！”</p>
</p><p>&emsp;&emsp;不殺了他們，難道等他們來殺自己麼？石牧看了對方一眼，有些嗤之以鼻的想道。</p>
</p><p>&emsp;&emsp;他單手一招，身外化身飛了過來，站在他的身旁，身上黑光閃爍，但是沒有顯露出領域的氣息。</p>
</p><p>&emsp;&emsp;“魔族化身？嘿嘿，小子我當真有些小瞧你了，不過我開始感覺到有趣了！”</p>
</p><p>&emsp;&emsp;裕風神將嘿嘿一笑，沒有多看石牧的身外化身一眼，全身金光大放，凝聚成一隻金色巨掌，足有數畝大小，朝着石牧猛然拍落而下。</p>
</p><p>&emsp;&emsp;無論是天位的本尊，還是一個聖階化身，對他來說不過都是土雞瓦狗，沒有什麼區別，一掌拍死就好。</p>
</p><p>&emsp;&emsp;巨大金色手掌未至，一股龐大威壓已經轟然而止，空間都隨着巨掌壓下而開始塌陷，無數氣流翻滾。</p>
</p><p>&emsp;&emsp;石牧臉色一變，此人隨手一擊便有如此毀天滅地的莫大威能，實力怕是還在釋無涯等人之上。</p>
</p><p>&emsp;&emsp;但以其性格，不到最後一刻自然不會放棄！</p>
</p><p>&emsp;&emsp;他大喝一聲，體表要害處黃色光芒覆蓋，凝成一塊塊土黃色石膚，全身金藍光芒大盛，一棍猛然揮出。</p>
</p><p>&emsp;&emsp;如意鑌鐵棍通體被金光包裹，裡面囤積的所有靈力頃刻間盡數爆發開來。</p>
</p><p>&emsp;&emsp;一道足有數百丈長的巨大棍影浮現而出，幾乎凝聚成實質，所過住處虛空似乎都承受不住這股威壓，而紛紛崩裂開來。</p>
</p><p>&emsp;&emsp;棍影巨掌轟然在半空中相撞！</p>
</p><p>&emsp;&emsp;幾乎能將人眼睛刺瞎的光芒如山洪海嘯般爆發開來，附近方圓數十里的虛空完全碎裂，天地元氣劇烈波動，隆隆的巨響彷彿一百道雷霆同時炸響。</p>
</p><p>&emsp;&emsp;石牧身軀大震，被一下震得倒飛了出去，周身要害部位五轉玄功所化的土黃色石膚紛紛碎裂，就連身上的真龍鎖金甲也碎裂了數處，口中鮮血狂噴。</p>
</p><p>&emsp;&emsp;裕風神將身體也一晃，往後退了一步，不過很快便站穩了身形。</p>
</p><p>&emsp;&emsp;“不錯，有些實力，無論是你身上那件金甲還是手中的兵器似乎都有些異能，難怪能殺了那八個廢物！不過你今日遇上本神將，必死無疑！”裕風神將冷笑一聲，身體瞬間化爲一道金色幻影，下一刻出現在石牧上空，手中金光一閃，浮現出一個金色拳套，一拳轟出。</p>
</p><p>&emsp;&emsp;一個數丈大小的金色拳影浮現而出，表面一圈圈玄奧的符文繚繞，朝着石牧似緩實疾的擊來。</p>
</p><p>&emsp;&emsp;此刻的石牧心中大凜，神情凝重如水，但手中的如意鑌鐵棍不知何時已再次插入天機棍鞘之中，並旋即再次拔了出來。</p>
</p><p>&emsp;&emsp;對方這拳影雖然只有數丈大小，但散發出恐怖的氣息，比剛剛的金色巨掌不知厲害了多少倍。</p>
</p><p>&emsp;&emsp;被這拳影擊中，即便他有真龍鎖金甲護體，也是凶多吉少。</p>
</p><p>&emsp;&emsp;“要殺我，那就來吧！”</p>
</p><p>&emsp;&emsp;石牧口中發出一聲長嘯，全身金，藍，黑，白，綠各色光芒同時出現，然後盡數涌入手中的如意鑌鐵棍中。</p>
</p><p>&emsp;&emsp;如意鑌鐵棍發出一聲嗡嗡震鳴，彷彿是興奮的歡呼，棍身幾乎變成半透明之色。</p>
</p><p>&emsp;&emsp;最快更新無錯小說閱讀，請訪問請收藏本站閱讀最新小說!</p>
