<title>《玄界之門》▷ 第三百七十六章 測試</title></p><p>&emsp;&emsp;“鍾秀她難道私自脫離了商會？”妖嬈女子道。</p>
</p><p>&emsp;&emsp;他之前並未多想，如今適應了一段時間，卻發現這隻左手比他預料的還要麻煩，如今他已經用了七八成力氣，也不過勉強能提起左手而已。</p>
</p><p>&emsp;&emsp;他甚至有一種錯覺，如今的左手彷彿不是他的手掌，擡起這左手彷彿三歲孩童揮舞大錘一般，顯得異常笨拙。</p>
</p><p>&emsp;&emsp;石牧略一沉吟，左手握拳，猛一用力，朝着一旁的山壁打去。</p>
</p><p>&emsp;&emsp;“咚”的一聲！</p>
</p><p>&emsp;&emsp;黑色拳頭如摧枯拉朽一般，輕易的沒入了山壁之中，直沒至肘，堅硬的山壁在黑色拳頭前彷彿一下變成了紙糊泥捏。</p>
</p><p>&emsp;&emsp;他心念一動，深陷入山壁的左手五指驟然張開，同時手臂用力抽回。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;石牧五指彷彿一下變成金剛石鑄造，在山壁上拉出五道劃痕，沒有感覺到多少阻力便抽了出來。</p>
</p><p>&emsp;&emsp;石牧有些目瞪口呆的看着自己的左手，半晌說不出話來。</p>
</p><p>&emsp;&emsp;他目光一閃，右手翻手取出一個柄寒光閃閃的青色長劍，略一猶豫，手臂一揮，長劍化爲一道寒芒，砍在左手上。</p>
</p><p>&emsp;&emsp;“砰”的一聲，彷彿鈍器砍在堅硬的木頭上，長劍被一下彈起。</p>
</p><p>&emsp;&emsp;然而焦炭般的左手上面，連一道痕跡也沒有留下。</p>
</p><p>&emsp;&emsp;“竟然這般堅固！”石牧心中吃驚。</p>
</p><p>&emsp;&emsp;那青色長劍雖然不是靈器，但也是一件上品法器，以鋒銳著稱，如今竟然無法在左手上留下一點痕跡。</p>
</p><p>&emsp;&emsp;而且，剛剛青色長劍砍他手上的時候，別說痛苦了，他幾乎沒有太多感覺。</p>
</p><p>&emsp;&emsp;微一沉吟，石牧翻手拔出身後的殞鐵黑刀。</p>
</p><p>&emsp;&emsp;黑刀一閃，砍在了左手上，這一次，他只用了三分力氣。</p>
</p><p>&emsp;&emsp;“砰”的一聲，黑刀被彈開，石牧左手絲毫無恙。</p>
</p><p>&emsp;&emsp;石牧微一咬牙，再次揮刀，不過又加了兩成力氣。</p>
</p><p>&emsp;&emsp;黑刀再次被彈開。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，多出了一絲喜色，隨即再次揮刀。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“砰”的一聲巨大悶響！</p>
</p><p>&emsp;&emsp;黑刀化爲一道黑色刀芒，砍在石牧手上，石牧左手隱隱有光芒閃爍，黑刀如受重擊，被震開。</p>
</p><p>&emsp;&emsp;石牧臉上露出大喜之色，他剛剛已經用了全力，恐怕一般的地階初期武者正面迎接也未免能夠接得下來，但是自己這隻焦炭般的左手仍舊絲毫無損。</p>
</p><p>&emsp;&emsp;他看着焦黑的左手，這左手的硬度恐怕已經超過了靈器等級，甚至靈器都未必有如此堅不可摧。</p>
</p><p>&emsp;&emsp;而且，這左手不只是堅硬而已。</p>
</p><p>&emsp;&emsp;他左臂猛地一用力，左手輕易插入了牆壁之中，他手掌略一用力一抓。</p>
</p><p>&emsp;&emsp;山壁被他徒手輕易抓下了一塊石頭，捏成了粉末。</p>
</p><p>&emsp;&emsp;石牧目光一閃，一揮手，左手手心中多出一塊黑色石塊，散發出淡淡青光。</p>
</p><p>&emsp;&emsp;他左手微一用力，“咔嚓”一聲，黑色礦石直接粉碎，化爲了粉末。</p>
</p><p>&emsp;&emsp;石牧臉色一喜，這是一塊黑青金礦石，是煉製法器的材料，堅硬勝過鋼鐵，不過捏碎它也幾乎沒有花費多少力氣。</p>
</p><p>&emsp;&emsp;他眉梢一挑，隨即再次一翻手，手中多出一小塊嬰兒拳頭大小的紫金色礦石，這是一塊高階礦石，是此前猴賽雷在拍賣會中拍下，據說在煉製靈器時加入，可使靈器堅硬程度大增。</p>
</p><p>&emsp;&emsp;這麼一小塊東西，價值一萬多靈石，可是不菲。</p>
</p><p>&emsp;&emsp;不過如今石牧正在興頭上，想要好好測試一下自己這隻左手究竟有何異能，自然管不了這許多了。</p>
</p><p>&emsp;&emsp;石牧左手用力一握，紫金礦石倒是沒有碎裂開來，但是卻像軟泥一般，從他的指縫中流淌了出來。</p>
</p><p>&emsp;&emsp;他神情先是一呆，但隨即露出狂喜之色。</p>
</p><p>&emsp;&emsp;他本對左手發生這種異變有些鬱悶，但如今發現此手手竟然擁有如此巨力，實在出乎他的預料，實在是一個意外驚喜。</p>
</p><p>&emsp;&emsp;石牧長嘯一聲，有些笨拙的揮動着左手，並掌成刀，用盡全身之力斬向山壁。</p>
</p><p>&emsp;&emsp;黑色掌影閃爍，山壁發出轟隆隆的巨響，一道道巨大斬痕出現，大塊山石如雨落下。</p>
</p><p>&emsp;&emsp;短短几個呼吸之間，山壁便坍塌了大半。</p>
</p><p>&emsp;&emsp;不遠處的山壁上，有些昏昏欲睡的彩兒見此情形，被嚇了一大跳，但看了下方的石牧一眼後，翻了個身，繼續閉上了雙眼。</p>
</p><p>&emsp;&emsp;山谷中，石牧看着自己的左手，臉上的喜色已經斂去。</p>
</p><p>&emsp;&emsp;左手的威力，他已經瞭解的差不多了。</p>
</p><p>&emsp;&emsp;他的左手裡似乎封印了莫大的恐怖神力，這股神力粗略估計，足足是原先肉體力量的二三十倍。</p>
</p><p>&emsp;&emsp;只是這隻手掌實在太重，即便威力強大，和身體卻實在太不協調，以他六層脫胎決的巨力，也只能勉強能操縱而已，且依舊吃力無比。</p>
</p><p>&emsp;&emsp;石牧現在這個樣子，想要和敵人戰鬥，左手非但幫不上任何忙，反而會成爲他的累贅。</p>
</p><p>&emsp;&emsp;“對了，九轉玄功！”他忽的想起腦海中的那個金色書頁。</p>
</p><p>&emsp;&emsp;鍾秀失蹤後各種事情實在亂成一團，他倒是將那個金色書頁給忘記了。</p>
</p><p>&emsp;&emsp;以當時的夢境來看，自己左手發生的這種情況應該和九轉玄功有關，想要找到解決的方法，還是要從九轉玄功入手。</p>
</p><p>&emsp;&emsp;想到這裡，石牧精神急忙集中到了腦海，腦海之中，那個金色書頁仍在。</p>
</p><p>&emsp;&emsp;他心中一喜，精神力投入到了金色書頁上。</p>
