<title>《玄界之門》▷ 第五十九章 夢中老者</title></p><p>&emsp;&emsp;石牧胸膛微微起伏，臉色隱隱有幾分蒼白，手掌微紅，不過並沒有損傷。</p>
</p><p>&emsp;&emsp;老者的聲音雖然在它耳邊縈繞，但是任憑它如何專心傾聽，卻就是聽不懂老者的話語。</p>
</p><p>&emsp;&emsp;白色猿猴看着周圍專心聽講的衆獸，越發焦躁起來，忍不住口中發出一聲吱吱叫聲。</p>
</p><p>&emsp;&emsp;叫聲雖輕，但是在這靜謐的峰頂卻頗爲刺耳顯眼，長眉老者聞聲話語忽的一停。</p>
</p><p>&emsp;&emsp;其他衆獸一齊轉首看向白猿，怒目而視，但礙於白眉老者在場，並沒有作出其他舉動。</p>
</p><p>&emsp;&emsp;長眉老者轉首看向白猿，白眉微動，站了起來，緩步走向白猿身旁。</p>
</p><p>&emsp;&emsp;原本在白猿前的其他獸類見狀紛紛讓出一條道路，看向白猿的目光愈發不善起來。</p>
</p><p>&emsp;&emsp;白猿朝着老者伏下身體，目光中滿是哀求神色，撓了撓頭，口中發出低低的叫聲。</p>
</p><p>&emsp;&emsp;長眉老者微笑一下，揮動手中木尺，在白猿頭上輕輕打了三下。</p>
</p><p>&emsp;&emsp;白猿身軀隨着木尺的敲擊，劇烈顫抖了三下，彷彿三聲驚雷在頭頂炸響。</p>
</p><p>&emsp;&emsp;緊接着，白猿雙目忽地變得清明起來，腦海中一道驚雷閃過，豁然開朗。</p>
</p><p>&emsp;&emsp;老者先前講訴的東西，一下在白猿心中變得清晰無比起來，豁然有所頓悟。</p>
</p><p>&emsp;&emsp;“吱吱……”</p>
</p><p>&emsp;&emsp;白猿一陣抓耳撓腮，滿臉狂喜之色，在周圍衆獸又嫉又恨的注視下，雙手作揖，對着長眉老者跪拜下去。</p>
</p><p>&emsp;&emsp;（大汗，總算搞定這一章了。今天事情實在太多了！春節馬上到了，明後天估計更忙，因爲還是新書期，忘語會盡量維持不斷更的，但多半隻能有一章了。）</p>
