<title>《玄界之門》▷ 第三百二十八章 異地重逢</title></p><p>&emsp;&emsp;“原來如此。”片刻後，石牧有些恍然的點了點頭說道。</p>
</p><p>&emsp;&emsp;“鍾姑娘不必客氣，應該的，哈哈！”凌蜍似乎沒有感覺到鍾秀的冷淡，轉身朝其拱手說道。</p>
</p><p>&emsp;&emsp;“時間不早了，諸位不如這便出發吧。”吳姓老者說道。</p>
</p><p>&emsp;&emsp;凌蜍，鍾秀兩人點了點頭，那些招募而來的四十名護衛聞言也走了過來。</p>
</p><p>&emsp;&emsp;四十人中雖然也有不少人不時偷看鐘秀，不過也都只是看上兩眼而已。</p>
</p><p>&emsp;&emsp;畢竟鍾秀是月階術士，高高在上，並非他們這些先天，星階存在可以企及。</p>
</p><p>&emsp;&emsp;相比較而言，倒是那個星階術士冷月彤更爲相當。</p>
</p><p>&emsp;&emsp;不少人很快便不再關注鍾秀，而是再次將目光投向了冷月彤。</p>
</p><p>&emsp;&emsp;“諸位，本次護送，由我天吳商會的鐘長老和這位凌將軍率領，你們一路之上須聽從他們二人的調遣。”吳姓老者對石牧等人揚聲說道。</p>
</p><p>&emsp;&emsp;“是！”石牧等人也都知道吳姓老者的身份，齊聲答應了一聲。</p>
</p><p>&emsp;&emsp;“出發！”吳姓老者一聲令下。</p>
</p><p>&emsp;&emsp;天吳商會的人頓時操縱着幾輛浮雲車，排成了一排，朝着城門而去。</p>
</p><p>&emsp;&emsp;石牧等護衛分散開來，每輛浮雲車上坐了幾人。</p>
</p><p>&emsp;&emsp;鍾秀朝着最後一輛浮雲車走去，這輛車上小得多，只有房屋大小，並沒有裝載貨物，在外面還拉起了帳篷。</p>
</p><p>&emsp;&emsp;“鍾姑娘，請留步。”凌蜍一揮袖，一道青光飛射而出，浮現出一座青色飛車，兩旁展開了兩個鳥翼般的青色翅膀。</p>
</p><p>&emsp;&emsp;青光一閃，飛車迅速漲大到了數丈大小，裡面擺放了精緻的桌椅凳牀，看起來非常舒適。</p>
</p><p>&emsp;&emsp;“在下這架飛行靈器青翼飛車，還算舒服，這一路上舟車勞頓，不如鍾姑娘還是坐在下的車吧。”凌蜍邀請道。</p>
</p><p>&emsp;&emsp;附近的人看到這個青色飛車，臉上頓時露出了驚訝，羨慕的神色，吳姓老者也露出一些驚訝。</p>
</p><p>&emsp;&emsp;飛行靈器原本就極爲罕見了，像這種大型飛車就更爲珍貴。</p>
</p><p>&emsp;&emsp;凌蜍感受到周圍的視線，心中很是滿意，含笑看着鍾秀。</p>
</p><p>&emsp;&emsp;“不必了，我做浮雲車就好。”鍾秀淡淡的看了凌蜍一眼，轉身朝着浮雲車走去。</p>
</p><p>&emsp;&emsp;凌蜍眼神一冷，額頭青筋跳動了一下，不過瞬間又恢復了原樣。</p>
</p><p>&emsp;&emsp;他狠狠看了鍾秀優美的背影兩眼，輕輕哼了一聲，縱身跳上了飛車。</p>
</p><p>&emsp;&emsp;當熱都上齊後，青色飛車緩緩開動，朝着前方而去。</p>
</p><p>&emsp;&emsp;吳姓老者看着車隊遠去，眉頭微蹙，口中忽的嘆了口氣。</p>
</p><p>&emsp;&emsp;“吳老，怎麼了？”史掌櫃站在旁邊，問道。</p>
</p><p>&emsp;&emsp;“不知爲何，我這幾日有些心神不寧，心中總有一種不好的預感，這一行怕是不會順利。”吳姓老者說道。</p>
</p><p>&emsp;&emsp;“吳老您多慮了，有鍾長老和凌蜍前輩在，想必即便是遇到一些麻煩，也定可迎刃而解，應該沒有問題的。”史掌櫃說道。</p>
</p><p>&emsp;&emsp;“希望如此。”吳姓老者說道。</p>
</p><p>&emsp;&emsp;車隊之中，石牧坐在倒數第二的浮雲車上，同一輛車的還有冷月彤和另一個紫發青年男子等幾人。</p>
</p><p>&emsp;&emsp;他回首看了最後一輛浮雲車一眼，只是鍾秀早已坐到了車裡。</p>
</p><p>&emsp;&emsp;“呵呵，穆兄也看上了那個鍾長老，可惜人家是月階術士，不會將我們這些小人物放在眼裡。”冷月彤看到石牧的舉動，開口說道，隱隱有些醋意。</p>
</p><p>&emsp;&emsp;石牧淡淡笑了一下，轉過了頭，沒有說什麼，將帽檐壓低了幾分。</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的車隊很快來到了城門，天吳商會這次運送的消息早已傳開，引起了不少人的圍觀。</p>
</p><p>&emsp;&emsp;石牧低下了頭，默然無語。</p>
</p><p>&emsp;&emsp;有凌蜍在，車隊沒有檢查便直接出了城，朝着西方而去。</p>
</p><p>&emsp;&emsp;出了城池，石牧心中這才一鬆，看向身後漸行漸遠的日康城。</p>
</p><p>&emsp;&emsp;今日離開，以後若是不出意外，怕是沒有什麼機會再次來到這裡了。</p>
</p><p>&emsp;&emsp;“諸位，現在已經出了城池，距離妖獸徘徊巡邏的地方已不遠，所有人都打起精神。”車隊上空的青色飛舟裡，傳出了凌蜍的聲音。</p>
</p><p>&emsp;&emsp;衆人頓時一個激靈，紛紛面帶戒備之色的朝着周圍看去。</p>
</p><p>&emsp;&emsp;шωш •ttКan •C〇</p>
</p><p>&emsp;&emsp;石牧緩緩呼吸，目光朝着遠處望去，目光警惕。</p>
</p><p>&emsp;&emsp;城外可是還有蟒妖一族的妖獸存在，還有一頭地階妖族。</p>
</p><p>&emsp;&emsp;此刻正值清晨時分，霧氣未散，視野受阻頗爲厲害。</p>
</p><p>&emsp;&emsp;車隊緩緩前進，不過也並沒有試圖隱匿行跡，這般大的車隊，浩浩蕩蕩之下，根本不可能躲過妖族的探查。</p>
</p><p>&emsp;&emsp;通過與彩兒共享視野查看着前面的情況，方圓數裡範圍，盡在他視野之內，些許霧氣根本毫無影響。</p>
</p><p>&emsp;&emsp;車隊往前走了大概二三十里，石牧眼眸中淡淡金光一閃即逝，共享視野中出現大批妖獸，攔在了前方，足有數百頭各類妖獸。</p>
</p><p>&emsp;&emsp;“穆兄，你觀察到什麼了嗎？”冷月彤敏銳無比，察覺到了石牧些許的氣息變化。</p>
</p><p>&emsp;&emsp;她話音剛落，半空中飛舟之中傳出了凌蜍的聲音。</p>
</p><p>&emsp;&emsp;“所有人停下！做好戰鬥準備！”</p>
</p><p>&emsp;&emsp;“唰的”一聲，凌蜍身形站到了車隊前方，最後方的浮雲車中一道白色身影也飛遁而出，和凌蜍並肩站立。</p>
</p><p>&emsp;&emsp;前方霧氣之中傳來一陣隆隆腳步聲，幾個呼吸之後，霧氣中浮現出無數龐大妖獸的身影，密密麻麻間，足有數百隻的樣子。</p>
</p><p>&emsp;&emsp;冷月彤詫異的看着石牧，和他們在一個車上的那個紫發青年也驚訝的看了石牧一眼。</p>
</p><p>&emsp;&emsp;前方數百妖獸中，飛出了一個紫黑長袍的大漢，眉心有一個三角形狀的紫色花紋，散發出的氣息，正是一個地階存在！</p>
