<title>《玄界之門》▷ 第二百五十九章 邪靈</title></p><p>&emsp;&emsp;?“王鎮長客氣了，沒想到閣下還是名術士。”石牧打量了對方一眼，道。</p>
</p><p>&emsp;&emsp;鎮中一處民宅門口的小院裡，馬臉青年田鬆正和一個看起來忠厚老實的老農閒談。</p>
</p><p>&emsp;&emsp;突然一道人影，無聲無息的出現在小院內。</p>
</p><p>&emsp;&emsp;兩人同時發現了人影的存在。</p>
</p><p>&emsp;&emsp;“穆大人，你怎麼來了……”田鬆驚訝的問道。</p>
</p><p>&emsp;&emsp;還沒等他說完，石牧右手一指，一道白光從手上射出，瞬間化爲一根白色氣鏈，將其身旁的老農捆了起來。</p>
</p><p>&emsp;&emsp;“撲通”一聲重物墜地的聲音。</p>
</p><p>&emsp;&emsp;老農一下子裁倒在地上，動彈不得。</p>
</p><p>&emsp;&emsp;“大人，饒命啊，小的根本不認識你，更沒得罪於你啊。”老農驚恐地看着石牧，一邊大聲討饒起來。</p>
</p><p>&emsp;&emsp;“大人，你……你爲何要抓我二叔啊?”田鬆向後退了兩步，急道。</p>
</p><p>&emsp;&emsp;“救你！”石牧一邊走向老農，一邊道。</p>
</p><p>&emsp;&emsp;田鬆一下子愣在原地，不知所措。</p>
</p><p>&emsp;&emsp;石牧面無表情的看着腳下的老農，此時老農正一臉可憐和畏懼的看着他，嘴裡還不斷哀求起來。</p>
</p><p>&emsp;&emsp;石牧不爲所動，左手突然一把抓住老農的頭部，五指發出淡淡的白光。</p>
</p><p>&emsp;&emsp;老農像是受到什麼刺激，兩眼瞬間變得血紅，死死的盯着石牧的咽喉，似乎想一口咬斷他的喉嚨。</p>
</p><p>&emsp;&emsp;其嘴巴猛然張開，鋒利的獠牙迅速長了出來，在血光中發出滲人的寒光。</p>
</p><p>&emsp;&emsp;“這是什麼？”田鬆失聲尖叫，臉色猛的一白。</p>
</p><p>&emsp;&emsp;石牧手上白光眨眼間漫延開來，化爲一片白光將老農的頭部包裹了起來。</p>
</p><p>&emsp;&emsp;很快，石牧左手猛的一收，一個法力凝成的白色光團就飛了出來，裡邊包裹着一團灰霧凝聚成的虛影。</p>
</p><p>&emsp;&emsp;灰色虛影剛一離開老農的身體，老農立刻氣息全無，身體上涌起一股淡淡的屍氣。</p>
</p><p>&emsp;&emsp;石牧突然出現在這裡，自然是有原因的。</p>
</p><p>&emsp;&emsp;他今天剛見到馬臉青年時，就感受到對方身上有一股若有若無的陰氣。</p>
</p><p>&emsp;&emsp;這是與死靈生物有長時間接觸纔有可能留下，所以他在客棧安頓好後，就立刻通過神識感應能力，悄悄找到了馬臉青年的住處。</p>
</p><p>&emsp;&emsp;結果一切果然如他所料。</p>
</p><p>&emsp;&emsp;這時石牧突然轉頭看向田鬆。</p>
</p><p>&emsp;&emsp;“大人……”田鬆心中一驚。</p>
</p><p>&emsp;&emsp;他還沒說完，石牧右手揮出一道勁風掃過其腦後。</p>
</p><p>&emsp;&emsp;田鬆眼前一黑，就暈了過去。</p>
</p><p>&emsp;&emsp;石牧現在不想驚動其它人，只能讓這田鬆先睡一會。</p>
</p><p>&emsp;&emsp;“說吧，誰指使你來的。”石牧回過頭，用神識將灰色虛影罩住，傳音道。</p>
</p><p>&emsp;&emsp;灰色虛影在原處一陣翻滾，沒有絲毫聲音傳出。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，右手一動，一個通紅的火球就出現在他手中。</p>
</p><p>&emsp;&emsp;輕輕向前一送，火球便燒到了灰色虛影的腿部。</p>
</p><p>&emsp;&emsp;“啊！”淒厲的慘叫聲在石牧腦海中響起。</p>
</p><p>&emsp;&emsp;“我說……我說……”灰色虛影連忙討饒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一頓飯工夫後，鎮中心的兩層閣樓。</p>
</p><p>&emsp;&emsp;“砰！”的一聲！</p>
</p><p>&emsp;&emsp;石牧一腳踹開了房門，大步踏入閣樓之中。</p>
</p><p>&emsp;&emsp;石牧目光一掃，隨即落在了某間廂房上。</p>
</p><p>&emsp;&emsp;吱呀一聲！</p>
</p><p>&emsp;&emsp;房門被打開，一個二十七八歲，面色有些蒼白的青年男子從屋內走了出來，看着石牧，說道：</p>
</p><p>&emsp;&emsp;“穆前輩，這麼晚了，你突然闖入王某家中，恐怕不太禮貌吧？”</p>
</p><p>&emsp;&emsp;“王鎮長，你可認識此物？”石牧右手一伸，一個灰色虛影出現在手掌中，周身被一根白色氣狀鎖鏈捆縛。</p>
</p><p>&emsp;&emsp;“穆前輩不愧身爲星階術士，這麼快就抓到了邪靈，真是辛苦了。”王英似早有所料般，還伸出雙手鼓起了掌。</p>
</p><p>&emsp;&emsp;就在此時，石牧所在的地面徒然浮現出一個兩丈方圓的灰色圓形法陣。</p>
</p><p>&emsp;&emsp;一個圓柱形灰色透明光幕從圓形法陣中升起，將石牧圍在其中，下一刻，灰光一閃，石牧四肢同時出現一個灰白色光圈，只覺體內法力一滯。</p>
</p><p>&emsp;&emsp;與此同時，王英手中灰芒一閃，多出一根灰色的骨杖，頂端灰光一閃，石牧前後左右的虛空中憑空涌現一片灰霧，四頭殭屍從中冒了出來。</p>
</p><p>&emsp;&emsp;正對着石牧的是一頭灰毛殭屍，在其身後及左右的是三頭白毛殭屍。</p>
</p><p>&emsp;&emsp;灰毛殭屍身上氣息最爲強大，有差不多先天初期實力，三個白毛殭屍氣息就弱了不少，但也有後天后期的實力。</p>
</p><p>&emsp;&emsp;“呵呵，縱使你法力高強，如今法力被禁錮，也只能坐以待斃了吧。到時將你的屍體和靈魂獻祭，在下就能突破靈階瓶頸，進階星階了！”王英的聲音響起。</p>
