<title>《玄界之門》▷ 第八百五十九章 避而不見</title></p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;其話音剛落，手中青色長劍之上青芒突然一亮，籠罩在其周身之外的青光劍域上，一陣光芒搖曳，竟然流動了起來。</p>
</p><p>&emsp;&emsp;西門雪目光一凝，朝着那片青光之上望去，只見其上光芒流轉，顯得十分柔和，看起來竟變得如同一片青色湖泊一般。</p>
</p><p>&emsp;&emsp;但任誰都不會真的將那片青光當成溫和的湖泊，誰都知道這內斂得如同水波的青光之中，必然蘊含着極爲兇險的劍光。</p>
</p><p>&emsp;&emsp;Wшw ●тTk án ●￠O</p>
</p><p>&emsp;&emsp;不過片刻，那片青色湖泊之中便開始傳出陣陣異響，從中亮起一道道細密的銀白色光波，看起來就如同一尾尾游魚，爭先恐後的擁擠在一起，不時從青色湖泊中翻涌而出。</p>
</p><p>&emsp;&emsp;穆千絕目光從那些銀白色光波中掃視片刻，手中長劍方向忽地一轉，直指身前。</p>
</p><p>&emsp;&emsp;青色湖泊頓時如同沸騰起來，之前細小的異響，頓時變成了刀兵相交的“鏗鏘”之聲，無數道白色光波從青色光幕中躍然而出，在星空中彙集成一片寬達百丈的白色光網，鋪天蓋地的朝着西門雪這邊覆蓋了過來。</p>
</p><p>&emsp;&emsp;西門雪見狀，十六道身影之上光芒同時一亮，紛紛飛身而回，全都背向而立，手中持着兵刃，彼此聯結組成了一個圓環狀的陣法，從上空看起來就如同一朵十六瓣的金色花朵。</p>
</p><p>&emsp;&emsp;這邊陣型剛一佈置好，那邊漫天的白色光波就已經從上方覆蓋了下來，徑直將西門雪組成的金色花朵淹沒了進去。</p>
</p><p>&emsp;&emsp;“錚錚錚”</p>
</p><p>&emsp;&emsp;一道道連綿不絕的金屬碰撞之聲接連響起。</p>
</p><p>&emsp;&emsp;只見白光淹沒的區域中心，忽然亮起一道璀璨的金色光柱，如同一道金色風暴一般瘋狂地轉動着，不斷將白光絞殺成碎片，從風暴中心散射出來。</p>
</p><p>&emsp;&emsp;離塵宗大軍這邊距離風暴較近，很快就收到了波及。</p>
</p><p>&emsp;&emsp;“還不快躲開！”陸陽離目光一變，趕忙提醒戰艦上的離塵弟子。</p>
</p><p>&emsp;&emsp;這每一道白光，儼然都是一道道劍光！</p>
</p><p>&emsp;&emsp;不少人一時來不及反應，被這些白光碎片擦身而過，頓時便落得個削筋斷骨的下場。</p>
</p><p>&emsp;&emsp;金色風暴之中劍鳴之聲不斷，無數白色劍光被不斷絞碎，卻有更多的劍光衝擊進來。</p>
</p><p>&emsp;&emsp;那些白色劍光，似乎像是取之不盡用之不竭一般，源源不斷地補充而來，奮然衝進了金色風暴之中。</p>
</p><p>&emsp;&emsp;一道道金白相間的流光，不斷朝四面八方席捲而開！</p>
</p><p>&emsp;&emsp;二者看似僵持，但若是細看之下，卻可發現每一道白色劍光，似都隱隱削弱着金色風暴的威能。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鳳翼城。</p>
</p><p>&emsp;&emsp;此刻正值半夜時分，城中萬籟俱靜。</p>
</p><p>&emsp;&emsp;就在此時，一道黑影從客棧中飛出，朝着內城而去。</p>
</p><p>&emsp;&emsp;正是石牧。</p>
</p><p>&emsp;&emsp;現在並非當年大典，內城的防守鬆懈了很多，石牧沒有花費多少工夫便潛伏到了內城深處。</p>
</p><p>&emsp;&emsp;鍾秀的住處他知道在何處，很快來到了附近，正要試圖潛入。</p>
</p><p>&emsp;&emsp;“石兄。”一個聲音從背後傳來。</p>
</p><p>&emsp;&emsp;石牧大驚，豁然轉身，只見一個姿容絕佳的金袍少女，不知何時站在了他身後。</p>
</p><p>&emsp;&emsp;此女不是別人，正是趙璇璣。</p>
</p><p>&emsp;&emsp;她的肩膀上站着那頭銅頭乾鸚，此刻目光不善的望着石牧，頗爲難得的沒有聒噪。</p>
</p><p>&emsp;&emsp;“趙姑娘。”石牧臉色一變，不過立刻平靜了下來。</p>
</p><p>&emsp;&emsp;“石兄可是要去見秀兒妹妹？”趙璇璣微微頷首，隨後問道。</p>
</p><p>&emsp;&emsp;“不錯，有些事情我要問問她。”石牧眼神一閃，沒有否認。</p>
</p><p>&emsp;&emsp;“秀兒妹妹早知道你會來，她託我轉告你一聲，此刻她不會見你。”趙璇璣蓮步輕移的上前幾步，口中幽幽的嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;“什麼！發生了什麼事？”石牧神情一變，問道。</p>
</p><p>&emsp;&emsp;“並無任何事情發生，秀兒妹妹只是不願見你而已，她的苦心，相信石兄也能體會一二，她讓我轉告你，天庭纔是當前首要之事，讓你先專心對付天庭。”趙璇璣停住腳步，一雙美目望着石牧，如此說道。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，鍾秀的心思，他如何不明白。</p>
</p><p>&emsp;&emsp;鍾秀是不想石牧和天鳳一族再起衝突，畢竟天鳳一族神境大能有七八個之多，現在的他遠不是對手。</p>
</p><p>&emsp;&emsp;“既然這是秀兒的意思，我明白了，告辭！”石牧朝趙璇璣微一拱手，隨後身形一晃，化爲一道黑影，朝着外面飛去。</p>
</p><p>&emsp;&emsp;趙璇璣看着石牧遠去，直至其身影消失在視線內，這才身影一晃，如鬼魅般從原地消失無蹤。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;劍臨星外，西門雪與穆千絕的交鋒依舊在繼續。</p>
</p><p>&emsp;&emsp;不過此時，經過了一番僵持後，金色風暴的旋轉速度，終於還是減慢了下來，從當中隱隱約約能夠看到西門雪的殘影。</p>
</p><p>&emsp;&emsp;而與此同時，那些看似完全沒有盡頭的白色劍光，也終於露出了匱乏之際。</p>
</p><p>&emsp;&emsp;只見穆千絕手中劍訣一變，那片原本正欲俯衝而下的白色劍光，忽地方向一轉，徑直繞過那道金色風暴，朝其後方包繞了過去。</p>
</p><p>&emsp;&emsp;很快，那片白色劍光重新隱沒，再度化成了一片青色光幕，其中劍影重重。</p>
</p><p>&emsp;&emsp;劍域重新凝結，而這一次，西門雪卻被包裹在了裡面。</p>
</p><p>&emsp;&emsp;只見金色風暴逐漸減速，最終停了下來。</p>
</p><p>&emsp;&emsp;裡面的十六道身影，此刻臉色都微微有些泛白，顯然消耗十分巨大。</p>
</p><p>&emsp;&emsp;只見這些身影之上光芒接連閃動，一個接着一個重疊在一起，最終又全都合而爲一。</p>
</p><p>&emsp;&emsp;“以聖階巔峰的實力，在我的逐雲劍海之中能撐這麼長時間，這便足以你自傲了。”穆千絕這般說道，口氣卻是十分認真，絲毫沒有嘲諷的意思。</p>
</p><p>&emsp;&emsp;“多謝前輩誇獎，不過弟子的目的是擊敗前輩，目前來看，顯然還不夠。”西門雪淡然說道。</p>
