<title>《玄界之門》▷ 第一千零四十一章 五星</title></p><p>&emsp;&emsp;伴隨着鬼臉厲嘯聲響起，一股股ｒ眼可見的扇形音波從獠牙鬼臉口中噴涌而出。</p>
</p><p>&emsp;&emsp;“這是天上白雲被冥水冥氣所蝕，凝結化雪，其中蘊含的ｙ氣有限，沒有什麼別的危害。”石牧的聲音從半空中傳出。</p>
</p><p>&emsp;&emsp;其實有彩兒那般顧慮的人不在少數，聯盟大軍中很大一部分人都已經使出了各種手段，耗費着靈力將那些血紅色雪片與自己隔絕起來，此刻聽到石牧這樣說，才又紛紛作罷。</p>
</p><p>&emsp;&emsp;不少雪片落在彩兒翅膀之上，一股ｙ寒之感隨即滲入，令它老大一陣不爽，抖動着身子將身上的雪片抖落，聳動着翅膀朝慄升的脖頸處挪了挪。</p>
</p><p>&emsp;&emsp;慄升神色有些複雜的望向石牧，搖了搖頭。</p>
</p><p>&emsp;&emsp;高空之中突然捲起了一陣狂風，一股狂暴無比的氣流從高空捲動，化作一道巨大的風暴旋渦，卷向石牧。</p>
</p><p>&emsp;&emsp;這道旋渦範圍十分寬廣，漏斗下口處直徑足有數十里長，而最上方的開口處卻超過上千裡，幾乎將大半個天庭的上空都涵蓋了進去。</p>
</p><p>&emsp;&emsp;這股風暴雖然巨大萬分，卻出現的十分突兀，像是眨眼之間就突然形成，卻不是從哪一處橫移而來，而是憑空就出現在石牧上空，如同空間裂隙一般讓人猝不及防。</p>
</p><p>&emsp;&emsp;緊接着，青赤黃金藍五道粗細足有百里的靈力洪流，從旋渦外圍五個方位上洶涌而來，灌入了巨型漩渦之中。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;五道無法言喻的巨量靈力，如同五道正值汛期的狂暴河流，肆意的奔騰着衝撞在一起，發出聲聲震徹天地的巨大響聲。</p>
</p><p>&emsp;&emsp;“石牧，快逃。”慄升真人一邊急速後退，一邊大聲喝道。</p>
</p><p>&emsp;&emsp;石牧其實早已經意識到不妙，將身上靈力收斂，想要收回彌天巨猿真身，然而巨量的靈力早已經灌注而下，他身上光芒一閃，確是連真身都無法收回。</p>
</p><p>&emsp;&emsp;站在慄升肩上的彩兒，雙眼瞳孔之內映出五彩華光，卻是大張着嘴巴，完全無法言語。</p>
</p><p>&emsp;&emsp;更下方的彌天聯盟大軍和青蘭弟子們收到的震撼和衝擊更是巨大，他們全都仰着頭高望天空，卻見風暴漏斗最上端露出的一片天幕似乎已經完全被揭了開來，露出的赫然是一片寥廓星空。</p>
</p><p>&emsp;&emsp;星空之內無比深邃，無數銀色星光嵌在漆黑天幕中，一閃一閃的，卻彷彿是在畏懼的顫抖着。</p>
</p><p>&emsp;&emsp;最令人矚目的，則是其中五顆巨型星球，正釋放這耀目無比的光芒，那五道巨大的靈力洪流正是從這五顆星球之上奔涌而出。</p>
