<title>《玄界之門》▷ 第七十六章 夢境異變（第三更）</title><br><p>&emsp;&emsp;……………………</p>
<br><p>&emsp;&emsp;但沒過多久，他臉上露出一絲苦笑之色。</p>
<br><p>&emsp;&emsp;他腦海沒有了晶粒所化的白色彎月後，只能按照功法的方式修煉轉化空氣中的天地靈氣，體內法力增長變得奇慢無比。</p>
<br><p>&emsp;&emsp;“那個晶粒……吞月式……”石牧目光一閃。</p>
<br><p>&emsp;&emsp;若是他猜測的沒錯，吞月式竟然是一門輔助修煉術法的大神通法決！</p>
<br><p>&emsp;&emsp;不過光憑眼前這一次，自然還無法讓其完全確定此事。</p>
<br><p>&emsp;&emsp;幾天後，石牧非常期待的月夜終於到來。</p>
<br><p>&emsp;&emsp;他熟門熟路的再一次來到了谷間那片草地上，仔細的檢查了一遍後，立刻擺開姿勢，並順利的進入到了夢境中。</p>
<br><p>&emsp;&emsp;與往常一樣，他再次化身爲白色猿猴出現在銀色巨石上。</p>
<br><p>&emsp;&emsp;白色猿猴目光向天空中的圓月一凝，頓時無數密密麻麻的白色小光團像受到一股神秘力量牽引一般，如潮水般向白色猿猴金色雙瞳中涌來。</p>
<br><p>&emsp;&emsp;一股難以言明的清涼舒適的感覺讓石牧精神一振，他頭腦中再次出現了一個乳白色的能量旋渦……</p>
<br><p>&emsp;&emsp;這一切都是那麼的熟悉，石牧早就不以爲意，一想到吞月式對自己修煉術法的妙用，不禁心馳神往起來。</p>
<br><p>&emsp;&emsp;突然他臉色徒然一變，腦海中乳白色液狀旋渦赫然比以前足足大上了一圈，</p>
<br><p>&emsp;&emsp;怎麼會這般大了！</p>
<br><p>&emsp;&emsp;他很快就發現，月光精華所化的能量潮流入雙瞳速度也提高了一點，因爲不是太明顯，一開始竟沒有發現。</p>
<br><p>&emsp;&emsp;當石牧再次從夢中醒來的時候，天色依舊漆黑，不過離天亮也不遠了。</p>
<br><p>&emsp;&emsp;當他用神識一掃體內法力時，卻不禁無語。</p>
<br><p>&emsp;&emsp;其不久前剛剛修煉出來的法力，赫然不知何時已經消耗殆盡。</p>
<br><p>&emsp;&emsp;石牧盤坐在草地上，不禁陷入沉思之中。</p>
<br><p>&emsp;&emsp;接下來的一個月裡，石牧除了又去了兩次廣源殿，並用任務所得銀兩悉數換成兩種修煉所需丹藥外，每日白天依舊如常的修煉般若天象功和風馳刀法，晚上有月光時，則主動入夢修煉吞月式，一直以遠超常人的毅力苦修不綴。</p>
<br><p>&emsp;&emsp;一個月後，石牧腦中赫然再次多出了一顆比以前更加大幾分的晶粒。</p>
<br><p>&emsp;&emsp;當他再次修煉蘊神術，腦中晶粒再次破碎後，丹田中的法力再次激增了大半，竟然離第二層也已經不遠的樣子！</p>
<br><p>&emsp;&emsp;有吞月式的輔助，蘊神術修煉速度之快，讓石牧狂喜之餘又大感不安起來。</p>
<br><p>&emsp;&emsp;這等逆天的修煉速度，不會有什麼隱患在其中吧。</p>
<br><p>&emsp;&emsp;這一日，石牧在牀上默默運行了一番蘊神術，再次沒有找出什麼不妥之處後，心中不由的一陣莫名煩躁。</p>
<br><p>&emsp;&emsp;他從石牀上翻身而下，一把抓起放在牀頭的腰刀，擺了一個風馳刀法的起手式，一招一式的練習起來。</p>
<br><p>&emsp;&emsp;漸漸的，他心境開始平復下來，進入了人刀一體的忘我境界，只見滾滾刀光如同一朵不斷盛開的蓮花一般，在屋中狹小的空間裡滾來滾去，竟然沒有碰到任何東西。</p>
<br><p>&emsp;&emsp;漸漸的刀光越來越快，越來越細膩，石牧赫然發現因爲神識之力的大增，其原先刀法中一些無法做到的細節地方，如今也一下可以做的盡善盡美了，竟讓其出刀速度再次增加了許多。</p>
<br><p>&emsp;&emsp;“哈！”一聲吞氣開聲。</p>
<br><p>&emsp;&emsp;石牧手腕一動，雪亮的刀光向上一彈，瞬間幻出一片令人眼花繚亂的刀芒，如同一層光幕般，向前方丈許空間一罩而下，封死了所罩空間內所有的退路。</p>
<br><p>&emsp;&emsp;他赫然已經能做到了一息十二斬了。</p>
<br><p>&emsp;&emsp;他臉上閃過一絲狂喜喜色，看來自己的風馳刀法威力再次上升了一層，離最終大圓滿瞬間十三斬，也只差一線了。</p>
<br><p>&emsp;&emsp;等石牧收好長刀，已是滿身大汗，不過卻覺神清氣爽，他又活動了片刻，等氣血完全平復下來，才坐到石牀邊，再次陷入了深思之中。</p>
<br><p>&emsp;&emsp;本來此時應該是他修煉般若天象功的時候，不過血罡丹和淬骨丹已再次用完了，身上的銀子也所剩無幾，看來要考慮再到廣源殿接些任務賺些銀兩了。</p>
<br><p>&emsp;&emsp;不過普通武者的任務太耗時耗力，且報酬不算高，他可不願去接的。</p>
<br><p>&emsp;&emsp;如今他修成了兩層蘊神術，也算是一名真正的術士學徒了，已經可以考慮用新到手的黑炎令去藏經閣找一本陣法入門書籍了。</p>
<br><p>&emsp;&emsp;至於靈法殿中的陣法典籍，可遠遠不是這點黑炎令能夠奢望的。</p>
<br><p>&emsp;&emsp;剩下的六枚黑炎令，他打算在藏經閣中挑一門後天武技秘籍，想必能大大增強自已的實力，在以後的大小比中也能多幾分勝算。</p>
<br><p>&emsp;&emsp;石牧心中計較已定，立刻帶上所有黑炎令，起身朝藏經閣行去。</p>
