<title>《玄界之門》▷ 第一千零五十八章</title></p><p>&emsp;&emsp;石牧眉頭一展，大步一跨，整個人如同一道利箭般飛射而出，沖天而起。</p>
</p><p>&emsp;&emsp;一時間，大半個天庭上空，都被密密麻麻的火焰巨球籠罩了進去，赤紅的火球裹挾着濃黑的煙霧，遮天蔽日地傾瀉了下來。</p>
</p><p>&emsp;&emsp;與此同時，那條山脈之上，道道赤紅的岩漿也從火山口中滾滾涌出，化爲一片熔岩火海，朝着這邊涌了過來。</p>
</p><p>&emsp;&emsp;聯盟衆將和天庭降卒此刻人人自危，面對這樣大範圍的攻擊，他們誰都沒有可能逃離，修爲不足聖階者稍有不慎，會有性命之虞。</p>
</p><p>&emsp;&emsp;就在衆人驚魂不定之時，一層玄黃之色的光幕突然浮現而出，瞬間就急劇擴大起來，將方圓數百丈範圍內的聯盟衆人，都包裹了進去。</p>
</p><p>&emsp;&emsp;緊接着，聯盟大軍另外兩個方位，也是光芒一亮，再度浮現出十餘處領域，將衆人聚集的大部分區域都覆蓋了進去。</p>
</p><p>&emsp;&emsp;“領域，是領域……”立即有人大叫起來。</p>
</p><p>&emsp;&emsp;不少天庭降卒發現自己也被籠罩在這領域之中，也立即跟着歡呼起來。</p>
</p><p>&emsp;&emsp;這些領域方一撐開，衆人立即就覺得周圍的空間穩固了下來，腳下雖然還有震盪之感，卻遠沒有之前那般強烈了。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;一陣連續不斷的轟鳴之聲響起，那些漫天而來的火焰巨石已經紛紛落下，不斷砸在那些領域光幕之外，卻大多都是被反震而起，繼而彈落開來。</p>
</p><p>&emsp;&emsp;衆人仰望石牧的領域，卻發現那裡與別處稍有不同，所有砸落下來的火焰巨石，無一例外，全都在觸及的瞬間發出一聲悶響，繼而碎裂開來。</p>
</p><p>&emsp;&emsp;而那些暴露在所有領域之外的區域，卻也已經被各式各樣地防護法寶遮蔽了起來，就算偶有遺漏，卻也都被石牧等一衆強者，隨手擊潰。</p>
</p><p>&emsp;&emsp;在一衆神境強者的防護下，天庭局勢逐漸穩定了下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;彌陽星域。</p>
</p><p>&emsp;&emsp;此刻，武巖星上最大的一座主城北武城外，滔天的洪水捲起滾滾濁浪，幾乎已經淹沒了大半個城牆，門洞處的兩扇厚重的巨型城門早已經被衝開，大量的洪水已經涌進了內城。</p>
</p><p>&emsp;&emsp;此刻的城內一片狼藉，幾乎所有的房屋都已經在先前劇烈的地震中垮塌掉了，渾濁的水面上，到處都漂浮着半塌的屋頂和斷裂的房樑。</p>
</p><p>&emsp;&emsp;北武城的城牆之上，密密麻麻擠滿了人，他們幾乎都是這城中的普通居民，此刻每個人臉上都掛滿了驚恐失措的神情。</p>
</p><p>&emsp;&emsp;他們都不清楚，這突如其來的末世災劫，究竟是如何降臨的。</p>
</p><p>&emsp;&emsp;他們只知道半個時辰之前，大地突然劇烈震動，緊接着北武城外的數條大河，水位同時暴漲，洶涌着倒灌了進來。</p>
