<title>《玄界之門》▷ 第七百一十二章 天庭陰謀</title></p><p>&emsp;&emsp;寶月宮中，石牧和煙羅相對而站，似乎並未意識到宮外發生的事情。</p>
</p><p>&emsp;&emsp;石牧身體微微抖動了一下，只覺靈海內一陣刀絞般的劇痛，不過他知道煙羅如此做，必有其道理，咬牙堅持忍住，身體沒有再動彈分毫。</p>
</p><p>&emsp;&emsp;白光之中忽的飛出無數純白細絲，纏繞在了那些青銅光芒之上。</p>
</p><p>&emsp;&emsp;青銅色光芒被白色細絲纏繞，頓時緩緩停滯了下來，隨後和周圍的白光融合在了一起。</p>
</p><p>&emsp;&emsp;一頓飯之後，石牧睜開眼睛，張口噴出一團黑血，臉上露出一絲喜色。</p>
</p><p>&emsp;&emsp;靈海之中，那些青銅色光芒已經消散了*成。</p>
</p><p>&emsp;&emsp;“沒想到這個彭嶽手段不簡單，如今大部分的禁制之力已經驅除，還剩下的一點已經不足爲患，無法威脅到你靈海了。若要全部清除，還要花費不少時間。”煙羅說道。</p>
</p><p>&emsp;&emsp;“這次多謝你了，對了，你靈海內的禁制也解除了吧？”石牧問道。</p>
</p><p>&emsp;&emsp;“這個自然。”</p>
</p><p>&emsp;&emsp;“那就好。”石牧鬆了口氣。</p>
</p><p>&emsp;&emsp;煙羅看着石牧，眼神忽的一動，開口道：“我記得，你從白猿那裡得到了吸日式的法決吧？”</p>
</p><p>&emsp;&emsp;“沒錯。”石牧有些詫異，不過還是點頭說道。</p>
</p><p>&emsp;&emsp;“吸日式是當年我傳授給白猿的一門口訣，不過我當時只來得及傳授他上卷，吸日式還有一門下卷，你既然要立志對抗天庭，這門功法就盡數傳授給你，對你的修煉應該會有幫助。”煙羅說道。</p>
</p><p>&emsp;&emsp;“太好了。”石牧一怔，隨即大喜的說道。</p>
</p><p>&emsp;&emsp;煙羅玉手盈盈虛空一點，一道金光飛射而出，沒入石牧眉心。</p>
</p><p>&emsp;&emsp;石牧腦海中金光浮現，隨即一下碎裂，化爲無數金色小字，如走馬觀花般在腦海中翻轉起來，赫然正是吸日式的下卷。</p>
</p><p>&emsp;&emsp;他連忙如飢似渴的看了起來，良久之後睜開眼睛，眼中露出一絲欣喜。</p>
</p><p>&emsp;&emsp;石牧目光看向偏廳外半空中懸掛的烈日，心中一動，立刻運轉起吸日式。</p>
</p><p>&emsp;&emsp;他腦海金光閃爍，一輪金色太陽虛影浮現而出，天空之中，一道道金光頓時從烈日中落下，融入他的身體。</p>
</p><p>&emsp;&emsp;石牧腦後的太陽虛影越來越大，很快從人頭大小變成磨盤大小，最後更是直接將石牧的身體籠罩在了裡面。</p>
</p><p>&emsp;&emsp;隨着太陽虛影變大，越來越多的金光從天空落下，融入了石牧體內。</p>
</p><p>&emsp;&emsp;他的身體逐漸被一層淡淡金光覆蓋，看起來很是神秘，彷彿穿上了一件金甲一般。</p>
</p><p>&emsp;&emsp;石牧體內真氣緩緩加快運轉，溟水訣，赤猿火經，吸日式，甚至圖騰之力也運轉了起來，越來越強大的氣息散發開來……</p>
