<title>《玄界之門》▷ 第三百零六章火元桃王</title></p><p>&emsp;&emsp;片刻之後，綠棠幽幽醒來，看到石牧，臉上先是一驚，美眸中卻帶着一絲喜色。</p>
</p><p>&emsp;&emsp;“昨日和公子相遇的山谷，是我們巨木族聖地——桃源山谷深處，那裡的火元桃果對我族之人提升實力很有作用。外圍的那些只是尋常的火元桃樹，其實在山谷深處，還生長了一棵火元樹王。”綠棠說道。</p>
</p><p>&emsp;&emsp;石牧面露驚訝神色。</p>
</p><p>&emsp;&emsp;“火元樹王之上所結的桃果元力充沛，被稱爲桃王，效用遠勝尋常桃果，對於修煉火屬性，或是木屬性功法之人，能夠提高突破境界的機率，極爲珍貴。爲了防止被人盜取，族中使用圖騰陣法將火元樹王籠罩，只有持有族中的鎮木石，纔有可能打開陣法。”綠棠說道。</p>
</p><p>&emsp;&emsp;“原來如此。不過之前聽你和那幾個冥月教弟子交談，你們巨木族和冥月教似乎是聯盟關係？”石牧恍如點頭，心中卻對那個火元桃王大爲心動。</p>
</p><p>&emsp;&emsp;“哼，不過早年爲了聯手對抗妖族，才達成的聯盟而已……其實這種聯盟並不怎麼牢固，冥月教之人十分狡猾，根本毫無信用可言。”綠棠哼了一聲，說道。</p>
</p><p>&emsp;&emsp;石牧看了綠棠一眼，收回了目光。</p>
</p><p>&emsp;&emsp;兩人繼續往前飛行，石牧不時拐彎抹角的打聽一些西賀大陸的事情，綠棠似乎沒有注意到石牧的意圖，只要是其知道的，都爽快的如實相告。</p>
</p><p>&emsp;&emsp;雖然此女所知有限，但石牧還是漸漸對西賀大陸的情況有了一個大概的認識。</p>
</p><p>&emsp;&emsp;百餘里的距離，以玉梭靈器的速度，沒過多久即到了。</p>
</p><p>&emsp;&emsp;石牧沒有直接落在那個黑羽部落之中，在山峰外面便落了下來。</p>
</p><p>&emsp;&emsp;“綠棠小姐，在下是兇蠻烈蛇部之人，和你一起進去恐怕有些不妥，就將你送到這裡吧。”他說道。</p>
</p><p>&emsp;&emsp;“穆公子，感激不盡！多次受公子大恩，不知公子可有什麼事情需要小女子效勞，必定不會推辭。”綠棠說道。</p>
</p><p>&emsp;&emsp;“不知綠棠小姐身上有沒有這附近的地圖？”石牧目光一亮，問道。</p>
</p><p>&emsp;&emsp;“地圖……當然有，公子稍等。”綠棠一怔，隨即立刻點頭。</p>
</p><p>&emsp;&emsp;她一揮手，手中多了一塊綠色玉簡，遞給了石牧。</p>
</p><p>&emsp;&emsp;石牧接過，神識探入其中，臉上頓時一喜。</p>
</p><p>&emsp;&emsp;玉簡之中是一份詳盡的地圖，標明瞭巨木族附近方圓數千裡內的情況，各個部落，城池的位置，還有一些兇險之地也標註了出來。</p>
</p><p>&emsp;&emsp;“多謝，在下正需要此物。既如此，我們就此拜別，後會有期。”他收起了玉簡，朝着綠棠微一拱手，轉身朝着遠處走去。</p>
</p><p>&emsp;&emsp;綠棠看着石牧絲毫沒有遲疑的身影，心中嘆了口氣，隨即想起冥月教的事情，慌忙忙轉身朝着黑羽部落跑去。</p>
</p><p>&emsp;&emsp;石牧離開黑羽族部落，立刻加快腳步，往前走去。</p>
</p><p>&emsp;&emsp;“石頭，看你的樣子，不會就這麼白白離開吧！”彩兒看着石牧，道。</p>
</p><p>&emsp;&emsp;“當然不會。”石牧收起了玉簡，目光朝着巨木族桃源山谷方向看去，臉上露出一絲笑意。</p>
</p><p>&emsp;&emsp;隨即他一揮手，一道青光浮現而出，托起他的身體，朝着桃源谷方向飛馳而去。</p>
</p><p>&emsp;&emsp;石牧離開後沒過多久，黑羽部落內頓時一陣騷亂，下一刻，數道綠光從部落中飛出，光芒中隱隱能看到人影，也朝着桃源谷方向飛去，不過速度卻遠沒有石牧的青色玉梭速度快就是了。</p>
</p><p>&emsp;&emsp;一炷香過後，石牧在桃源谷外落了下來。</p>
</p><p>&emsp;&emsp;山谷之中，一道道紫色光芒沖天而起，附近虛空中的天地靈氣也劇烈波動。</p>
</p><p>&emsp;&emsp;石牧眼中此景，眉梢一挑，心中卻是一鬆。</p>
</p><p>&emsp;&emsp;看這情形，冥月教派來之人應該還在破解結界，並沒有將桃王弄到手。</p>
</p><p>&emsp;&emsp;他當即收斂身上氣息，憑藉山谷中樹木的掩飾，小心的潛伏了進去。</p>
</p><p>&emsp;&emsp;彩兒也已經先一步飛入了山谷，以它的目力，居高臨下的話，任何僞裝和潛伏都是虛設。</p>
</p><p>&emsp;&emsp;通過共享視野，石牧輕易掌握了山谷內的所有情況，幾個呼吸之後，便來到上次大戰的地方。</p>
</p><p>&emsp;&emsp;紫色光芒還在更深處，空氣中的靈氣波動比外面更加劇烈。</p>
</p><p>&emsp;&emsp;石牧輕吸了一口氣，身形一晃，化爲一道影子，悄無聲息的朝着那裡快速掠去。</p>
</p><p>&emsp;&emsp;前進了數十丈後，山谷越發狹窄，不過周圍的溫度卻在逐漸攀升。</p>
</p><p>&emsp;&emsp;冥月教在這裡安插了兩個人手，躲在暗處監視着外面的動靜。</p>
</p><p>&emsp;&emsp;不過這兩人的位置早已被彩兒探知，石牧小心的從死角繞過了二人，悄無聲息的潛向了山谷最深處。</p>
</p><p>&emsp;&emsp;轉過一處轉角，眼前視野猛地開闊，山谷到了此處已經是盡頭，是一處數十丈大小的圓形空地。</p>
</p><p>&emsp;&emsp;石牧身形一晃，躲在了旁邊一塊巨石之後，探頭往外看去。</p>
</p><p>&emsp;&emsp;只見此刻空地之上站了五六十名冥月教之人，正圍着一棵赤紅色的果樹。</p>
</p><p>&emsp;&emsp;石牧神情一怔，他從綠棠那裡聽說了這裡有一棵火元樹王，原本以爲是一棵巨大果樹，但是眼前這棵赤紅果樹，赫然只有兩三丈高，還沒有外面那些尋常果樹一半高。</p>
</p><p>&emsp;&emsp;只是這棵果樹枝葉虯結，枝幹看起來更像赤紅色的玉石一般，散發出陣陣紅色寶光，上面的樹葉很少，一副行將朽木的樣子。</p>
</p><p>&emsp;&emsp;不過在果樹頂端，卻結出了三顆拳頭大小的紫紅色桃果。</p>
</p><p>&emsp;&emsp;果樹周圍被一個半球形的紫色結界籠罩，看起來並不厚重，但是給人一種堅不可摧的感覺。</p>
</p><p>&emsp;&emsp;此刻有十餘名冥月教徒圍了一圈，將果樹圍在中間，這些人身上散發出一圈圈的灰色光芒，結成了一個頗爲複雜的陣法，攻打着紫色結界，不過看起來沒有太大作用。</p>
</p><p>&emsp;&emsp;石牧目光在衆人身上劃過，落在其中一個頭戴圓帽的中年男子身上。</p>
</p><p>&emsp;&emsp;此人身上氣息龐大，儼然是一個地階初期存在，其餘之人中，有十餘名先天武者或是星階術士，其餘則是後天武者或是靈階術士。</p>
</p><p>&emsp;&emsp;石牧雙目微眯，從此前從綠棠口中得知的信息來看，這次對方這個冥月教分壇，應該是傾巢而出了。</p>
</p><p>&emsp;&emsp;圓帽中年人手持一塊玉如意一般的紫色石塊，口中唸唸有詞，手中打出一道道灰光，融入紫色石塊之中。</p>
</p><p>&emsp;&emsp;“原來這就是鎮木石。”石牧遠遠看着，心中暗道。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;紫色玉如意從圓帽中年手中飄飛了起來，散發出刺目的紫色光芒，恍如一輪紫色小太陽一般。</p>
</p><p>&emsp;&emsp;周圍其他人動作頓時都停住，目光看了過來。</p>
</p><p>&emsp;&emsp;圓帽中年人面色肅然，兩手揮舞，紫色小太陽緩緩朝着果樹外的紫色結界飄飛而去，很快終於碰觸到了紫色結界。</p>
</p><p>&emsp;&emsp;紫色玉如意和結界碰觸之處，浮現出一道道紫色電芒。</p>
</p><p>&emsp;&emsp;嗤啦一聲！</p>
</p><p>&emsp;&emsp;一道紫色閃電從玉如意上飛出，轟擊在紫色結界上。</p>
</p><p>&emsp;&emsp;一聲雷霆般的巨響，紫色結界光芒大放，雷電消散，紫色結界光芒黯淡了一些。</p>
</p><p>&emsp;&emsp;圓帽中年人臉色一喜，兩手揮舞，繼續催動紫色玉如意。</p>
</p><p>&emsp;&emsp;嗞嗞之聲大作！</p>
</p><p>&emsp;&emsp;一道道紫色閃電飛出，紛紛劈在結界之上，結界光芒飛快減退，十幾個呼吸之後，只剩下薄薄的一層。</p>
</p><p>&emsp;&emsp;圓帽中年人面色凝重，單手又是一點指。</p>
</p><p>&emsp;&emsp;紫色玉如意光芒一閃，又是一道粗大紫色閃電飛出，如同蒼龍一般，狠狠轟擊在結界之上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;最後一層薄薄的結界終於轟然碎裂。</p>
</p><p>&emsp;&emsp;圓帽中年人見狀臉色大喜，正要說話，異變突生！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;告訴大家一個消息：“玄門”定製t恤已經在忘語的公衆微信號上架了。只要關注忘語威信公衆號就可以購買。這次設計t恤的書友：遊吉彥，師從國際設平面大師馬蒂亞斯，是國內知名平面設計師。我們的書友真是藏龍臥虎啊。</p>
