<title>《玄界之門》▷ 第七百八十一章 慄升出手</title></p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;“昆盧，識時務者爲俊傑，你又何必……”關山海話還沒說完，便被那名妖族護法一聲爆喝打斷。</p>
</p><p>&emsp;&emsp;“閉嘴，我原本在聖地之中，最看不慣的便是你這廝，平日裡對你後代子嗣多番縱容！今日你果然露出無恥敗類的本色，休要與我多言。”昆盧怒斥道。</p>
</p><p>&emsp;&emsp;“哼，你既然你要找死，那便儘管去吧。”關山海一陣氣結，冷笑一聲道。</p>
</p><p>&emsp;&emsp;就在這時，粟升真人忽然睜開了雙眼，低聲對昆盧說道：“南宮他們已經離開了，你也走吧。”</p>
</p><p>&emsp;&emsp;說罷，其便大步一跨，整個人在虛空中步步上浮，來到高空之中。</p>
</p><p>&emsp;&emsp;“青蘭弟子聽令，今日宗門逢難，爾等能與來犯之敵戰至此刻，已是不易。如今逆境難復，不如就此各自散去吧。”粟升真人朗聲對衆人喝道。</p>
</p><p>&emsp;&emsp;“什麼……”</p>
</p><p>&emsp;&emsp;“各自逃走？”</p>
</p><p>&emsp;&emsp;“聖主尊上，我等還有一戰之力，我等……”</p>
</p><p>&emsp;&emsp;青蘭弟子中，頓時爆發出一陣激烈的呼喊之聲。</p>
</p><p>&emsp;&emsp;“聖主諭令，你等也要違背嗎？執行聖命！”昆盧面色凝重，大聲喝道。</p>
</p><p>&emsp;&emsp;就在這時，申屠南大笑一聲，說道：“粟升道友，此番事已至此，你的這些門中子弟殺了我兩宗那麼多人，恐怕也不能就這麼輕易地全身而退了吧？穆道友，你覺得呢？”</p>
</p><p>&emsp;&emsp;“不錯！”穆千絕冷聲道。</p>
</p><p>&emsp;&emsp;說話間，二人身後二十餘名聖階強者，紛紛御起法寶，朝着逃離的青蘭弟子追去。</p>
</p><p>&emsp;&emsp;“爾敢！”</p>
</p><p>&emsp;&emsp;粟升真人口中一聲低喝，其身上氣勢驟然放開，雙手在身前交疊掐動，打出一個個繁複的法訣。</p>
</p><p>&emsp;&emsp;隨着一道道法訣飛入半空之中，漆黑的天幕上頓時亮起一團方圓百丈的青色光芒。</p>
</p><p>&emsp;&emsp;只見青光之中無數符文成環形密閉，如同羅盤一般不斷環轉，從中傳出陣陣古怪氣息。</p>
</p><p>&emsp;&emsp;緊接着，兩道巨大的彎角就從青光中探了出來。</p>
