<title>《玄界之門》▷ 第一百九十一章 偶遇</title></p><p>&emsp;&emsp;半個時辰後，紫靈山脈山頂。</p>
</p><p>&emsp;&emsp;在一陣嘀嗒聲中，馬車的身影很快消失在了遠處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;萬隴山脈之中，一座山勢極高的清幽山峰，峰頂附近漂浮着片片雲絮，使得山峰頂部彷彿籠罩了一層白色輕紗一般。</p>
</p><p>&emsp;&emsp;峰頂之上坐落了一片閣樓建築，風格雅緻，看起來是女子的住所。</p>
</p><p>&emsp;&emsp;這裡正是天陰奼女的洞府所在，琅嬛蜂。</p>
</p><p>&emsp;&emsp;某間閣樓之中，一處大廳內，祈璇正和一個精靈般的少女相對坐着。</p>
</p><p>&emsp;&emsp;如果石牧在此，恐怕會興奮的歡呼起來，此女不是別人，正是其朝思暮想的天陰奼女。</p>
</p><p>&emsp;&emsp;比起數年前樹林相見之時，天陰奼女看起來似乎又年輕了幾分，此刻看去，彷彿一個未成年少女一般。</p>
</p><p>&emsp;&emsp;兩人之間的桌子上，放着一個散發絲絲寒意的白色玉盒。</p>
</p><p>&emsp;&emsp;“石牧？”天陰奼女微微有些驚訝的說道。</p>
</p><p>&emsp;&emsp;“正是他，半日前我在山下偶遇到此人，他託我將此物轉交給您。”祈璇點了點頭說道。</p>
</p><p>&emsp;&emsp;天陰奼女秀眉微皺，眼眸中隱隱閃過一絲異色，一時沒有說話。</p>
</p><p>&emsp;&emsp;片刻之後，她拿過玉盒，輕輕打開，一股淡淡清香夾雜着一股寒氣散發開來，露出了裡面的青冥果。</p>
</p><p>&emsp;&emsp;“這是……青冥果！”天陰奼女臉上露出驚訝神色，脫口而出，呼吸爲之急促了一下。</p>
</p><p>&emsp;&emsp;祈璇秀眉皺起，露出些許疑惑，顯然沒有聽過青冥果這個名字。</p>
</p><p>&emsp;&emsp;不過聞到這股沁人心脾的清香，還有天陰奼女略顯激動的神情，她也能猜出，這看起來平平無奇的青色果子必定是某種陰寒屬性的奇珍之物。</p>
</p><p>&emsp;&emsp;祈璇眼中閃過一絲光芒，隨即很快消失。</p>
</p><p>&emsp;&emsp;“那個石牧，如今身在何處？”天陰奼女看了青冥果幾眼，沉吟了一下，問道。</p>
</p><p>&emsp;&emsp;“他將玉盒交給我，說是不方便上山，便離開了。”祈璇如實說道。</p>
</p><p>&emsp;&emsp;天陰奼女神情有些驚訝，隨即很快又恢復了平靜，蓋上了玉盒。</p>
</p><p>&emsp;&emsp;玉手一動，天陰奼女手指上的一枚青色戒指上閃過一縷青光，玉盒隨即消失無蹤，不知到了那裡。</p>
</p><p>&emsp;&emsp;祈璇目光一亮，有些羨慕瞅了一眼那個青色戒指。</p>
</p><p>&emsp;&emsp;那青色戒指是一件極其罕見的空間符器，用來存儲一些東西極爲方便，免去了隨身攜帶重物的辛苦。</p>
</p><p>&emsp;&emsp;只是在七派之中，空間法器數量極少，只有少數先天以上存在或是核心弟子，纔有可能擁有一個。</p>
</p><p>&emsp;&emsp;“那石牧來此的事情你知曉就好，就不必外傳了。”天陰奼女說道。</p>
</p><p>&emsp;&emsp;“是。”祈璇心中雖有些好奇，但是在自己這位師叔面前，口上立刻答應了下來。</p>
</p><p>&emsp;&emsp;完成了石牧的委託，祈璇也沒有在此多待，很快告辭離開了。</p>
</p><p>&emsp;&emsp;天陰奼女走到窗前，看着前方如絮雲氣，美眸閃動，片刻之後臉上露出一絲笑意。</p>
</p><p>&emsp;&emsp;但旋即她微一轉身，朝着房間裡面走去。</p>
