<title>《玄界之門》▷ 第一千零二十八章 都沒誠意</title></p><p>&emsp;&emsp;“宿命？我只相信人定勝天。”石牧平靜的說道。</p>
</p><p>&emsp;&emsp;“諸位施主，莫急走啊。”白袍僧人呵呵一笑，大手一揮，那串金色佛珠便已經金芒閃耀着，飛向陸馗鍾等人。</p>
</p><p>&emsp;&emsp;只見那金色佛珠在半空之中突然散開，化作十八顆圓滾滾的金色珠子，朝着陸馗鍾等人打去，其上鐫刻着的一個個佛家真言，接連亮起光芒。</p>
</p><p>&emsp;&emsp;陸馗鍾等人只覺得一道金光當頭罩下，整個人的動作都變得遲緩起來，其與殿門相隔短短數十丈的距離，卻遲遲無法跨出身去。</p>
</p><p>&emsp;&emsp;石牧見狀，雙目一凝，單手一擡，一道金光自手中亮起，翻天棍赫然出現在手中。</p>
</p><p>&emsp;&emsp;其單手一擡，向前一個跳躍，猛地一輪棍身，朝着懸浮在半空中的十八顆金色佛珠打了過去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;大片金光猛然炸裂，整個南籭宮都爲之一震。</p>
</p><p>&emsp;&emsp;只見十八顆佛珠當中一顆“嘭”的一聲爆裂開來，化作一片金粉消散在空氣中。</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;白水僧人口中發出一聲悶哼，剩餘十七顆佛珠立即倒飛而回，被一道金色光線穿起，重新系在了他的手腕上。</p>
</p><p>&emsp;&emsp;半空中的金光剛一消散，陸馗鍾等人就立即恢復了自由，也不再做停留，跑出了殿外。</p>
</p><p>&emsp;&emsp;“石盟主果然好手段，看來先前與李元二人交戰，隱藏了不少實力啊。”殷破看着這一幕，撫掌輕笑道。</p>
</p><p>&emsp;&emsp;“走。”石牧不去應聲，低聲喝道。</p>
</p><p>&emsp;&emsp;陸馗鍾等人緊隨其後，快步朝着殿門處走了過去。</p>
</p><p>&emsp;&emsp;“咳咳，石盟主急什麼？”一道有些虛弱的女聲響起，卻是那面有病容的第四仙將沉魚站了出來。</p>
</p><p>&emsp;&emsp;其手掌一揮，水綠色的衣袖立即飛卷而上，“啪”的一聲，打在了大殿房樑之上。</p>
</p><p>&emsp;&emsp;只見樑上一道金光亮起，露出一片密集的古樸符文。</p>
</p><p>&emsp;&emsp;這些古樸符文剛一出現，就立即釋放出一片迷濛金光，映照在整個大殿之中。</p>
</p><p>&emsp;&emsp;緊隨其後，大殿殿門之上，立柱之上，地板之上，紛紛浮現出片片金色符文，從中發散出的金色光幕，很快就將整個大殿內部封閉了起來。</p>
