<title>《玄界之門》▷ 第三百九十九章 試探</title></p><p>&emsp;&emsp;石牧左手一動，一道赤色拳影呼嘯飛出，砸在了地上的黑色石碑之上。</p>
</p><p>&emsp;&emsp;青光之中，蒼猿王血肉模糊的身體上，肉芽蠕動，體表以肉眼可見的速度長出了新的肌膚，毛髮，臉上五官也漸漸復原。</p>
</p><p>&emsp;&emsp;只是幾個呼吸的功夫，蒼猿王外形已經恢復，化爲一隻丈許來高，渾身長滿青毛的猿猴模樣，皮膚上皺紋明顯，但雙目青光隱現，給人一種難以說出的威嚴之感。</p>
</p><p>&emsp;&emsp;石牧看着眼前的蒼猿王，眼神微閃。</p>
</p><p>&emsp;&emsp;這蒼猿王如今雖然看起來已十分蒼老，但其五官神態，與自己夢境中緊隨白猿的四個妖族中那隻猿猴十分相似。</p>
</p><p>&emsp;&emsp;此刻其外表雖然恢復，但是石牧能夠感應到，其體內傷勢並未完全恢復。</p>
</p><p>&emsp;&emsp;不過即便如此，眼前的蒼猿王也不是他一個人可以對付的。</p>
</p><p>&emsp;&emsp;緊接着，蒼猿王身上青光一閃，身形飛快縮小，化爲一名身着青衫的鶴髮老者，顴骨高聳。</p>
</p><p>&emsp;&emsp;鶴髮老者活動了一下身體，體內發出咔咔的骨節爆鳴聲。</p>
</p><p>&emsp;&emsp;“蒼猿王前輩，恭喜你脫困而出！”柳岸開口，呵呵笑道。</p>
</p><p>&emsp;&emsp;蒼猿王聞言，緩緩轉過了身體，看向石牧二人。</p>
</p><p>&emsp;&emsp;柳岸見此，正要再說些什麼，蒼猿王雙目精光一閃，雙臂突然還無徵兆的擡起，朝着石牧二人各自劈出一掌。</p>
</p><p>&emsp;&emsp;青光一閃，石牧二人身前波動一起，各自憑空浮現一隻七八丈巨大的青色巨掌，猛然拍下。</p>
</p><p>&emsp;&emsp;巨掌未至，一股滔天威壓已經呼嘯而至，掀起了一陣狂風。</p>
</p><p>&emsp;&emsp;石牧二人臉色大變，不過他們二人也並非尋常人物，雖然蒼猿王突然動手，兩人心中早有戒備之下，也立刻做出了反應。</p>
</p><p>&emsp;&emsp;柳岸身前兩具蠻族殭屍驀然朝柳岸身前一站，口中發出一聲大吼，身上灰光大盛，同時雙拳擊出。</p>
</p><p>&emsp;&emsp;四隻閃爍着灰光的拳頭狠狠轟擊在青色巨掌上。</p>
</p><p>&emsp;&emsp;一聲震耳欲聾的巨響！青色巨掌赫然被兩頭殭屍逼停。</p>
</p><p>&emsp;&emsp;兩具殭屍雙腳深深沒入地下，雙拳死死抵住青色巨掌，手臂多處已經裂開，迸出了暗黃色的液體。</p>
</p><p>&emsp;&emsp;尤其是那個方臉蠻族，剛剛被石牧一擊打斷了雙臂，這一段時間雖然自行修復了一些，不過此刻雙臂卻再次折斷。</p>
</p><p>&emsp;&emsp;即便如此，兩具殭屍絲毫不退，體表灰光閃爍，不過仍舊被青色巨掌往後緩緩推去。</p>
</p><p>&emsp;&emsp;柳岸雙手在身前一陣飛快掐訣，身前血光閃爍，浮現出一個血色大幡，幡面繡着一個金色骷髏頭，正是天鬼幡。</p>
</p><p>&emsp;&emsp;血光一閃，天鬼幡上的金色骷髏頭似乎活了過來，大口一張，一道水桶粗的血色光柱噴出，轟擊在青色巨掌之上。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
</p><p>&emsp;&emsp;青色巨掌一下被血色光柱擊穿，閃爍了兩下，終於消散開來。</p>
</p><p>&emsp;&emsp;柳岸臉色微白，被震退了兩步，不過很快便恢復了過來。</p>
</p><p>&emsp;&emsp;就在此刻，另一邊也傳來一聲巨響。</p>
</p><p>&emsp;&emsp;石牧緩緩收回發紅的左手，上面還燃燒着一道道赤色火焰，飛快隱沒在了左手中。</p>
</p><p>&emsp;&emsp;而原本呼嘯而至的青色巨掌，卻已經消失無蹤。</p>
</p><p>&emsp;&emsp;石牧神情絲毫不變，腳下也沒有退後一步，竟然毫髮無損的接下了青色巨掌。</p>
</p><p>&emsp;&emsp;柳岸眼見此景，眼中閃過一絲不易覺察的異色。</p>
</p><p>&emsp;&emsp;“前輩這是何意！莫非是要出爾反爾？”柳岸取出一枚丹藥服下後，臉上的蒼白之色才漸漸褪去，轉首望向蒼猿王，沉聲問道。</p>
</p><p>&emsp;&emsp;石牧發紅的左手此刻已黯淡下來，翻手取出一枚中品火屬性靈石握於手中，一邊瘋狂汲取其中的靈力，目光同樣看向身前不遠處的蒼猿王，沒有說話。</p>
</p><p>&emsp;&emsp;蒼猿王瞅了石牧的左手一眼，眼中露出一絲古怪之色，但只是一閃而逝。</p>
</p><p>&emsp;&emsp;“好，既然你們兩個小傢伙能夠接下本座一掌，本事神通倒也不小，已經有了和本座合作的資格了。”蒼猿王周身驚人氣勢一收，如此說道。</p>
</p><p>&emsp;&emsp;“我們救了你，你卻無緣無故出手偷襲，倒戈一擊，此刻再談合作，要讓我們怎麼相信你！”柳岸道。</p>
</p><p>&emsp;&emsp;“哼！我蒼猿王還輪不到你這個小傢伙來質疑！”蒼猿王冷哼一聲，臉上怒容隱現。</p>
</p><p>&emsp;&emsp;“前輩，這裡禁制既被觸發，已非久留之地。還望前輩遵守承諾，以大局爲重，開啓密室，帶我們離開這裡。”就在此時，石牧開口說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，還是你這個小傢伙明些事理。看好了！”蒼猿王看了石牧一眼，臉上怒容稍霽。</p>
</p><p>&emsp;&emsp;但下一刻，蒼猿王雙臂一撐，周身爆發出一團灼目青光，體內傳出一連串噼裡啪啦的爆響，全身骨節似乎在顫動一般，身形驀然拔高了幾分。</p>
</p><p>&emsp;&emsp;與此同時，其身上氣勢徒增，一身捲曲的鬚髮賁張，模樣看起來變得猙獰萬分。</p>
</p><p>&emsp;&emsp;石牧二人面色微微一變，連忙後退幾步，並同時作出防禦姿態。</p>
</p><p>&emsp;&emsp;石牧右手持隕鐵黑刀橫於身前，體內真氣漸漸朝左手涌去，柳岸則祭出一杆暗紅色小幡，並招呼兩具蠻族殭屍擋在了身前。</p>
</p><p>&emsp;&emsp;蒼猿王對於石牧二人的舉動仿若未聞一般，身形一個模糊下，就如瞬移般出現在密室正中央，接着一仰首，望着屋頂上方。</p>
</p><p>&emsp;&emsp;石牧見此，心中一動，似乎想到了什麼。</p>
</p><p>&emsp;&emsp;就在此時，蒼猿王周身青光大放，大片青光如潮水般朝其頭顱處涌去。</p>
</p><p>&emsp;&emsp;下一刻，蒼猿王頭頂上空忽然波動一現，一個矮小身影顯現而出。</p>
</p><p>&emsp;&emsp;石牧與柳岸定睛一看，頓時一怔。</p>
</p><p>&emsp;&emsp;那身影只有半尺大小，赫然是一隻通體長滿青色長毛的猿猴虛影，看起來小巧玲瓏，雙目靈動，栩栩如生。</p>
</p><p>&emsp;&emsp;正是蒼猿王的元神！</p>
</p><p>&emsp;&emsp;“元神出竅！”石牧見此，口中喃喃自語道。</p>
</p><p>&emsp;&emsp;元神出竅後，蒼猿王雙目黯淡，雙臂下垂，看起來有些萎靡的樣子。</p>
</p><p>&emsp;&emsp;小巧猿猴虛影一出現後，並未看向石牧和柳岸，而是揚起脖子，大口張開，露出一口森然小齒。</p>
</p><p>&emsp;&emsp;一聲讓人毛骨悚然的厲嘯之聲驀然從其口中傳出。</p>
</p><p>&emsp;&emsp;密室屋頂原本佈滿了一圈圈細密的靈紋，不過石牧進來時，便已用靈目掃過，看起來只是普通隔絕禁制，並沒有什麼特殊的。</p>
</p><p>&emsp;&emsp;然而在小巧猿猴虛影這一聲厲嘯過後，屋頂表面這些靈紋驀然大亮，接着互相交織之下，化爲一片直徑兩三丈的淡青色圓形光幕。</p>
</p><p>&emsp;&emsp;圓形光幕表面猶如春風吹拂過湖面一般，盪漾起一圈圈波紋，並隨即又一枚枚玄奧無比的禁制符文，如同湖中的小魚下蝦一般從青色光幕中間狂涌而出，並隨着波紋朝四周擴散開來。</p>
</p><p>&emsp;&emsp;頃刻間，整個淡青色圓形光幕表面，便被密密麻麻的玄奧符文所充斥。</p>
</p><p>&emsp;&emsp;與此同時，小巧猿猴虛影則再次身形一個模糊之下，隨着青光飛快沒入蒼猿王天靈蓋中，不見了蹤影。</p>
</p><p>&emsp;&emsp;從蒼猿王元神出竅，到歸位體內，說來話長但其實只是一眨眼的時間，但已經讓石牧和柳岸看的有些目瞪口呆了。</p>
</p><p>&emsp;&emsp;蒼猿王在元神歸位後，雙目神光乍現，馬上不假思索的雙手飛快掐動法決，一團團青色雷光在身前密密麻麻的浮現而出，一顫之下，就全部向屋頂的淡青色圓形光幕狂涌壓去。</p>
</p><p>&emsp;&emsp;然而這些氣勢洶洶的青色雷光，在觸及淡青色圓形光幕的瞬間，竟如同泥牛入海般，無聲無息的融入其中，光幕紋絲未動，彷彿一點效果都沒有。</p>
</p><p>&emsp;&emsp;（哈哈，大高潮要來了哦！）</p>
