<title>《玄界之門》▷ 第八百三十三章 靈芙族</title></p><p>&emsp;&emsp;石牧聽罷也是一愣，但臉上並未露出太多詫異之色。</p>
</p><p>&emsp;&emsp;只見其手臂之上白光一亮，骨骼“噼啪”作響之聲更甚，臂上肌肉大塊鼓起，手臂徑直漲大百倍，化作一隻擎天巨手，如同山峰巨柱一般，朝着那片雲掌撞擊了過去。</p>
</p><p>&emsp;&emsp;看到這一幕，趙朱明眼中突然亮起一抹異彩，顯得有些驚訝。</p>
</p><p>&emsp;&emsp;下一刻，其手上力道暗暗加強一分，那道火焰雲掌便猛然下壓幾分。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;石牧的巨掌與火焰雲掌轟然對撞在了一起。</p>
</p><p>&emsp;&emsp;天穹之上，火焰雲掌翻騰涌動，一道道翻滾的烈焰，如同洪流一般上下翻騰。</p>
</p><p>&emsp;&emsp;石牧的巨掌上一片赤紅，看起來就如同捧着一片火海一般，十分壯觀。</p>
</p><p>&emsp;&emsp;接着虛空突然間一陣扭曲，隨之無數赤紅色火柱盤繞着朝四面八方迸射而出。</p>
</p><p>&emsp;&emsp;這一幕，讓周圍所有人先是一怔，紛紛面色大變的想要躲開，但接着，這些赤紅色火柱紛紛被一層驀然出現的無形光幕所抵擋下來。</p>
</p><p>&emsp;&emsp;石臺周圍的人，此刻全都仰着頭顱望向天空，面上全都掛着不可思議的神色。</p>
</p><p>&emsp;&emsp;甚至連那黃面老者此時也嘴巴大張，卻說不出半句話，只是下意識的喉頭微動着，嚥了一口口水。</p>
</p><p>&emsp;&emsp;這一掌雖看似與之前相差無幾的樣子，但其中蘊含的威能，卻絕非此前可比。</p>
</p><p>&emsp;&emsp;那片火海持續燃燒了片刻之後，就開始逐漸變小，最終消弭不見。</p>
</p><p>&emsp;&emsp;烈焰光芒散盡，再次露出了石牧的身形。</p>
</p><p>&emsp;&emsp;此刻的他，胸膛微微起伏，面色隱約多了幾分蒼白之色，似乎接下這一掌，也是費盡了全部氣力。</p>
</p><p>&emsp;&emsp;他長出了口氣，將手掌一收，變作了原來的模樣，並從身上摸出一顆丹藥，二話不說的吞入口中。</p>
</p><p>&emsp;&emsp;趙朱明雙目微凝，望着石牧看了一會兒，臉上忽然浮現出了一絲笑意。</p>
</p><p>&emsp;&emsp;“你叫石牧是吧？好，你通過了。”趙朱明微微頷首道。</p>
</p><p>&emsp;&emsp;石牧聽罷，面上也露出淡淡笑意，衝着趙朱明拱手施了一禮，回身走下了石臺。</p>
</p><p>&emsp;&emsp;這一次，周圍之人，看向其的目光早已大不相同。</p>
</p><p>&emsp;&emsp;考覈繼續，在場之人開始紛紛上臺挑戰。</p>
</p><p>&emsp;&emsp;不過前後不到半刻鐘的時間，便已有數十人鎩羽而歸。</p>
</p><p>&emsp;&emsp;衆人這才從石牧剛纔帶來的震驚中清醒過來，畢竟像石牧這樣輕而易舉便接下神境強者攻擊的人，實在太少了。</p>
</p><p>&emsp;&emsp;然而，片刻之後，衆人卻再次被震驚了一番。</p>
</p><p>&emsp;&emsp;一名來自靈芙族的白衣青年，竟然也在沒有動用秘法和法寶的情況下，就接下了趙朱明的攻擊。</p>
</p><p>&emsp;&emsp;“靈芙族只是天河星域中的一個蕞爾小族，族中竟然能出現這等高手，還真是令人刮目相看呢。”舒有金不由得撫掌讚歎道。</p>
</p><p>&emsp;&emsp;石牧聽罷，也不由得好奇地朝那人仔細打量了過去。</p>
</p><p>&emsp;&emsp;只見其身材修長，模樣與人族頗爲相似，只是耳朵更偏細長，而皮膚也更白於人族一些。</p>
</p><p>&emsp;&emsp;不知爲何，他總覺得此人，似有些熟悉，好像在哪裡見過似的，但此刻卻又無論如何也想不起來。</p>
</p><p>&emsp;&emsp;“你可知道他叫什麼名字？”石牧問道。</p>
</p><p>&emsp;&emsp;“我之前收集的信息中有關於此人的信息，叫罕折。”舒有金不假思索道。</p>
</p><p>&emsp;&emsp;那人正在朝臺下走去，由於距離石牧等人不算太遠，似乎注意到了石牧的目光，擡頭朝着這裡看了過來，與石牧目光相接。</p>
</p><p>&emsp;&emsp;但接着，此人卻是朝石牧方向微微點點頭，顯得頗爲友好的樣子。</p>
</p><p>&emsp;&emsp;石牧也對其點了點頭，並移開了目光，沒有說什麼。</p>
</p><p>&emsp;&emsp;測試繼續進行，一個個青年才俊登臺，可惜通過者寥寥無幾。</p>
</p><p>&emsp;&emsp;轉眼間大半日時間過去，登臺測試之人越來越少。</p>
</p><p>&emsp;&emsp;當臨近黃昏之時，終於沒有人再上臺。</p>
</p><p>&emsp;&emsp;“可還有人想測試？”趙朱明說道。</p>
</p><p>&emsp;&emsp;下方人羣靜悄悄，沒有人再登臺。</p>
</p><p>&emsp;&emsp;“既如此，測試結束，通過之人都上來吧。”趙朱明說道。</p>
</p><p>&emsp;&emsp;石牧等人聞言，在圍觀衆人矚目之下，紛紛登上石臺。</p>
</p><p>&emsp;&emsp;參加的人足有近千人，不過通過測試的只有寥寥十幾人。</p>
</p><p>&emsp;&emsp;“恭喜你們通過了測試，現在授予你們十日之後參加典禮的資格。”趙朱明看着石牧等人，開口說道。</p>
</p><p>&emsp;&emsp;“多謝長老。”石牧等人臉上一喜，拱手說道。</p>
</p><p>&emsp;&emsp;“好了。這只是一個測試而已，真正的角逐尚在後面。如今還有差不多十日，這段時間你們好好養精蓄銳。”趙朱明說完此話，自顧自的轉身離開。</p>
</p><p>&emsp;&emsp;十幾個通過之人彼此恭賀了幾句，也很快各自離開。</p>
</p><p>&emsp;&emsp;“公子，舒兄，方兄，恭喜你們三位順利通過測試。”石牧三人一下臺，安華便走了過來，滿臉笑容的說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，要是連這比試都通過不了，又何談角逐後面的前十之位。”舒有金目光閃動，嘿嘿一笑道。</p>
</p><p>&emsp;&emsp;方臻臉上神情卻是有些激動。</p>
</p><p>&emsp;&emsp;終於通過了測試，這樣一來，他就能和方策一同參加後面的典禮，他會讓所有紫睛魔牛一族的人看看，到底誰纔是合格的少主。</p>
</p><p>&emsp;&emsp;石牧神情淡然，這樣的測試對他來說，毫無壓力。</p>
