<title>《玄界之門》▷ 第五百三十六章 白猿後裔</title></p><p>&emsp;&emsp;如果要說三年的閉關中，石牧最大的收穫，其實還是在通天十八棍上的造詣。</p>
</p><p>&emsp;&emsp;石牧長呼了一口氣，眼中露出驚喜之色，通天十八棍後十式的威力還在他的預料之上。</p>
</p><p>&emsp;&emsp;就在此時，一道身影從靈獸袋中飛出，落在石牧肩膀上，正是彩兒。</p>
</p><p>&emsp;&emsp;三年過去，彩兒看起來倒是沒有太大變化，只是身上的羽毛更加鮮豔，雙目中紅光流轉，如有實質一般。</p>
</p><p>&emsp;&emsp;說起來，自從三年前彩兒服用飼靈丹陷入昏睡後，不久便很快甦醒，修爲增進不少。</p>
</p><p>&emsp;&emsp;石牧見此，在接下來的時間裡，繼續給其服用飼靈丹，此丹似乎異常適合彩兒，它修爲節節攀升，雖然戰鬥力仍然毫無稱道之處，但是其目力增進極大。</p>
</p><p>&emsp;&emsp;“石頭，你這棍法終於大成了，剛剛那最後一式，俺看就是一般的天位境武者也抵擋不了吧。”彩兒說道。</p>
</p><p>&emsp;&emsp;“不過是剛剛領悟了通天十八棍而已，距離大成還早，否則剛剛最後一式應該真正無形無影纔對。”石牧搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;他說完此話，默默不語起來。</p>
</p><p>&emsp;&emsp;三年時間通天十八棍領悟到這個層次，他已經比較滿意了，若想要繼續精進，需要長時間的慢慢體悟以及在真正實戰中進行磨礪了。</p>
</p><p>&emsp;&emsp;眼下，他面臨的最大困惑，還是出在修爲上。</p>
</p><p>&emsp;&emsp;“走吧，回洞府。”石牧揮手祭出青翼飛車，朝着洞府飛去，很快便到了洞府。</p>
</p><p>&emsp;&emsp;洞府門前，所有侍從盡數集聚於此。</p>
</p><p>&emsp;&emsp;“恭喜府主出關，修爲大增！”齊風現在最前方，開口說道，其他人也齊聲開口。</p>
</p><p>&emsp;&emsp;“好了，無需大驚小怪。”石牧有些無奈的搖頭說道。</p>
</p><p>&emsp;&emsp;“都散了吧，齊風跟我進來。”石牧說了此話，轉身走進洞府。</p>
</p><p>&emsp;&emsp;其他侍從紛紛散去，齊風跟着石牧走進洞府。</p>
</p><p>&emsp;&emsp;“我閉關的這段時間，洞府一切可都還正常？”洞府大廳中，石牧問道。</p>
</p><p>&emsp;&emsp;“託府主洪福，一切順利！這是這三年間洞府各處靈地的收支賬單，請過目。”齊風雙手拿出一個玉簡，神情恭敬。</p>
</p><p>&emsp;&emsp;石牧拿了過來，隨意看了一眼，便將玉簡收了起來，又問道：</p>
</p><p>&emsp;&emsp;“說說，門派中這幾年可有發生什麼大事？”</p>
</p><p>&emsp;&emsp;“倒也沒有什麼大事，不過前些時候，外面有一則消息在盛傳，是有關和府主您一起晉升上位弟子的那個叫趙戩的。”齊風說道。</p>
</p><p>&emsp;&emsp;“哦，是什麼消息？”石牧眉頭微挑，問道。</p>
</p><p>&emsp;&emsp;“外面在盛傳這趙戩乃是當年名鎮星域的絕世強者白猿王后裔，身懷白猿王精純血脈。如今他已經被青蘭聖主收爲了親傳弟子。”齊風說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，心中大震，不過並未如何驚訝。</p>
</p><p>&emsp;&emsp;當初在大比中，此人施展白猿變身，他便有了一些預感，想不到此人竟然被青蘭聖主收爲了親傳弟子，難怪當年他被宗門的接引使者帶走。</p>
</p><p>&emsp;&emsp;石牧手指在椅子扶手上輕輕點着，陷入了沉思。</p>
</p><p>&emsp;&emsp;趙戩是人族無疑，身負的白猿血脈自然是來自於後天，莫非與自己一樣，也是機緣巧合下，獲得了白猿王留在別處的血脈傳承？</p>
</p><p>&emsp;&emsp;不過從目前得到的信息來看，這種情況可能性不大。</p>
</p><p>&emsp;&emsp;不管怎麼樣，趙戩和白猿王肯定是有些關係，只是其中必然存在一些蹊蹺。</p>
</p><p>&emsp;&emsp;“好，這些事情我都知道了，你下去吧。”石牧一念及此，對齊風擺了擺手。</p>
</p><p>&emsp;&emsp;齊風朝着石牧行了一禮，轉身退了出去。</p>
</p><p>&emsp;&emsp;石牧默默坐在椅子上，臉上神情陰晴不定。</p>
</p><p>&emsp;&emsp;“石頭，你怎麼了？”彩兒問道。</p>
</p><p>&emsp;&emsp;“沒什麼，只是覺得此事有些奇怪罷了，似乎是青蘭聖地刻意傳播一般。”石牧搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;雖然還不知道青蘭聖地的人在打什麼主意，但是這種情況下，他更加不敢暴露自己和白猿老祖的關係了。</p>
</p><p>&emsp;&emsp;彩兒有些疑惑的看着石牧，隨即搖了搖頭，不再想什麼，蹲在了石牧的肩膀上，閉上了眼睛。</p>
</p><p>&emsp;&emsp;反正萬事都有石牧來處理，它完全不需要費心。</p>
</p><p>&emsp;&emsp;石牧在屋裡坐了片刻，邁步走到院中。</p>
</p><p>&emsp;&emsp;此刻已經天色昏黑，夜空中浮現出點點繁星，散發出淡淡星光。</p>
</p><p>&emsp;&emsp;石牧看着天上的繁星，眼神閃爍。</p>
</p><p>&emsp;&emsp;無論如何，先增強自己的實力纔是最緊要的。</p>
</p><p>&emsp;&emsp;一日之後，天星殿外，一道遁光從遠處飛遁而來，落在大殿之外，現出石牧的身影。</p>
</p><p>&emsp;&emsp;他看着巨大的殿門，神情有些感慨。</p>
</p><p>&emsp;&emsp;除了入門的時候被凌風師兄帶着過來一次，這是他第二次來到這裡。</p>
</p><p>&emsp;&emsp;即便此刻是在大殿之外，此處的天地元氣仍舊以上濃郁，遠遠超過他的洞府。</p>
</p><p>&emsp;&emsp;“此處是天星殿聖地，閣下何人，來此何干？”一個聲音傳了過來，一個劍眉星目的中年人走了過來，看起來應該是此處的看守。</p>
</p><p>&emsp;&emsp;石牧朝着來人看去，心中一驚，此人身上氣息龐大，赫然是一個天位存在。</p>
</p><p>&emsp;&emsp;“在下石牧，想要進入天星殿修煉。”石牧取出玄靈璧，說道。</p>
</p><p>&emsp;&emsp;“哦，你是黃階空間的上位弟子，進入天星殿修煉每天花費兩點玄靈點。”劍眉中年人看了一眼石牧的玄靈璧，說道。</p>
</p><p>&emsp;&emsp;“我要在此修煉六個月。”石牧說道。</p>
</p><p>&emsp;&emsp;劍眉中年人臉上露出驚訝之色，對於一般弟子而言，一天兩個玄靈點可是非常昂貴的花費，眼前這人不過是個黃階弟子，竟然一開口就要修煉六個月。</p>
</p><p>&emsp;&emsp;“只要你有足夠的玄靈點，在這裡修煉六年也可以，隨我進來吧。”劍眉中年人深深看了石牧一眼，揮手取出一塊白色令牌狀的東西，在石牧的玄靈璧上一晃而過。</p>
</p><p>&emsp;&emsp;石牧玄靈璧中的玄靈點立刻減少了三百六十點。</p>
</p><p>&emsp;&emsp;劍眉中年人收起令牌後，轉身走進了大門。</p>
</p><p>&emsp;&emsp;石牧跟了進去，穿過當初以前待過的星空大廳，來到更裡面的一處黑色圓形空間之中。</p>
</p><p>&emsp;&emsp;空間面積很大，通體呈現出黑色，直徑有二三十丈，高也有十幾丈，牆壁上銘刻了一道道符文，組成玄妙無比的法陣。</p>
</p><p>&emsp;&emsp;空間之中有數條通道，通往深處，每一條通道上都有若干洞府大門，似乎是一個個石室。</p>
</p><p>&emsp;&emsp;每個石牧上都有標號，數量足有上百個。</p>
</p><p>&emsp;&emsp;“這些石門之內便是一個個獨立的空間，上面的標號是按照星光之力濃郁排序的，越是靠前的石室，星光之力越是濃郁。不過，弟子租借此處石室修煉也是有規定的，你這樣的黃階弟子只能租借七十到一百的石室，看在你租借時間很長的份上，我給你安排一個較好的位置，就是八十三號石室吧。”劍眉中年人如此說道。</p>
</p><p>&emsp;&emsp;石牧聽了此話，點了點頭，自然是同意的。</p>
</p><p>&emsp;&emsp;劍眉中年人帶着石牧來到八十三號石室門前，取出一個白色令牌，一道光芒從裡面飛出，打在了石室大門上。</p>
</p><p>&emsp;&emsp;石門緩緩打開，兩人走了進去。</p>
</p><p>&emsp;&emsp;石牧臉色微變，石室之中和外面的星光大廳一樣，到處充斥了星辰光芒，散發出濃郁之極的星光之力，彷彿深處無盡星空深處一般。</p>
</p><p>&emsp;&emsp;天地靈氣也濃郁的可怕，幾乎凝聚成肉眼可見的霧狀。</p>
</p><p>&emsp;&emsp;除此之外，石室中的擺設非常簡單，只在石室中間的地面上擺放了一個青色蒲團，再沒有了其他東西。</p>
