<title>《玄界之門》▷ 第二百四十章 林中截殺</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;“呯！呯！呯！”一連竄悶響傳出。</p>
</p><p>&emsp;&emsp;青色槍影被灰影一觸即潰。</p>
</p><p>&emsp;&emsp;“啊！”一聲非人的慘叫聲緊接着響起。</p>
</p><p>&emsp;&emsp;但見持槍青年的腦袋像西瓜一樣四分五裂，紅白之物四處飛濺，屍體無力的軟倒在地。</p>
</p><p>&emsp;&emsp;到這時，藍眼青年和紅髮少女纔看清，站在持槍青年屍體上的灰影，原來是一隻兩眼血紅，充滿嗜血殺意，全身灰色毛髮的猿猴怪物，兩隻毛茸茸手爪鮮血淋漓滴淌。</p>
</p><p>&emsp;&emsp;“孽畜，納命來！”</p>
</p><p>&emsp;&emsp;藍眼青年眼角一陣抽搐，左手盾牌化爲一片烏光將其護在其中，同時其身形一動，右手幻出重重刀影，向灰猿撲了上去。</p>
</p><p>&emsp;&emsp;紅髮少女雖然有些怯戰，但在藍眼青年挺身而出下，膽氣一壯，手中長劍揮出一道火紅半月形劍氣後，幻出一層森寒的劍幕，向灰猿籠罩而下。</p>
</p><p>&emsp;&emsp;灰猿身形一閃，雙爪一揮的衝向了藍眼青年的重重刀影。</p>
</p><p>&emsp;&emsp;兩者一觸，猿爪上一股恐怖的非人巨力就傳了過去。</p>
</p><p>&emsp;&emsp;一陣金鐵交鳴聲後，盾牌所化烏光和重重刀影近乎同時潰散，灰猿一閃爪子就刺入藍眼青年體內，將其心臟掏了出來，並一口吞了下去。</p>
</p><p>&emsp;&emsp;一時間灰猿滿嘴鮮血，面目猙獰之極。</p>
</p><p>&emsp;&emsp;這時紅髮少女的劍幕才罩了過來，灰猿兩爪一舞，瞬間就出現一大片密密麻麻的灰色爪影，迎向了劍幕。</p>
</p><p>&emsp;&emsp;“轟隆隆”一陣亂響！</p>
</p><p>&emsp;&emsp;紅髮少女的劍幕轟然潰散，手中的長劍也斜斜的飛了出去。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;一聲淒厲的慘叫緊隨着響起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個月後。</p>
</p><p>&emsp;&emsp;石牧一大早就出現在了鍾秀所在驛館外。</p>
</p><p>&emsp;&emsp;今天是他們約好一起去參加昇仙拍賣會的日子。</p>
</p><p>&emsp;&emsp;結果他等了老半天，鍾秀的身影都沒有如約出現。</p>
</p><p>&emsp;&emsp;石牧略一沉吟，向驛館門口兩個身着藍色八卦道服的護衛走去。</p>
</p><p>&emsp;&emsp;片刻後，當石牧走出驛館時，不由搖了搖頭。</p>
</p><p>&emsp;&emsp;沒想到鍾秀等數十名弟子，前幾日便被通天仙教召至分教之中，說是也爲他們提供了丹藥等物，讓其安心閉關。</p>
</p><p>&emsp;&emsp;石牧如此想着，腳步不停的向城北東昇坊市方向行去。</p>
</p><p>&emsp;&emsp;東昇坊市是天虞城最大的坊市，昇仙拍賣會一直以來也都是在那裡舉行。</p>
</p><p>&emsp;&emsp;大半個時辰後。</p>
</p><p>&emsp;&emsp;石牧的身影出現在了一條寬闊的街道旁，整個街道人流如織。</p>
</p><p>&emsp;&emsp;此時他離東昇坊市所在已很近，不過越是靠近東昇坊市，街道上人流越是密集。</p>
</p><p>&emsp;&emsp;石牧在擁擠的人流中穿過，拐過一個路口後，很快進入了東昇坊市所在街道，整條街道上到處都是騎馬的勁裝武者，和乘坐豪華馬車的富豪權貴。</p>
</p><p>&emsp;&emsp;石牧順着人流，很快來到了一個開闊廣場之上，廣場中央，一橦四四方方，足有八層高的巨大建築極爲醒目。</p>
</p><p>&emsp;&emsp;此建築佔地數畝，氣勢宏偉，雕樑畫棟，裝飾極爲精美，且每層的飛檐斗拱上都雕有不少栩栩如生的飛鳥走獸，頗顯祥瑞之氣。</p>
</p><p>&emsp;&emsp;建築底層的四面各開了一門，朝南正門的門楣上，遠遠能看到一塊鎏金牌匾，上面“寶光閣”三個大字在陽光映照下熠熠生輝。</p>
</p><p>&emsp;&emsp;此時寶光閣四門大開，排起了四條長龍，每個入口處都有數十名城中衛兵，和身着藍色八卦道服的通天教弟子駐守。</p>
</p><p>&emsp;&emsp;和石牧第一次進天虞城差不多，每一個進入進入寶光閣的人，都要接受士兵的盤問和八卦圓鏡中金光的照射，極爲嚴苛。</p>
</p><p>&emsp;&emsp;就在石牧準備上前之時，一陣馬蹄聲在他不遠處戛然而止。</p>
</p><p>&emsp;&emsp;他轉眼看去，一隊百餘名精銳騎兵護衛，四匹純白俊馬拖曳的豪華馬車停了下來。</p>
</p><p>&emsp;&emsp;很快車門一開，一位身着米分色宮裝，容貌甚是清純，肌膚如冰似雪的美麗少女，帶着兩個俏麗小丫環走了出來。</p>
</p><p>&emsp;&emsp;此女身上隱隱有一股法力波動傳出，赫然也是一名術士。</p>
</p><p>&emsp;&emsp;就在這時，一個熟悉的聲音響起。</p>
</p><p>&emsp;&emsp;“石兄，當日我就猜你不會錯過昇仙拍賣會，沒想到這麼巧在這裡就遇到了。”</p>
</p><p>&emsp;&emsp;聲音是從馬車另一邊轉來，卻是一個身着月白長袍，頭系銀色布帶的紅髮俊朗男子，正是柳岸</p>
</p><p>&emsp;&emsp;“原來是柳兄。在下來天虞城本來就是爲了遊歷一番，長長見識，這等好事自然不會錯過了。”石牧道。</p>
