<title>《玄界之門》▷ 第八百六十五章 落海冥晶</title></p><p>&emsp;&emsp;忘語白天有事，今天兩章晚上一起發了哦^^</p>
</p><p>&emsp;&emsp;“既然你撞破了方策的陰謀，爲何不向族中長老提出？”安華忍不住說道。</p>
</p><p>&emsp;&emsp;“我自然說了，不過那天庭之人早已離開，我又沒有證據，族中之人早已被方策收買，他還污衊我是爲了奪取族長之位，行刺於他，又有何人願意相信我的話。”方臻說道。</p>
</p><p>&emsp;&emsp;安華眉頭緊皺，沉默了下來。</p>
</p><p>&emsp;&emsp;“那事到如今，你有什麼打算？”石牧沉吟了片刻，看着方臻，道。</p>
</p><p>&emsp;&emsp;“方策背叛紫睛一族，投靠天庭，若是他真的接掌族長，我紫睛一族恐怕真的要滅亡在他的手中。無論如何，我也要阻止此事發生！”方臻憤然道。</p>
</p><p>&emsp;&emsp;石牧見此，暗暗點了點頭。</p>
</p><p>&emsp;&emsp;“可是你要怎麼做？三日後便是大典了。”安華問道。</p>
</p><p>&emsp;&emsp;方臻眉頭緊皺，此刻方策已經掌控了全族，無論他說什麼，恐怕都沒人相信。</p>
</p><p>&emsp;&emsp;“不管如何，我也要試一試，大不了賠上這條性命，我也要揭穿方策的真面目！”方臻一咬牙，眼中浮現出決絕之色。</p>
</p><p>&emsp;&emsp;“你不顧自身安危，一心爲了族羣，我很是佩服，你既然有心，此事倒也並未全無轉圜餘地。”石牧忽的開口。</p>
</p><p>&emsp;&emsp;“當真！？不知公子有何妙法？”方臻大喜的說道。</p>
</p><p>&emsp;&emsp;“我剛剛想到一個計策，或許可行……”石牧嘴角微微翹起，露出一絲不置可否的笑容說道。</p>
</p><p>&emsp;&emsp;數日之後。</p>
</p><p>&emsp;&emsp;一大清晨，迎雷谷中就開始張燈結綵，谷內所有大小道路上，到處都佈置起了紫色和金色的彩色幅條，全谷都洋溢着一種濃重的節日氣氛。</p>
</p><p>&emsp;&emsp;清晨一大早，紫睛魔牛族衆就紛紛身着盛裝，沿着迎雷谷中的寬闊大道，朝谷內走去。</p>
</p><p>&emsp;&emsp;紫睛魔牛一族的族長繼任大典，就將在內谷的一座梯形祭壇上舉行。</p>
</p><p>&emsp;&emsp;此刻，祭壇上也早已經佈置好了一切。</p>
</p><p>&emsp;&emsp;在祭壇正東方位上，豎着一個高達百丈的巨大黑色石牛雕像，雕像前面則擺着一張長條狀的案几，上面點着香火，奉着瓜果。</p>
</p><p>&emsp;&emsp;在案几前方一字排開，擺着數十把紫紅色雕花木椅，上面坐滿了面容蒼老，精神矍鑠的老者，其身上無一例外，全都穿着紫睛魔牛族的服飾。</p>
</p><p>&emsp;&emsp;而在正當中的一張座椅上，卻坐着一個面容方正的青年男子，其身上此刻正穿着一件頗爲寬大的紫色大氅，顯得十分雍容華貴。</p>
</p><p>&emsp;&emsp;其不是他人，正是方臻的胞兄方策。</p>
</p><p>&emsp;&emsp;在其左側，坐着一名長着紫色短髯的中年男子，其目光內斂，眼中神光陣陣，乃是一名神境強者。</p>
</p><p>&emsp;&emsp;而在方策右側，則坐着一名身形清瘦的白髮老者，此刻則半閉着眼睛，斜倚在大椅之上，顯得對周圍之事全然不在意的樣子。</p>
</p><p>&emsp;&emsp;然而其身上流露出來的氣息卻也是十分強大，比之那名紫色短髯的中年男子，也是絲毫不弱。</p>
