<title>《玄界之門》▷ 第五百一十六章 十年將至</title></p><p>&emsp;&emsp;“好，我知道了。”冷翠環沉默了一下，對兩人說了一句，轉身朝着遠處飛去。</p>
</p><p>&emsp;&emsp;石牧驀然低喝一聲，一拳轟擊而出。</p>
</p><p>&emsp;&emsp;他右臂上黑光大放，一道水桶粗細的純黑光柱脫手飛射而出，一閃擊中了數裡之外的一座百丈高的巨大劍型山峰。</p>
</p><p>&emsp;&emsp;一聲悶響！</p>
</p><p>&emsp;&emsp;劍型山峰表面光芒一閃，瞬間被一層厚厚冰晶覆蓋，劍型山峰上浮現出幾道深深的裂縫，橫貫了整個山峰，顯然是被恐怖寒氣侵入所致。</p>
</p><p>&emsp;&emsp;石牧一揮右臂，上面的黑光消散開來。</p>
</p><p>&emsp;&emsp;他看着劍型山峰，眼中閃過一絲滿意之色。</p>
</p><p>&emsp;&emsp;經過八年閉關苦修，在將天獸血脈融入後，藉助上品極陰之氣，九轉玄功第二轉也終於修煉到了大成境界。</p>
</p><p>&emsp;&emsp;九轉玄功第二轉是至陰之力，修煉到大成境界，威能與左臂的至陽之力不相上下，他剛剛留了不少餘力，否則方圓數十里內將盡數被冰層覆蓋。</p>
</p><p>&emsp;&emsp;石牧體內真氣運轉，眉頭微皺，一層紅光籠罩住了全身。</p>
</p><p>&emsp;&emsp;九轉玄功雖然修成了第二轉，但是他的修爲並沒有進步多少。</p>
</p><p>&emsp;&emsp;片刻之後紅光消散，他身上已經恢復了以前的模樣，破舊的青袍也換了一件。</p>
</p><p>&emsp;&emsp;他沒有在這裡多留，揮手祭出青翼飛車，朝着青蘭城方向飛去。</p>
</p><p>&emsp;&emsp;半個月後，青蘭聖地一層區域，一道青光從遠處飛射而來，落在了洞府之中，現出了石牧的身影。</p>
</p><p>&emsp;&emsp;“咦，石頭，你終於回來了！”石牧剛剛站穩身體，一團彩影飛了過來，正是彩兒。</p>
</p><p>&emsp;&emsp;“我不在這些年，這裡怎麼樣？”石牧微微一笑，輕輕撫摸着彩兒的羽毛道。</p>
</p><p>&emsp;&emsp;“有俺在，怎麼會出什麼問題！那個趙沉雷倒是登門過兩三次，不過都給俺……指揮齊風給打發了！”彩兒滿臉抱怨。</p>
</p><p>&emsp;&emsp;“哦，除了他之外，可還有什麼人來過？”石牧說道。</p>
</p><p>&emsp;&emsp;“唔，馬瓏，紫菱，青長天都來過，另外，還有那個醜八怪呂景也來過。”彩兒如此說道。</p>
</p><p>&emsp;&emsp;“好，我知道了，你去把齊風叫來吧。”石牧不置可否的點點頭，邊朝着洞府走去，邊說道。</p>
</p><p>&emsp;&emsp;片刻後，洞府之中。</p>
</p><p>&emsp;&emsp;“府主，您終於回來了！”齊風看到石牧，眼神顯得有些激動。</p>
</p><p>&emsp;&emsp;石牧點了點頭，目光一轉，落在一旁的一個人影上，正是冷翠環。</p>
</p><p>&emsp;&emsp;“府主，請恕在下不請自來。”冷翠環朝着石牧行了一禮。</p>
</p><p>&emsp;&emsp;“無妨。你也出關了，區區幾年不見，竟到了地階中期，不錯。”石牧說道。</p>
</p><p>&emsp;&emsp;“這還得多虧府主賜予我的修煉環境，還有那些修煉資源……對了，府主您這次回來，還要外出嗎？”冷翠環先稱謝了一句，隨後略一遲疑，又問道。</p>
</p><p>&emsp;&emsp;“我這次回來了，短期內不會再長期不歸了。齊風，先說說這些年靈地收成如何吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“府主，這是這些年來靈地靈草的收支賬單和靈石收入，您請過目。”齊風聞言，連忙從懷中摸出一塊玉簡和一個儲物戒指，雙手呈上。</p>
</p><p>&emsp;&emsp;“不錯。”石牧接了過來，掃了一眼，心中一動，點了點頭道。</p>
</p><p>&emsp;&emsp;九年時間，除去分給侍從的犒賞，總共收入差不多有七十三枚極品靈石，要知道石牧這塊靈地是所有靈地中屬於下成的貧瘠靈地，就已有如此多收入，難怪這麼多人擠破頭要加入青蘭聖地了。</p>
</p><p>&emsp;&emsp;“還有一件事，屬下要向您彙報。”齊風又開口說道。</p>
</p><p>&emsp;&emsp;“什麼事情？”石牧問道。</p>
</p><p>&emsp;&emsp;“是這樣的，距離十年大比之期已經不足一年，若是府主不參加這次大比，便等同放棄了聖地弟子的資格，要被迫離開聖地……按照門規規定，要參加大比，必須滿足十年內完成十件任務的要求，您一直沒有去萬法閣完成任務，所以前段時間宗門已派人催促。”齊風低聲說道。</p>
</p><p>&emsp;&emsp;“好，此事我知道了，我這次回來，就是爲了參加大比的。一些瑣事，我自會處理。如果沒什麼事，你先退下吧。”石牧淡淡一笑，說道。</p>
</p><p>&emsp;&emsp;齊風聞言臉色一鬆，答應了一聲，退了出去。</p>
</p><p>&emsp;&emsp;“翠環，有什麼事，說吧。”石牧目光一轉，落在了冷翠環身上，開口道。</p>
</p><p>&emsp;&emsp;“府主，十年之約將至，我打算報名參加入門試煉，還望府主替我做擔保。”冷翠環說道。</p>
</p><p>&emsp;&emsp;“沒問題。此外，若是這期間，那趙沉雷想要找你麻煩，儘管過來告訴我。”石牧說道。</p>
</p><p>&emsp;&emsp;“多謝府主。”冷翠環說着，又朝着石牧行了一禮，也告辭退了出去。</p>
</p><p>&emsp;&emsp;石牧站在洞府之中，目光看向遠處，神情有些閃爍，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“石頭，距離大比只有不到一年時間了，你真的有把握完成十件門派任務嗎？俺聽說，那些任務可都不容易。”彩兒問道。</p>
</p><p>&emsp;&emsp;“怎麼，你也對我沒有信心？”石牧看了彩兒一眼，說道。</p>
</p><p>&emsp;&emsp;“俺對你自然是有信心的，只是這八年你究竟到哪裡去了，爲何現在纔回來？”彩兒奇怪的問道。</p>
</p><p>&emsp;&emsp;“此事我以後再和你說。”石牧笑了一下，當即離開洞府，朝着玄靈塔方向飛去。</p>
</p><p>&emsp;&emsp;小半個時辰後，聖地萬法閣。</p>
</p><p>&emsp;&emsp;這裡，他入門的時候曾來過一次。</p>
</p><p>&emsp;&emsp;萬法閣是一個面積極大的殿堂，內部空間足有一個大型廣場那麼大。</p>
</p><p>&emsp;&emsp;殿堂內部也沒有太多裝飾，只有殿堂兩旁有一根根青色石柱，上面有一些精美浮雕，看起來氣勢不凡。</p>
</p><p>&emsp;&emsp;大殿正中聳立了一面巨大青色石壁，上面靈光閃爍，浮現出一行行的小字，每一行字都是一個任務。</p>
</p><p>&emsp;&emsp;這面玉璧正是萬法閣的任務榜單，此刻周圍聚集了數十名身着青衫的聖地弟子，仰首望着任務榜單，三兩成羣的低聲議論着什麼。</p>
</p><p>&emsp;&emsp;除了青衫胸口圖案爲一片綠葉的百年弟子外，還有數名圖案爲兩片綠葉的千年弟子，不過看樣子都是孤身一人的樣子。</p>
</p><p>&emsp;&emsp;青色石壁附近是一個石臺，幾個青蘭聖地的執事正坐在裡面，眼睛半睜半閉，似乎都在休息。</p>
</p><p>&emsp;&emsp;石牧也走到石壁下，擡頭看去。</p>
</p><p>&emsp;&emsp;石壁上的任務文字閃爍不定，足有上百條之多，內容也是多種多樣，有捕殺高階妖獸，尋找稀缺礦石，靈草，甚至還有一些制符，或是煉丹的任務，每一件都不容易完成。</p>
</p><p>&emsp;&emsp;就在此時，旁邊一個藍袍大漢取出玄靈璧，對着石壁一揮。</p>
</p><p>&emsp;&emsp;石壁上的一個任務頓時化爲一道流光，飛入了他的玄靈璧中。</p>
</p><p>&emsp;&emsp;此人轉身走了出去，不遠處有幾個青蘭聖地弟子看樣子正在等他，幾人結伴一同走出了萬法閣。</p>
</p><p>&emsp;&emsp;石牧見此，眼睛又朝着周圍掃了一眼。</p>
</p><p>&emsp;&emsp;大殿之中青蘭聖地弟子雖多，但都是東一簇西一羣站在一起，顯然都是各自的團隊。</p>
</p><p>&emsp;&emsp;“呵呵，這位師弟是來接任務的嗎？看你有些面生，倒是沒有見過，在下侯通，敢問師弟大名？”就在此刻，一個尖嘴猴腮的青年男子走了過來，看其身上的服飾，卻是一個百年老弟子。</p>
</p><p>&emsp;&emsp;“石牧。”石牧眉頭微皺，不過還是說了名字。</p>
</p><p>&emsp;&emsp;“原來是石師弟，幸會。”侯通呵呵一笑，目光在石牧身上上位弟子的標記上掃了一眼，眼神一喜。</p>
</p><p>&emsp;&emsp;“閣下有什麼事？”石牧問道。</p>
</p><p>&emsp;&emsp;“呵呵，看師弟的樣子，是來接任務的吧？石師弟雖然是上位弟子，但是萬法殿的那些任務都非常難以完成，師弟一個人難免勢單力弱，不知有沒有興趣加入侯某的隊伍，集合數人之力一起完成任務，這樣把握就大多了。”侯通說道。</p>
</p><p>&emsp;&emsp;他的身後不遠處站了幾個人，此刻都看了過來。</p>
</p><p>&emsp;&emsp;“石師兄！”一個清脆的女聲響起，幾人中一個綠衫少女有些驚喜的開口，快步走了過來。</p>
