<title>《玄界之門》▷ 第五百零三章 極陰之氣</title></p><p>&emsp;&emsp;石牧身體一軟，半跪在了地上，大口喘息，心中暗自慶幸一聲。</p>
</p><p>&emsp;&emsp;石牧聞言，臉色微微一變，這段話應該是白猿老祖所留下，本意是作爲給那個江北島的賭注，沒想到在時隔數千年後的今日，卻是自己通過了考驗。</p>
</p><p>&emsp;&emsp;白猿老祖聲音一落，那白色光團驟然一閃，無數白色光點從裡面一一飛出，在半空中一陣繚繞閃動下，每一個光點都化爲一個字符，在半空中一行行懸浮。</p>
</p><p>&emsp;&emsp;石牧心中一動，雙目金光流轉，死死看着半空中的字符，飛快記憶。</p>
</p><p>&emsp;&emsp;半刻鐘之後，他閉上了眼睛，這些白色字符的內容他已經完全記住，和第一轉九轉玄功的功法略一對照，正是緊承其後的九轉玄功第二轉功法。</p>
</p><p>&emsp;&emsp;“那個青猿不是說翻天棍禁制中藏了二三兩轉功法嗎？怎麼只有第二轉的功法口訣，難道……”石牧忽的想到了什麼。</p>
</p><p>&emsp;&emsp;就在此刻，那些白色字符轟然消散，大殿中浮現出無數白光。</p>
</p><p>&emsp;&emsp;石牧眼前一花，頭腦一混，陷入了昏迷。</p>
</p><p>&emsp;&emsp;不知過了多久，他慢慢清醒轉了過來，周圍是一片石壁，散發出陣陣淡淡紅光。</p>
</p><p>&emsp;&emsp;石牧心中一個機靈，一下坐了起來，臉上大喜。</p>
</p><p>&emsp;&emsp;元神在翻天棍中被困了一個月後，終於回到了現實世界。</p>
</p><p>&emsp;&emsp;他連忙再次閉起雙目，開始內視起體內的情況。</p>
</p><p>&emsp;&emsp;所幸自己肉身還算堅韌，與一個月前相比，雖然元氣損耗了不少，但還沒有什麼大礙，但若是再過一個月話，就不好說了。</p>
</p><p>&emsp;&emsp;一念及此，石牧稍稍放下心來，開始迫不及待的參悟起之前得到的玄功第二轉口訣起來。</p>
</p><p>&emsp;&emsp;片刻後，石牧睜開雙眼，眼中滿是驚訝之色。</p>
</p><p>&emsp;&emsp;之前在迷宮中只是一味的死記硬背，如今細細比對之下才發現，才發現這玄功的第二轉與第一轉，竟走的是截然不同的路數。</p>
</p><p>&emsp;&emsp;九轉玄功第一轉，力求至剛至陽，使得石牧的左手擁有了極陽的真火之力，而這第二轉的功法卻要求其走極陰之路，不僅修煉時必須覓得一處至陰至寒之地，在修煉之初還得攝入大量的極陰之氣。</p>
</p><p>&emsp;&emsp;“極陰之氣……”石牧眉頭微皺，口中喃喃自語道。</p>
</p><p>&emsp;&emsp;由於石牧一直修煉的都是與陽火相關的功法，所以其除了當初修煉大力魔猿脫胎決時曾對陰寒之氣有所涉獵外，對於至陰之物所知並不甚多。</p>
</p><p>&emsp;&emsp;石牧當即從蒲團上站起，打算去一趟玄靈塔的坊市看看，有沒有什麼與極陰之氣相關的靈材。</p>
</p><p>&emsp;&emsp;剛走出密室，石牧便覺得眼前一花，一道細小影子就朝他撲了上來。</p>
</p><p>&emsp;&emsp;石牧微微一頓，隨即咧嘴一笑，沒有躲開，任由那道影子撞在自己的胸膛之上。</p>
</p><p>&emsp;&emsp;“石頭，你閉關這麼久都不跟俺說一聲，害得俺擔心死了！”彩兒半是抱怨，半是委屈地說道。</p>
</p><p>&emsp;&emsp;“這次閉關出了點意外，我也沒料到會用這麼長時間。”石牧道。</p>
</p><p>&emsp;&emsp;“怪不得俺跟你的神識聯繫時斷時續。下次可別這麼嚇俺了，俺這小心臟可受不了那麼多刺激！”彩兒停在石牧肩頭，一邊誇張地揮舞着翅膀拍着自己的胸脯，一邊說道。</p>
</p><p>&emsp;&emsp;“對了，彩兒，我閉關這段時間，府上沒有出什麼事吧？”石牧問道。</p>
</p><p>&emsp;&emsp;“在俺的管理之下，洞府一切的事務安排得那是井井有條，一片欣欣……”</p>
</p><p>&emsp;&emsp;彩兒話還沒說完，就在石牧鄙視的眼神下，生生停了下來。</p>
</p><p>&emsp;&emsp;“好啦，俺知道你想問的是什麼。翠環那丫頭一直在閉關修煉，其間趙三豹那廝又帶人來過一回，還要求見你，被俺……被俺和齊風那胖子三言兩語給打發掉了。不過他走前叫叫嚷嚷的，說那個什麼趙沉雷下次會親自登門拜訪云云。”彩兒沒好氣的說道。</p>
</p><p>&emsp;&emsp;“哦，若是他來了，直接告訴我。”石牧點了點頭，說道。</p>
</p><p>&emsp;&emsp;“石頭，俺看翠環那丫頭長得還真不錯，你對她這麼照顧，是不是想着要把她收做填房？要俺說，她雖然跟秀兒姐姐她們比起來差了一些，但也好歹……”</p>
</p><p>&emsp;&emsp;“啪！”的一聲輕響，彩兒話還沒說完，就被石牧一擊暴慄敲在了腦殼上。</p>
</p><p>&emsp;&emsp;“哎喲，痛！石頭，你這忘恩負義的傢伙，虧俺還……”</p>
</p><p>&emsp;&emsp;彩兒話還沒說完，目光便跟着石牧拋出的兩塊靈石，在空中劃了一個弧線，隨即張嘴接住靈石，三兩下的吞入了腹中。</p>
</p><p>&emsp;&emsp;“彩兒，我一會兒要去趟玄靈塔，你就同我一起去吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“好啊！這些天擔心你，也不敢離開府邸，可憋死俺了。”彩兒連忙說道。</p>
</p><p>&emsp;&emsp;“那就走吧。”石牧說了一句，便御起青翼飛車，帶着彩兒凌空而去。</p>
</p><p>&emsp;&emsp;進入玄靈塔後，石牧直接走進塔內的圓形光柱中，身形很快便飄然而起。</p>
</p><p>&emsp;&emsp;不過片刻，在他面前便出現了一個圓形的巨大門洞，一陣嘈雜之聲便透過那門洞傳了進來。</p>
</p><p>&emsp;&emsp;石牧跨步進去那門洞中，朝內走了數百步，就看到眼前不遠處豎着一塊數十丈高的巨石，上面書寫着“通流坊”三個大字。</p>
</p><p>&emsp;&emsp;繞過巨石，嘈雜之聲驟然增大，石牧就看到眼前豁然出現了一條筆直寬闊的青石街道，一直延伸到了視線的盡頭，而在這條街上，還有不知多少條與其相交錯的橫向街道。</p>
</p><p>&emsp;&emsp;那青石街道足有三四十丈寬，兩側全都是鱗次櫛比的商鋪，建築屋檐上懸掛着各式各樣的旗幟，而在街道中央，還不時能看到一些人擺着的攤位。</p>
</p><p>&emsp;&emsp;那些橫向街道大多數都與那青石街一般寬大，只有少部分是較爲窄小的一些側街，其中容納的商鋪也是不計其數。</p>
</p><p>&emsp;&emsp;除了售賣靈器靈材的商鋪，這裡酒樓，茶肆，客棧等等不一而足，看起來如同又一座青蘭城一般。</p>
</p><p>&emsp;&emsp;街道之上，人來人往，聲如沸鼎，各種叫賣聲不絕於耳，有的商鋪中甚至有夥計在門口招徠買客，那熱鬧的場面絲毫不比青蘭城差。</p>
</p><p>&emsp;&emsp;“來喲，看一下嘞，火源星新到的火元晶……”</p>
</p><p>&emsp;&emsp;“走過路過不要錯過，雷極星出產的極品雷沉木今日剛到貨！”</p>
</p><p>&emsp;&emsp;“天毒星的毒沼液來貨嘍，淬鍊毒性靈器的可別錯過啦……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“哇塞，要不是石頭你帶俺來，俺都不知道這聖地裡，還有這麼個熱鬧的地方！”彩兒目瞪口呆地看着周圍的一切，忍不住說道。</p>
</p><p>&emsp;&emsp;石牧此刻也有些暗暗吃驚，之前凌風師兄並未帶他們這些新弟子來此，不過口頭卻是提過一二的，雖然心中已有所預料，但親眼所見下，仍詫異於此地竟如此熱鬧。</p>
</p><p>&emsp;&emsp;石牧信步而行，走了幾條街後，經過觀察，發現這裡的行人和商家有不少是分屬於青蘭聖地弟子的侍從，還有一部分，應該是通過某種途徑從青蘭城中進入此地的。</p>
</p><p>&emsp;&emsp;一刻鐘後，當石牧路過一個名爲“天寶閣”的靈材商鋪時，發現店鋪裡面躺椅上半躺着一個人族模樣的胖管事，心中一動，便跨步走了進去。</p>
</p><p>&emsp;&emsp;“原來有貴客光臨，有失遠迎，失禮了，失禮了。”那管事一見石牧進來，先是一愣，隨即連忙站了起來道。</p>
</p><p>&emsp;&emsp;那人看起來已有五十來歲模樣，身着紫色長袍，袍上印着圓形方孔銅錢的圖案，頭上戴着一頂圓形瓜皮小帽，看起來就如同一個鄉間富態老翁。</p>
</p><p>&emsp;&emsp;“不知貴閣中，可有蘊含極陰之氣的靈材？”石牧看了他幾眼，沒有跟其過多客套，直接了當地問道。</p>
</p><p>&emsp;&emsp;“閣下要的，可是修煉至陰功法所需的極陰之氣？”那胖管事有些驚訝地問道。</p>
</p><p>&emsp;&emsp;“沒錯。”石牧道。</p>
</p><p>&emsp;&emsp;“還請移步內室詳談。”胖管事聞言，喚來一名夥計看着店鋪，自己則帶着石牧朝鋪子後方走去。（。）</p>
