<title>《玄界之門》▷ 第六百七十一章 放緩</title></p><p>&emsp;&emsp;兄弟姐妹，三更完畢，票票呢？</p>
</p><p>&emsp;&emsp;不過片刻功夫，便有兩頭巨熊幻獸被洞穿了腦袋。</p>
</p><p>&emsp;&emsp;石牧看了煙羅一眼，他們二人是在第九層空間遇到，隨後在其見一下，便一起行動。</p>
</p><p>&emsp;&emsp;畢竟雷績和林桃由於之前秦罡的緣故，一起行動也倒也不會讓人覺得意外。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，最後一頭巨熊幻獸也被煙羅擊殺，兩人手中的玄穹令牌也已經盡數點亮，而後沒有什麼停留，在周圍其他幻獸逼近之時，縱身飛入了空間通道之中，來到了第十二層空間。</p>
</p><p>&emsp;&emsp;“咦，這二人配合倒是默契，這麼快就到了第十二層，倒是比溫華師侄還快了幾分。”寂問天說道。</p>
</p><p>&emsp;&emsp;此言一出，倒是吸引了在場其餘六名觀主的目光。</p>
</p><p>&emsp;&emsp;此時，除了兩名弟子抵達第十三層外，抵達第十二層空間的人相當少，可以說只有各觀的精英弟子，修爲達到天位後期的寥寥十幾人而已。</p>
</p><p>&emsp;&emsp;“僥倖而已，他們兩人此番運氣不錯，遭遇幻獸較少。畢竟一開始衝得太快，可未必是什麼好事。”彭嶽口中如此說着，看向石牧二人的眼中卻閃過幾分詫異。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第十二層空間中，一處冰雕雪砌的廣袤平原上，陰風呼號，飛雪漫天。</p>
</p><p>&emsp;&emsp;石牧與煙羅一前一後，在平原之中快速移動着，爲了節省靈力，兩人連屏蔽風雪的術法都沒有使用。</p>
</p><p>&emsp;&emsp;就在這時，半空之中突然響起一陣呼嘯之聲，一道巨大的白色冰刃忽地從風雪之中疾射而出，朝着兩人襲來。</p>
</p><p>&emsp;&emsp;石牧目光一凝，並指向前一指，破雷劍紫芒大亮，化爲一道紫色流光的疾射而出。</p>
</p><p>&emsp;&emsp;“嘭”的一聲，那道巨大冰刃立即碎裂開來，漫天碎冰被紫色雷光包裹着四散飛射。</p>
</p><p>&emsp;&emsp;石牧眯眼望向冰刃射來的方向，只見一團巨大的陰影正向他們這邊襲來。</p>
</p><p>&emsp;&emsp;伴隨着一陣尖銳的嘯鳴之聲，十幾只雪鳶幻獸從風雪之中驟然飛出，尖嘴一張，噴射出數道巨大的白色冰刃。</p>
</p><p>&emsp;&emsp;石牧兩手上下一舞，破雷劍立即光芒大作，化作數十道劍影，纏繞着道道粗壯的紫色雷電與那些冰刃碰撞在了一起。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;半空中一陣電光閃爍後，大片冰刃盡數碎裂，散入風雪之中。</p>
</p><p>&emsp;&emsp;當即便有半數雪鳶幻獸避之不及，也被紫色電光捲了進去，周身被電光繚繞下，微微一滯，繼而在隨後而至的漫天雷光中，身表各處被擊的焦黑一片。</p>
</p><p>&emsp;&emsp;另一邊，煙羅也飄舞而起，身影如同虛幻一般在風雪中連連閃動，其手中紫鯊刺法寶紫影不斷閃爍，與剩餘數只雪鳶幻獸纏鬥。</p>
</p><p>&emsp;&emsp;前後不過一刻鐘的工夫，這些雪鳶幻獸便在二人合力下，紛紛潰散開來。</p>
</p><p>&emsp;&emsp;二人翻身落下，翻手取出玄穹玉牌，將妖獸留下的幻珠收個一乾二淨。</p>
</p><p>&emsp;&emsp;“自從十層空間後，這一路行來，遇到的弟子越來越少，我看我們衝塔速度，似乎有點太快了。”石牧目光四下掃視，暗自傳音給煙羅。</p>
</p><p>&emsp;&emsp;“我用的都是這半年裡修習的林桃原本功法，只是我們遇到的幻獸太弱了而已。”煙羅沒有去看石牧，通過神魂回道。</p>
</p><p>&emsp;&emsp;石牧聽罷，頓時感到有些無語。</p>
</p><p>&emsp;&emsp;玄穹塔內，看似逐層而上，但每一層情況其實並不一樣，一開始主要是空間通道難覓蹤跡，有時候則是妖獸難尋等情況，而到了十層以後，則開始頻繁遭遇大批妖獸主動襲擊，真氣消耗頗巨。</p>
</p><p>&emsp;&emsp;這些對於一般的天位初期弟子而言，恐怕有些艱難，但對於石牧二人而言，自然是不在話下了。</p>
</p><p>&emsp;&emsp;“煙羅，我覺得還是在此滯留一段時間，等其他弟子追上來一些再繼續吧。畢竟表現得太過搶眼，對我們來說不是什麼好事。”石牧略一思量，如此說道。</p>
</p><p>&emsp;&emsp;“也好。”煙羅回道。</p>
</p><p>&emsp;&emsp;兩人主意既定，行進的速度雖沒有太大變化，但行進路線卻開始有意識的左右偏轉起來。</p>
</p><p>&emsp;&emsp;三個時辰之後，石牧與煙羅的身影出現在冰原中的一處矮山下，一邊快速移動着，一邊朝着身後打出幾道紫色雷電。</p>
</p><p>&emsp;&emsp;在他們身後，還有二十餘頭身披冰甲，形如巨蜥的幻獸正緊緊追着，鐵蹄在地面上發出隆隆聲響。</p>
</p><p>&emsp;&emsp;“追追停停這麼久了，差不多了。”石牧剛剛揮手打出一道紫色閃電，腦海中就突然響起煙羅的聲音。</p>
</p><p>&emsp;&emsp;石牧聞言，與煙羅二人身形同時一滯，停了下來。</p>
</p><p>&emsp;&emsp;見兩人停了下來，奔騰在最前方的一頭冰甲巨蜥，當先低吼一聲撲了上來。</p>
</p><p>&emsp;&emsp;石牧兩人步伐同時一動，身形一陣模糊，從原地消失不見。</p>
</p><p>&emsp;&emsp;那頭冰甲巨蜥，兩隻粗壯的前爪便猛地拍擊而下，在地面上劃出六道深深的溝壑。</p>
</p><p>&emsp;&emsp;就在這時，石牧的身影突然從其身側浮現，手掌一揮，一道紫色劍光忽地飛出，繞着冰甲巨蜥的脖頸劃了一圈。</p>
</p><p>&emsp;&emsp;那頭冰甲巨蜥的動作頓時一滯，脖頸之上出現一圈巨大的裂痕，然而卻沒有立即斷裂開來。</p>
