<title>《玄界之門》▷ 第二百三十三章 雨中別離</title></p><p>&emsp;&emsp;?三日後，深夜，客棧中。</p>
</p><p>&emsp;&emsp;她毫不猶豫地走了過去，在院門口停了下來，此時院門已經打開。</p>
</p><p>&emsp;&emsp;“我就不進去了，你別忘了我們的約定。”金小釵猶豫了一下，說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，看了待在金小釵肩頭的彩兒一眼，獨自進入院中。</p>
</p><p>&emsp;&emsp;他很快就發現，正對院門的一間房屋裡一片通明，他立刻走了過去，等進了屋內，才發現這是一個會客廳。</p>
</p><p>&emsp;&emsp;客廳的牆壁上，鑲了數顆雞蛋大小的夜光石，散發出柔和而又明亮的光輝，將房間裡照得敞亮。</p>
</p><p>&emsp;&emsp;整個客廳，除了右側一個通道外，只在中間放了一張深棕色的圓形木桌，桌面上有一套潔白的茶具，四張雕刻精美的棕色座椅圍在桌邊，其餘空無一物。</p>
</p><p>&emsp;&emsp;“今天姐姐帶了什麼好玩的給我？”就在此時，通道中遠遠傳來天陰奼女西門雪天籟般的悅耳聲音。</p>
</p><p>&emsp;&emsp;石牧眼中閃過一絲激動之色，轉身望向通道方向。</p>
</p><p>&emsp;&emsp;很快，一襲白色衣衫的西門雪從通道中走了出來，其肩若削成，腰若約素，腮凝新荔，鼻膩鵝脂，一頭烏黑長髮如瀑般披肩而下直至腰際，屋內的柔光照射在她明澈的雙眼中，宛若兩點明星。</p>
</p><p>&emsp;&emsp;她剛一踏入屋中，腳步一停地看向石牧，臉上閃過一絲詫異後，眸中浮現出驚喜之色。</p>
</p><p>&emsp;&emsp;“石牧，怎麼是你！快坐吧，金師姐呢？”</p>
</p><p>&emsp;&emsp;西門雪說着，走到桌前，熟練的翻起兩個茶杯，端起桌上的茶壺，沏起茶來。</p>
</p><p>&emsp;&emsp;“是我拜託金師姐，讓她帶我來單獨見你一面的。”石牧目不轉睛的看着西門雪忙碌的身影，說道。</p>
</p><p>&emsp;&emsp;“站着幹什麼，坐吧。這是我剛剛親手泡的茶，你嚐嚐看。”西門雪給石牧倒了一杯清茶，遞了過去。</p>
</p><p>&emsp;&emsp;“清香甘甜，脣齒留芳，師姐泡的好茶。”石牧接過茶杯，依言坐下，輕輕呡了一口，讚道。</p>
</p><p>&emsp;&emsp;“這碧沁茶是萬瓏山特產，本來是給金師姐準備的。真沒想到，當年一個小小的武徒，幾年不見，竟真的凝成了氣府。之前從金師姐口中得知，着實讓我大吃了一驚。”西門雪給自己也倒了一杯後，便拉開一張椅子，坐了下來。</p>
</p><p>&emsp;&emsp;“我……”石牧心中一動。</p>
</p><p>&emsp;&emsp;“我的名字想必金師姐已告訴你了吧，我比你大上幾歲，你就一樣叫我師姐好了。對了，你是怎麼從地階圖騰勇士手中逃脫的？”西門雪出言打斷了石牧的話，話鋒一轉，問道。</p>
</p><p>&emsp;&emsp;“這次能從那扎古手中逃出，也是之前在蠻族秘境中獲得了一些機遇，運氣好罷了……下次再遇這樣的對手，就不可能有這樣的運氣了。說起來，當年沒有雪師姐二次出手相救，在下可能早就化爲一堆白骨了，更沒有機會成爲先天武者。”石牧道。</p>
</p><p>&emsp;&emsp;“這也是天意，可惜你是黑魔門弟子，不然你或許也能和我一起參加昇仙大典，或許進入前三都有可能……”西門雪說道。</p>
</p><p>&emsp;&emsp;“雪師姐，我喜歡你。”石牧打斷了西門雪接下去的話語，看着對方一雙星眸，正色說道。</p>
</p><p>&emsp;&emsp;“……你還是忘了我，忘了當年的事情吧，這次昇仙大典，我志在必得。”西門雪沉默了片刻後，幽幽的開了口。</p>
</p><p>&emsp;&emsp;石牧黯然不語，西門雪也不知如何開口，客廳中一時間陷入了沉默之中。</p>
</p><p>&emsp;&emsp;“雪師姐，這次見到你之後，以後我們還有機會相見嗎？”許久後，石牧道。</p>
</p><p>&emsp;&emsp;“再過一段時間，不少候選弟子都要開始閉關了，仙教已準備好了丹藥和密室，以便爭取讓昇仙機會大的弟子，短期內再有所突破。”</p>
</p><p>&emsp;&emsp;西門雪略停頓了一下後，又繼續說道，眼眸中卻多了一分堅定：</p>
</p><p>&emsp;&emsp;“在東洲大陸，哪怕資質再好，也幾乎沒有晉級天位的機會。”</p>
</p><p>&emsp;&emsp;“整個東洲大陸，一共有多少天位？”石牧旋摸着手中茶杯，突然開口問道。</p>
</p><p>&emsp;&emsp;“具體多少我也不清楚，不過連通天仙教教主無塵道人，大秦國天魔宗宗主司徒浩在內，人族的天位強者，應該不超過五指之數。”西門雪道。</p>
</p><p>&emsp;&emsp;“這麼少？”石牧有些意外。</p>
</p><p>&emsp;&emsp;“東洲大陸靈氣有限，傳承的高階功法也有限，能夠成爲地階都是萬里挑一的資質，還要有非常好的機遇。你如此年輕就達到了先天境界，此生成爲地階大有可能。但是難道你只想止步於地階？然後坐等壽元耗盡？”西門雪道。</p>
</p><p>&emsp;&emsp;“當然不。”石牧毫不猶豫的道。</p>
</p><p>&emsp;&emsp;“天魔宗的魔陽大典也快要開始了吧，可惜就算你服食了魔陽丹，以後我們見面的機會也很渺茫……對了，我這裡有顆固魂丹，對你有大用。原本已派人送去給你，想不到你那時已經不在宗門了。”西門雪說着，右手上的銀指環光芒一閃，從中取出一個玉盒，遞給了石牧。</p>
</p><p>&emsp;&emsp;“雪師姐你昇仙在即，留着直接服用吧。”石牧推辭道。</p>
</p><p>&emsp;&emsp;“固魂丹我服用過一顆，對我已經無用了。算是和你交換青冥果吧，其實還是我佔了便宜呢，拿着吧！”西門雪晃了晃手中的玉盒，道。</p>
</p><p>&emsp;&emsp;“謝謝雪師姐。”石牧略一猶豫，還是接了過來。</p>
</p><p>&emsp;&emsp;“雪師姐，我來天虞城，本就是希望見你一面。現在也算了卻一個心願，接下去，我就會和金師姐一同返回天魔宗了。”石牧道。</p>
</p><p>&emsp;&emsp;“金師姐帶你來，是不是想讓你勸我不要參加昇仙大典？”西門雪突然問道。</p>
</p><p>&emsp;&emsp;“是的，不過我現在知道你心意已決。”石牧道。</p>
</p><p>&emsp;&emsp;“她向來我行我素，得罪了太多人。萬一金家老祖將來有何不測，金師姐恐怕……我走之後，你爲我多多照顧下金師姐吧。以你的天賦，遲早將成爲黑魔門的中流砥柱。”西門雪輕嘆了一聲道。</p>
</p><p>&emsp;&emsp;“金師姐待我不薄，我一定會護其周全。”石牧點了點頭。</p>
</p><p>&emsp;&emsp;“石牧，謝謝你。我們去花園走走吧，你剛進先天境界沒多久，修煉上有沒有什麼要問的，我可以幫你解答一二。你還不知道吧，師姐我其實也是武法雙修。”西門雪放下手中的茶杯，站了起來。</p>
</p><p>&emsp;&emsp;“多謝師姐！”石牧臉上閃過一絲詫異之色，起身道。</p>
</p><p>&emsp;&emsp;“跟我來。”西門雪身形一飄，率先向通道行去。</p>
</p><p>&emsp;&emsp;石牧緩緩走在西門雪身後，凝視着對方那婀娜多姿的背影，神色有些複雜。</p>
</p><p>&emsp;&emsp;小半個時辰後，花園門口。</p>
</p><p>&emsp;&emsp;此刻天已下起了綿綿小雨，二人衣襟都已沾溼，不過二人都渾然未覺。
            щшш▲ttκá n▲C○</p>
</p><p>&emsp;&emsp;西門雪的白色衣衫已完全貼在了身上，更顯得她身體玲瓏起伏。</p>
</p><p>&emsp;&emsp;雖然夜色昏沉，但對石牧並沒什麼影響，他的目光一觸及西門雪的身體，心中不由一跳，視線立刻收了回來。</p>
</p><p>&emsp;&emsp;“今天聽了師姐一席話，真是獲益不淺，師姐真不愧是我三國七宗的天才。”石牧道。</p>
</p><p>&emsp;&emsp;“石牧你太謙虛了，師姐跟你差不多大時，在地階武者面前肯定是逃不掉的。”西門雪道。</p>
</p><p>&emsp;&emsp;“雪師姐留步，希望師姐早日進階天位。”石牧看了看院門外，轉身拱手道。</p>
</p><p>&emsp;&emsp;“石牧，有緣再見……莫要忘記了你答應我的事。”西門雪掠了一下額頭垂下的頭髮，嫣然一笑道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，整了整背上的刀棍，毅然轉身，一步步向花園門外走去，腳印帶起一蓬蓬雨水。</p>
</p><p>&emsp;&emsp;西門雪看着石牧那延伸向遠處，越來越深的腳印，站立許久。</p>
</p><p>&emsp;&emsp;也不知過了多長時間，她突然轉過身去，右手一擡，彷彿用衣袖拂了拂臉上的雨水，然後轉身一路小跑而去。</p>
</p><p>&emsp;&emsp;白嫩似雪的雙足交替落在泥濘之中，濺起一片泥水，婀娜妙曼的身影漸漸消失在雨中……</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;明天五一，忘語將三更爆發一下！</p>
