<title>《玄界之門》▷ 第一千零五十七章 玄門未止</title></p><p>&emsp;&emsp;石牧目光炯炯，望着帝夋消失的地方，眼中露出一絲複雜之色。</p>
</p><p>&emsp;&emsp;然而，其身影纔剛一模糊，立即又重新顯現了出來，脖頸處更是被一隻有力的大手死死扼住。</p>
</p><p>&emsp;&emsp;扼住他的人自然就是石牧，他面無表情地看了高明一眼，手掌一歪，“咔”的一聲脆響，將高明的脖頸生生掰斷了。</p>
</p><p>&emsp;&emsp;緊接着，一道灰色光焰從其掌心浮現而出，將高明籠罩了進去。</p>
</p><p>&emsp;&emsp;石牧手腕一鬆，被灰色光焰吞沒的高明屍體，無力地栽倒了下去，還未及地就已經化爲了灰燼，連神魂也燒了個乾淨。</p>
</p><p>&emsp;&emsp;“帝夋無道，悖逆倫常，已被石牧盟主擊殺當場！爾等從屬莫要負隅頑抗，速速投降。但有執迷不悟者，死。”這時，慄升真人的聲音也適時地響了起來。</p>
</p><p>&emsp;&emsp;其聲音不大，卻是在瞬間就覆蓋了整個戰場，一字一句都清晰無比地傳進了在場每一個人的耳中。</p>
</p><p>&emsp;&emsp;高明剛被石牧舉手投足間輕易擊殺，加上慄升此言，天庭一方大軍頓時譁然一片，紛紛左顧右盼地看着周圍之人，卻都不知該如何是好。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;天庭廢墟一角中，忽有數十道光芒一同飛起，卻是朝着遠處爆射而去，顯然是不願意投降，想要逃走。</p>
</p><p>&emsp;&emsp;石牧沒有去看那邊，隨手向那些人逃離的方向擊出一拳後，便身形一晃你的出現在半空，與慄升煙羅二人並立。</p>
</p><p>&emsp;&emsp;衆人也不見虛空中有何波動生出，卻聽數百丈之外忽然傳來一陣慘呼，那數十個逃離之人已經爆成一片血花，死了個乾淨。</p>
</p><p>&emsp;&emsp;那些本也萌生逃意之人，頓時心中一寒，徹底斷絕了此念。</p>
</p><p>&emsp;&emsp;“我投降……”</p>
</p><p>&emsp;&emsp;片刻之後，終於有人戰意全無，收起兵刃，投降了。</p>
</p><p>&emsp;&emsp;緊接着，第二個，第三個……很快，一大半天庭大軍都選擇了投降。</p>
</p><p>&emsp;&emsp;天庭殘餘的一些神將見大勢已去，也都放棄了抵抗，紛紛繳械。</p>
</p><p>&emsp;&emsp;慄升見此，單手一揚，數道靈光飛出，分別朝着幾名天庭神境飛去。</p>
</p><p>&emsp;&emsp;靈光飛至這些人身前，靈光一斂的化爲一枚枚玄奧符文，滴溜溜旋轉着懸於幾人身前，繼而那些符文光芒一亮，一閃即逝的飛入幾人眉心之中，不見了蹤影。</p>
</p><p>&emsp;&emsp;彌天聯盟衆將見此情形，頓時歡呼起來，欣喜的浪潮席捲而過，巨大的歡呼聲震徹九霄。</p>
</p><p>&emsp;&emsp;方臻等人自然也是欣喜無比，但當他們的目光落在石牧三人的臉上時，頓時沉默了下來。</p>
</p><p>&emsp;&emsp;原本響徹雲霄的歡呼聲，也戛然而止。</p>
</p><p>&emsp;&emsp;整個天庭廢墟，瞬間變得寂靜無聲。</p>
</p><p>&emsp;&emsp;慄升在對天庭殘餘神境種下禁制後，便不再看幾人一眼，而是與石牧煙羅一起，朝着半空中望去，臉色凝重。</p>
</p><p>&emsp;&emsp;舒有金等人很快意識到，帝夋雖然已經死了，可萬靈玄門大陣卻沒有停止。</p>
</p><p>&emsp;&emsp;天帝雖死，危機依舊尚未解除！</p>
</p><p>&emsp;&emsp;在大長老等人的指揮下，彌天聯盟和黑魔星域等幾方勢力各自整合族人，將各方大軍聚集到一起，同時也分批將天庭降軍管控起來，默然分佈在四周，休整起來。</p>
</p><p>&emsp;&emsp;安排好之後，衆位神境強者紛紛朝着石牧三人圍聚了過去。</p>
</p><p>&emsp;&emsp;“真的沒有其他辦法了嗎？”</p>
</p><p>&emsp;&emsp;衆人剛趕過來時，正好聽到石牧開口問道。</p>
</p><p>&emsp;&emsp;“石頭……”彩兒從人羣中躥了出來，長喚一聲，立即朝着石牧飛撲了上去。</p>
</p><p>&emsp;&emsp;石牧臉上露出些許笑意，一把將飛過來的彩兒拎起來，放在了肩頭。</p>
</p><p>&emsp;&emsp;衆人與石牧三人打過招呼之後，旋即不再多言，目光望向慄升和煙羅，顯然是在等他們答覆石牧剛纔的問題。</p>
</p><p>&emsp;&emsp;“此前爲了對付帝夋，對於我們這一界中的諸多禁制，我都有過一些研究，不久前，也已將當中最爲頂級的數種封印禁制手段施展過了，都無濟於事。而寶花師妹也已經儘可能發揮了七寶妙樹的威能，甚至不惜大耗真元，卻也無法封印此門。”慄升搖了搖頭，嘆息說道。</p>
</p><p>&emsp;&emsp;衆人聞言，皆是一陣失望，卻仍忍不住將目光移向煙羅，想從她那裡得到不一樣的答案。</p>
</p><p>&emsp;&emsp;然而，煙羅卻是沉默的搖了搖頭，沒有說話。</p>
</p><p>&emsp;&emsp;“雖然事實如你所說，但若不再試上一試，我等又豈能甘心。”石牧目光望着高空中已經漸漸趨於實化的玄界之門，開口說道。</p>
</p><p>&emsp;&emsp;此話一出，彩兒就知道石牧要做什麼了，默契地從他肩頭飛下，落在安華肩頭。</p>
