<title>《玄界之門》▷ 第七百六十七章 殘劍</title></p><p>&emsp;&emsp;“這裡面是什麼？”</p>
</p><p>&emsp;&emsp;石牧眼神閃爍，如此重寶，若是不能掌控，實在可惜。</p>
</p><p>&emsp;&emsp;他微一猶豫，還是再次催動體內真氣，注入殘劍之中。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;殘劍再次騰起血色光芒，劍身浮現出血色劍氣，凶煞氣息再次侵入他的腦海，血海異象再次出現。</p>
</p><p>&emsp;&emsp;石牧此刻有了防備，立刻催動神念護住心神，竭力抵擋起這股煞氣入侵。</p>
</p><p>&emsp;&emsp;堅持了十幾個呼吸，他心神之力終於無法抵禦，眼眸中再次泛起一絲紅光。</p>
</p><p>&emsp;&emsp;就在此刻，靈海中的翻天棍再次一動，大片金光浮現而出，將殘劍的凶煞氣息壓制下去。</p>
</p><p>&emsp;&emsp;石牧大口喘息，不過這次沒有驚慌的將殘劍扔掉，臉上露出一絲喜色。</p>
</p><p>&emsp;&emsp;剛剛他抵禦殘劍殺戮氣息的同時，也在感應殘劍的力量。</p>
</p><p>&emsp;&emsp;殘劍中果然蘊含了一股極爲龐大的力量，幾乎不在翻天棍之下，絕對是靈寶級別的寶物。</p>
</p><p>&emsp;&emsp;只是這等重寶，卻蘊含了無盡的凶煞之氣，一旦催動殘劍力量，凶煞之氣便會反噬持劍之人。</p>
</p><p>&emsp;&emsp;他如今也只能堅持十幾個呼吸，要抵禦那股殺戮氣息，恐怕只有神境存在纔有可能。</p>
</p><p>&emsp;&emsp;石牧嘆了口氣，此寶看來現在無法使用，正要將其收起。</p>
</p><p>&emsp;&emsp;就在此刻，他身上黑光一閃，身外化身浮現而出。</p>
</p><p>&emsp;&emsp;方一現身，其雙目便一動不動的盯着血色殘劍，隱隱有些渴望。</p>
</p><p>&emsp;&emsp;“你想要此劍？”石牧一怔。</p>
</p><p>&emsp;&emsp;身外化身無法開口說話，不過眼中渴望之意更勝。</p>
</p><p>&emsp;&emsp;這也一種來自本能的渴望。</p>
</p><p>&emsp;&emsp;石牧心中一動，一揮手，將血色殘劍拋給了身外化身。</p>
</p><p>&emsp;&emsp;化身伸手接住，眼中泛起一絲興奮，全身黑光大盛，注入到了殘劍之中。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;血色殘劍血光大放，綻放出比在石牧手中明亮十倍的光芒，發出猛獸咆哮般的劍嘯。</p>
</p><p>&emsp;&emsp;石牧和身外化身心神相連，立刻感覺到殘劍的凶煞之力傳遞到了身外化身體內。</p>
</p><p>&emsp;&emsp;不過就在此刻，身外化身手中黑光一閃，無數黑色符文浮現而出，正是領域之力。</p>
</p><p>&emsp;&emsp;領域一現，立刻抵擋住了大半的殺戮氣息，雖然還殘留了一些，不過以石牧的心神之力，已經能夠勉強抵禦。</p>
</p><p>&emsp;&emsp;石牧大喜，他預料的果然沒錯，身外化身雖然不是神境存在，但擁有殘破領域，果然能夠勉強掌控這把殘劍。</p>
</p><p>&emsp;&emsp;有了此劍，身外化身的實力大增，抗衡神境大能不成問題，如果再次面對裕風神將，就不會像上次那樣束手束腳了。</p>
</p><p>&emsp;&emsp;石牧通過身外化身，仔細感應了一會血色殘劍，便將殘劍收了起來，封入那木盒之中。</p>
</p><p>&emsp;&emsp;這殘劍殺戮氣息太厲害，長期和分身待在一起，他擔心這股殺戮嗜血氣息有可能影響身外化身的心性。</p>
</p><p>&emsp;&emsp;他在洞府中坐了一會，起身朝着外面走去，很快離開洞府，朝着通流坊而去。</p>
</p><p>&emsp;&emsp;半日之後，石牧返回了洞府，啓動洞府各處禁制，來到密室之中。</p>
</p><p>&emsp;&emsp;他一揮手，大片極品靈石浮現而出，有五十幾萬，堆了小半個密室。</p>
</p><p>&emsp;&emsp;剛剛在通流坊，他將身上部分用不到的材料賣了出去，換了十幾萬極品靈石。</p>
</p><p>&emsp;&emsp;石牧經過一番深思熟慮，決定暫時不去兌換九轉玄功最後一轉的功法，因爲暫時還用不到，等以後有需要時，再兌換也不遲。</p>
</p><p>&emsp;&emsp;他一揮手，一道紫光閃過，一尊紫色銅爐浮現而出，正是紫翠爐。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，揮手打出一道藍光，沒入爐中。</p>
</p><p>&emsp;&emsp;紫翠爐上頓時泛起一陣紫光，從那道狹長縫隙中飛出一個青色影子，凝聚成一個乾瘦老者的身影，正是公輸子。</p>
</p><p>&emsp;&emsp;公輸子口中仍舊唸唸有詞，背誦着各種煉器口訣，看也沒有看石牧一眼。</p>
</p><p>&emsp;&emsp;“公輸子前輩。”石牧躬身行了一禮。</p>
</p><p>&emsp;&emsp;過了好一會，公輸子才停下了背誦，擡頭看了石牧一眼。</p>
</p><p>&emsp;&emsp;“你是何人？想要和我學習煉器之道嗎？”公輸子問道。</p>
</p><p>&emsp;&emsp;石牧眼神一動，看來公輸子早已將之前見面的事情全部忘記了。</p>
</p><p>&emsp;&emsp;“煉器之道博大精深，需大智慧，大毅力之人才能參悟，弟子資質駑鈍，不敢奢望能踏上煉器大道。”他略一思量，大拍馬屁起來。</p>
</p><p>&emsp;&emsp;公輸子一聽此話，鬍子頓時翹了起來，一臉自得之色，開口道：“說得好，孺子可教也！煉器之道重於先天之悟，然後天積累同樣重要，吾觀你資質雖差，但還算穩住踏實，雖然在煉器之道上難有大的成就，不過有本大師教你，學會一兩手平常的煉器手法還是可能的。”</p>
</p><p>&emsp;&emsp;“多謝公輸子前輩，不過晚輩此次來拜訪您，是另有要事求教。”石牧連忙拱手說道。</p>
</p><p>&emsp;&emsp;“什麼事情，你說吧。”公輸子大袖一擺，說道。</p>
</p><p>&emsp;&emsp;石牧微微一笑，身上金光一閃，真龍鎖金甲浮現而出，綻放出一圈圈金色波紋。</p>
</p><p>&emsp;&emsp;“這……極品啊，極品！”公輸子看到真龍鎖金甲，整個人和上次一樣，眼睛放光，圍繞着石牧轉了一圈，口中喃喃說道。</p>
</p><p>&emsp;&emsp;石牧也不動彈，仍由對方觀察。（~^~）</p>
