<title>《玄界之門》▷ 第五百八十九章 九嬰</title></p><p>&emsp;&emsp;當石牧看清九首巨獸的九顆頭顱模樣後，瞳孔一縮，心中一凜。</p>
</p><p>&emsp;&emsp;下方不遠處，江水水口中誦唸咒語，滿頭青絲盡數化爲了青色巨蟒，蛇信吞吐，呲呲聲不絕於耳。</p>
</p><p>&emsp;&emsp;九嬰兇獸口中發出怒吼，一個頭顱驀然一個轉首，口種赤光大放，張口噴出一大片白色火焰，方圓數丈範圍，頓時化爲一片火海。</p>
</p><p>&emsp;&emsp;那些綠色巨蟒一沾染那火焰，竟然很快紛紛被燒化，重新化爲了青色髮絲，並且熊熊燃燒起來。</p>
</p><p>&emsp;&emsp;江水水臉上大驚，急忙收了秘術，飛身退開。</p>
</p><p>&emsp;&emsp;但是即便如此，她一頭秀髮也有小半被燒燬，面色更是蒼白一片。</p>
</p><p>&emsp;&emsp;九嬰兇獸其中一顆腦袋大口一張，噴出一股青色狂風，化爲一道十餘丈長的風龍，張牙舞爪朝着江水水撲來。</p>
</p><p>&emsp;&emsp;江水水秘術被破，神情慌張下，急忙飛身而退，不過那風龍更快，轉眼間便追上了江水水，一爪抓下。</p>
</p><p>&emsp;&emsp;便在此刻，江水水身後虛空一閃，石牧的身影浮現而出，背後一對巨大火翼扇動。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;他手臂一揮，手中如意鑌鐵棍迎風而漲，化爲一道巨大黑影，劈在了風龍頭上。</p>
</p><p>&emsp;&emsp;“砰”一聲悶響，風龍腦袋被打的碎裂開來，氣流亂竄，但其去勢不減，繼續往前衝來。</p>
</p><p>&emsp;&emsp;石牧手臂一轉，施展一招通天棍法，如意鑌鐵棍幻化成密密麻麻的棒影，擊打在風龍身上。</p>
</p><p>&emsp;&emsp;風龍巨大身軀這才轟然崩潰。</p>
</p><p>&emsp;&emsp;“石兄你沒事吧？”江水水看到石牧，大喜的說道。</p>
</p><p>&emsp;&emsp;石牧目光緊緊盯着九嬰兇獸，沒有回頭，只是搖了搖頭。</p>
</p><p>&emsp;&emsp;他剛剛雖然被此獸擊飛，但是他肉身堅韌無比，又有鱗甲護體，並沒有受什麼傷。</p>
</p><p>&emsp;&emsp;不過眼前的九嬰兇獸不僅速度驚人，且攻擊手段頻出，絕對是他至今爲止，遇到的最可怕的敵人。</p>
</p><p>&emsp;&emsp;“石兄，此獸太過厲害，我們不如還是快些退走吧。它既在此看守着嬰靈果，應該不會來追殺我們。”江水水眼神中閃過一絲異色，說道。</p>
</p><p>&emsp;&emsp;石牧聞言，不覺也有些猶豫，但是就此退走，他又有些不甘。</p>
</p><p>&emsp;&emsp;畢竟他如今即將面臨結丹衝擊天位境界，近在眼前的嬰靈果對於他而言，可以說是志在必得之物，讓其如何甘願放棄？</p>
</p><p>&emsp;&emsp;“江姑娘，你秘術被破又受了些傷，還是先退至一旁替我掠陣。我再嘗試一下，若是敵不過此獸，我們再逃走。”他低聲說道。</p>
</p><p>&emsp;&emsp;未及江水水答應，他背後火翼火焰大放，身體再次飛射而出。</p>
</p><p>&emsp;&emsp;九嬰兇獸此刻已然衝至二人身前不遠處，九顆腦袋同時怒吼，其中三顆腦袋大口張開，一顆腦袋噴出一大片烈焰，一顆腦袋噴出一股颶風，還有一顆腦袋則噴出一股水龍，一齊朝着石牧打來，鋪天蓋地，幾乎封鎖了石牧的所有退路。</p>
</p><p>&emsp;&emsp;石牧眼中精光大放，低喝一聲，手中如意鑌鐵棍黑光閃爍，狂舞起來，周圍浮現出大片白色氣勁，在周身繚繞。</p>
</p><p>&emsp;&emsp;“百獸震惶！”</p>
</p><p>&emsp;&emsp;漫天白色氣勁幻化成千百頭兇獸模樣，和狂風火焰水流轟然相撞在一起。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一連串的巨響接連不斷的傳出，紅綠藍白各色異芒閃爍，虛空震顫，漣漪陣陣，掀起陣陣滔天氣浪，朝四周席捲而開。</p>
</p><p>&emsp;&emsp;少頃，狂風流水火焰潰散開來，百獸震惶所化的千百巨獸也不斷碎裂潰散，雙方威力竟然相當。</p>
</p><p>&emsp;&emsp;九嬰兇獸眼中兇光大放，另外幾顆頭顱也亮起各色異芒，明滅不定，顯然要施展另外幾個腦袋的異能。</p>
</p><p>&emsp;&emsp;不過就在此刻，九嬰兇獸那四個形似趙沉雷等人模樣的頭顱散發的光芒忽的一陣紊亂，光芒迅疾減弱，其他幾個頭顱臉上也露出了一絲痛苦之色。</p>
</p><p>&emsp;&emsp;石牧見此突變，雖然有些不明緣由，但心中卻是一喜。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，身上赤光大放，在身後凝聚成一個巨大赤猿法相。</p>
</p><p>&emsp;&emsp;赤猿法相方一成型，便大口一張，一大團白色火焰流星般飛出，以迅雷之勢擊中了九嬰兇獸的身子，正是混元真火。</p>
</p><p>&emsp;&emsp;混元真火乃是至純火焰，正好剋制九嬰兇獸的凶煞之氣。</p>
</p><p>&emsp;&emsp;九嬰兇獸被混元真火擊中，身子被火光繚繞，發出一聲嬰聲哀嚎，巨大身軀往後退了一步，同時其中一顆頭顱脖頸一轉，驀然張口，從中飛出一顆顆巨大水球，朝自己身上飛去，想要抵禦烈焰。</p>
</p><p>&emsp;&emsp;石牧見此，趁機身形一晃的飛至半空，手中如意鑌鐵棍狂舞，一道道棍影出現在周圍，無數白色氣勁出現在四周，彷彿天空雲絮。</p>
</p><p>&emsp;&emsp;那赤猿法相手中也凝聚一根火焰巨棒，瘋狂舞動，半空中頓時浮現出無數紅雲。</p>
</p><p>&emsp;&emsp;石牧狂舞的長棍驟然一停，猛然一指半空。</p>
</p><p>&emsp;&emsp;身周白色氣勁和半空的紅雲融合在了一起，半空紅雲頓時如同沸騰的開水一般翻滾起來。</p>
</p><p>&emsp;&emsp;“天地無極！”</p>
</p><p>&emsp;&emsp;滾滾紅雲驟然破裂開來，一道道粗大白色閃電從半空中轟然降落，朝着下方的九嬰兇獸打去。</p>
</p><p>&emsp;&emsp;與此同時，下方地面一陣巨顫下，猛然裂開，無數黑色火焰涌出，朝着九嬰兇獸包裹而去。</p>
</p><p>&emsp;&emsp;呼啦一聲！</p>
</p><p>&emsp;&emsp;白色雷電，黑色火焰一下將九嬰兇獸籠罩在了裡面。</p>
</p><p>&emsp;&emsp;九嬰兇獸怒吼連連，但是一時也掙脫不出石牧的這招棍法絕招。</p>
</p><p>&emsp;&emsp;石牧眼中厲芒一閃，背後火翼火焰大放，身形一閃，飛入了雷電火焰之中。</p>
</p><p>&emsp;&emsp;一聲淒厲慘叫驟然響起，雷電火焰猛然抖動，隨即破裂開來。</p>
</p><p>&emsp;&emsp;九嬰兇獸從裡面飛竄了出去，落在了附近。</p>
</p><p>&emsp;&emsp;它的一個頭顱赫然被切掉了一個，鮮血狂涌而出，其他八個頭顱無比透出兇厲無比的光芒。</p>
